Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659875
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187558 runs/sec, Load: 10 runs[K
 -- Throughput: 190022 runs/sec, Load: 21 runs[K
 -- Throughput: 190738 runs/sec, Load: 32 runs[K
 -- Throughput: 189260 runs/sec, Load: 43 runs[K
 -- Throughput: 190274 runs/sec, Load: 54 runs[K
 -- Throughput: 189335 runs/sec, Load: 65 runs[K
 -- Throughput: 187936 runs/sec, Load: 76 runs[K
 -- Throughput: 190166 runs/sec, Load: 86 runs[K
 -- Throughput: 189480 runs/sec, Load: 97 runs[K
 -- Throughput: 188933 runs/sec, Load: 108 runs[K
 -- Throughput: 189712 runs/sec, Load: 119 runs[K
 -- Throughput: 190017 runs/sec, Load: 130 runs[K
 -- Throughput: 187999 runs/sec, Load: 141 runs[K
 -- Throughput: 189590 runs/sec, Load: 152 runs[K
 -- Throughput: 190277 runs/sec, Load: 162 runs[K
 -- Throughput: 189916 runs/sec, Load: 173 runs[K
 -- Throughput: 189910 runs/sec, Load: 184 runs[K
 -- Throughput: 188148 runs/sec, Load: 195 runs[K
 -- Throughput: 192493 runs/sec, Load: 199 runs[K
 -- Throughput: 195478 runs/sec, Load: 199 runs[K
 -- Throughput: 195043 runs/sec, Load: 199 runs[K
 -- Throughput: 197868 runs/sec, Load: 199 runs[K
 -- Throughput: 197420 runs/sec, Load: 199 runs[K
 -- Throughput: 197973 runs/sec, Load: 199 runs[K
 -- Throughput: 199267 runs/sec, Load: 199 runs[K
 -- Throughput: 198608 runs/sec, Load: 199 runs[K
 -- Throughput: 196950 runs/sec, Load: 199 runs[K
 -- Throughput: 191276 runs/sec, Load: 8 runs[K
 -- Throughput: 190807 runs/sec, Load: 19 runs[K
 -- Throughput: 188331 runs/sec, Load: 30 runs[K
 -- Throughput: 187715 runs/sec, Load: 40 runs[K
 -- Throughput: 188739 runs/sec, Load: 51 runs[K
 -- Throughput: 189795 runs/sec, Load: 62 runs[K
 -- Throughput: 189628 runs/sec, Load: 73 runs[K
 -- Throughput: 189719 runs/sec, Load: 84 runs[K
 -- Throughput: 188729 runs/sec, Load: 95 runs[K
 -- Throughput: 189762 runs/sec, Load: 105 runs[K
 -- Throughput: 189337 runs/sec, Load: 116 runs[K
 -- Throughput: 188742 runs/sec, Load: 127 runs[K
 -- Throughput: 189710 runs/sec, Load: 138 runs[K
 -- Throughput: 188432 runs/sec, Load: 149 runs[K
 -- Throughput: 187408 runs/sec, Load: 160 runs[K
 -- Throughput: 187827 runs/sec, Load: 170 runs[K
 -- Throughput: 188862 runs/sec, Load: 181 runs[K
 -- Throughput: 187634 runs/sec, Load: 192 runs[K
 -- Throughput: 189352 runs/sec, Load: 199 runs[K
 -- Throughput: 196910 runs/sec, Load: 199 runs[K
 -- Throughput: 196032 runs/sec, Load: 199 runs[K
 -- Throughput: 196124 runs/sec, Load: 199 runs[K
 -- Throughput: 195189 runs/sec, Load: 199 runs[K
 -- Throughput: 196798 runs/sec, Load: 199 runs[K
 -- Throughput: 195056 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 197135 runs/sec, Load: 199 runs[K
 -- Throughput: 194090 runs/sec, Load: 4 runs[K
 -- Throughput: 189199 runs/sec, Load: 15 runs[K
 -- Throughput: 187235 runs/sec, Load: 26 runs[K
 -- Throughput: 187247 runs/sec, Load: 37 runs[K
 -- Throughput: 174189 runs/sec, Load: 47 runs[K
 -- Throughput: 132945 runs/sec, Load: 57 runs[K
 -- Throughput: 132634 runs/sec, Load: 65 runs[K
 -- Throughput: 132449 runs/sec, Load: 73 runs[K
 -- Throughput: 133009 runs/sec, Load: 80 runs[K
 -- Throughput: 132654 runs/sec, Load: 88 runs[K
 -- Throughput: 132768 runs/sec, Load: 95 runs[K
 -- Throughput: 132501 runs/sec, Load: 103 runs[K
 -- Throughput: 132848 runs/sec, Load: 111 runs[K
 -- Throughput: 182966 runs/sec, Load: 121 runs[K
 -- Throughput: 189685 runs/sec, Load: 132 runs[K
 -- Throughput: 188519 runs/sec, Load: 143 runs[K
 -- Throughput: 188286 runs/sec, Load: 154 runs[K
 -- Throughput: 188375 runs/sec, Load: 164 runs[K
 -- Throughput: 188464 runs/sec, Load: 175 runs[K
 -- Throughput: 188946 runs/sec, Load: 186 runs[K
 -- Throughput: 190790 runs/sec, Load: 197 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 196902 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 197257 runs/sec, Load: 199 runs[K
 -- Throughput: 197113 runs/sec, Load: 199 runs[K
 -- Throughput: 197666 runs/sec, Load: 199 runs[K
 -- Throughput: 197261 runs/sec, Load: 199 runs[K
 -- Throughput: 195588 runs/sec, Load: 199 runs[K
 -- Throughput: 195940 runs/sec, Load: 199 runs[K
 -- Throughput: 189138 runs/sec, Load: 10 runs[K
 -- Throughput: 189080 runs/sec, Load: 20 runs[K
 -- Throughput: 188571 runs/sec, Load: 31 runs[K
 -- Throughput: 188705 runs/sec, Load: 42 runs[K
 -- Throughput: 188142 runs/sec, Load: 53 runs[K
 -- Throughput: 189533 runs/sec, Load: 64 runs[K
 -- Throughput: 190244 runs/sec, Load: 75 runs[K
 -- Throughput: 189939 runs/sec, Load: 85 runs[K
 -- Throughput: 187942 runs/sec, Load: 96 runs[K
 -- Throughput: 188419 runs/sec, Load: 107 runs[K
 -- Throughput: 189187 runs/sec, Load: 118 runs[K
 -- Throughput: 187797 runs/sec, Load: 129 runs[K
 -- Throughput: 188171 runs/sec, Load: 139 runs[K
 -- Throughput: 187193 runs/sec, Load: 150 runs[K
 -- Throughput: 190368 runs/sec, Load: 161 runs[K
 -- Throughput: 130781 runs/sec, Load: 172 runs[K
 -- Throughput: 149118 runs/sec, Load: 181 runs[K
 -- Throughput: 149289 runs/sec, Load: 189 runs[K
 -- Throughput: 149524 runs/sec, Load: 198 runs[K
 -- Throughput: 152413 runs/sec, Load: 199 runs[K
 -- Throughput: 154475 runs/sec, Load: 199 runs[K
 -- Throughput: 154793 runs/sec, Load: 199 runs[K
 -- Throughput: 154435 runs/sec, Load: 199 runs[K
 -- Throughput: 154375 runs/sec, Load: 199 runs[K
 -- Throughput: 154236 runs/sec, Load: 199 runs[K
 -- Throughput: 154485 runs/sec, Load: 199 runs[K
 -- Throughput: 153918 runs/sec, Load: 199 runs[K
 -- Throughput: 154451 runs/sec, Load: 199 runs[K
 -- Throughput: 154386 runs/sec, Load: 199 runs[K
 -- Throughput: 154146 runs/sec, Load: 199 runs[K
 -- Throughput: 150966 runs/sec, Load: 4 runs[K
 -- Throughput: 150629 runs/sec, Load: 12 runs[K
 -- Throughput: 150227 runs/sec, Load: 21 runs[K
 -- Throughput: 150910 runs/sec, Load: 29 runs[K
 -- Throughput: 150560 runs/sec, Load: 38 runs[K
 -- Throughput: 150796 runs/sec, Load: 47 runs[K
 -- Throughput: 150745 runs/sec, Load: 55 runs[K
 -- Throughput: 179276 runs/sec, Load: 66 runs[K
 -- Throughput: 190188 runs/sec, Load: 76 runs[K
 -- Throughput: 188864 runs/sec, Load: 87 runs[K
 -- Throughput: 154724 runs/sec, Load: 98 runs[K
 -- Throughput: 146628 runs/sec, Load: 107 runs[K
 -- Throughput: 146782 runs/sec, Load: 115 runs[K
 -- Throughput: 149315 runs/sec, Load: 124 runs[K
 -- Throughput: 146478 runs/sec, Load: 132 runs[K
 -- Throughput: 186565 runs/sec, Load: 143 runs[K
 -- Throughput: 191991 runs/sec, Load: 154 runs[K
 -- Throughput: 191126 runs/sec, Load: 165 runs[K
 -- Throughput: 189393 runs/sec, Load: 176 runs[K
 -- Throughput: 191136 runs/sec, Load: 187 runs[K
 -- Throughput: 189630 runs/sec, Load: 198 runs[K
 -- Throughput: 193615 runs/sec, Load: 199 runs[K
 -- Throughput: 195418 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 195047 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 193149 runs/sec, Load: 199 runs[K
 -- Throughput: 193519 runs/sec, Load: 199 runs[K
 -- Throughput: 193212 runs/sec, Load: 199 runs[K
 -- Throughput: 194056 runs/sec, Load: 199 runs[K
 -- Throughput: 188356 runs/sec, Load: 9 runs[K
 -- Throughput: 188703 runs/sec, Load: 20 runs[K
 -- Throughput: 189787 runs/sec, Load: 31 runs[K
 -- Throughput: 190060 runs/sec, Load: 42 runs[K
 -- Throughput: 191371 runs/sec, Load: 53 runs[K
 -- Throughput: 190672 runs/sec, Load: 64 runs[K
 -- Throughput: 189158 runs/sec, Load: 74 runs[K
 -- Throughput: 188065 runs/sec, Load: 85 runs[K
 -- Throughput: 190021 runs/sec, Load: 96 runs[K
 -- Throughput: 189766 runs/sec, Load: 107 runs[K
 -- Throughput: 190733 runs/sec, Load: 118 runs[K
 -- Throughput: 189690 runs/sec, Load: 129 runs[K
 -- Throughput: 186678 runs/sec, Load: 140 runs[K
 -- Throughput: 189960 runs/sec, Load: 151 runs[K
 -- Throughput: 190364 runs/sec, Load: 161 runs[K
 -- Throughput: 189202 runs/sec, Load: 172 runs[K
 -- Throughput: 181595 runs/sec, Load: 183 runs[K
 -- Throughput: 188927 runs/sec, Load: 194 runs[K
 -- Throughput: 190612 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 195170 runs/sec, Load: 199 runs[K
 -- Throughput: 194690 runs/sec, Load: 199 runs[K
 -- Throughput: 193643 runs/sec, Load: 199 runs[K
 -- Throughput: 194259 runs/sec, Load: 199 runs[K
 -- Throughput: 194848 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 199 runs[K
 -- Throughput: 194609 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 5 runs[K
 -- Throughput: 189749 runs/sec, Load: 16 runs[K
 -- Throughput: 190351 runs/sec, Load: 27 runs[K
 -- Throughput: 189976 runs/sec, Load: 38 runs[K
 -- Throughput: 191085 runs/sec, Load: 49 runs[K
 -- Throughput: 187077 runs/sec, Load: 60 runs[K
 -- Throughput: 190776 runs/sec, Load: 71 runs[K
 -- Throughput: 188547 runs/sec, Load: 82 runs[K
 -- Throughput: 190170 runs/sec, Load: 92 runs[K
 -- Throughput: 190148 runs/sec, Load: 103 runs[K
 -- Throughput: 191171 runs/sec, Load: 114 runs[K
 -- Throughput: 191146 runs/sec, Load: 125 runs[K
 -- Throughput: 189484 runs/sec, Load: 136 runs[K
 -- Throughput: 189951 runs/sec, Load: 147 runs[K
 -- Throughput: 187730 runs/sec, Load: 158 runs[K
 -- Throughput: 189258 runs/sec, Load: 169 runs[K
 -- Throughput: 188742 runs/sec, Load: 180 runs[K
 -- Throughput: 189871 runs/sec, Load: 190 runs[K
 -- Throughput: 186954 runs/sec, Load: 199 runs[K
 -- Throughput: 194120 runs/sec, Load: 199 runs[K
 -- Throughput: 194782 runs/sec, Load: 199 runs[K
 -- Throughput: 194386 runs/sec, Load: 199 runs[K
 -- Throughput: 194987 runs/sec, Load: 199 runs[K
 -- Throughput: 194340 runs/sec, Load: 199 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 194115 runs/sec, Load: 199 runs[K
 -- Throughput: 193391 runs/sec, Load: 199 runs[K
 -- Throughput: 191970 runs/sec, Load: 1 runs[K
 -- Throughput: 188096 runs/sec, Load: 12 runs[K
 -- Throughput: 186592 runs/sec, Load: 23 runs[K
 -- Throughput: 190359 runs/sec, Load: 34 runs[K
 -- Throughput: 191613 runs/sec, Load: 45 runs[K
 -- Throughput: 191232 runs/sec, Load: 56 runs[K
 -- Throughput: 192282 runs/sec, Load: 67 runs[K
 -- Throughput: 191011 runs/sec, Load: 78 runs[K
 -- Throughput: 191244 runs/sec, Load: 89 runs[K
 -- Throughput: 191030 runs/sec, Load: 100 runs[K
 -- Throughput: 190285 runs/sec, Load: 111 runs[K
 -- Throughput: 191165 runs/sec, Load: 122 runs[K
 -- Throughput: 192221 runs/sec, Load: 133 runs[K
 -- Throughput: 191041 runs/sec, Load: 144 runs[K
 -- Throughput: 191868 runs/sec, Load: 155 runs[K
 -- Throughput: 191655 runs/sec, Load: 166 runs[K
 -- Throughput: 191744 runs/sec, Load: 177 runs[K
 -- Throughput: 189927 runs/sec, Load: 187 runs[K
 -- Throughput: 189688 runs/sec, Load: 198 runs[K
 -- Throughput: 191652 runs/sec, Load: 199 runs[K
 -- Throughput: 192356 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 192345 runs/sec, Load: 199 runs[K
 -- Throughput: 192068 runs/sec, Load: 199 runs[K
 -- Throughput: 192040 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 190782 runs/sec, Load: 8 runs[K
 -- Throughput: 190187 runs/sec, Load: 19 runs[K
 -- Throughput: 190932 runs/sec, Load: 30 runs[K
 -- Throughput: 191899 runs/sec, Load: 41 runs[K
 -- Throughput: 190682 runs/sec, Load: 52 runs[K
 -- Throughput: 190987 runs/sec, Load: 63 runs[K
 -- Throughput: 190720 runs/sec, Load: 74 runs[K
 -- Throughput: 190916 runs/sec, Load: 85 runs[K
 -- Throughput: 191728 runs/sec, Load: 96 runs[K
 -- Throughput: 190455 runs/sec, Load: 107 runs[K
 -- Throughput: 190496 runs/sec, Load: 118 runs[K
 -- Throughput: 191394 runs/sec, Load: 129 runs[K
 -- Throughput: 191181 runs/sec, Load: 139 runs[K
 -- Throughput: 189394 runs/sec, Load: 150 runs[K
 -- Throughput: 187807 runs/sec, Load: 161 runs[K
 -- Throughput: 189861 runs/sec, Load: 172 runs[K
 -- Throughput: 189692 runs/sec, Load: 183 runs[K
 -- Throughput: 189793 runs/sec, Load: 194 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 191419 runs/sec, Load: 199 runs[K
 -- Throughput: 194696 runs/sec, Load: 199 runs[K
 -- Throughput: 194824 runs/sec, Load: 199 runs[K
 -- Throughput: 193826 runs/sec, Load: 199 runs[K
 -- Throughput: 195674 runs/sec, Load: 199 runs[K
 -- Throughput: 195347 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 195004 runs/sec, Load: 199 runs[K
 -- Throughput: 191493 runs/sec, Load: 5 runs[K
 -- Throughput: 191835 runs/sec, Load: 16 runs[K
 -- Throughput: 191253 runs/sec, Load: 27 runs[K
 -- Throughput: 191973 runs/sec, Load: 38 runs[K
 -- Throughput: 190422 runs/sec, Load: 49 runs[K
 -- Throughput: 190962 runs/sec, Load: 60 runs[K
 -- Throughput: 190340 runs/sec, Load: 71 runs[K
 -- Throughput: 190562 runs/sec, Load: 82 runs[K
 -- Throughput: 190848 runs/sec, Load: 93 runs[K
 -- Throughput: 191339 runs/sec, Load: 104 runs[K
 -- Throughput: 191333 runs/sec, Load: 114 runs[K
 -- Throughput: 189944 runs/sec, Load: 125 runs[K
 -- Throughput: 189999 runs/sec, Load: 136 runs[K
 -- Throughput: 190505 runs/sec, Load: 147 runs[K
 -- Throughput: 190512 runs/sec, Load: 158 runs[K
 -- Throughput: 190396 runs/sec, Load: 169 runs[K
 -- Throughput: 191161 runs/sec, Load: 180 runs[K
 -- Throughput: 189754 runs/sec, Load: 191 runs[K
 -- Throughput: 189177 runs/sec, Load: 199 runs[K
 -- Throughput: 195828 runs/sec, Load: 199 runs[K
 -- Throughput: 196391 runs/sec, Load: 199 runs[K
 -- Throughput: 196361 runs/sec, Load: 199 runs[K
 -- Throughput: 195975 runs/sec, Load: 199 runs[K
 -- Throughput: 196578 runs/sec, Load: 199 runs[K
 -- Throughput: 197575 runs/sec, Load: 199 runs[K
 -- Throughput: 197500 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 192922 runs/sec, Load: 3 runs[K
 -- Throughput: 188543 runs/sec, Load: 14 runs[K
 -- Throughput: 189901 runs/sec, Load: 25 runs[K
 -- Throughput: 190151 runs/sec, Load: 36 runs[K
 -- Throughput: 189875 runs/sec, Load: 47 runs[K
 -- Throughput: 189999 runs/sec, Load: 58 runs[K
 -- Throughput: 191377 runs/sec, Load: 68 runs[K
 -- Throughput: 190116 runs/sec, Load: 79 runs[K
 -- Throughput: 189342 runs/sec, Load: 90 runs[K
 -- Throughput: 189696 runs/sec, Load: 101 runs[K
 -- Throughput: 190651 runs/sec, Load: 112 runs[K
