Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194680 runs/sec, Load: 11 runs[K
 -- Throughput: 196258 runs/sec, Load: 22 runs[K
 -- Throughput: 196457 runs/sec, Load: 33 runs[K
 -- Throughput: 195278 runs/sec, Load: 44 runs[K
 -- Throughput: 194206 runs/sec, Load: 56 runs[K
 -- Throughput: 194957 runs/sec, Load: 67 runs[K
 -- Throughput: 194578 runs/sec, Load: 78 runs[K
 -- Throughput: 195092 runs/sec, Load: 89 runs[K
 -- Throughput: 195067 runs/sec, Load: 100 runs[K
 -- Throughput: 196985 runs/sec, Load: 111 runs[K
 -- Throughput: 197372 runs/sec, Load: 123 runs[K
 -- Throughput: 197150 runs/sec, Load: 134 runs[K
 -- Throughput: 195741 runs/sec, Load: 145 runs[K
 -- Throughput: 196568 runs/sec, Load: 156 runs[K
 -- Throughput: 197522 runs/sec, Load: 168 runs[K
 -- Throughput: 195015 runs/sec, Load: 179 runs[K
 -- Throughput: 194588 runs/sec, Load: 190 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 206434 runs/sec, Load: 199 runs[K
 -- Throughput: 205546 runs/sec, Load: 199 runs[K
 -- Throughput: 207477 runs/sec, Load: 199 runs[K
 -- Throughput: 206932 runs/sec, Load: 199 runs[K
 -- Throughput: 206750 runs/sec, Load: 199 runs[K
 -- Throughput: 206359 runs/sec, Load: 199 runs[K
 -- Throughput: 205691 runs/sec, Load: 199 runs[K
 -- Throughput: 205319 runs/sec, Load: 199 runs[K
 -- Throughput: 198946 runs/sec, Load: 8 runs[K
 -- Throughput: 198697 runs/sec, Load: 19 runs[K
 -- Throughput: 196517 runs/sec, Load: 31 runs[K
 -- Throughput: 195795 runs/sec, Load: 42 runs[K
 -- Throughput: 196181 runs/sec, Load: 53 runs[K
 -- Throughput: 196811 runs/sec, Load: 64 runs[K
 -- Throughput: 195805 runs/sec, Load: 76 runs[K
 -- Throughput: 195902 runs/sec, Load: 87 runs[K
 -- Throughput: 195604 runs/sec, Load: 98 runs[K
 -- Throughput: 195456 runs/sec, Load: 109 runs[K
 -- Throughput: 196847 runs/sec, Load: 120 runs[K
 -- Throughput: 195415 runs/sec, Load: 132 runs[K
 -- Throughput: 195003 runs/sec, Load: 143 runs[K
 -- Throughput: 195687 runs/sec, Load: 154 runs[K
 -- Throughput: 196175 runs/sec, Load: 165 runs[K
 -- Throughput: 195817 runs/sec, Load: 176 runs[K
 -- Throughput: 195160 runs/sec, Load: 188 runs[K
 -- Throughput: 195979 runs/sec, Load: 199 runs[K
 -- Throughput: 204003 runs/sec, Load: 199 runs[K
 -- Throughput: 205867 runs/sec, Load: 199 runs[K
 -- Throughput: 206080 runs/sec, Load: 199 runs[K
 -- Throughput: 205340 runs/sec, Load: 199 runs[K
 -- Throughput: 203860 runs/sec, Load: 199 runs[K
 -- Throughput: 204302 runs/sec, Load: 199 runs[K
 -- Throughput: 204970 runs/sec, Load: 199 runs[K
 -- Throughput: 206854 runs/sec, Load: 199 runs[K
 -- Throughput: 201681 runs/sec, Load: 5 runs[K
