Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92450 runs/sec, Load: 5 runs[K
 -- Throughput: 91671 runs/sec, Load: 10 runs[K
 -- Throughput: 93516 runs/sec, Load: 15 runs[K
 -- Throughput: 93280 runs/sec, Load: 21 runs[K
 -- Throughput: 93216 runs/sec, Load: 26 runs[K
 -- Throughput: 93794 runs/sec, Load: 31 runs[K
 -- Throughput: 93656 runs/sec, Load: 37 runs[K
 -- Throughput: 93610 runs/sec, Load: 42 runs[K
 -- Throughput: 93492 runs/sec, Load: 48 runs[K
 -- Throughput: 93617 runs/sec, Load: 53 runs[K
 -- Throughput: 93599 runs/sec, Load: 58 runs[K
 -- Throughput: 93538 runs/sec, Load: 64 runs[K
 -- Throughput: 93595 runs/sec, Load: 69 runs[K
 -- Throughput: 93571 runs/sec, Load: 74 runs[K
 -- Throughput: 186182 runs/sec, Load: 85 runs[K
 -- Throughput: 189346 runs/sec, Load: 96 runs[K
 -- Throughput: 190098 runs/sec, Load: 107 runs[K
 -- Throughput: 187953 runs/sec, Load: 118 runs[K
 -- Throughput: 187541 runs/sec, Load: 128 runs[K
 -- Throughput: 186647 runs/sec, Load: 139 runs[K
 -- Throughput: 188437 runs/sec, Load: 150 runs[K
 -- Throughput: 190465 runs/sec, Load: 161 runs[K
 -- Throughput: 189683 runs/sec, Load: 172 runs[K
 -- Throughput: 189969 runs/sec, Load: 182 runs[K
 -- Throughput: 189712 runs/sec, Load: 193 runs[K
 -- Throughput: 191181 runs/sec, Load: 199 runs[K
 -- Throughput: 194918 runs/sec, Load: 199 runs[K
 -- Throughput: 194227 runs/sec, Load: 199 runs[K
 -- Throughput: 194794 runs/sec, Load: 199 runs[K
 -- Throughput: 194932 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 199 runs[K
 -- Throughput: 194579 runs/sec, Load: 199 runs[K
 -- Throughput: 194079 runs/sec, Load: 199 runs[K
 -- Throughput: 194967 runs/sec, Load: 199 runs[K
 -- Throughput: 190845 runs/sec, Load: 5 runs[K
 -- Throughput: 190948 runs/sec, Load: 15 runs[K
 -- Throughput: 190191 runs/sec, Load: 26 runs[K
 -- Throughput: 189199 runs/sec, Load: 37 runs[K
 -- Throughput: 189703 runs/sec, Load: 48 runs[K
 -- Throughput: 187990 runs/sec, Load: 59 runs[K
 -- Throughput: 189211 runs/sec, Load: 70 runs[K
 -- Throughput: 188402 runs/sec, Load: 81 runs[K
 -- Throughput: 189483 runs/sec, Load: 91 runs[K
 -- Throughput: 188529 runs/sec, Load: 102 runs[K
 -- Throughput: 189071 runs/sec, Load: 113 runs[K
 -- Throughput: 188568 runs/sec, Load: 124 runs[K
