Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669770
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194239 runs/sec, Load: 11 runs[K
 -- Throughput: 198873 runs/sec, Load: 22 runs[K
 -- Throughput: 196187 runs/sec, Load: 33 runs[K
 -- Throughput: 196918 runs/sec, Load: 45 runs[K
 -- Throughput: 197273 runs/sec, Load: 56 runs[K
 -- Throughput: 196687 runs/sec, Load: 67 runs[K
 -- Throughput: 195146 runs/sec, Load: 78 runs[K
 -- Throughput: 195914 runs/sec, Load: 90 runs[K
 -- Throughput: 196869 runs/sec, Load: 101 runs[K
 -- Throughput: 195104 runs/sec, Load: 112 runs[K
 -- Throughput: 195960 runs/sec, Load: 123 runs[K
 -- Throughput: 188300 runs/sec, Load: 135 runs[K
 -- Throughput: 189649 runs/sec, Load: 145 runs[K
 -- Throughput: 190167 runs/sec, Load: 156 runs[K
 -- Throughput: 189190 runs/sec, Load: 167 runs[K
 -- Throughput: 187360 runs/sec, Load: 178 runs[K
 -- Throughput: 187316 runs/sec, Load: 189 runs[K
 -- Throughput: 188212 runs/sec, Load: 199 runs[K
 -- Throughput: 193436 runs/sec, Load: 199 runs[K
 -- Throughput: 194761 runs/sec, Load: 199 runs[K
 -- Throughput: 192677 runs/sec, Load: 199 runs[K
 -- Throughput: 193516 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 194086 runs/sec, Load: 199 runs[K
 -- Throughput: 194554 runs/sec, Load: 199 runs[K
 -- Throughput: 194397 runs/sec, Load: 0 runs[K
 -- Throughput: 188516 runs/sec, Load: 11 runs[K
 -- Throughput: 183024 runs/sec, Load: 22 runs[K
 -- Throughput: 189329 runs/sec, Load: 33 runs[K
 -- Throughput: 192421 runs/sec, Load: 44 runs[K
 -- Throughput: 184079 runs/sec, Load: 55 runs[K
 -- Throughput: 183270 runs/sec, Load: 65 runs[K
 -- Throughput: 188589 runs/sec, Load: 76 runs[K
 -- Throughput: 186083 runs/sec, Load: 87 runs[K
 -- Throughput: 188713 runs/sec, Load: 97 runs[K
 -- Throughput: 187470 runs/sec, Load: 108 runs[K
 -- Throughput: 189447 runs/sec, Load: 119 runs[K
 -- Throughput: 189439 runs/sec, Load: 130 runs[K
 -- Throughput: 188423 runs/sec, Load: 141 runs[K
 -- Throughput: 187876 runs/sec, Load: 152 runs[K
 -- Throughput: 187164 runs/sec, Load: 162 runs[K
 -- Throughput: 188675 runs/sec, Load: 173 runs[K
 -- Throughput: 190046 runs/sec, Load: 184 runs[K
 -- Throughput: 189163 runs/sec, Load: 195 runs[K
 -- Throughput: 190623 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 199 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 192557 runs/sec, Load: 199 runs[K
 -- Throughput: 192125 runs/sec, Load: 199 runs[K
 -- Throughput: 192207 runs/sec, Load: 199 runs[K
 -- Throughput: 192433 runs/sec, Load: 199 runs[K
 -- Throughput: 191932 runs/sec, Load: 199 runs[K
 -- Throughput: 191854 runs/sec, Load: 199 runs[K
 -- Throughput: 189653 runs/sec, Load: 5 runs[K
 -- Throughput: 189154 runs/sec, Load: 16 runs[K
 -- Throughput: 190372 runs/sec, Load: 26 runs[K
 -- Throughput: 188564 runs/sec, Load: 37 runs[K
 -- Throughput: 188330 runs/sec, Load: 48 runs[K
 -- Throughput: 189276 runs/sec, Load: 59 runs[K
 -- Throughput: 188513 runs/sec, Load: 70 runs[K
 -- Throughput: 188164 runs/sec, Load: 81 runs[K
 -- Throughput: 189230 runs/sec, Load: 91 runs[K
 -- Throughput: 188790 runs/sec, Load: 102 runs[K
 -- Throughput: 188454 runs/sec, Load: 113 runs[K
 -- Throughput: 189081 runs/sec, Load: 124 runs[K
 -- Throughput: 188644 runs/sec, Load: 135 runs[K
 -- Throughput: 188265 runs/sec, Load: 145 runs[K
