Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97342 runs/sec, Load: 5 runs[K
 -- Throughput: 98129 runs/sec, Load: 11 runs[K
 -- Throughput: 99215 runs/sec, Load: 16 runs[K
 -- Throughput: 99328 runs/sec, Load: 22 runs[K
 -- Throughput: 97492 runs/sec, Load: 28 runs[K
 -- Throughput: 98848 runs/sec, Load: 33 runs[K
 -- Throughput: 98376 runs/sec, Load: 39 runs[K
 -- Throughput: 97025 runs/sec, Load: 45 runs[K
 -- Throughput: 96967 runs/sec, Load: 50 runs[K
 -- Throughput: 97316 runs/sec, Load: 56 runs[K
 -- Throughput: 97681 runs/sec, Load: 61 runs[K
 -- Throughput: 97791 runs/sec, Load: 67 runs[K
 -- Throughput: 95804 runs/sec, Load: 73 runs[K
 -- Throughput: 95914 runs/sec, Load: 78 runs[K
 -- Throughput: 96565 runs/sec, Load: 84 runs[K
 -- Throughput: 120411 runs/sec, Load: 90 runs[K
 -- Throughput: 129507 runs/sec, Load: 98 runs[K
 -- Throughput: 128100 runs/sec, Load: 106 runs[K
 -- Throughput: 189943 runs/sec, Load: 117 runs[K
 -- Throughput: 190659 runs/sec, Load: 127 runs[K
 -- Throughput: 190827 runs/sec, Load: 138 runs[K
 -- Throughput: 188649 runs/sec, Load: 149 runs[K
 -- Throughput: 157444 runs/sec, Load: 160 runs[K
 -- Throughput: 151214 runs/sec, Load: 169 runs[K
 -- Throughput: 178036 runs/sec, Load: 179 runs[K
 -- Throughput: 190347 runs/sec, Load: 190 runs[K
 -- Throughput: 187409 runs/sec, Load: 199 runs[K
 -- Throughput: 193230 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 193651 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 193871 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 199 runs[K
 -- Throughput: 193544 runs/sec, Load: 199 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 189905 runs/sec, Load: 1 runs[K
 -- Throughput: 186744 runs/sec, Load: 12 runs[K
 -- Throughput: 189183 runs/sec, Load: 22 runs[K
 -- Throughput: 188465 runs/sec, Load: 33 runs[K
 -- Throughput: 187634 runs/sec, Load: 44 runs[K
 -- Throughput: 188465 runs/sec, Load: 55 runs[K
 -- Throughput: 188869 runs/sec, Load: 66 runs[K
 -- Throughput: 189000 runs/sec, Load: 76 runs[K
 -- Throughput: 189108 runs/sec, Load: 87 runs[K
 -- Throughput: 188955 runs/sec, Load: 98 runs[K
 -- Throughput: 188516 runs/sec, Load: 109 runs[K
 -- Throughput: 188835 runs/sec, Load: 120 runs[K
 -- Throughput: 189344 runs/sec, Load: 130 runs[K
 -- Throughput: 187428 runs/sec, Load: 141 runs[K
 -- Throughput: 188572 runs/sec, Load: 152 runs[K
 -- Throughput: 188118 runs/sec, Load: 163 runs[K
 -- Throughput: 188881 runs/sec, Load: 174 runs[K
 -- Throughput: 189063 runs/sec, Load: 184 runs[K
 -- Throughput: 187893 runs/sec, Load: 195 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 192249 runs/sec, Load: 199 runs[K
 -- Throughput: 192768 runs/sec, Load: 199 runs[K
 -- Throughput: 192810 runs/sec, Load: 199 runs[K
 -- Throughput: 192779 runs/sec, Load: 199 runs[K
 -- Throughput: 192672 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192103 runs/sec, Load: 199 runs[K
 -- Throughput: 190102 runs/sec, Load: 5 runs[K
 -- Throughput: 189242 runs/sec, Load: 16 runs[K
 -- Throughput: 189844 runs/sec, Load: 27 runs[K
 -- Throughput: 189414 runs/sec, Load: 38 runs[K
 -- Throughput: 189490 runs/sec, Load: 49 runs[K
 -- Throughput: 189983 runs/sec, Load: 60 runs[K
 -- Throughput: 189616 runs/sec, Load: 70 runs[K
 -- Throughput: 189575 runs/sec, Load: 81 runs[K
 -- Throughput: 189236 runs/sec, Load: 92 runs[K
 -- Throughput: 189260 runs/sec, Load: 103 runs[K
 -- Throughput: 189565 runs/sec, Load: 114 runs[K
 -- Throughput: 188170 runs/sec, Load: 125 runs[K
 -- Throughput: 189511 runs/sec, Load: 136 runs[K
 -- Throughput: 189719 runs/sec, Load: 146 runs[K
 -- Throughput: 191513 runs/sec, Load: 157 runs[K
 -- Throughput: 192321 runs/sec, Load: 168 runs[K
 -- Throughput: 190505 runs/sec, Load: 179 runs[K
 -- Throughput: 191015 runs/sec, Load: 190 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 195972 runs/sec, Load: 199 runs[K
 -- Throughput: 196437 runs/sec, Load: 199 runs[K
 -- Throughput: 194717 runs/sec, Load: 199 runs[K
 -- Throughput: 195477 runs/sec, Load: 199 runs[K
