Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658126
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150375 runs/sec, Load: 8 runs[K
 -- Throughput: 150913 runs/sec, Load: 17 runs[K
 -- Throughput: 151026 runs/sec, Load: 25 runs[K
 -- Throughput: 150975 runs/sec, Load: 34 runs[K
 -- Throughput: 151611 runs/sec, Load: 43 runs[K
 -- Throughput: 151078 runs/sec, Load: 51 runs[K
 -- Throughput: 150789 runs/sec, Load: 60 runs[K
 -- Throughput: 150749 runs/sec, Load: 69 runs[K
 -- Throughput: 151311 runs/sec, Load: 77 runs[K
 -- Throughput: 150857 runs/sec, Load: 86 runs[K
 -- Throughput: 151178 runs/sec, Load: 95 runs[K
 -- Throughput: 151530 runs/sec, Load: 103 runs[K
 -- Throughput: 151054 runs/sec, Load: 112 runs[K
 -- Throughput: 150722 runs/sec, Load: 121 runs[K
 -- Throughput: 151248 runs/sec, Load: 129 runs[K
 -- Throughput: 150884 runs/sec, Load: 138 runs[K
 -- Throughput: 151083 runs/sec, Load: 147 runs[K
 -- Throughput: 151387 runs/sec, Load: 155 runs[K
 -- Throughput: 151264 runs/sec, Load: 164 runs[K
 -- Throughput: 151070 runs/sec, Load: 172 runs[K
 -- Throughput: 151047 runs/sec, Load: 181 runs[K
 -- Throughput: 151130 runs/sec, Load: 190 runs[K
 -- Throughput: 151285 runs/sec, Load: 198 runs[K
 -- Throughput: 153023 runs/sec, Load: 199 runs[K
 -- Throughput: 154271 runs/sec, Load: 199 runs[K
 -- Throughput: 154204 runs/sec, Load: 199 runs[K
 -- Throughput: 154286 runs/sec, Load: 199 runs[K
 -- Throughput: 154510 runs/sec, Load: 199 runs[K
 -- Throughput: 154090 runs/sec, Load: 199 runs[K
 -- Throughput: 154818 runs/sec, Load: 199 runs[K
 -- Throughput: 154840 runs/sec, Load: 199 runs[K
 -- Throughput: 154128 runs/sec, Load: 199 runs[K
 -- Throughput: 154350 runs/sec, Load: 199 runs[K
 -- Throughput: 154703 runs/sec, Load: 199 runs[K
 -- Throughput: 151695 runs/sec, Load: 4 runs[K
 -- Throughput: 149954 runs/sec, Load: 13 runs[K
 -- Throughput: 149907 runs/sec, Load: 22 runs[K
 -- Throughput: 149808 runs/sec, Load: 30 runs[K
 -- Throughput: 149893 runs/sec, Load: 39 runs[K
 -- Throughput: 149810 runs/sec, Load: 47 runs[K
 -- Throughput: 150039 runs/sec, Load: 56 runs[K
 -- Throughput: 149961 runs/sec, Load: 65 runs[K
 -- Throughput: 150099 runs/sec, Load: 73 runs[K
 -- Throughput: 150003 runs/sec, Load: 82 runs[K
 -- Throughput: 149819 runs/sec, Load: 90 runs[K
 -- Throughput: 149683 runs/sec, Load: 99 runs[K
 -- Throughput: 150404 runs/sec, Load: 107 runs[K
 -- Throughput: 146148 runs/sec, Load: 116 runs[K
 -- Throughput: 187131 runs/sec, Load: 127 runs[K
 -- Throughput: 186973 runs/sec, Load: 138 runs[K
 -- Throughput: 188503 runs/sec, Load: 148 runs[K
 -- Throughput: 187711 runs/sec, Load: 159 runs[K
 -- Throughput: 188133 runs/sec, Load: 170 runs[K
 -- Throughput: 189101 runs/sec, Load: 181 runs[K
 -- Throughput: 188430 runs/sec, Load: 191 runs[K
 -- Throughput: 189750 runs/sec, Load: 199 runs[K
 -- Throughput: 199208 runs/sec, Load: 199 runs[K
 -- Throughput: 199439 runs/sec, Load: 199 runs[K
 -- Throughput: 198846 runs/sec, Load: 199 runs[K
 -- Throughput: 198183 runs/sec, Load: 199 runs[K
 -- Throughput: 149157 runs/sec, Load: 199 runs[K
 -- Throughput: 96481 runs/sec, Load: 199 runs[K
 -- Throughput: 96273 runs/sec, Load: 199 runs[K
 -- Throughput: 96196 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 96887 runs/sec, Load: 199 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 95776 runs/sec, Load: 1 runs[K
 -- Throughput: 93952 runs/sec, Load: 6 runs[K
 -- Throughput: 94439 runs/sec, Load: 12 runs[K
 -- Throughput: 94992 runs/sec, Load: 17 runs[K
 -- Throughput: 94853 runs/sec, Load: 23 runs[K
 -- Throughput: 94421 runs/sec, Load: 28 runs[K
 -- Throughput: 94458 runs/sec, Load: 34 runs[K
 -- Throughput: 94363 runs/sec, Load: 39 runs[K
