Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681585
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 213092 runs/sec, Load: 12 runs[K
 -- Throughput: 215981 runs/sec, Load: 24 runs[K
 -- Throughput: 214376 runs/sec, Load: 36 runs[K
 -- Throughput: 215732 runs/sec, Load: 49 runs[K
 -- Throughput: 216799 runs/sec, Load: 61 runs[K
 -- Throughput: 206000 runs/sec, Load: 74 runs[K
 -- Throughput: 197625 runs/sec, Load: 85 runs[K
 -- Throughput: 197203 runs/sec, Load: 97 runs[K
 -- Throughput: 196454 runs/sec, Load: 108 runs[K
 -- Throughput: 196496 runs/sec, Load: 119 runs[K
 -- Throughput: 193517 runs/sec, Load: 130 runs[K
 -- Throughput: 193868 runs/sec, Load: 141 runs[K
 -- Throughput: 195292 runs/sec, Load: 153 runs[K
 -- Throughput: 192591 runs/sec, Load: 164 runs[K
 -- Throughput: 194424 runs/sec, Load: 175 runs[K
 -- Throughput: 194568 runs/sec, Load: 186 runs[K
 -- Throughput: 193950 runs/sec, Load: 197 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 200669 runs/sec, Load: 199 runs[K
 -- Throughput: 203118 runs/sec, Load: 199 runs[K
 -- Throughput: 203874 runs/sec, Load: 199 runs[K
 -- Throughput: 200668 runs/sec, Load: 199 runs[K
 -- Throughput: 199759 runs/sec, Load: 199 runs[K
 -- Throughput: 203597 runs/sec, Load: 199 runs[K
 -- Throughput: 205058 runs/sec, Load: 199 runs[K
 -- Throughput: 198694 runs/sec, Load: 1 runs[K
 -- Throughput: 193091 runs/sec, Load: 13 runs[K
 -- Throughput: 194675 runs/sec, Load: 24 runs[K
 -- Throughput: 196318 runs/sec, Load: 35 runs[K
 -- Throughput: 195129 runs/sec, Load: 46 runs[K
 -- Throughput: 194060 runs/sec, Load: 58 runs[K
 -- Throughput: 193779 runs/sec, Load: 69 runs[K
 -- Throughput: 194458 runs/sec, Load: 80 runs[K
 -- Throughput: 194281 runs/sec, Load: 91 runs[K
 -- Throughput: 194240 runs/sec, Load: 102 runs[K
 -- Throughput: 194543 runs/sec, Load: 113 runs[K
 -- Throughput: 196683 runs/sec, Load: 124 runs[K
 -- Throughput: 195178 runs/sec, Load: 136 runs[K
 -- Throughput: 193616 runs/sec, Load: 147 runs[K
 -- Throughput: 195706 runs/sec, Load: 158 runs[K
 -- Throughput: 195390 runs/sec, Load: 169 runs[K
 -- Throughput: 193694 runs/sec, Load: 180 runs[K
 -- Throughput: 193850 runs/sec, Load: 191 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 203737 runs/sec, Load: 199 runs[K
 -- Throughput: 205367 runs/sec, Load: 199 runs[K
 -- Throughput: 205621 runs/sec, Load: 199 runs[K
 -- Throughput: 204389 runs/sec, Load: 199 runs[K
 -- Throughput: 205048 runs/sec, Load: 199 runs[K
 -- Throughput: 205168 runs/sec, Load: 199 runs[K
 -- Throughput: 203958 runs/sec, Load: 199 runs[K
 -- Throughput: 204390 runs/sec, Load: 199 runs[K
 -- Throughput: 196359 runs/sec, Load: 8 runs[K
 -- Throughput: 195380 runs/sec, Load: 19 runs[K
 -- Throughput: 192256 runs/sec, Load: 30 runs[K
 -- Throughput: 194878 runs/sec, Load: 42 runs[K
 -- Throughput: 192658 runs/sec, Load: 53 runs[K
 -- Throughput: 195111 runs/sec, Load: 64 runs[K
 -- Throughput: 194290 runs/sec, Load: 75 runs[K
 -- Throughput: 194490 runs/sec, Load: 86 runs[K
 -- Throughput: 196570 runs/sec, Load: 97 runs[K
 -- Throughput: 191452 runs/sec, Load: 109 runs[K
 -- Throughput: 197536 runs/sec, Load: 120 runs[K
 -- Throughput: 194907 runs/sec, Load: 131 runs[K
 -- Throughput: 194649 runs/sec, Load: 142 runs[K
 -- Throughput: 194976 runs/sec, Load: 154 runs[K
 -- Throughput: 194562 runs/sec, Load: 165 runs[K
 -- Throughput: 194509 runs/sec, Load: 176 runs[K
 -- Throughput: 195548 runs/sec, Load: 187 runs[K
 -- Throughput: 194461 runs/sec, Load: 198 runs[K
 -- Throughput: 197652 runs/sec, Load: 199 runs[K
 -- Throughput: 199342 runs/sec, Load: 199 runs[K
 -- Throughput: 199316 runs/sec, Load: 199 runs[K
 -- Throughput: 200001 runs/sec, Load: 199 runs[K
 -- Throughput: 200907 runs/sec, Load: 199 runs[K
 -- Throughput: 200196 runs/sec, Load: 199 runs[K
 -- Throughput: 200097 runs/sec, Load: 199 runs[K
 -- Throughput: 203094 runs/sec, Load: 199 runs[K
 -- Throughput: 199945 runs/sec, Load: 1 runs[K
 -- Throughput: 196030 runs/sec, Load: 13 runs[K
 -- Throughput: 195121 runs/sec, Load: 24 runs[K
 -- Throughput: 196211 runs/sec, Load: 35 runs[K
 -- Throughput: 193551 runs/sec, Load: 47 runs[K
 -- Throughput: 193170 runs/sec, Load: 58 runs[K
 -- Throughput: 195607 runs/sec, Load: 69 runs[K
 -- Throughput: 194836 runs/sec, Load: 80 runs[K
 -- Throughput: 194632 runs/sec, Load: 91 runs[K
 -- Throughput: 193983 runs/sec, Load: 102 runs[K
 -- Throughput: 194969 runs/sec, Load: 113 runs[K
 -- Throughput: 194870 runs/sec, Load: 125 runs[K
 -- Throughput: 195437 runs/sec, Load: 136 runs[K
 -- Throughput: 195845 runs/sec, Load: 147 runs[K
 -- Throughput: 194704 runs/sec, Load: 158 runs[K
 -- Throughput: 193610 runs/sec, Load: 169 runs[K
 -- Throughput: 193905 runs/sec, Load: 180 runs[K
 -- Throughput: 193466 runs/sec, Load: 192 runs[K
 -- Throughput: 195333 runs/sec, Load: 199 runs[K
 -- Throughput: 199431 runs/sec, Load: 199 runs[K
 -- Throughput: 200753 runs/sec, Load: 199 runs[K
 -- Throughput: 205840 runs/sec, Load: 199 runs[K
 -- Throughput: 204532 runs/sec, Load: 199 runs[K
 -- Throughput: 205026 runs/sec, Load: 199 runs[K
 -- Throughput: 206808 runs/sec, Load: 199 runs[K
 -- Throughput: 204257 runs/sec, Load: 199 runs[K
 -- Throughput: 200811 runs/sec, Load: 199 runs[K
 -- Throughput: 196905 runs/sec, Load: 8 runs[K
 -- Throughput: 196496 runs/sec, Load: 19 runs[K
 -- Throughput: 196741 runs/sec, Load: 30 runs[K
 -- Throughput: 197479 runs/sec, Load: 42 runs[K
 -- Throughput: 196684 runs/sec, Load: 53 runs[K
 -- Throughput: 195728 runs/sec, Load: 64 runs[K
 -- Throughput: 193411 runs/sec, Load: 75 runs[K
 -- Throughput: 194266 runs/sec, Load: 86 runs[K
 -- Throughput: 193036 runs/sec, Load: 97 runs[K
 -- Throughput: 193338 runs/sec, Load: 109 runs[K
 -- Throughput: 192846 runs/sec, Load: 120 runs[K
 -- Throughput: 195065 runs/sec, Load: 131 runs[K
 -- Throughput: 196552 runs/sec, Load: 142 runs[K
 -- Throughput: 194094 runs/sec, Load: 153 runs[K
 -- Throughput: 196555 runs/sec, Load: 165 runs[K
 -- Throughput: 195720 runs/sec, Load: 176 runs[K
 -- Throughput: 193800 runs/sec, Load: 187 runs[K
 -- Throughput: 194986 runs/sec, Load: 198 runs[K
 -- Throughput: 201209 runs/sec, Load: 199 runs[K
 -- Throughput: 201739 runs/sec, Load: 199 runs[K
 -- Throughput: 202653 runs/sec, Load: 199 runs[K
 -- Throughput: 201995 runs/sec, Load: 199 runs[K
 -- Throughput: 201751 runs/sec, Load: 199 runs[K
 -- Throughput: 203492 runs/sec, Load: 199 runs[K
 -- Throughput: 201416 runs/sec, Load: 199 runs[K
 -- Throughput: 201636 runs/sec, Load: 199 runs[K
 -- Throughput: 199510 runs/sec, Load: 2 runs[K
 -- Throughput: 196439 runs/sec, Load: 14 runs[K
 -- Throughput: 196401 runs/sec, Load: 25 runs[K
 -- Throughput: 193427 runs/sec, Load: 36 runs[K
 -- Throughput: 191967 runs/sec, Load: 47 runs[K
 -- Throughput: 195317 runs/sec, Load: 58 runs[K
 -- Throughput: 193500 runs/sec, Load: 70 runs[K
 -- Throughput: 195659 runs/sec, Load: 81 runs[K
 -- Throughput: 194684 runs/sec, Load: 92 runs[K
 -- Throughput: 193937 runs/sec, Load: 103 runs[K
 -- Throughput: 195595 runs/sec, Load: 114 runs[K
 -- Throughput: 195843 runs/sec, Load: 125 runs[K
 -- Throughput: 196519 runs/sec, Load: 137 runs[K
 -- Throughput: 195709 runs/sec, Load: 148 runs[K
