Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195828 runs/sec, Load: 11 runs[K
 -- Throughput: 196132 runs/sec, Load: 22 runs[K
 -- Throughput: 195227 runs/sec, Load: 33 runs[K
 -- Throughput: 191547 runs/sec, Load: 44 runs[K
 -- Throughput: 196755 runs/sec, Load: 56 runs[K
 -- Throughput: 211472 runs/sec, Load: 68 runs[K
 -- Throughput: 205163 runs/sec, Load: 80 runs[K
 -- Throughput: 205193 runs/sec, Load: 92 runs[K
 -- Throughput: 204849 runs/sec, Load: 103 runs[K
 -- Throughput: 209564 runs/sec, Load: 115 runs[K
 -- Throughput: 204916 runs/sec, Load: 127 runs[K
 -- Throughput: 205716 runs/sec, Load: 139 runs[K
 -- Throughput: 205127 runs/sec, Load: 151 runs[K
 -- Throughput: 199043 runs/sec, Load: 163 runs[K
 -- Throughput: 203481 runs/sec, Load: 174 runs[K
 -- Throughput: 196138 runs/sec, Load: 186 runs[K
 -- Throughput: 214084 runs/sec, Load: 198 runs[K
 -- Throughput: 208289 runs/sec, Load: 199 runs[K
 -- Throughput: 221026 runs/sec, Load: 199 runs[K
 -- Throughput: 212155 runs/sec, Load: 199 runs[K
 -- Throughput: 216342 runs/sec, Load: 199 runs[K
 -- Throughput: 217656 runs/sec, Load: 199 runs[K
 -- Throughput: 212990 runs/sec, Load: 199 runs[K
 -- Throughput: 215299 runs/sec, Load: 199 runs[K
 -- Throughput: 212833 runs/sec, Load: 199 runs[K
 -- Throughput: 206067 runs/sec, Load: 10 runs[K
 -- Throughput: 206426 runs/sec, Load: 21 runs[K
 -- Throughput: 211110 runs/sec, Load: 34 runs[K
 -- Throughput: 207106 runs/sec, Load: 46 runs[K
 -- Throughput: 196914 runs/sec, Load: 57 runs[K
 -- Throughput: 206864 runs/sec, Load: 69 runs[K
 -- Throughput: 208755 runs/sec, Load: 81 runs[K
 -- Throughput: 210725 runs/sec, Load: 93 runs[K
 -- Throughput: 210432 runs/sec, Load: 105 runs[K
 -- Throughput: 208085 runs/sec, Load: 117 runs[K
 -- Throughput: 208441 runs/sec, Load: 129 runs[K
 -- Throughput: 205161 runs/sec, Load: 141 runs[K
 -- Throughput: 211191 runs/sec, Load: 153 runs[K
 -- Throughput: 212669 runs/sec, Load: 165 runs[K
 -- Throughput: 198800 runs/sec, Load: 178 runs[K
 -- Throughput: 206839 runs/sec, Load: 189 runs[K
 -- Throughput: 206643 runs/sec, Load: 199 runs[K
 -- Throughput: 210953 runs/sec, Load: 199 runs[K
 -- Throughput: 210568 runs/sec, Load: 199 runs[K
 -- Throughput: 214962 runs/sec, Load: 199 runs[K
 -- Throughput: 207787 runs/sec, Load: 199 runs[K
 -- Throughput: 215065 runs/sec, Load: 199 runs[K
 -- Throughput: 208173 runs/sec, Load: 199 runs[K
 -- Throughput: 212878 runs/sec, Load: 199 runs[K
