Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84188 runs/sec, Load: 4 runs[K
 -- Throughput: 83201 runs/sec, Load: 9 runs[K
 -- Throughput: 84036 runs/sec, Load: 14 runs[K
 -- Throughput: 83976 runs/sec, Load: 19 runs[K
 -- Throughput: 84224 runs/sec, Load: 24 runs[K
 -- Throughput: 84346 runs/sec, Load: 28 runs[K
 -- Throughput: 84144 runs/sec, Load: 33 runs[K
 -- Throughput: 83025 runs/sec, Load: 38 runs[K
 -- Throughput: 82709 runs/sec, Load: 43 runs[K
 -- Throughput: 83178 runs/sec, Load: 48 runs[K
 -- Throughput: 83083 runs/sec, Load: 52 runs[K
 -- Throughput: 82954 runs/sec, Load: 57 runs[K
 -- Throughput: 83623 runs/sec, Load: 62 runs[K
 -- Throughput: 83343 runs/sec, Load: 67 runs[K
 -- Throughput: 83713 runs/sec, Load: 71 runs[K
 -- Throughput: 82791 runs/sec, Load: 76 runs[K
 -- Throughput: 83225 runs/sec, Load: 81 runs[K
 -- Throughput: 83350 runs/sec, Load: 86 runs[K
 -- Throughput: 83642 runs/sec, Load: 91 runs[K
 -- Throughput: 83149 runs/sec, Load: 95 runs[K
 -- Throughput: 82722 runs/sec, Load: 100 runs[K
 -- Throughput: 82578 runs/sec, Load: 105 runs[K
 -- Throughput: 82896 runs/sec, Load: 110 runs[K
 -- Throughput: 83117 runs/sec, Load: 114 runs[K
 -- Throughput: 83192 runs/sec, Load: 119 runs[K
 -- Throughput: 83011 runs/sec, Load: 124 runs[K
 -- Throughput: 82678 runs/sec, Load: 129 runs[K
 -- Throughput: 83015 runs/sec, Load: 133 runs[K
 -- Throughput: 82941 runs/sec, Load: 138 runs[K
 -- Throughput: 83722 runs/sec, Load: 143 runs[K
 -- Throughput: 83582 runs/sec, Load: 148 runs[K
