Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685499
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216644 runs/sec, Load: 12 runs[K
 -- Throughput: 216605 runs/sec, Load: 24 runs[K
 -- Throughput: 216161 runs/sec, Load: 37 runs[K
 -- Throughput: 210132 runs/sec, Load: 49 runs[K
 -- Throughput: 204249 runs/sec, Load: 61 runs[K
 -- Throughput: 195535 runs/sec, Load: 73 runs[K
 -- Throughput: 212389 runs/sec, Load: 85 runs[K
 -- Throughput: 218243 runs/sec, Load: 97 runs[K
 -- Throughput: 218439 runs/sec, Load: 110 runs[K
 -- Throughput: 217969 runs/sec, Load: 122 runs[K
 -- Throughput: 217125 runs/sec, Load: 135 runs[K
 -- Throughput: 209613 runs/sec, Load: 147 runs[K
 -- Throughput: 218500 runs/sec, Load: 160 runs[K
 -- Throughput: 219983 runs/sec, Load: 172 runs[K
 -- Throughput: 219956 runs/sec, Load: 185 runs[K
 -- Throughput: 211883 runs/sec, Load: 198 runs[K
 -- Throughput: 221522 runs/sec, Load: 199 runs[K
 -- Throughput: 223597 runs/sec, Load: 199 runs[K
 -- Throughput: 223489 runs/sec, Load: 199 runs[K
 -- Throughput: 224111 runs/sec, Load: 199 runs[K
 -- Throughput: 223859 runs/sec, Load: 199 runs[K
 -- Throughput: 224963 runs/sec, Load: 199 runs[K
 -- Throughput: 225225 runs/sec, Load: 199 runs[K
 -- Throughput: 223699 runs/sec, Load: 0 runs[K
 -- Throughput: 213797 runs/sec, Load: 13 runs[K
 -- Throughput: 214775 runs/sec, Load: 25 runs[K
 -- Throughput: 209786 runs/sec, Load: 37 runs[K
 -- Throughput: 216567 runs/sec, Load: 50 runs[K
 -- Throughput: 216599 runs/sec, Load: 62 runs[K
 -- Throughput: 217000 runs/sec, Load: 75 runs[K
 -- Throughput: 208902 runs/sec, Load: 87 runs[K
 -- Throughput: 212825 runs/sec, Load: 99 runs[K
 -- Throughput: 211952 runs/sec, Load: 111 runs[K
 -- Throughput: 215396 runs/sec, Load: 124 runs[K
 -- Throughput: 216521 runs/sec, Load: 136 runs[K
 -- Throughput: 215294 runs/sec, Load: 148 runs[K
 -- Throughput: 213349 runs/sec, Load: 161 runs[K
 -- Throughput: 215765 runs/sec, Load: 173 runs[K
 -- Throughput: 214492 runs/sec, Load: 185 runs[K
 -- Throughput: 214668 runs/sec, Load: 198 runs[K
 -- Throughput: 220047 runs/sec, Load: 199 runs[K
 -- Throughput: 223224 runs/sec, Load: 199 runs[K
 -- Throughput: 224280 runs/sec, Load: 199 runs[K
 -- Throughput: 218530 runs/sec, Load: 199 runs[K
 -- Throughput: 223226 runs/sec, Load: 199 runs[K
 -- Throughput: 223928 runs/sec, Load: 199 runs[K
 -- Throughput: 223506 runs/sec, Load: 199 runs[K
 -- Throughput: 222742 runs/sec, Load: 0 runs[K
