Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188521 runs/sec, Load: 10 runs[K
 -- Throughput: 189667 runs/sec, Load: 21 runs[K
 -- Throughput: 189176 runs/sec, Load: 32 runs[K
 -- Throughput: 189881 runs/sec, Load: 43 runs[K
 -- Throughput: 189595 runs/sec, Load: 54 runs[K
 -- Throughput: 191306 runs/sec, Load: 65 runs[K
 -- Throughput: 190421 runs/sec, Load: 76 runs[K
 -- Throughput: 188917 runs/sec, Load: 87 runs[K
 -- Throughput: 188567 runs/sec, Load: 97 runs[K
 -- Throughput: 191510 runs/sec, Load: 108 runs[K
 -- Throughput: 191864 runs/sec, Load: 119 runs[K
 -- Throughput: 190191 runs/sec, Load: 130 runs[K
 -- Throughput: 189173 runs/sec, Load: 141 runs[K
 -- Throughput: 191041 runs/sec, Load: 152 runs[K
 -- Throughput: 192215 runs/sec, Load: 163 runs[K
 -- Throughput: 190343 runs/sec, Load: 174 runs[K
 -- Throughput: 190322 runs/sec, Load: 185 runs[K
 -- Throughput: 191455 runs/sec, Load: 196 runs[K
 -- Throughput: 196433 runs/sec, Load: 199 runs[K
 -- Throughput: 200622 runs/sec, Load: 199 runs[K
 -- Throughput: 199507 runs/sec, Load: 199 runs[K
 -- Throughput: 200558 runs/sec, Load: 199 runs[K
 -- Throughput: 149011 runs/sec, Load: 199 runs[K
 -- Throughput: 139721 runs/sec, Load: 199 runs[K
 -- Throughput: 139733 runs/sec, Load: 199 runs[K
 -- Throughput: 139566 runs/sec, Load: 199 runs[K
 -- Throughput: 139461 runs/sec, Load: 199 runs[K
 -- Throughput: 139493 runs/sec, Load: 199 runs[K
 -- Throughput: 138092 runs/sec, Load: 1 runs[K
 -- Throughput: 135323 runs/sec, Load: 9 runs[K
 -- Throughput: 135569 runs/sec, Load: 17 runs[K
 -- Throughput: 136206 runs/sec, Load: 25 runs[K
 -- Throughput: 136062 runs/sec, Load: 33 runs[K
 -- Throughput: 170495 runs/sec, Load: 42 runs[K
 -- Throughput: 191004 runs/sec, Load: 53 runs[K
 -- Throughput: 191732 runs/sec, Load: 64 runs[K
 -- Throughput: 191070 runs/sec, Load: 75 runs[K
 -- Throughput: 192351 runs/sec, Load: 86 runs[K
 -- Throughput: 189725 runs/sec, Load: 97 runs[K
 -- Throughput: 189857 runs/sec, Load: 108 runs[K
 -- Throughput: 191256 runs/sec, Load: 119 runs[K
 -- Throughput: 190413 runs/sec, Load: 130 runs[K
 -- Throughput: 191155 runs/sec, Load: 141 runs[K
 -- Throughput: 192079 runs/sec, Load: 152 runs[K
 -- Throughput: 148108 runs/sec, Load: 163 runs[K
 -- Throughput: 93014 runs/sec, Load: 171 runs[K
 -- Throughput: 92401 runs/sec, Load: 177 runs[K
 -- Throughput: 92794 runs/sec, Load: 182 runs[K
 -- Throughput: 92926 runs/sec, Load: 187 runs[K
 -- Throughput: 92878 runs/sec, Load: 193 runs[K
 -- Throughput: 93348 runs/sec, Load: 198 runs[K
 -- Throughput: 92903 runs/sec, Load: 199 runs[K
 -- Throughput: 94751 runs/sec, Load: 199 runs[K
 -- Throughput: 94617 runs/sec, Load: 199 runs[K
 -- Throughput: 94176 runs/sec, Load: 199 runs[K
 -- Throughput: 94388 runs/sec, Load: 199 runs[K
 -- Throughput: 153140 runs/sec, Load: 199 runs[K
 -- Throughput: 197648 runs/sec, Load: 199 runs[K
 -- Throughput: 196994 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 199 runs[K
 -- Throughput: 196601 runs/sec, Load: 199 runs[K
 -- Throughput: 196606 runs/sec, Load: 199 runs[K
 -- Throughput: 193037 runs/sec, Load: 1 runs[K
 -- Throughput: 189813 runs/sec, Load: 12 runs[K
 -- Throughput: 191837 runs/sec, Load: 23 runs[K
 -- Throughput: 190010 runs/sec, Load: 34 runs[K
 -- Throughput: 190422 runs/sec, Load: 45 runs[K
 -- Throughput: 190276 runs/sec, Load: 56 runs[K
 -- Throughput: 189853 runs/sec, Load: 67 runs[K
 -- Throughput: 189424 runs/sec, Load: 78 runs[K
 -- Throughput: 190280 runs/sec, Load: 89 runs[K
 -- Throughput: 191016 runs/sec, Load: 100 runs[K
 -- Throughput: 189979 runs/sec, Load: 111 runs[K
 -- Throughput: 191107 runs/sec, Load: 122 runs[K
 -- Throughput: 191981 runs/sec, Load: 133 runs[K
 -- Throughput: 191492 runs/sec, Load: 144 runs[K
 -- Throughput: 190148 runs/sec, Load: 155 runs[K
 -- Throughput: 190178 runs/sec, Load: 165 runs[K
 -- Throughput: 189815 runs/sec, Load: 176 runs[K
 -- Throughput: 188436 runs/sec, Load: 187 runs[K
 -- Throughput: 189907 runs/sec, Load: 198 runs[K
 -- Throughput: 195562 runs/sec, Load: 199 runs[K
 -- Throughput: 196750 runs/sec, Load: 199 runs[K
 -- Throughput: 197186 runs/sec, Load: 199 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 198114 runs/sec, Load: 199 runs[K
 -- Throughput: 200039 runs/sec, Load: 199 runs[K
 -- Throughput: 199648 runs/sec, Load: 199 runs[K
 -- Throughput: 200050 runs/sec, Load: 199 runs[K
 -- Throughput: 198568 runs/sec, Load: 0 runs[K
 -- Throughput: 192301 runs/sec, Load: 12 runs[K
 -- Throughput: 193271 runs/sec, Load: 23 runs[K
 -- Throughput: 191450 runs/sec, Load: 34 runs[K
 -- Throughput: 193563 runs/sec, Load: 45 runs[K
 -- Throughput: 193501 runs/sec, Load: 56 runs[K
 -- Throughput: 192189 runs/sec, Load: 67 runs[K
 -- Throughput: 193219 runs/sec, Load: 78 runs[K
 -- Throughput: 192681 runs/sec, Load: 89 runs[K
 -- Throughput: 191586 runs/sec, Load: 100 runs[K
 -- Throughput: 193372 runs/sec, Load: 111 runs[K
 -- Throughput: 193728 runs/sec, Load: 122 runs[K
 -- Throughput: 194149 runs/sec, Load: 133 runs[K
 -- Throughput: 192449 runs/sec, Load: 145 runs[K
 -- Throughput: 193187 runs/sec, Load: 156 runs[K
 -- Throughput: 192872 runs/sec, Load: 167 runs[K
 -- Throughput: 193568 runs/sec, Load: 178 runs[K
 -- Throughput: 192830 runs/sec, Load: 189 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 199141 runs/sec, Load: 199 runs[K
 -- Throughput: 199692 runs/sec, Load: 199 runs[K
 -- Throughput: 199318 runs/sec, Load: 199 runs[K
 -- Throughput: 200058 runs/sec, Load: 199 runs[K
 -- Throughput: 199999 runs/sec, Load: 199 runs[K
 -- Throughput: 199426 runs/sec, Load: 199 runs[K
 -- Throughput: 198974 runs/sec, Load: 199 runs[K
 -- Throughput: 199875 runs/sec, Load: 199 runs[K
 -- Throughput: 196250 runs/sec, Load: 3 runs[K
 -- Throughput: 193551 runs/sec, Load: 14 runs[K
 -- Throughput: 192539 runs/sec, Load: 25 runs[K
 -- Throughput: 192663 runs/sec, Load: 36 runs[K
 -- Throughput: 190406 runs/sec, Load: 47 runs[K
 -- Throughput: 192521 runs/sec, Load: 58 runs[K
 -- Throughput: 189896 runs/sec, Load: 69 runs[K
 -- Throughput: 189136 runs/sec, Load: 80 runs[K
 -- Throughput: 190060 runs/sec, Load: 91 runs[K
 -- Throughput: 189060 runs/sec, Load: 102 runs[K
 -- Throughput: 189775 runs/sec, Load: 112 runs[K
 -- Throughput: 188836 runs/sec, Load: 123 runs[K
 -- Throughput: 186501 runs/sec, Load: 134 runs[K
 -- Throughput: 187523 runs/sec, Load: 145 runs[K
 -- Throughput: 188895 runs/sec, Load: 156 runs[K
 -- Throughput: 189893 runs/sec, Load: 167 runs[K
 -- Throughput: 190332 runs/sec, Load: 177 runs[K
 -- Throughput: 189987 runs/sec, Load: 188 runs[K
 -- Throughput: 189496 runs/sec, Load: 199 runs[K
 -- Throughput: 196062 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 199 runs[K
 -- Throughput: 197905 runs/sec, Load: 199 runs[K
 -- Throughput: 197232 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 197056 runs/sec, Load: 199 runs[K
 -- Throughput: 197209 runs/sec, Load: 199 runs[K
 -- Throughput: 196651 runs/sec, Load: 199 runs[K
 -- Throughput: 195212 runs/sec, Load: 1 runs[K
 -- Throughput: 190672 runs/sec, Load: 12 runs[K
 -- Throughput: 191458 runs/sec, Load: 23 runs[K
 -- Throughput: 191938 runs/sec, Load: 34 runs[K
 -- Throughput: 191017 runs/sec, Load: 45 runs[K
 -- Throughput: 192024 runs/sec, Load: 56 runs[K
 -- Throughput: 191855 runs/sec, Load: 67 runs[K
 -- Throughput: 190883 runs/sec, Load: 78 runs[K
 -- Throughput: 189355 runs/sec, Load: 89 runs[K
 -- Throughput: 188492 runs/sec, Load: 100 runs[K
 -- Throughput: 191653 runs/sec, Load: 110 runs[K
 -- Throughput: 191870 runs/sec, Load: 121 runs[K
 -- Throughput: 192303 runs/sec, Load: 132 runs[K
 -- Throughput: 190865 runs/sec, Load: 143 runs[K
 -- Throughput: 190693 runs/sec, Load: 154 runs[K
 -- Throughput: 188912 runs/sec, Load: 165 runs[K
 -- Throughput: 190912 runs/sec, Load: 176 runs[K
 -- Throughput: 191063 runs/sec, Load: 187 runs[K
 -- Throughput: 191875 runs/sec, Load: 198 runs[K
 -- Throughput: 194967 runs/sec, Load: 199 runs[K
 -- Throughput: 196958 runs/sec, Load: 199 runs[K
 -- Throughput: 197893 runs/sec, Load: 199 runs[K
 -- Throughput: 199878 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 198683 runs/sec, Load: 199 runs[K
 -- Throughput: 198462 runs/sec, Load: 199 runs[K
 -- Throughput: 196693 runs/sec, Load: 199 runs[K
 -- Throughput: 196670 runs/sec, Load: 0 runs[K
 -- Throughput: 190489 runs/sec, Load: 11 runs[K
 -- Throughput: 191374 runs/sec, Load: 22 runs[K
 -- Throughput: 191168 runs/sec, Load: 33 runs[K
 -- Throughput: 191215 runs/sec, Load: 44 runs[K
 -- Throughput: 189555 runs/sec, Load: 55 runs[K
 -- Throughput: 191269 runs/sec, Load: 66 runs[K
 -- Throughput: 189697 runs/sec, Load: 77 runs[K
 -- Throughput: 190171 runs/sec, Load: 88 runs[K
 -- Throughput: 191073 runs/sec, Load: 99 runs[K
 -- Throughput: 190360 runs/sec, Load: 110 runs[K
 -- Throughput: 191364 runs/sec, Load: 121 runs[K
 -- Throughput: 192071 runs/sec, Load: 132 runs[K
 -- Throughput: 191140 runs/sec, Load: 143 runs[K
 -- Throughput: 191694 runs/sec, Load: 154 runs[K
 -- Throughput: 191319 runs/sec, Load: 165 runs[K
 -- Throughput: 192510 runs/sec, Load: 176 runs[K
 -- Throughput: 192096 runs/sec, Load: 187 runs[K
 -- Throughput: 191314 runs/sec, Load: 198 runs[K
 -- Throughput: 196216 runs/sec, Load: 199 runs[K
 -- Throughput: 198312 runs/sec, Load: 199 runs[K
 -- Throughput: 197650 runs/sec, Load: 199 runs[K
 -- Throughput: 197290 runs/sec, Load: 199 runs[K
 -- Throughput: 196519 runs/sec, Load: 199 runs[K
 -- Throughput: 197510 runs/sec, Load: 199 runs[K
 -- Throughput: 198386 runs/sec, Load: 199 runs[K
 -- Throughput: 197437 runs/sec, Load: 199 runs[K
 -- Throughput: 197617 runs/sec, Load: 199 runs[K
 -- Throughput: 189963 runs/sec, Load: 11 runs[K
 -- Throughput: 192288 runs/sec, Load: 22 runs[K
 -- Throughput: 191427 runs/sec, Load: 33 runs[K
 -- Throughput: 189532 runs/sec, Load: 44 runs[K
 -- Throughput: 190804 runs/sec, Load: 55 runs[K
 -- Throughput: 192553 runs/sec, Load: 66 runs[K
 -- Throughput: 193024 runs/sec, Load: 77 runs[K
 -- Throughput: 193239 runs/sec, Load: 88 runs[K
 -- Throughput: 192561 runs/sec, Load: 99 runs[K
 -- Throughput: 190340 runs/sec, Load: 110 runs[K
 -- Throughput: 190845 runs/sec, Load: 121 runs[K
 -- Throughput: 191487 runs/sec, Load: 132 runs[K
 -- Throughput: 191224 runs/sec, Load: 143 runs[K
 -- Throughput: 192255 runs/sec, Load: 154 runs[K
 -- Throughput: 192157 runs/sec, Load: 165 runs[K
 -- Throughput: 192561 runs/sec, Load: 176 runs[K
 -- Throughput: 191340 runs/sec, Load: 187 runs[K
 -- Throughput: 191221 runs/sec, Load: 198 runs[K
 -- Throughput: 195303 runs/sec, Load: 199 runs[K
 -- Throughput: 197465 runs/sec, Load: 199 runs[K
 -- Throughput: 197908 runs/sec, Load: 199 runs[K
 -- Throughput: 198519 runs/sec, Load: 199 runs[K
 -- Throughput: 199210 runs/sec, Load: 199 runs[K
 -- Throughput: 197683 runs/sec, Load: 199 runs[K
 -- Throughput: 197863 runs/sec, Load: 199 runs[K
 -- Throughput: 199333 runs/sec, Load: 199 runs[K
 -- Throughput: 199113 runs/sec, Load: 0 runs[K
 -- Throughput: 190464 runs/sec, Load: 11 runs[K
 -- Throughput: 190622 runs/sec, Load: 22 runs[K
