Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662488
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187131 runs/sec, Load: 10 runs[K
 -- Throughput: 187131 runs/sec, Load: 21 runs[K
 -- Throughput: 186176 runs/sec, Load: 32 runs[K
 -- Throughput: 184956 runs/sec, Load: 42 runs[K
 -- Throughput: 184932 runs/sec, Load: 53 runs[K
 -- Throughput: 184410 runs/sec, Load: 63 runs[K
 -- Throughput: 185989 runs/sec, Load: 74 runs[K
 -- Throughput: 184100 runs/sec, Load: 85 runs[K
 -- Throughput: 185453 runs/sec, Load: 95 runs[K
 -- Throughput: 186474 runs/sec, Load: 106 runs[K
 -- Throughput: 185801 runs/sec, Load: 117 runs[K
 -- Throughput: 186158 runs/sec, Load: 127 runs[K
 -- Throughput: 186142 runs/sec, Load: 138 runs[K
 -- Throughput: 184948 runs/sec, Load: 149 runs[K
 -- Throughput: 185122 runs/sec, Load: 159 runs[K
 -- Throughput: 186123 runs/sec, Load: 170 runs[K
 -- Throughput: 185979 runs/sec, Load: 180 runs[K
 -- Throughput: 186150 runs/sec, Load: 191 runs[K
 -- Throughput: 186333 runs/sec, Load: 199 runs[K
 -- Throughput: 192058 runs/sec, Load: 199 runs[K
 -- Throughput: 192108 runs/sec, Load: 199 runs[K
 -- Throughput: 192340 runs/sec, Load: 199 runs[K
 -- Throughput: 192107 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 199 runs[K
 -- Throughput: 192217 runs/sec, Load: 199 runs[K
 -- Throughput: 191796 runs/sec, Load: 199 runs[K
 -- Throughput: 190709 runs/sec, Load: 1 runs[K
 -- Throughput: 185062 runs/sec, Load: 12 runs[K
 -- Throughput: 186199 runs/sec, Load: 22 runs[K
 -- Throughput: 186442 runs/sec, Load: 33 runs[K
 -- Throughput: 186466 runs/sec, Load: 44 runs[K
 -- Throughput: 186889 runs/sec, Load: 54 runs[K
 -- Throughput: 186216 runs/sec, Load: 65 runs[K
 -- Throughput: 185785 runs/sec, Load: 76 runs[K
 -- Throughput: 185540 runs/sec, Load: 86 runs[K
 -- Throughput: 186412 runs/sec, Load: 97 runs[K
 -- Throughput: 186062 runs/sec, Load: 108 runs[K
 -- Throughput: 186437 runs/sec, Load: 118 runs[K
 -- Throughput: 110597 runs/sec, Load: 129 runs[K
 -- Throughput: 95538 runs/sec, Load: 135 runs[K
 -- Throughput: 94753 runs/sec, Load: 141 runs[K
 -- Throughput: 95612 runs/sec, Load: 146 runs[K
 -- Throughput: 95223 runs/sec, Load: 152 runs[K
 -- Throughput: 95214 runs/sec, Load: 157 runs[K
 -- Throughput: 94914 runs/sec, Load: 163 runs[K
 -- Throughput: 94460 runs/sec, Load: 168 runs[K
 -- Throughput: 95275 runs/sec, Load: 173 runs[K
 -- Throughput: 95305 runs/sec, Load: 179 runs[K
 -- Throughput: 95254 runs/sec, Load: 184 runs[K
 -- Throughput: 95130 runs/sec, Load: 190 runs[K
