Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683156
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192168 runs/sec, Load: 11 runs[K
 -- Throughput: 195063 runs/sec, Load: 22 runs[K
 -- Throughput: 198663 runs/sec, Load: 33 runs[K
 -- Throughput: 196772 runs/sec, Load: 44 runs[K
 -- Throughput: 197825 runs/sec, Load: 56 runs[K
 -- Throughput: 196570 runs/sec, Load: 67 runs[K
 -- Throughput: 197151 runs/sec, Load: 78 runs[K
 -- Throughput: 197177 runs/sec, Load: 90 runs[K
 -- Throughput: 198390 runs/sec, Load: 101 runs[K
 -- Throughput: 197597 runs/sec, Load: 112 runs[K
 -- Throughput: 197493 runs/sec, Load: 124 runs[K
 -- Throughput: 197240 runs/sec, Load: 135 runs[K
 -- Throughput: 196674 runs/sec, Load: 146 runs[K
 -- Throughput: 195909 runs/sec, Load: 157 runs[K
 -- Throughput: 196876 runs/sec, Load: 169 runs[K
 -- Throughput: 198517 runs/sec, Load: 180 runs[K
 -- Throughput: 198807 runs/sec, Load: 191 runs[K
 -- Throughput: 218906 runs/sec, Load: 199 runs[K
 -- Throughput: 222592 runs/sec, Load: 199 runs[K
 -- Throughput: 222140 runs/sec, Load: 199 runs[K
 -- Throughput: 222267 runs/sec, Load: 199 runs[K
 -- Throughput: 222448 runs/sec, Load: 199 runs[K
 -- Throughput: 221528 runs/sec, Load: 199 runs[K
 -- Throughput: 222075 runs/sec, Load: 199 runs[K
 -- Throughput: 222325 runs/sec, Load: 199 runs[K
 -- Throughput: 219159 runs/sec, Load: 6 runs[K
 -- Throughput: 218011 runs/sec, Load: 18 runs[K
 -- Throughput: 217980 runs/sec, Load: 31 runs[K
 -- Throughput: 218414 runs/sec, Load: 43 runs[K
 -- Throughput: 217982 runs/sec, Load: 56 runs[K
 -- Throughput: 216818 runs/sec, Load: 68 runs[K
 -- Throughput: 215848 runs/sec, Load: 81 runs[K
 -- Throughput: 217493 runs/sec, Load: 93 runs[K
 -- Throughput: 217544 runs/sec, Load: 105 runs[K
 -- Throughput: 217350 runs/sec, Load: 118 runs[K
 -- Throughput: 217697 runs/sec, Load: 130 runs[K
 -- Throughput: 218129 runs/sec, Load: 143 runs[K
 -- Throughput: 218772 runs/sec, Load: 155 runs[K
 -- Throughput: 218964 runs/sec, Load: 168 runs[K
 -- Throughput: 218556 runs/sec, Load: 180 runs[K
 -- Throughput: 217058 runs/sec, Load: 193 runs[K
 -- Throughput: 219123 runs/sec, Load: 199 runs[K
 -- Throughput: 221660 runs/sec, Load: 199 runs[K
 -- Throughput: 221060 runs/sec, Load: 199 runs[K
 -- Throughput: 222665 runs/sec, Load: 199 runs[K
 -- Throughput: 223032 runs/sec, Load: 199 runs[K
 -- Throughput: 224875 runs/sec, Load: 199 runs[K
 -- Throughput: 222987 runs/sec, Load: 199 runs[K
 -- Throughput: 225499 runs/sec, Load: 199 runs[K
 -- Throughput: 216887 runs/sec, Load: 8 runs[K
 -- Throughput: 195773 runs/sec, Load: 20 runs[K
 -- Throughput: 194963 runs/sec, Load: 31 runs[K
 -- Throughput: 195340 runs/sec, Load: 43 runs[K
 -- Throughput: 195311 runs/sec, Load: 54 runs[K
 -- Throughput: 195353 runs/sec, Load: 65 runs[K
 -- Throughput: 195757 runs/sec, Load: 76 runs[K
 -- Throughput: 197199 runs/sec, Load: 87 runs[K
 -- Throughput: 197278 runs/sec, Load: 99 runs[K
 -- Throughput: 196337 runs/sec, Load: 110 runs[K
 -- Throughput: 196253 runs/sec, Load: 121 runs[K
 -- Throughput: 195406 runs/sec, Load: 132 runs[K
 -- Throughput: 196292 runs/sec, Load: 144 runs[K
 -- Throughput: 196456 runs/sec, Load: 155 runs[K
 -- Throughput: 196348 runs/sec, Load: 166 runs[K
 -- Throughput: 196454 runs/sec, Load: 177 runs[K
 -- Throughput: 195241 runs/sec, Load: 189 runs[K
 -- Throughput: 195515 runs/sec, Load: 199 runs[K
 -- Throughput: 202190 runs/sec, Load: 199 runs[K
 -- Throughput: 202861 runs/sec, Load: 199 runs[K
 -- Throughput: 202117 runs/sec, Load: 199 runs[K
 -- Throughput: 200912 runs/sec, Load: 199 runs[K
 -- Throughput: 200145 runs/sec, Load: 199 runs[K
 -- Throughput: 201534 runs/sec, Load: 199 runs[K
 -- Throughput: 201843 runs/sec, Load: 199 runs[K
 -- Throughput: 201467 runs/sec, Load: 199 runs[K
 -- Throughput: 198040 runs/sec, Load: 4 runs[K
 -- Throughput: 195751 runs/sec, Load: 15 runs[K
 -- Throughput: 196368 runs/sec, Load: 26 runs[K
 -- Throughput: 196584 runs/sec, Load: 38 runs[K
 -- Throughput: 198139 runs/sec, Load: 49 runs[K
 -- Throughput: 196986 runs/sec, Load: 60 runs[K
 -- Throughput: 196973 runs/sec, Load: 71 runs[K
 -- Throughput: 197042 runs/sec, Load: 83 runs[K
 -- Throughput: 196393 runs/sec, Load: 94 runs[K
 -- Throughput: 197759 runs/sec, Load: 105 runs[K
 -- Throughput: 197055 runs/sec, Load: 117 runs[K
 -- Throughput: 197525 runs/sec, Load: 128 runs[K
 -- Throughput: 198469 runs/sec, Load: 139 runs[K
 -- Throughput: 197412 runs/sec, Load: 151 runs[K
 -- Throughput: 197522 runs/sec, Load: 162 runs[K
 -- Throughput: 197856 runs/sec, Load: 173 runs[K
 -- Throughput: 197524 runs/sec, Load: 185 runs[K
 -- Throughput: 198679 runs/sec, Load: 196 runs[K
 -- Throughput: 197744 runs/sec, Load: 199 runs[K
 -- Throughput: 198877 runs/sec, Load: 199 runs[K
 -- Throughput: 199208 runs/sec, Load: 199 runs[K
 -- Throughput: 200120 runs/sec, Load: 199 runs[K
 -- Throughput: 199934 runs/sec, Load: 199 runs[K
 -- Throughput: 199468 runs/sec, Load: 199 runs[K
 -- Throughput: 200679 runs/sec, Load: 199 runs[K
 -- Throughput: 199825 runs/sec, Load: 199 runs[K
 -- Throughput: 198851 runs/sec, Load: 199 runs[K
 -- Throughput: 195587 runs/sec, Load: 10 runs[K
 -- Throughput: 196451 runs/sec, Load: 21 runs[K
 -- Throughput: 197338 runs/sec, Load: 33 runs[K
 -- Throughput: 197471 runs/sec, Load: 44 runs[K
 -- Throughput: 197236 runs/sec, Load: 55 runs[K
 -- Throughput: 197218 runs/sec, Load: 67 runs[K
 -- Throughput: 197240 runs/sec, Load: 78 runs[K
 -- Throughput: 197864 runs/sec, Load: 89 runs[K
 -- Throughput: 197166 runs/sec, Load: 100 runs[K
 -- Throughput: 197305 runs/sec, Load: 112 runs[K
 -- Throughput: 195229 runs/sec, Load: 123 runs[K
 -- Throughput: 197064 runs/sec, Load: 134 runs[K
 -- Throughput: 197174 runs/sec, Load: 146 runs[K
 -- Throughput: 196959 runs/sec, Load: 157 runs[K
 -- Throughput: 195991 runs/sec, Load: 168 runs[K
 -- Throughput: 196880 runs/sec, Load: 179 runs[K
 -- Throughput: 197117 runs/sec, Load: 191 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 220925 runs/sec, Load: 199 runs[K
 -- Throughput: 223054 runs/sec, Load: 199 runs[K
 -- Throughput: 222424 runs/sec, Load: 199 runs[K
 -- Throughput: 222776 runs/sec, Load: 199 runs[K
 -- Throughput: 222014 runs/sec, Load: 199 runs[K
 -- Throughput: 222454 runs/sec, Load: 199 runs[K
 -- Throughput: 222326 runs/sec, Load: 199 runs[K
 -- Throughput: 220363 runs/sec, Load: 4 runs[K
 -- Throughput: 216985 runs/sec, Load: 16 runs[K
 -- Throughput: 217212 runs/sec, Load: 29 runs[K
 -- Throughput: 216527 runs/sec, Load: 41 runs[K
 -- Throughput: 217380 runs/sec, Load: 54 runs[K
 -- Throughput: 217514 runs/sec, Load: 66 runs[K
 -- Throughput: 217303 runs/sec, Load: 79 runs[K
 -- Throughput: 217629 runs/sec, Load: 91 runs[K
 -- Throughput: 218595 runs/sec, Load: 103 runs[K
 -- Throughput: 218797 runs/sec, Load: 116 runs[K
 -- Throughput: 217896 runs/sec, Load: 129 runs[K
 -- Throughput: 218721 runs/sec, Load: 141 runs[K
 -- Throughput: 218017 runs/sec, Load: 154 runs[K
 -- Throughput: 218640 runs/sec, Load: 166 runs[K
 -- Throughput: 219699 runs/sec, Load: 179 runs[K
 -- Throughput: 218530 runs/sec, Load: 191 runs[K
 -- Throughput: 220043 runs/sec, Load: 199 runs[K
 -- Throughput: 222458 runs/sec, Load: 199 runs[K
 -- Throughput: 223275 runs/sec, Load: 199 runs[K
 -- Throughput: 223167 runs/sec, Load: 199 runs[K
 -- Throughput: 223899 runs/sec, Load: 199 runs[K
 -- Throughput: 223243 runs/sec, Load: 199 runs[K
 -- Throughput: 222753 runs/sec, Load: 199 runs[K
 -- Throughput: 220466 runs/sec, Load: 199 runs[K
 -- Throughput: 215338 runs/sec, Load: 6 runs[K
 -- Throughput: 195773 runs/sec, Load: 18 runs[K
 -- Throughput: 195387 runs/sec, Load: 29 runs[K
 -- Throughput: 195723 runs/sec, Load: 41 runs[K
 -- Throughput: 197166 runs/sec, Load: 52 runs[K
 -- Throughput: 196023 runs/sec, Load: 63 runs[K
 -- Throughput: 196461 runs/sec, Load: 74 runs[K
 -- Throughput: 196046 runs/sec, Load: 86 runs[K
 -- Throughput: 196160 runs/sec, Load: 97 runs[K
 -- Throughput: 196456 runs/sec, Load: 108 runs[K
 -- Throughput: 197327 runs/sec, Load: 119 runs[K
 -- Throughput: 196327 runs/sec, Load: 131 runs[K
 -- Throughput: 196746 runs/sec, Load: 142 runs[K
 -- Throughput: 197687 runs/sec, Load: 153 runs[K
 -- Throughput: 196328 runs/sec, Load: 164 runs[K
 -- Throughput: 198261 runs/sec, Load: 176 runs[K
 -- Throughput: 194920 runs/sec, Load: 187 runs[K
 -- Throughput: 195647 runs/sec, Load: 198 runs[K
 -- Throughput: 201164 runs/sec, Load: 199 runs[K
 -- Throughput: 211136 runs/sec, Load: 199 runs[K
 -- Throughput: 224452 runs/sec, Load: 199 runs[K
 -- Throughput: 223668 runs/sec, Load: 199 runs[K
