Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686221
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215468 runs/sec, Load: 12 runs[K
 -- Throughput: 216065 runs/sec, Load: 24 runs[K
 -- Throughput: 214648 runs/sec, Load: 37 runs[K
 -- Throughput: 214695 runs/sec, Load: 49 runs[K
 -- Throughput: 214828 runs/sec, Load: 61 runs[K
 -- Throughput: 218491 runs/sec, Load: 74 runs[K
 -- Throughput: 213523 runs/sec, Load: 86 runs[K
 -- Throughput: 211702 runs/sec, Load: 98 runs[K
 -- Throughput: 213585 runs/sec, Load: 111 runs[K
 -- Throughput: 211339 runs/sec, Load: 123 runs[K
 -- Throughput: 213161 runs/sec, Load: 135 runs[K
 -- Throughput: 212806 runs/sec, Load: 147 runs[K
 -- Throughput: 214203 runs/sec, Load: 159 runs[K
 -- Throughput: 214556 runs/sec, Load: 172 runs[K
 -- Throughput: 217335 runs/sec, Load: 184 runs[K
 -- Throughput: 215394 runs/sec, Load: 197 runs[K
 -- Throughput: 222408 runs/sec, Load: 199 runs[K
 -- Throughput: 223094 runs/sec, Load: 199 runs[K
 -- Throughput: 225684 runs/sec, Load: 199 runs[K
 -- Throughput: 225966 runs/sec, Load: 199 runs[K
 -- Throughput: 225451 runs/sec, Load: 199 runs[K
 -- Throughput: 226193 runs/sec, Load: 199 runs[K
 -- Throughput: 226096 runs/sec, Load: 199 runs[K
 -- Throughput: 225735 runs/sec, Load: 0 runs[K
 -- Throughput: 220720 runs/sec, Load: 13 runs[K
 -- Throughput: 220912 runs/sec, Load: 25 runs[K
 -- Throughput: 218725 runs/sec, Load: 38 runs[K
 -- Throughput: 214876 runs/sec, Load: 50 runs[K
 -- Throughput: 214703 runs/sec, Load: 63 runs[K
 -- Throughput: 212431 runs/sec, Load: 75 runs[K
 -- Throughput: 213380 runs/sec, Load: 87 runs[K
 -- Throughput: 213928 runs/sec, Load: 99 runs[K
 -- Throughput: 213789 runs/sec, Load: 112 runs[K
 -- Throughput: 215989 runs/sec, Load: 124 runs[K
 -- Throughput: 217649 runs/sec, Load: 136 runs[K
 -- Throughput: 214169 runs/sec, Load: 149 runs[K
 -- Throughput: 215259 runs/sec, Load: 161 runs[K
 -- Throughput: 215473 runs/sec, Load: 173 runs[K
 -- Throughput: 214827 runs/sec, Load: 186 runs[K
 -- Throughput: 213074 runs/sec, Load: 198 runs[K
 -- Throughput: 223223 runs/sec, Load: 199 runs[K
 -- Throughput: 228244 runs/sec, Load: 199 runs[K
 -- Throughput: 227426 runs/sec, Load: 199 runs[K
 -- Throughput: 227432 runs/sec, Load: 199 runs[K
 -- Throughput: 227829 runs/sec, Load: 199 runs[K
 -- Throughput: 226428 runs/sec, Load: 199 runs[K
 -- Throughput: 226862 runs/sec, Load: 199 runs[K
 -- Throughput: 225289 runs/sec, Load: 2 runs[K
 -- Throughput: 220150 runs/sec, Load: 15 runs[K
 -- Throughput: 218368 runs/sec, Load: 27 runs[K
 -- Throughput: 217574 runs/sec, Load: 40 runs[K
 -- Throughput: 218203 runs/sec, Load: 52 runs[K
 -- Throughput: 218342 runs/sec, Load: 65 runs[K
 -- Throughput: 217161 runs/sec, Load: 77 runs[K
 -- Throughput: 217441 runs/sec, Load: 90 runs[K
 -- Throughput: 219986 runs/sec, Load: 102 runs[K
 -- Throughput: 219193 runs/sec, Load: 115 runs[K
 -- Throughput: 220481 runs/sec, Load: 128 runs[K
 -- Throughput: 218855 runs/sec, Load: 140 runs[K
 -- Throughput: 215639 runs/sec, Load: 153 runs[K
 -- Throughput: 213703 runs/sec, Load: 165 runs[K
 -- Throughput: 216291 runs/sec, Load: 177 runs[K
 -- Throughput: 214814 runs/sec, Load: 190 runs[K
 -- Throughput: 215051 runs/sec, Load: 199 runs[K
 -- Throughput: 224176 runs/sec, Load: 199 runs[K
 -- Throughput: 224859 runs/sec, Load: 199 runs[K
 -- Throughput: 223852 runs/sec, Load: 199 runs[K
 -- Throughput: 224321 runs/sec, Load: 199 runs[K
 -- Throughput: 226920 runs/sec, Load: 199 runs[K
 -- Throughput: 226898 runs/sec, Load: 199 runs[K
 -- Throughput: 225618 runs/sec, Load: 199 runs[K
 -- Throughput: 221845 runs/sec, Load: 5 runs[K
 -- Throughput: 217226 runs/sec, Load: 18 runs[K
 -- Throughput: 215947 runs/sec, Load: 30 runs[K
 -- Throughput: 214375 runs/sec, Load: 43 runs[K
 -- Throughput: 217985 runs/sec, Load: 55 runs[K
 -- Throughput: 220749 runs/sec, Load: 68 runs[K
 -- Throughput: 217442 runs/sec, Load: 81 runs[K
 -- Throughput: 220178 runs/sec, Load: 93 runs[K
 -- Throughput: 221363 runs/sec, Load: 106 runs[K
 -- Throughput: 221904 runs/sec, Load: 119 runs[K
 -- Throughput: 223114 runs/sec, Load: 131 runs[K
 -- Throughput: 222755 runs/sec, Load: 144 runs[K
 -- Throughput: 222591 runs/sec, Load: 157 runs[K
 -- Throughput: 219951 runs/sec, Load: 169 runs[K
 -- Throughput: 220952 runs/sec, Load: 182 runs[K
 -- Throughput: 218494 runs/sec, Load: 195 runs[K
 -- Throughput: 220965 runs/sec, Load: 199 runs[K
 -- Throughput: 225731 runs/sec, Load: 199 runs[K
 -- Throughput: 224505 runs/sec, Load: 199 runs[K
 -- Throughput: 225485 runs/sec, Load: 199 runs[K
 -- Throughput: 225643 runs/sec, Load: 199 runs[K
 -- Throughput: 225859 runs/sec, Load: 199 runs[K
 -- Throughput: 226103 runs/sec, Load: 199 runs[K
 -- Throughput: 227233 runs/sec, Load: 199 runs[K
 -- Throughput: 221747 runs/sec, Load: 11 runs[K
 -- Throughput: 218802 runs/sec, Load: 24 runs[K
 -- Throughput: 221045 runs/sec, Load: 36 runs[K
 -- Throughput: 219185 runs/sec, Load: 49 runs[K
 -- Throughput: 221676 runs/sec, Load: 62 runs[K
 -- Throughput: 220974 runs/sec, Load: 74 runs[K
 -- Throughput: 216470 runs/sec, Load: 87 runs[K
 -- Throughput: 218223 runs/sec, Load: 99 runs[K
 -- Throughput: 221114 runs/sec, Load: 112 runs[K
 -- Throughput: 220362 runs/sec, Load: 125 runs[K
 -- Throughput: 219919 runs/sec, Load: 137 runs[K
 -- Throughput: 221554 runs/sec, Load: 150 runs[K
 -- Throughput: 220404 runs/sec, Load: 163 runs[K
 -- Throughput: 220875 runs/sec, Load: 175 runs[K
 -- Throughput: 220585 runs/sec, Load: 188 runs[K
 -- Throughput: 219868 runs/sec, Load: 199 runs[K
 -- Throughput: 226194 runs/sec, Load: 199 runs[K
 -- Throughput: 226539 runs/sec, Load: 199 runs[K
 -- Throughput: 225807 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 199 runs[K
 -- Throughput: 225801 runs/sec, Load: 199 runs[K
 -- Throughput: 225953 runs/sec, Load: 199 runs[K
 -- Throughput: 226156 runs/sec, Load: 199 runs[K
 -- Throughput: 222151 runs/sec, Load: 4 runs[K
 -- Throughput: 218141 runs/sec, Load: 17 runs[K
 -- Throughput: 217666 runs/sec, Load: 29 runs[K
 -- Throughput: 219972 runs/sec, Load: 42 runs[K
 -- Throughput: 216565 runs/sec, Load: 54 runs[K
 -- Throughput: 217548 runs/sec, Load: 67 runs[K
 -- Throughput: 218329 runs/sec, Load: 79 runs[K
 -- Throughput: 218913 runs/sec, Load: 92 runs[K
 -- Throughput: 221120 runs/sec, Load: 104 runs[K
 -- Throughput: 220597 runs/sec, Load: 117 runs[K
 -- Throughput: 220889 runs/sec, Load: 130 runs[K
 -- Throughput: 220047 runs/sec, Load: 142 runs[K
 -- Throughput: 219447 runs/sec, Load: 155 runs[K
 -- Throughput: 219970 runs/sec, Load: 168 runs[K
 -- Throughput: 219408 runs/sec, Load: 180 runs[K
 -- Throughput: 218450 runs/sec, Load: 193 runs[K
 -- Throughput: 221784 runs/sec, Load: 199 runs[K
 -- Throughput: 227853 runs/sec, Load: 199 runs[K
 -- Throughput: 226881 runs/sec, Load: 199 runs[K
 -- Throughput: 226337 runs/sec, Load: 199 runs[K
 -- Throughput: 224261 runs/sec, Load: 199 runs[K
 -- Throughput: 227652 runs/sec, Load: 199 runs[K
 -- Throughput: 227669 runs/sec, Load: 199 runs[K
 -- Throughput: 226265 runs/sec, Load: 199 runs[K
 -- Throughput: 221209 runs/sec, Load: 9 runs[K
 -- Throughput: 218869 runs/sec, Load: 22 runs[K
 -- Throughput: 220966 runs/sec, Load: 35 runs[K
 -- Throughput: 219681 runs/sec, Load: 47 runs[K
 -- Throughput: 220181 runs/sec, Load: 60 runs[K
 -- Throughput: 219212 runs/sec, Load: 72 runs[K
 -- Throughput: 219237 runs/sec, Load: 85 runs[K
 -- Throughput: 216867 runs/sec, Load: 98 runs[K
 -- Throughput: 219579 runs/sec, Load: 110 runs[K
 -- Throughput: 219342 runs/sec, Load: 123 runs[K
 -- Throughput: 218523 runs/sec, Load: 135 runs[K
 -- Throughput: 219170 runs/sec, Load: 148 runs[K
 -- Throughput: 219159 runs/sec, Load: 160 runs[K
 -- Throughput: 218352 runs/sec, Load: 173 runs[K
 -- Throughput: 220318 runs/sec, Load: 185 runs[K
 -- Throughput: 219080 runs/sec, Load: 198 runs[K
 -- Throughput: 222791 runs/sec, Load: 199 runs[K
 -- Throughput: 226303 runs/sec, Load: 199 runs[K
 -- Throughput: 226180 runs/sec, Load: 199 runs[K
 -- Throughput: 224908 runs/sec, Load: 199 runs[K
 -- Throughput: 224812 runs/sec, Load: 199 runs[K
 -- Throughput: 227215 runs/sec, Load: 199 runs[K
 -- Throughput: 224771 runs/sec, Load: 199 runs[K
 -- Throughput: 224787 runs/sec, Load: 1 runs[K
 -- Throughput: 220972 runs/sec, Load: 14 runs[K
 -- Throughput: 220472 runs/sec, Load: 27 runs[K
 -- Throughput: 218894 runs/sec, Load: 39 runs[K
 -- Throughput: 218191 runs/sec, Load: 52 runs[K
 -- Throughput: 213479 runs/sec, Load: 64 runs[K
 -- Throughput: 218178 runs/sec, Load: 77 runs[K
 -- Throughput: 220294 runs/sec, Load: 90 runs[K
 -- Throughput: 220646 runs/sec, Load: 102 runs[K
 -- Throughput: 218005 runs/sec, Load: 115 runs[K
 -- Throughput: 220842 runs/sec, Load: 127 runs[K
 -- Throughput: 220472 runs/sec, Load: 140 runs[K
 -- Throughput: 220191 runs/sec, Load: 153 runs[K
 -- Throughput: 220720 runs/sec, Load: 165 runs[K
 -- Throughput: 220534 runs/sec, Load: 178 runs[K
 -- Throughput: 218081 runs/sec, Load: 191 runs[K
 -- Throughput: 222352 runs/sec, Load: 199 runs[K
 -- Throughput: 226866 runs/sec, Load: 199 runs[K
 -- Throughput: 227409 runs/sec, Load: 199 runs[K
 -- Throughput: 227074 runs/sec, Load: 199 runs[K
 -- Throughput: 226430 runs/sec, Load: 199 runs[K
 -- Throughput: 227543 runs/sec, Load: 199 runs[K
 -- Throughput: 227177 runs/sec, Load: 199 runs[K
 -- Throughput: 225975 runs/sec, Load: 199 runs[K
 -- Throughput: 220549 runs/sec, Load: 7 runs[K
 -- Throughput: 219335 runs/sec, Load: 20 runs[K
 -- Throughput: 217963 runs/sec, Load: 32 runs[K
 -- Throughput: 218628 runs/sec, Load: 45 runs[K
 -- Throughput: 217496 runs/sec, Load: 57 runs[K
 -- Throughput: 219826 runs/sec, Load: 70 runs[K
 -- Throughput: 220855 runs/sec, Load: 83 runs[K
 -- Throughput: 222003 runs/sec, Load: 95 runs[K
 -- Throughput: 219512 runs/sec, Load: 108 runs[K
 -- Throughput: 220883 runs/sec, Load: 121 runs[K
 -- Throughput: 220331 runs/sec, Load: 133 runs[K
 -- Throughput: 220494 runs/sec, Load: 146 runs[K
 -- Throughput: 218970 runs/sec, Load: 158 runs[K
 -- Throughput: 218960 runs/sec, Load: 171 runs[K
 -- Throughput: 220246 runs/sec, Load: 184 runs[K
 -- Throughput: 217496 runs/sec, Load: 196 runs[K
 -- Throughput: 225456 runs/sec, Load: 199 runs[K
 -- Throughput: 227509 runs/sec, Load: 199 runs[K
 -- Throughput: 227594 runs/sec, Load: 199 runs[K
 -- Throughput: 227082 runs/sec, Load: 199 runs[K
 -- Throughput: 226905 runs/sec, Load: 199 runs[K
 -- Throughput: 227189 runs/sec, Load: 199 runs[K
 -- Throughput: 227028 runs/sec, Load: 199 runs[K
 -- Throughput: 227251 runs/sec, Load: 0 runs[K
 -- Throughput: 220143 runs/sec, Load: 13 runs[K
 -- Throughput: 221489 runs/sec, Load: 26 runs[K
 -- Throughput: 222317 runs/sec, Load: 38 runs[K
 -- Throughput: 219782 runs/sec, Load: 51 runs[K
 -- Throughput: 221506 runs/sec, Load: 64 runs[K
 -- Throughput: 221682 runs/sec, Load: 77 runs[K
 -- Throughput: 221512 runs/sec, Load: 89 runs[K
 -- Throughput: 221875 runs/sec, Load: 102 runs[K
 -- Throughput: 221563 runs/sec, Load: 115 runs[K
 -- Throughput: 221892 runs/sec, Load: 127 runs[K
 -- Throughput: 219960 runs/sec, Load: 140 runs[K
 -- Throughput: 221144 runs/sec, Load: 153 runs[K
 -- Throughput: 221230 runs/sec, Load: 165 runs[K
 -- Throughput: 222820 runs/sec, Load: 178 runs[K
 -- Throughput: 220394 runs/sec, Load: 191 runs[K
 -- Throughput: 223844 runs/sec, Load: 199 runs[K
 -- Throughput: 228925 runs/sec, Load: 199 runs[K
 -- Throughput: 228626 runs/sec, Load: 199 runs[K
 -- Throughput: 226922 runs/sec, Load: 199 runs[K
