Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672187
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195173 runs/sec, Load: 11 runs[K
 -- Throughput: 193745 runs/sec, Load: 22 runs[K
 -- Throughput: 195279 runs/sec, Load: 33 runs[K
 -- Throughput: 195478 runs/sec, Load: 44 runs[K
 -- Throughput: 195546 runs/sec, Load: 55 runs[K
 -- Throughput: 196966 runs/sec, Load: 67 runs[K
 -- Throughput: 197048 runs/sec, Load: 78 runs[K
 -- Throughput: 195761 runs/sec, Load: 89 runs[K
 -- Throughput: 195648 runs/sec, Load: 100 runs[K
 -- Throughput: 196510 runs/sec, Load: 112 runs[K
 -- Throughput: 196574 runs/sec, Load: 123 runs[K
 -- Throughput: 195567 runs/sec, Load: 134 runs[K
 -- Throughput: 194888 runs/sec, Load: 145 runs[K
 -- Throughput: 195204 runs/sec, Load: 156 runs[K
 -- Throughput: 195326 runs/sec, Load: 168 runs[K
 -- Throughput: 197647 runs/sec, Load: 179 runs[K
 -- Throughput: 195037 runs/sec, Load: 190 runs[K
 -- Throughput: 195723 runs/sec, Load: 199 runs[K
 -- Throughput: 199488 runs/sec, Load: 199 runs[K
 -- Throughput: 202226 runs/sec, Load: 199 runs[K
 -- Throughput: 202822 runs/sec, Load: 199 runs[K
 -- Throughput: 202487 runs/sec, Load: 199 runs[K
 -- Throughput: 201301 runs/sec, Load: 199 runs[K
 -- Throughput: 201335 runs/sec, Load: 199 runs[K
 -- Throughput: 201987 runs/sec, Load: 199 runs[K
 -- Throughput: 201585 runs/sec, Load: 199 runs[K
 -- Throughput: 198239 runs/sec, Load: 5 runs[K
 -- Throughput: 196878 runs/sec, Load: 17 runs[K
 -- Throughput: 197874 runs/sec, Load: 28 runs[K
 -- Throughput: 196645 runs/sec, Load: 39 runs[K
 -- Throughput: 196140 runs/sec, Load: 51 runs[K
 -- Throughput: 196958 runs/sec, Load: 62 runs[K
 -- Throughput: 196034 runs/sec, Load: 73 runs[K
 -- Throughput: 196388 runs/sec, Load: 84 runs[K
 -- Throughput: 196287 runs/sec, Load: 96 runs[K
 -- Throughput: 196487 runs/sec, Load: 107 runs[K
 -- Throughput: 197813 runs/sec, Load: 118 runs[K
 -- Throughput: 196865 runs/sec, Load: 129 runs[K
 -- Throughput: 194927 runs/sec, Load: 141 runs[K
 -- Throughput: 197141 runs/sec, Load: 152 runs[K
 -- Throughput: 197628 runs/sec, Load: 163 runs[K
 -- Throughput: 196530 runs/sec, Load: 175 runs[K
 -- Throughput: 198311 runs/sec, Load: 186 runs[K
 -- Throughput: 197569 runs/sec, Load: 197 runs[K
 -- Throughput: 195861 runs/sec, Load: 199 runs[K
 -- Throughput: 202824 runs/sec, Load: 199 runs[K
 -- Throughput: 203016 runs/sec, Load: 199 runs[K
 -- Throughput: 202728 runs/sec, Load: 199 runs[K
 -- Throughput: 199419 runs/sec, Load: 199 runs[K
 -- Throughput: 200643 runs/sec, Load: 199 runs[K
 -- Throughput: 199709 runs/sec, Load: 199 runs[K
 -- Throughput: 201697 runs/sec, Load: 199 runs[K
 -- Throughput: 196006 runs/sec, Load: 1 runs[K
 -- Throughput: 195684 runs/sec, Load: 12 runs[K
 -- Throughput: 196934 runs/sec, Load: 23 runs[K
 -- Throughput: 196887 runs/sec, Load: 35 runs[K
 -- Throughput: 197601 runs/sec, Load: 46 runs[K
 -- Throughput: 197752 runs/sec, Load: 57 runs[K
 -- Throughput: 197316 runs/sec, Load: 69 runs[K
 -- Throughput: 196738 runs/sec, Load: 80 runs[K
 -- Throughput: 197298 runs/sec, Load: 91 runs[K
 -- Throughput: 197822 runs/sec, Load: 103 runs[K
 -- Throughput: 198468 runs/sec, Load: 114 runs[K
 -- Throughput: 200652 runs/sec, Load: 125 runs[K
 -- Throughput: 197782 runs/sec, Load: 137 runs[K
 -- Throughput: 198827 runs/sec, Load: 148 runs[K
 -- Throughput: 197230 runs/sec, Load: 160 runs[K
 -- Throughput: 197965 runs/sec, Load: 171 runs[K
 -- Throughput: 198838 runs/sec, Load: 182 runs[K
 -- Throughput: 197752 runs/sec, Load: 194 runs[K
 -- Throughput: 200224 runs/sec, Load: 199 runs[K
 -- Throughput: 203962 runs/sec, Load: 199 runs[K
 -- Throughput: 203169 runs/sec, Load: 199 runs[K
 -- Throughput: 202896 runs/sec, Load: 199 runs[K
 -- Throughput: 203106 runs/sec, Load: 199 runs[K
 -- Throughput: 202153 runs/sec, Load: 199 runs[K
 -- Throughput: 203361 runs/sec, Load: 199 runs[K
 -- Throughput: 202859 runs/sec, Load: 199 runs[K
 -- Throughput: 202758 runs/sec, Load: 199 runs[K
 -- Throughput: 195624 runs/sec, Load: 10 runs[K
 -- Throughput: 195530 runs/sec, Load: 21 runs[K
 -- Throughput: 195972 runs/sec, Load: 32 runs[K
 -- Throughput: 195607 runs/sec, Load: 43 runs[K
 -- Throughput: 194816 runs/sec, Load: 55 runs[K
 -- Throughput: 195899 runs/sec, Load: 66 runs[K
 -- Throughput: 196315 runs/sec, Load: 77 runs[K
 -- Throughput: 195514 runs/sec, Load: 88 runs[K
 -- Throughput: 196450 runs/sec, Load: 100 runs[K
 -- Throughput: 197455 runs/sec, Load: 111 runs[K
 -- Throughput: 197111 runs/sec, Load: 122 runs[K
 -- Throughput: 197519 runs/sec, Load: 133 runs[K
 -- Throughput: 196550 runs/sec, Load: 145 runs[K
 -- Throughput: 196995 runs/sec, Load: 156 runs[K
 -- Throughput: 198809 runs/sec, Load: 167 runs[K
 -- Throughput: 197425 runs/sec, Load: 179 runs[K
 -- Throughput: 198260 runs/sec, Load: 190 runs[K
