Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653537
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95417 runs/sec, Load: 5 runs[K
 -- Throughput: 96127 runs/sec, Load: 10 runs[K
 -- Throughput: 95940 runs/sec, Load: 16 runs[K
 -- Throughput: 96817 runs/sec, Load: 21 runs[K
 -- Throughput: 96474 runs/sec, Load: 27 runs[K
 -- Throughput: 97200 runs/sec, Load: 33 runs[K
 -- Throughput: 96981 runs/sec, Load: 38 runs[K
 -- Throughput: 96959 runs/sec, Load: 44 runs[K
 -- Throughput: 96834 runs/sec, Load: 49 runs[K
 -- Throughput: 96510 runs/sec, Load: 55 runs[K
 -- Throughput: 97207 runs/sec, Load: 60 runs[K
 -- Throughput: 96315 runs/sec, Load: 66 runs[K
 -- Throughput: 96718 runs/sec, Load: 71 runs[K
 -- Throughput: 96910 runs/sec, Load: 77 runs[K
 -- Throughput: 97193 runs/sec, Load: 83 runs[K
 -- Throughput: 96627 runs/sec, Load: 88 runs[K
 -- Throughput: 96778 runs/sec, Load: 94 runs[K
 -- Throughput: 148262 runs/sec, Load: 102 runs[K
 -- Throughput: 184943 runs/sec, Load: 113 runs[K
 -- Throughput: 184368 runs/sec, Load: 123 runs[K
 -- Throughput: 184753 runs/sec, Load: 134 runs[K
 -- Throughput: 182816 runs/sec, Load: 144 runs[K
 -- Throughput: 177190 runs/sec, Load: 155 runs[K
 -- Throughput: 173985 runs/sec, Load: 165 runs[K
 -- Throughput: 182357 runs/sec, Load: 175 runs[K
 -- Throughput: 182285 runs/sec, Load: 186 runs[K
 -- Throughput: 181649 runs/sec, Load: 196 runs[K
 -- Throughput: 185433 runs/sec, Load: 199 runs[K
 -- Throughput: 189191 runs/sec, Load: 199 runs[K
 -- Throughput: 190424 runs/sec, Load: 199 runs[K
 -- Throughput: 190029 runs/sec, Load: 199 runs[K
 -- Throughput: 189114 runs/sec, Load: 199 runs[K
 -- Throughput: 189410 runs/sec, Load: 199 runs[K
 -- Throughput: 189434 runs/sec, Load: 199 runs[K
 -- Throughput: 190386 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 185911 runs/sec, Load: 5 runs[K
 -- Throughput: 184824 runs/sec, Load: 15 runs[K
 -- Throughput: 185905 runs/sec, Load: 26 runs[K
 -- Throughput: 184069 runs/sec, Load: 37 runs[K
 -- Throughput: 183351 runs/sec, Load: 47 runs[K
 -- Throughput: 183754 runs/sec, Load: 58 runs[K
 -- Throughput: 183265 runs/sec, Load: 68 runs[K
 -- Throughput: 183858 runs/sec, Load: 79 runs[K
 -- Throughput: 184255 runs/sec, Load: 89 runs[K
 -- Throughput: 184992 runs/sec, Load: 100 runs[K
 -- Throughput: 183749 runs/sec, Load: 110 runs[K
 -- Throughput: 184934 runs/sec, Load: 121 runs[K
 -- Throughput: 184863 runs/sec, Load: 131 runs[K
