Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 154416 runs/sec, Load: 8 runs[K
 -- Throughput: 151771 runs/sec, Load: 17 runs[K
 -- Throughput: 150834 runs/sec, Load: 26 runs[K
 -- Throughput: 150435 runs/sec, Load: 35 runs[K
 -- Throughput: 150548 runs/sec, Load: 43 runs[K
 -- Throughput: 149902 runs/sec, Load: 52 runs[K
 -- Throughput: 150430 runs/sec, Load: 60 runs[K
 -- Throughput: 150121 runs/sec, Load: 69 runs[K
 -- Throughput: 150216 runs/sec, Load: 78 runs[K
 -- Throughput: 150630 runs/sec, Load: 86 runs[K
 -- Throughput: 149867 runs/sec, Load: 95 runs[K
 -- Throughput: 152586 runs/sec, Load: 104 runs[K
 -- Throughput: 147481 runs/sec, Load: 112 runs[K
 -- Throughput: 94673 runs/sec, Load: 121 runs[K
 -- Throughput: 95148 runs/sec, Load: 126 runs[K
 -- Throughput: 94891 runs/sec, Load: 132 runs[K
 -- Throughput: 94174 runs/sec, Load: 137 runs[K
 -- Throughput: 94380 runs/sec, Load: 142 runs[K
 -- Throughput: 93898 runs/sec, Load: 148 runs[K
 -- Throughput: 94735 runs/sec, Load: 153 runs[K
 -- Throughput: 94439 runs/sec, Load: 159 runs[K
 -- Throughput: 93668 runs/sec, Load: 164 runs[K
 -- Throughput: 93962 runs/sec, Load: 169 runs[K
 -- Throughput: 110572 runs/sec, Load: 176 runs[K
 -- Throughput: 188430 runs/sec, Load: 187 runs[K
 -- Throughput: 188072 runs/sec, Load: 197 runs[K
 -- Throughput: 192623 runs/sec, Load: 199 runs[K
 -- Throughput: 196096 runs/sec, Load: 199 runs[K
 -- Throughput: 194222 runs/sec, Load: 199 runs[K
 -- Throughput: 195662 runs/sec, Load: 199 runs[K
 -- Throughput: 195051 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 194858 runs/sec, Load: 199 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 189091 runs/sec, Load: 9 runs[K
 -- Throughput: 189064 runs/sec, Load: 20 runs[K
 -- Throughput: 189184 runs/sec, Load: 31 runs[K
 -- Throughput: 186809 runs/sec, Load: 42 runs[K
 -- Throughput: 189807 runs/sec, Load: 53 runs[K
 -- Throughput: 186956 runs/sec, Load: 63 runs[K
 -- Throughput: 188199 runs/sec, Load: 74 runs[K
 -- Throughput: 190609 runs/sec, Load: 85 runs[K
 -- Throughput: 187511 runs/sec, Load: 96 runs[K
 -- Throughput: 188880 runs/sec, Load: 107 runs[K
 -- Throughput: 187134 runs/sec, Load: 118 runs[K
 -- Throughput: 186499 runs/sec, Load: 128 runs[K
 -- Throughput: 185909 runs/sec, Load: 139 runs[K
 -- Throughput: 187426 runs/sec, Load: 150 runs[K
 -- Throughput: 187369 runs/sec, Load: 160 runs[K
 -- Throughput: 187190 runs/sec, Load: 171 runs[K
 -- Throughput: 188501 runs/sec, Load: 182 runs[K
 -- Throughput: 189196 runs/sec, Load: 193 runs[K
 -- Throughput: 192472 runs/sec, Load: 199 runs[K
 -- Throughput: 196513 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 199 runs[K
 -- Throughput: 195615 runs/sec, Load: 199 runs[K
 -- Throughput: 194860 runs/sec, Load: 199 runs[K
 -- Throughput: 195367 runs/sec, Load: 199 runs[K
 -- Throughput: 195824 runs/sec, Load: 199 runs[K
 -- Throughput: 195950 runs/sec, Load: 199 runs[K
 -- Throughput: 193972 runs/sec, Load: 5 runs[K
 -- Throughput: 189545 runs/sec, Load: 16 runs[K
 -- Throughput: 188661 runs/sec, Load: 27 runs[K
 -- Throughput: 186530 runs/sec, Load: 37 runs[K
 -- Throughput: 190493 runs/sec, Load: 48 runs[K
 -- Throughput: 188066 runs/sec, Load: 59 runs[K
 -- Throughput: 189823 runs/sec, Load: 70 runs[K
 -- Throughput: 191418 runs/sec, Load: 81 runs[K
 -- Throughput: 189151 runs/sec, Load: 92 runs[K
 -- Throughput: 190225 runs/sec, Load: 103 runs[K
 -- Throughput: 187628 runs/sec, Load: 114 runs[K
 -- Throughput: 192255 runs/sec, Load: 125 runs[K
 -- Throughput: 192756 runs/sec, Load: 136 runs[K
 -- Throughput: 191381 runs/sec, Load: 147 runs[K
 -- Throughput: 192178 runs/sec, Load: 158 runs[K
 -- Throughput: 192739 runs/sec, Load: 169 runs[K
 -- Throughput: 192024 runs/sec, Load: 180 runs[K
 -- Throughput: 192107 runs/sec, Load: 191 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 194106 runs/sec, Load: 199 runs[K
 -- Throughput: 193822 runs/sec, Load: 199 runs[K
 -- Throughput: 193955 runs/sec, Load: 199 runs[K
