Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94303 runs/sec, Load: 5 runs[K
 -- Throughput: 95299 runs/sec, Load: 10 runs[K
 -- Throughput: 94829 runs/sec, Load: 16 runs[K
 -- Throughput: 95442 runs/sec, Load: 21 runs[K
 -- Throughput: 95575 runs/sec, Load: 27 runs[K
 -- Throughput: 94716 runs/sec, Load: 32 runs[K
 -- Throughput: 95196 runs/sec, Load: 38 runs[K
 -- Throughput: 113148 runs/sec, Load: 44 runs[K
 -- Throughput: 177847 runs/sec, Load: 55 runs[K
 -- Throughput: 97616 runs/sec, Load: 65 runs[K
 -- Throughput: 124597 runs/sec, Load: 73 runs[K
 -- Throughput: 94167 runs/sec, Load: 81 runs[K
 -- Throughput: 93961 runs/sec, Load: 86 runs[K
 -- Throughput: 94589 runs/sec, Load: 91 runs[K
 -- Throughput: 95289 runs/sec, Load: 97 runs[K
 -- Throughput: 94671 runs/sec, Load: 102 runs[K
 -- Throughput: 94951 runs/sec, Load: 108 runs[K
 -- Throughput: 131906 runs/sec, Load: 115 runs[K
 -- Throughput: 189640 runs/sec, Load: 126 runs[K
 -- Throughput: 190789 runs/sec, Load: 137 runs[K
 -- Throughput: 190442 runs/sec, Load: 148 runs[K
 -- Throughput: 190375 runs/sec, Load: 159 runs[K
 -- Throughput: 189171 runs/sec, Load: 170 runs[K
 -- Throughput: 189706 runs/sec, Load: 181 runs[K
 -- Throughput: 189107 runs/sec, Load: 191 runs[K
 -- Throughput: 191066 runs/sec, Load: 199 runs[K
 -- Throughput: 195207 runs/sec, Load: 199 runs[K
 -- Throughput: 196015 runs/sec, Load: 199 runs[K
 -- Throughput: 196978 runs/sec, Load: 199 runs[K
 -- Throughput: 169228 runs/sec, Load: 199 runs[K
 -- Throughput: 172783 runs/sec, Load: 199 runs[K
 -- Throughput: 194504 runs/sec, Load: 199 runs[K
 -- Throughput: 196252 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 199 runs[K
 -- Throughput: 193124 runs/sec, Load: 2 runs[K
 -- Throughput: 187338 runs/sec, Load: 13 runs[K
 -- Throughput: 190626 runs/sec, Load: 24 runs[K
 -- Throughput: 190609 runs/sec, Load: 35 runs[K
 -- Throughput: 190232 runs/sec, Load: 46 runs[K
 -- Throughput: 189435 runs/sec, Load: 57 runs[K
 -- Throughput: 189684 runs/sec, Load: 67 runs[K
 -- Throughput: 189117 runs/sec, Load: 78 runs[K
 -- Throughput: 102862 runs/sec, Load: 89 runs[K
 -- Throughput: 96086 runs/sec, Load: 95 runs[K
 -- Throughput: 95967 runs/sec, Load: 101 runs[K
 -- Throughput: 96555 runs/sec, Load: 106 runs[K
 -- Throughput: 96210 runs/sec, Load: 112 runs[K
 -- Throughput: 95699 runs/sec, Load: 117 runs[K
 -- Throughput: 96108 runs/sec, Load: 123 runs[K
 -- Throughput: 103204 runs/sec, Load: 129 runs[K
 -- Throughput: 188573 runs/sec, Load: 139 runs[K
 -- Throughput: 189134 runs/sec, Load: 150 runs[K
 -- Throughput: 190510 runs/sec, Load: 161 runs[K
 -- Throughput: 189313 runs/sec, Load: 172 runs[K
 -- Throughput: 190196 runs/sec, Load: 183 runs[K
 -- Throughput: 189495 runs/sec, Load: 194 runs[K
 -- Throughput: 190619 runs/sec, Load: 199 runs[K
 -- Throughput: 195346 runs/sec, Load: 199 runs[K
 -- Throughput: 195771 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 194625 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 195393 runs/sec, Load: 199 runs[K
 -- Throughput: 195805 runs/sec, Load: 199 runs[K
 -- Throughput: 195582 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 5 runs[K
 -- Throughput: 189134 runs/sec, Load: 16 runs[K
 -- Throughput: 188062 runs/sec, Load: 27 runs[K
 -- Throughput: 188918 runs/sec, Load: 38 runs[K
 -- Throughput: 189845 runs/sec, Load: 49 runs[K
 -- Throughput: 189578 runs/sec, Load: 60 runs[K
 -- Throughput: 189158 runs/sec, Load: 70 runs[K
 -- Throughput: 191154 runs/sec, Load: 81 runs[K
 -- Throughput: 190809 runs/sec, Load: 92 runs[K
 -- Throughput: 189689 runs/sec, Load: 103 runs[K
 -- Throughput: 190485 runs/sec, Load: 114 runs[K
 -- Throughput: 190031 runs/sec, Load: 125 runs[K
 -- Throughput: 192334 runs/sec, Load: 136 runs[K
 -- Throughput: 187927 runs/sec, Load: 147 runs[K
 -- Throughput: 189171 runs/sec, Load: 158 runs[K
 -- Throughput: 189503 runs/sec, Load: 169 runs[K
 -- Throughput: 190026 runs/sec, Load: 179 runs[K
 -- Throughput: 190093 runs/sec, Load: 190 runs[K
 -- Throughput: 189680 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 194110 runs/sec, Load: 199 runs[K
 -- Throughput: 176591 runs/sec, Load: 199 runs[K
 -- Throughput: 193643 runs/sec, Load: 199 runs[K
 -- Throughput: 193835 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 194708 runs/sec, Load: 199 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 165428 runs/sec, Load: 1 runs[K
 -- Throughput: 187908 runs/sec, Load: 12 runs[K
 -- Throughput: 189340 runs/sec, Load: 23 runs[K
 -- Throughput: 167827 runs/sec, Load: 34 runs[K
 -- Throughput: 148855 runs/sec, Load: 43 runs[K
 -- Throughput: 149474 runs/sec, Load: 52 runs[K
 -- Throughput: 148414 runs/sec, Load: 60 runs[K
 -- Throughput: 148524 runs/sec, Load: 69 runs[K
 -- Throughput: 148885 runs/sec, Load: 77 runs[K
 -- Throughput: 149345 runs/sec, Load: 86 runs[K
 -- Throughput: 148396 runs/sec, Load: 94 runs[K
 -- Throughput: 148893 runs/sec, Load: 103 runs[K
 -- Throughput: 148312 runs/sec, Load: 111 runs[K
 -- Throughput: 147918 runs/sec, Load: 120 runs[K
 -- Throughput: 148157 runs/sec, Load: 128 runs[K
 -- Throughput: 148608 runs/sec, Load: 137 runs[K
 -- Throughput: 149104 runs/sec, Load: 145 runs[K
 -- Throughput: 148982 runs/sec, Load: 154 runs[K
 -- Throughput: 148711 runs/sec, Load: 163 runs[K
 -- Throughput: 149222 runs/sec, Load: 171 runs[K
 -- Throughput: 148819 runs/sec, Load: 180 runs[K
 -- Throughput: 149628 runs/sec, Load: 188 runs[K
 -- Throughput: 148886 runs/sec, Load: 197 runs[K
 -- Throughput: 151700 runs/sec, Load: 199 runs[K
 -- Throughput: 153645 runs/sec, Load: 199 runs[K
 -- Throughput: 153974 runs/sec, Load: 199 runs[K
 -- Throughput: 153082 runs/sec, Load: 199 runs[K
 -- Throughput: 153330 runs/sec, Load: 199 runs[K
 -- Throughput: 153878 runs/sec, Load: 199 runs[K
 -- Throughput: 153392 runs/sec, Load: 199 runs[K
 -- Throughput: 153112 runs/sec, Load: 199 runs[K
 -- Throughput: 153689 runs/sec, Load: 199 runs[K
 -- Throughput: 153407 runs/sec, Load: 199 runs[K
 -- Throughput: 153395 runs/sec, Load: 199 runs[K
 -- Throughput: 151426 runs/sec, Load: 2 runs[K
 -- Throughput: 148449 runs/sec, Load: 11 runs[K
 -- Throughput: 149454 runs/sec, Load: 19 runs[K
 -- Throughput: 149095 runs/sec, Load: 28 runs[K
