Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673361
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174789 runs/sec, Load: 19 runs[K
 -- Throughput: 191197 runs/sec, Load: 41 runs[K
 -- Throughput: 192168 runs/sec, Load: 63 runs[K
 -- Throughput: 193397 runs/sec, Load: 85 runs[K
 -- Throughput: 192705 runs/sec, Load: 108 runs[K
 -- Throughput: 193021 runs/sec, Load: 130 runs[K
 -- Throughput: 191689 runs/sec, Load: 152 runs[K
 -- Throughput: 192962 runs/sec, Load: 174 runs[K
 -- Throughput: 192141 runs/sec, Load: 196 runs[K
 -- Throughput: 197102 runs/sec, Load: 199 runs[K
 -- Throughput: 198725 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 198365 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 9 runs[K
 -- Throughput: 193662 runs/sec, Load: 32 runs[K
 -- Throughput: 193526 runs/sec, Load: 54 runs[K
 -- Throughput: 193026 runs/sec, Load: 76 runs[K
 -- Throughput: 193573 runs/sec, Load: 98 runs[K
 -- Throughput: 193688 runs/sec, Load: 120 runs[K
 -- Throughput: 193471 runs/sec, Load: 142 runs[K
 -- Throughput: 192575 runs/sec, Load: 164 runs[K
 -- Throughput: 194185 runs/sec, Load: 187 runs[K
 -- Throughput: 194703 runs/sec, Load: 199 runs[K
 -- Throughput: 198180 runs/sec, Load: 199 runs[K
 -- Throughput: 197400 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 197095 runs/sec, Load: 199 runs[K
 -- Throughput: 193996 runs/sec, Load: 22 runs[K
 -- Throughput: 194906 runs/sec, Load: 44 runs[K
 -- Throughput: 193803 runs/sec, Load: 66 runs[K
 -- Throughput: 194368 runs/sec, Load: 89 runs[K
 -- Throughput: 194558 runs/sec, Load: 111 runs[K
 -- Throughput: 194395 runs/sec, Load: 133 runs[K
 -- Throughput: 194102 runs/sec, Load: 155 runs[K
 -- Throughput: 194342 runs/sec, Load: 178 runs[K
 -- Throughput: 193226 runs/sec, Load: 199 runs[K
 -- Throughput: 198620 runs/sec, Load: 199 runs[K
 -- Throughput: 198885 runs/sec, Load: 199 runs[K
 -- Throughput: 198505 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 194124 runs/sec, Load: 13 runs[K
 -- Throughput: 194039 runs/sec, Load: 36 runs[K
