Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676989
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189436 runs/sec, Load: 10 runs[K
 -- Throughput: 191831 runs/sec, Load: 21 runs[K
 -- Throughput: 192294 runs/sec, Load: 32 runs[K
 -- Throughput: 192355 runs/sec, Load: 43 runs[K
 -- Throughput: 188811 runs/sec, Load: 54 runs[K
 -- Throughput: 190275 runs/sec, Load: 65 runs[K
 -- Throughput: 191279 runs/sec, Load: 76 runs[K
 -- Throughput: 192789 runs/sec, Load: 87 runs[K
 -- Throughput: 192415 runs/sec, Load: 98 runs[K
 -- Throughput: 192059 runs/sec, Load: 109 runs[K
 -- Throughput: 192306 runs/sec, Load: 120 runs[K
 -- Throughput: 192518 runs/sec, Load: 131 runs[K
 -- Throughput: 193389 runs/sec, Load: 142 runs[K
 -- Throughput: 192455 runs/sec, Load: 153 runs[K
 -- Throughput: 191955 runs/sec, Load: 164 runs[K
 -- Throughput: 191098 runs/sec, Load: 175 runs[K
 -- Throughput: 190762 runs/sec, Load: 186 runs[K
 -- Throughput: 189858 runs/sec, Load: 197 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 197986 runs/sec, Load: 199 runs[K
 -- Throughput: 198152 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 199 runs[K
 -- Throughput: 198117 runs/sec, Load: 199 runs[K
 -- Throughput: 197965 runs/sec, Load: 199 runs[K
 -- Throughput: 197963 runs/sec, Load: 199 runs[K
 -- Throughput: 198742 runs/sec, Load: 199 runs[K
 -- Throughput: 197727 runs/sec, Load: 199 runs[K
 -- Throughput: 190770 runs/sec, Load: 10 runs[K
 -- Throughput: 192862 runs/sec, Load: 21 runs[K
 -- Throughput: 192495 runs/sec, Load: 32 runs[K
 -- Throughput: 192903 runs/sec, Load: 43 runs[K
 -- Throughput: 192638 runs/sec, Load: 55 runs[K
 -- Throughput: 191490 runs/sec, Load: 66 runs[K
 -- Throughput: 190652 runs/sec, Load: 76 runs[K
 -- Throughput: 190289 runs/sec, Load: 87 runs[K
 -- Throughput: 192265 runs/sec, Load: 98 runs[K
 -- Throughput: 192018 runs/sec, Load: 109 runs[K
 -- Throughput: 191969 runs/sec, Load: 120 runs[K
 -- Throughput: 192088 runs/sec, Load: 131 runs[K
 -- Throughput: 192314 runs/sec, Load: 142 runs[K
 -- Throughput: 192673 runs/sec, Load: 153 runs[K
 -- Throughput: 193001 runs/sec, Load: 164 runs[K
 -- Throughput: 192607 runs/sec, Load: 175 runs[K
 -- Throughput: 193133 runs/sec, Load: 187 runs[K
 -- Throughput: 189256 runs/sec, Load: 198 runs[K
 -- Throughput: 195533 runs/sec, Load: 199 runs[K
 -- Throughput: 197794 runs/sec, Load: 199 runs[K
 -- Throughput: 197845 runs/sec, Load: 199 runs[K
 -- Throughput: 197963 runs/sec, Load: 199 runs[K
 -- Throughput: 198339 runs/sec, Load: 199 runs[K
 -- Throughput: 198063 runs/sec, Load: 199 runs[K
 -- Throughput: 197724 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 197437 runs/sec, Load: 199 runs[K
 -- Throughput: 190138 runs/sec, Load: 11 runs[K
 -- Throughput: 191900 runs/sec, Load: 22 runs[K
 -- Throughput: 192533 runs/sec, Load: 33 runs[K
 -- Throughput: 192453 runs/sec, Load: 44 runs[K
 -- Throughput: 191424 runs/sec, Load: 55 runs[K
 -- Throughput: 191890 runs/sec, Load: 66 runs[K
 -- Throughput: 191534 runs/sec, Load: 77 runs[K
 -- Throughput: 192025 runs/sec, Load: 88 runs[K
 -- Throughput: 190843 runs/sec, Load: 99 runs[K
 -- Throughput: 190708 runs/sec, Load: 109 runs[K
 -- Throughput: 191595 runs/sec, Load: 120 runs[K
 -- Throughput: 190061 runs/sec, Load: 131 runs[K
 -- Throughput: 190240 runs/sec, Load: 142 runs[K
 -- Throughput: 189486 runs/sec, Load: 153 runs[K
 -- Throughput: 191739 runs/sec, Load: 164 runs[K
 -- Throughput: 191290 runs/sec, Load: 175 runs[K
 -- Throughput: 191072 runs/sec, Load: 186 runs[K
 -- Throughput: 191152 runs/sec, Load: 197 runs[K
 -- Throughput: 193508 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 199 runs[K
 -- Throughput: 194974 runs/sec, Load: 199 runs[K
 -- Throughput: 193450 runs/sec, Load: 199 runs[K
 -- Throughput: 193984 runs/sec, Load: 199 runs[K
 -- Throughput: 193672 runs/sec, Load: 199 runs[K
 -- Throughput: 194682 runs/sec, Load: 199 runs[K
 -- Throughput: 194495 runs/sec, Load: 199 runs[K
 -- Throughput: 194229 runs/sec, Load: 199 runs[K
 -- Throughput: 190423 runs/sec, Load: 8 runs[K
 -- Throughput: 190688 runs/sec, Load: 19 runs[K
 -- Throughput: 190869 runs/sec, Load: 30 runs[K
 -- Throughput: 191754 runs/sec, Load: 41 runs[K
 -- Throughput: 191265 runs/sec, Load: 52 runs[K
 -- Throughput: 189535 runs/sec, Load: 63 runs[K
 -- Throughput: 190004 runs/sec, Load: 74 runs[K
 -- Throughput: 189468 runs/sec, Load: 85 runs[K
 -- Throughput: 189981 runs/sec, Load: 95 runs[K
 -- Throughput: 189193 runs/sec, Load: 106 runs[K
 -- Throughput: 190841 runs/sec, Load: 117 runs[K
 -- Throughput: 190958 runs/sec, Load: 128 runs[K
 -- Throughput: 189632 runs/sec, Load: 139 runs[K
 -- Throughput: 189414 runs/sec, Load: 150 runs[K
 -- Throughput: 190933 runs/sec, Load: 161 runs[K
 -- Throughput: 189030 runs/sec, Load: 172 runs[K
 -- Throughput: 191853 runs/sec, Load: 183 runs[K
 -- Throughput: 189997 runs/sec, Load: 194 runs[K
 -- Throughput: 191814 runs/sec, Load: 199 runs[K
 -- Throughput: 196049 runs/sec, Load: 199 runs[K
 -- Throughput: 196264 runs/sec, Load: 199 runs[K
 -- Throughput: 195155 runs/sec, Load: 199 runs[K
 -- Throughput: 196460 runs/sec, Load: 199 runs[K
 -- Throughput: 196280 runs/sec, Load: 199 runs[K
 -- Throughput: 195823 runs/sec, Load: 199 runs[K
 -- Throughput: 195942 runs/sec, Load: 199 runs[K
 -- Throughput: 195651 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 6 runs[K
 -- Throughput: 191322 runs/sec, Load: 17 runs[K
 -- Throughput: 197041 runs/sec, Load: 28 runs[K
 -- Throughput: 199015 runs/sec, Load: 39 runs[K
 -- Throughput: 198578 runs/sec, Load: 51 runs[K
 -- Throughput: 196026 runs/sec, Load: 62 runs[K
 -- Throughput: 194121 runs/sec, Load: 73 runs[K
 -- Throughput: 198423 runs/sec, Load: 85 runs[K
 -- Throughput: 190708 runs/sec, Load: 96 runs[K
 -- Throughput: 190706 runs/sec, Load: 107 runs[K
 -- Throughput: 191629 runs/sec, Load: 118 runs[K
 -- Throughput: 190871 runs/sec, Load: 129 runs[K
 -- Throughput: 190464 runs/sec, Load: 140 runs[K
 -- Throughput: 190575 runs/sec, Load: 151 runs[K
 -- Throughput: 191837 runs/sec, Load: 162 runs[K
 -- Throughput: 190484 runs/sec, Load: 173 runs[K
 -- Throughput: 191783 runs/sec, Load: 184 runs[K
 -- Throughput: 194614 runs/sec, Load: 195 runs[K
 -- Throughput: 201105 runs/sec, Load: 199 runs[K
 -- Throughput: 204507 runs/sec, Load: 199 runs[K
 -- Throughput: 204671 runs/sec, Load: 199 runs[K
 -- Throughput: 204554 runs/sec, Load: 199 runs[K
 -- Throughput: 204801 runs/sec, Load: 199 runs[K
 -- Throughput: 204823 runs/sec, Load: 199 runs[K
 -- Throughput: 204811 runs/sec, Load: 199 runs[K
 -- Throughput: 205060 runs/sec, Load: 199 runs[K
 -- Throughput: 205008 runs/sec, Load: 0 runs[K
 -- Throughput: 196841 runs/sec, Load: 12 runs[K
 -- Throughput: 197163 runs/sec, Load: 23 runs[K
 -- Throughput: 197528 runs/sec, Load: 34 runs[K
 -- Throughput: 197633 runs/sec, Load: 45 runs[K
 -- Throughput: 196822 runs/sec, Load: 57 runs[K
 -- Throughput: 195538 runs/sec, Load: 68 runs[K
 -- Throughput: 196369 runs/sec, Load: 79 runs[K
 -- Throughput: 195836 runs/sec, Load: 91 runs[K
 -- Throughput: 191219 runs/sec, Load: 102 runs[K
 -- Throughput: 188490 runs/sec, Load: 113 runs[K
 -- Throughput: 189885 runs/sec, Load: 124 runs[K
 -- Throughput: 193652 runs/sec, Load: 135 runs[K
 -- Throughput: 196296 runs/sec, Load: 146 runs[K
 -- Throughput: 196289 runs/sec, Load: 157 runs[K
 -- Throughput: 195872 runs/sec, Load: 168 runs[K
 -- Throughput: 194921 runs/sec, Load: 179 runs[K
 -- Throughput: 195383 runs/sec, Load: 191 runs[K
 -- Throughput: 197193 runs/sec, Load: 199 runs[K
 -- Throughput: 202572 runs/sec, Load: 199 runs[K
 -- Throughput: 203379 runs/sec, Load: 199 runs[K
 -- Throughput: 203789 runs/sec, Load: 199 runs[K
 -- Throughput: 203857 runs/sec, Load: 199 runs[K
 -- Throughput: 199166 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 197598 runs/sec, Load: 199 runs[K
 -- Throughput: 198604 runs/sec, Load: 199 runs[K
 -- Throughput: 192500 runs/sec, Load: 6 runs[K
 -- Throughput: 191699 runs/sec, Load: 17 runs[K
 -- Throughput: 190129 runs/sec, Load: 28 runs[K
 -- Throughput: 190313 runs/sec, Load: 38 runs[K
 -- Throughput: 192818 runs/sec, Load: 49 runs[K
 -- Throughput: 191983 runs/sec, Load: 60 runs[K
 -- Throughput: 190774 runs/sec, Load: 71 runs[K
 -- Throughput: 190568 runs/sec, Load: 82 runs[K
 -- Throughput: 191247 runs/sec, Load: 93 runs[K
 -- Throughput: 190912 runs/sec, Load: 104 runs[K
 -- Throughput: 191266 runs/sec, Load: 115 runs[K
 -- Throughput: 191297 runs/sec, Load: 126 runs[K
 -- Throughput: 196204 runs/sec, Load: 137 runs[K
 -- Throughput: 197592 runs/sec, Load: 149 runs[K
 -- Throughput: 197463 runs/sec, Load: 160 runs[K
 -- Throughput: 197313 runs/sec, Load: 171 runs[K
 -- Throughput: 197406 runs/sec, Load: 183 runs[K
 -- Throughput: 196843 runs/sec, Load: 194 runs[K
 -- Throughput: 199770 runs/sec, Load: 199 runs[K
 -- Throughput: 204220 runs/sec, Load: 199 runs[K
 -- Throughput: 203961 runs/sec, Load: 199 runs[K
 -- Throughput: 204238 runs/sec, Load: 199 runs[K
 -- Throughput: 203062 runs/sec, Load: 199 runs[K
 -- Throughput: 204011 runs/sec, Load: 199 runs[K
 -- Throughput: 204609 runs/sec, Load: 199 runs[K
 -- Throughput: 204901 runs/sec, Load: 199 runs[K
 -- Throughput: 204821 runs/sec, Load: 199 runs[K
 -- Throughput: 197315 runs/sec, Load: 11 runs[K
 -- Throughput: 198559 runs/sec, Load: 22 runs[K
 -- Throughput: 198921 runs/sec, Load: 33 runs[K
 -- Throughput: 199827 runs/sec, Load: 45 runs[K
 -- Throughput: 199973 runs/sec, Load: 56 runs[K
 -- Throughput: 197567 runs/sec, Load: 68 runs[K
 -- Throughput: 196876 runs/sec, Load: 79 runs[K
 -- Throughput: 198930 runs/sec, Load: 90 runs[K
 -- Throughput: 198850 runs/sec, Load: 102 runs[K
 -- Throughput: 199316 runs/sec, Load: 113 runs[K
 -- Throughput: 199575 runs/sec, Load: 124 runs[K
 -- Throughput: 198774 runs/sec, Load: 136 runs[K
 -- Throughput: 199186 runs/sec, Load: 147 runs[K
 -- Throughput: 198629 runs/sec, Load: 159 runs[K
 -- Throughput: 198284 runs/sec, Load: 170 runs[K
 -- Throughput: 199010 runs/sec, Load: 181 runs[K
 -- Throughput: 198965 runs/sec, Load: 193 runs[K
 -- Throughput: 199198 runs/sec, Load: 199 runs[K
 -- Throughput: 204819 runs/sec, Load: 199 runs[K
 -- Throughput: 204402 runs/sec, Load: 199 runs[K
 -- Throughput: 203934 runs/sec, Load: 199 runs[K
 -- Throughput: 203786 runs/sec, Load: 199 runs[K
 -- Throughput: 203210 runs/sec, Load: 199 runs[K
 -- Throughput: 204488 runs/sec, Load: 199 runs[K
 -- Throughput: 204193 runs/sec, Load: 199 runs[K
 -- Throughput: 204413 runs/sec, Load: 199 runs[K
 -- Throughput: 196988 runs/sec, Load: 9 runs[K
 -- Throughput: 198073 runs/sec, Load: 21 runs[K
 -- Throughput: 197751 runs/sec, Load: 32 runs[K
 -- Throughput: 198524 runs/sec, Load: 43 runs[K
 -- Throughput: 198625 runs/sec, Load: 55 runs[K
 -- Throughput: 197343 runs/sec, Load: 66 runs[K
 -- Throughput: 198911 runs/sec, Load: 78 runs[K
 -- Throughput: 198951 runs/sec, Load: 89 runs[K
 -- Throughput: 198187 runs/sec, Load: 100 runs[K
 -- Throughput: 198059 runs/sec, Load: 112 runs[K
 -- Throughput: 197988 runs/sec, Load: 123 runs[K
 -- Throughput: 198277 runs/sec, Load: 134 runs[K
 -- Throughput: 197694 runs/sec, Load: 146 runs[K
 -- Throughput: 197764 runs/sec, Load: 157 runs[K
 -- Throughput: 198012 runs/sec, Load: 168 runs[K
 -- Throughput: 198479 runs/sec, Load: 180 runs[K
 -- Throughput: 196223 runs/sec, Load: 191 runs[K
 -- Throughput: 198683 runs/sec, Load: 199 runs[K
 -- Throughput: 203524 runs/sec, Load: 199 runs[K
 -- Throughput: 202937 runs/sec, Load: 199 runs[K
 -- Throughput: 203504 runs/sec, Load: 199 runs[K
 -- Throughput: 203629 runs/sec, Load: 199 runs[K
 -- Throughput: 203212 runs/sec, Load: 199 runs[K
 -- Throughput: 202765 runs/sec, Load: 199 runs[K
 -- Throughput: 202160 runs/sec, Load: 199 runs[K
 -- Throughput: 202935 runs/sec, Load: 199 runs[K
 -- Throughput: 199700 runs/sec, Load: 7 runs[K
 -- Throughput: 198460 runs/sec, Load: 18 runs[K
 -- Throughput: 199298 runs/sec, Load: 30 runs[K
 -- Throughput: 198663 runs/sec, Load: 41 runs[K
 -- Throughput: 198221 runs/sec, Load: 53 runs[K
 -- Throughput: 199336 runs/sec, Load: 64 runs[K
 -- Throughput: 196714 runs/sec, Load: 75 runs[K
 -- Throughput: 198661 runs/sec, Load: 87 runs[K
 -- Throughput: 198253 runs/sec, Load: 98 runs[K
 -- Throughput: 197999 runs/sec, Load: 109 runs[K
 -- Throughput: 199182 runs/sec, Load: 121 runs[K
 -- Throughput: 197653 runs/sec, Load: 132 runs[K
 -- Throughput: 197919 runs/sec, Load: 144 runs[K
 -- Throughput: 196274 runs/sec, Load: 155 runs[K
 -- Throughput: 196771 runs/sec, Load: 166 runs[K
 -- Throughput: 198344 runs/sec, Load: 177 runs[K
 -- Throughput: 197586 runs/sec, Load: 189 runs[K
 -- Throughput: 198353 runs/sec, Load: 199 runs[K
 -- Throughput: 204228 runs/sec, Load: 199 runs[K
 -- Throughput: 204600 runs/sec, Load: 199 runs[K
 -- Throughput: 204241 runs/sec, Load: 199 runs[K
 -- Throughput: 204530 runs/sec, Load: 199 runs[K
 -- Throughput: 204015 runs/sec, Load: 199 runs[K
 -- Throughput: 203988 runs/sec, Load: 199 runs[K
 -- Throughput: 203824 runs/sec, Load: 199 runs[K
 -- Throughput: 203257 runs/sec, Load: 199 runs[K
 -- Throughput: 200518 runs/sec, Load: 5 runs[K
 -- Throughput: 199893 runs/sec, Load: 17 runs[K
 -- Throughput: 200314 runs/sec, Load: 28 runs[K
 -- Throughput: 198795 runs/sec, Load: 40 runs[K
 -- Throughput: 198941 runs/sec, Load: 51 runs[K
 -- Throughput: 198633 runs/sec, Load: 62 runs[K
 -- Throughput: 199675 runs/sec, Load: 74 runs[K
 -- Throughput: 197968 runs/sec, Load: 85 runs[K
 -- Throughput: 197109 runs/sec, Load: 97 runs[K
 -- Throughput: 199526 runs/sec, Load: 108 runs[K
 -- Throughput: 198743 runs/sec, Load: 119 runs[K
 -- Throughput: 198044 runs/sec, Load: 131 runs[K
 -- Throughput: 198146 runs/sec, Load: 142 runs[K
 -- Throughput: 198601 runs/sec, Load: 153 runs[K
 -- Throughput: 198000 runs/sec, Load: 165 runs[K
 -- Throughput: 198576 runs/sec, Load: 176 runs[K
 -- Throughput: 198760 runs/sec, Load: 188 runs[K
 -- Throughput: 199419 runs/sec, Load: 199 runs[K
 -- Throughput: 203026 runs/sec, Load: 199 runs[K
 -- Throughput: 204351 runs/sec, Load: 199 runs[K
 -- Throughput: 204183 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 199 runs[K
 -- Throughput: 203823 runs/sec, Load: 199 runs[K
 -- Throughput: 203503 runs/sec, Load: 199 runs[K
