Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650281
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96724 runs/sec, Load: 5 runs[K
 -- Throughput: 96585 runs/sec, Load: 11 runs[K
 -- Throughput: 96849 runs/sec, Load: 16 runs[K
 -- Throughput: 94554 runs/sec, Load: 22 runs[K
 -- Throughput: 96324 runs/sec, Load: 27 runs[K
 -- Throughput: 96982 runs/sec, Load: 33 runs[K
 -- Throughput: 96094 runs/sec, Load: 38 runs[K
 -- Throughput: 96134 runs/sec, Load: 44 runs[K
 -- Throughput: 96033 runs/sec, Load: 49 runs[K
 -- Throughput: 96182 runs/sec, Load: 55 runs[K
 -- Throughput: 96373 runs/sec, Load: 60 runs[K
 -- Throughput: 96263 runs/sec, Load: 66 runs[K
 -- Throughput: 96445 runs/sec, Load: 71 runs[K
 -- Throughput: 96180 runs/sec, Load: 77 runs[K
 -- Throughput: 96537 runs/sec, Load: 82 runs[K
 -- Throughput: 95862 runs/sec, Load: 88 runs[K
 -- Throughput: 162210 runs/sec, Load: 97 runs[K
 -- Throughput: 191592 runs/sec, Load: 108 runs[K
 -- Throughput: 190235 runs/sec, Load: 119 runs[K
 -- Throughput: 190302 runs/sec, Load: 130 runs[K
 -- Throughput: 191396 runs/sec, Load: 141 runs[K
 -- Throughput: 191772 runs/sec, Load: 152 runs[K
 -- Throughput: 192023 runs/sec, Load: 163 runs[K
 -- Throughput: 191834 runs/sec, Load: 174 runs[K
 -- Throughput: 191342 runs/sec, Load: 185 runs[K
 -- Throughput: 191124 runs/sec, Load: 196 runs[K
 -- Throughput: 196236 runs/sec, Load: 199 runs[K
 -- Throughput: 199335 runs/sec, Load: 199 runs[K
 -- Throughput: 199013 runs/sec, Load: 199 runs[K
 -- Throughput: 199571 runs/sec, Load: 199 runs[K
 -- Throughput: 197245 runs/sec, Load: 199 runs[K
 -- Throughput: 197375 runs/sec, Load: 199 runs[K
 -- Throughput: 199091 runs/sec, Load: 199 runs[K
 -- Throughput: 198085 runs/sec, Load: 199 runs[K
 -- Throughput: 197921 runs/sec, Load: 199 runs[K
 -- Throughput: 191024 runs/sec, Load: 9 runs[K
 -- Throughput: 191593 runs/sec, Load: 20 runs[K
 -- Throughput: 192292 runs/sec, Load: 31 runs[K
 -- Throughput: 192218 runs/sec, Load: 42 runs[K
 -- Throughput: 191751 runs/sec, Load: 53 runs[K
 -- Throughput: 191779 runs/sec, Load: 64 runs[K
 -- Throughput: 191572 runs/sec, Load: 75 runs[K
 -- Throughput: 192323 runs/sec, Load: 86 runs[K
 -- Throughput: 192460 runs/sec, Load: 97 runs[K
 -- Throughput: 192132 runs/sec, Load: 108 runs[K
 -- Throughput: 192144 runs/sec, Load: 119 runs[K
 -- Throughput: 191593 runs/sec, Load: 130 runs[K
 -- Throughput: 193052 runs/sec, Load: 141 runs[K
 -- Throughput: 192643 runs/sec, Load: 152 runs[K
 -- Throughput: 192767 runs/sec, Load: 163 runs[K
 -- Throughput: 193451 runs/sec, Load: 174 runs[K
 -- Throughput: 192115 runs/sec, Load: 185 runs[K
 -- Throughput: 191774 runs/sec, Load: 196 runs[K
 -- Throughput: 194498 runs/sec, Load: 199 runs[K
 -- Throughput: 196931 runs/sec, Load: 199 runs[K
 -- Throughput: 197374 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 195748 runs/sec, Load: 199 runs[K
 -- Throughput: 196175 runs/sec, Load: 199 runs[K
 -- Throughput: 197309 runs/sec, Load: 199 runs[K
 -- Throughput: 196440 runs/sec, Load: 199 runs[K
 -- Throughput: 192887 runs/sec, Load: 9 runs[K
 -- Throughput: 194604 runs/sec, Load: 20 runs[K
 -- Throughput: 193927 runs/sec, Load: 31 runs[K
 -- Throughput: 193190 runs/sec, Load: 42 runs[K
 -- Throughput: 105489 runs/sec, Load: 53 runs[K
 -- Throughput: 97850 runs/sec, Load: 59 runs[K
 -- Throughput: 97825 runs/sec, Load: 65 runs[K
 -- Throughput: 98593 runs/sec, Load: 71 runs[K
 -- Throughput: 97080 runs/sec, Load: 76 runs[K
 -- Throughput: 98033 runs/sec, Load: 82 runs[K
 -- Throughput: 98454 runs/sec, Load: 87 runs[K
 -- Throughput: 98149 runs/sec, Load: 93 runs[K
 -- Throughput: 97401 runs/sec, Load: 99 runs[K
 -- Throughput: 98550 runs/sec, Load: 104 runs[K
 -- Throughput: 98145 runs/sec, Load: 110 runs[K
 -- Throughput: 97678 runs/sec, Load: 116 runs[K
 -- Throughput: 98242 runs/sec, Load: 121 runs[K
 -- Throughput: 97752 runs/sec, Load: 127 runs[K
 -- Throughput: 98204 runs/sec, Load: 132 runs[K
 -- Throughput: 97175 runs/sec, Load: 138 runs[K
 -- Throughput: 98334 runs/sec, Load: 144 runs[K
 -- Throughput: 97543 runs/sec, Load: 149 runs[K
 -- Throughput: 98222 runs/sec, Load: 155 runs[K
 -- Throughput: 98023 runs/sec, Load: 161 runs[K
 -- Throughput: 97822 runs/sec, Load: 166 runs[K
 -- Throughput: 97884 runs/sec, Load: 172 runs[K
 -- Throughput: 97133 runs/sec, Load: 177 runs[K
