Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667947
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150898 runs/sec, Load: 8 runs[K
 -- Throughput: 152560 runs/sec, Load: 17 runs[K
 -- Throughput: 152585 runs/sec, Load: 26 runs[K
 -- Throughput: 152460 runs/sec, Load: 34 runs[K
 -- Throughput: 153762 runs/sec, Load: 43 runs[K
 -- Throughput: 154770 runs/sec, Load: 52 runs[K
 -- Throughput: 153296 runs/sec, Load: 61 runs[K
 -- Throughput: 137517 runs/sec, Load: 70 runs[K
 -- Throughput: 132379 runs/sec, Load: 77 runs[K
 -- Throughput: 175347 runs/sec, Load: 87 runs[K
 -- Throughput: 154991 runs/sec, Load: 98 runs[K
 -- Throughput: 191963 runs/sec, Load: 108 runs[K
 -- Throughput: 193828 runs/sec, Load: 120 runs[K
 -- Throughput: 192051 runs/sec, Load: 131 runs[K
 -- Throughput: 193612 runs/sec, Load: 142 runs[K
 -- Throughput: 194075 runs/sec, Load: 153 runs[K
 -- Throughput: 194818 runs/sec, Load: 164 runs[K
 -- Throughput: 192426 runs/sec, Load: 175 runs[K
 -- Throughput: 192311 runs/sec, Load: 186 runs[K
 -- Throughput: 192285 runs/sec, Load: 197 runs[K
 -- Throughput: 195881 runs/sec, Load: 199 runs[K
 -- Throughput: 197604 runs/sec, Load: 199 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 198099 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 197506 runs/sec, Load: 199 runs[K
 -- Throughput: 197225 runs/sec, Load: 199 runs[K
 -- Throughput: 197011 runs/sec, Load: 199 runs[K
 -- Throughput: 195907 runs/sec, Load: 199 runs[K
 -- Throughput: 192028 runs/sec, Load: 10 runs[K
 -- Throughput: 194575 runs/sec, Load: 21 runs[K
 -- Throughput: 193429 runs/sec, Load: 32 runs[K
 -- Throughput: 191585 runs/sec, Load: 43 runs[K
 -- Throughput: 194646 runs/sec, Load: 54 runs[K
 -- Throughput: 194699 runs/sec, Load: 66 runs[K
 -- Throughput: 193686 runs/sec, Load: 77 runs[K
 -- Throughput: 194328 runs/sec, Load: 88 runs[K
 -- Throughput: 193849 runs/sec, Load: 99 runs[K
 -- Throughput: 193895 runs/sec, Load: 110 runs[K
 -- Throughput: 193957 runs/sec, Load: 121 runs[K
 -- Throughput: 193986 runs/sec, Load: 132 runs[K
 -- Throughput: 194286 runs/sec, Load: 143 runs[K
 -- Throughput: 193978 runs/sec, Load: 154 runs[K
 -- Throughput: 195091 runs/sec, Load: 166 runs[K
 -- Throughput: 195129 runs/sec, Load: 177 runs[K
 -- Throughput: 194164 runs/sec, Load: 188 runs[K
 -- Throughput: 194519 runs/sec, Load: 199 runs[K
 -- Throughput: 196462 runs/sec, Load: 199 runs[K
 -- Throughput: 198086 runs/sec, Load: 199 runs[K
 -- Throughput: 198038 runs/sec, Load: 199 runs[K
 -- Throughput: 198383 runs/sec, Load: 199 runs[K
 -- Throughput: 197744 runs/sec, Load: 199 runs[K
 -- Throughput: 196832 runs/sec, Load: 199 runs[K
 -- Throughput: 196584 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 199 runs[K
 -- Throughput: 196105 runs/sec, Load: 1 runs[K
 -- Throughput: 157048 runs/sec, Load: 12 runs[K
 -- Throughput: 154415 runs/sec, Load: 21 runs[K
 -- Throughput: 154751 runs/sec, Load: 30 runs[K
 -- Throughput: 154516 runs/sec, Load: 39 runs[K
 -- Throughput: 154848 runs/sec, Load: 48 runs[K
 -- Throughput: 189003 runs/sec, Load: 58 runs[K
 -- Throughput: 193821 runs/sec, Load: 70 runs[K
 -- Throughput: 193877 runs/sec, Load: 81 runs[K
 -- Throughput: 192052 runs/sec, Load: 92 runs[K
 -- Throughput: 193518 runs/sec, Load: 103 runs[K
 -- Throughput: 194074 runs/sec, Load: 114 runs[K
 -- Throughput: 194563 runs/sec, Load: 125 runs[K
 -- Throughput: 195073 runs/sec, Load: 136 runs[K
 -- Throughput: 194139 runs/sec, Load: 147 runs[K
 -- Throughput: 194456 runs/sec, Load: 158 runs[K
 -- Throughput: 193690 runs/sec, Load: 170 runs[K
 -- Throughput: 194974 runs/sec, Load: 181 runs[K
 -- Throughput: 192958 runs/sec, Load: 192 runs[K
 -- Throughput: 194829 runs/sec, Load: 199 runs[K
 -- Throughput: 199821 runs/sec, Load: 199 runs[K
 -- Throughput: 200487 runs/sec, Load: 199 runs[K
 -- Throughput: 200537 runs/sec, Load: 199 runs[K
 -- Throughput: 199962 runs/sec, Load: 199 runs[K
 -- Throughput: 199405 runs/sec, Load: 199 runs[K
 -- Throughput: 198130 runs/sec, Load: 199 runs[K
 -- Throughput: 185379 runs/sec, Load: 199 runs[K
 -- Throughput: 198654 runs/sec, Load: 199 runs[K
 -- Throughput: 194786 runs/sec, Load: 6 runs[K
 -- Throughput: 194813 runs/sec, Load: 17 runs[K
 -- Throughput: 195135 runs/sec, Load: 28 runs[K
 -- Throughput: 194124 runs/sec, Load: 39 runs[K
 -- Throughput: 195000 runs/sec, Load: 50 runs[K
 -- Throughput: 196160 runs/sec, Load: 62 runs[K
 -- Throughput: 195477 runs/sec, Load: 73 runs[K
 -- Throughput: 196905 runs/sec, Load: 84 runs[K
 -- Throughput: 195535 runs/sec, Load: 95 runs[K
 -- Throughput: 193544 runs/sec, Load: 107 runs[K
 -- Throughput: 195090 runs/sec, Load: 118 runs[K
 -- Throughput: 193453 runs/sec, Load: 129 runs[K
 -- Throughput: 159369 runs/sec, Load: 140 runs[K
 -- Throughput: 130615 runs/sec, Load: 149 runs[K
 -- Throughput: 130783 runs/sec, Load: 157 runs[K
 -- Throughput: 130550 runs/sec, Load: 164 runs[K
 -- Throughput: 129935 runs/sec, Load: 171 runs[K
 -- Throughput: 130754 runs/sec, Load: 179 runs[K
 -- Throughput: 131058 runs/sec, Load: 186 runs[K
 -- Throughput: 130743 runs/sec, Load: 194 runs[K
 -- Throughput: 134794 runs/sec, Load: 199 runs[K
 -- Throughput: 136950 runs/sec, Load: 199 runs[K
 -- Throughput: 136906 runs/sec, Load: 199 runs[K
 -- Throughput: 137205 runs/sec, Load: 199 runs[K
 -- Throughput: 137231 runs/sec, Load: 199 runs[K
 -- Throughput: 134139 runs/sec, Load: 199 runs[K
 -- Throughput: 97871 runs/sec, Load: 199 runs[K
 -- Throughput: 97350 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 97879 runs/sec, Load: 199 runs[K
 -- Throughput: 97388 runs/sec, Load: 199 runs[K
 -- Throughput: 134142 runs/sec, Load: 199 runs[K
 -- Throughput: 137345 runs/sec, Load: 199 runs[K
 -- Throughput: 137368 runs/sec, Load: 199 runs[K
 -- Throughput: 135424 runs/sec, Load: 2 runs[K
 -- Throughput: 141111 runs/sec, Load: 10 runs[K
 -- Throughput: 196119 runs/sec, Load: 21 runs[K
 -- Throughput: 194882 runs/sec, Load: 33 runs[K
 -- Throughput: 195956 runs/sec, Load: 44 runs[K
 -- Throughput: 196418 runs/sec, Load: 55 runs[K
 -- Throughput: 196290 runs/sec, Load: 66 runs[K
 -- Throughput: 196016 runs/sec, Load: 78 runs[K
 -- Throughput: 139500 runs/sec, Load: 89 runs[K
 -- Throughput: 186772 runs/sec, Load: 99 runs[K
 -- Throughput: 195235 runs/sec, Load: 111 runs[K
 -- Throughput: 196974 runs/sec, Load: 122 runs[K
 -- Throughput: 197145 runs/sec, Load: 133 runs[K
 -- Throughput: 197107 runs/sec, Load: 144 runs[K
 -- Throughput: 196206 runs/sec, Load: 156 runs[K
 -- Throughput: 199344 runs/sec, Load: 167 runs[K
 -- Throughput: 197554 runs/sec, Load: 179 runs[K
 -- Throughput: 195051 runs/sec, Load: 190 runs[K
 -- Throughput: 196226 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 198411 runs/sec, Load: 199 runs[K
 -- Throughput: 197076 runs/sec, Load: 199 runs[K
 -- Throughput: 196763 runs/sec, Load: 199 runs[K
 -- Throughput: 196552 runs/sec, Load: 199 runs[K
 -- Throughput: 196455 runs/sec, Load: 199 runs[K
 -- Throughput: 198647 runs/sec, Load: 199 runs[K
 -- Throughput: 195906 runs/sec, Load: 3 runs[K
 -- Throughput: 193893 runs/sec, Load: 14 runs[K
 -- Throughput: 192757 runs/sec, Load: 25 runs[K
 -- Throughput: 192658 runs/sec, Load: 36 runs[K
 -- Throughput: 194063 runs/sec, Load: 47 runs[K
 -- Throughput: 197053 runs/sec, Load: 59 runs[K
 -- Throughput: 192536 runs/sec, Load: 70 runs[K
 -- Throughput: 194129 runs/sec, Load: 81 runs[K
 -- Throughput: 192357 runs/sec, Load: 92 runs[K
 -- Throughput: 191830 runs/sec, Load: 103 runs[K
 -- Throughput: 194362 runs/sec, Load: 114 runs[K
 -- Throughput: 193785 runs/sec, Load: 125 runs[K
 -- Throughput: 193732 runs/sec, Load: 136 runs[K
 -- Throughput: 126655 runs/sec, Load: 148 runs[K
 -- Throughput: 97265 runs/sec, Load: 155 runs[K
 -- Throughput: 97316 runs/sec, Load: 160 runs[K
 -- Throughput: 97428 runs/sec, Load: 166 runs[K
 -- Throughput: 97360 runs/sec, Load: 171 runs[K
 -- Throughput: 97691 runs/sec, Load: 177 runs[K
 -- Throughput: 97808 runs/sec, Load: 183 runs[K
 -- Throughput: 141119 runs/sec, Load: 191 runs[K
 -- Throughput: 136991 runs/sec, Load: 199 runs[K
 -- Throughput: 185846 runs/sec, Load: 199 runs[K
 -- Throughput: 199308 runs/sec, Load: 199 runs[K
 -- Throughput: 198962 runs/sec, Load: 199 runs[K
 -- Throughput: 198543 runs/sec, Load: 199 runs[K
 -- Throughput: 197803 runs/sec, Load: 199 runs[K
 -- Throughput: 197750 runs/sec, Load: 199 runs[K
 -- Throughput: 199158 runs/sec, Load: 199 runs[K
 -- Throughput: 197236 runs/sec, Load: 199 runs[K
 -- Throughput: 198116 runs/sec, Load: 1 runs[K
 -- Throughput: 192729 runs/sec, Load: 12 runs[K
 -- Throughput: 194512 runs/sec, Load: 23 runs[K
 -- Throughput: 114673 runs/sec, Load: 34 runs[K
 -- Throughput: 114453 runs/sec, Load: 41 runs[K
 -- Throughput: 95108 runs/sec, Load: 47 runs[K
 -- Throughput: 136448 runs/sec, Load: 55 runs[K
 -- Throughput: 195289 runs/sec, Load: 66 runs[K
 -- Throughput: 194393 runs/sec, Load: 77 runs[K
 -- Throughput: 185030 runs/sec, Load: 89 runs[K
 -- Throughput: 195367 runs/sec, Load: 100 runs[K
 -- Throughput: 138344 runs/sec, Load: 111 runs[K
 -- Throughput: 134082 runs/sec, Load: 119 runs[K
 -- Throughput: 134395 runs/sec, Load: 126 runs[K
 -- Throughput: 133895 runs/sec, Load: 134 runs[K
 -- Throughput: 188152 runs/sec, Load: 145 runs[K
 -- Throughput: 194541 runs/sec, Load: 156 runs[K
 -- Throughput: 194053 runs/sec, Load: 167 runs[K
 -- Throughput: 194034 runs/sec, Load: 178 runs[K
 -- Throughput: 193299 runs/sec, Load: 189 runs[K
 -- Throughput: 193659 runs/sec, Load: 199 runs[K
 -- Throughput: 172529 runs/sec, Load: 199 runs[K
 -- Throughput: 175802 runs/sec, Load: 199 runs[K
 -- Throughput: 191573 runs/sec, Load: 199 runs[K
 -- Throughput: 169141 runs/sec, Load: 199 runs[K
 -- Throughput: 138176 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 200335 runs/sec, Load: 199 runs[K
 -- Throughput: 198987 runs/sec, Load: 199 runs[K
 -- Throughput: 197295 runs/sec, Load: 199 runs[K
 -- Throughput: 193935 runs/sec, Load: 10 runs[K
 -- Throughput: 191898 runs/sec, Load: 21 runs[K
 -- Throughput: 177341 runs/sec, Load: 32 runs[K
 -- Throughput: 194001 runs/sec, Load: 43 runs[K
 -- Throughput: 195506 runs/sec, Load: 54 runs[K
 -- Throughput: 194812 runs/sec, Load: 66 runs[K
 -- Throughput: 195132 runs/sec, Load: 77 runs[K
 -- Throughput: 196287 runs/sec, Load: 88 runs[K
 -- Throughput: 197214 runs/sec, Load: 99 runs[K
 -- Throughput: 198288 runs/sec, Load: 111 runs[K
 -- Throughput: 134346 runs/sec, Load: 122 runs[K
