Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682253
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225075 runs/sec, Load: 12 runs[K
 -- Throughput: 224377 runs/sec, Load: 25 runs[K
 -- Throughput: 227571 runs/sec, Load: 38 runs[K
 -- Throughput: 228241 runs/sec, Load: 51 runs[K
 -- Throughput: 226223 runs/sec, Load: 64 runs[K
 -- Throughput: 226857 runs/sec, Load: 77 runs[K
 -- Throughput: 227435 runs/sec, Load: 90 runs[K
 -- Throughput: 227111 runs/sec, Load: 103 runs[K
 -- Throughput: 226259 runs/sec, Load: 116 runs[K
 -- Throughput: 226358 runs/sec, Load: 129 runs[K
 -- Throughput: 228842 runs/sec, Load: 142 runs[K
 -- Throughput: 224899 runs/sec, Load: 155 runs[K
 -- Throughput: 226482 runs/sec, Load: 168 runs[K
 -- Throughput: 226776 runs/sec, Load: 181 runs[K
 -- Throughput: 226510 runs/sec, Load: 194 runs[K
 -- Throughput: 229495 runs/sec, Load: 199 runs[K
 -- Throughput: 230490 runs/sec, Load: 199 runs[K
 -- Throughput: 231640 runs/sec, Load: 199 runs[K
 -- Throughput: 230309 runs/sec, Load: 199 runs[K
 -- Throughput: 230770 runs/sec, Load: 199 runs[K
 -- Throughput: 231191 runs/sec, Load: 199 runs[K
 -- Throughput: 227123 runs/sec, Load: 199 runs[K
 -- Throughput: 229393 runs/sec, Load: 0 runs[K
 -- Throughput: 226544 runs/sec, Load: 13 runs[K
 -- Throughput: 225574 runs/sec, Load: 26 runs[K
 -- Throughput: 225503 runs/sec, Load: 39 runs[K
 -- Throughput: 226888 runs/sec, Load: 52 runs[K
 -- Throughput: 225354 runs/sec, Load: 65 runs[K
 -- Throughput: 221322 runs/sec, Load: 78 runs[K
 -- Throughput: 223705 runs/sec, Load: 91 runs[K
 -- Throughput: 226593 runs/sec, Load: 104 runs[K
 -- Throughput: 226072 runs/sec, Load: 117 runs[K
 -- Throughput: 226114 runs/sec, Load: 129 runs[K
 -- Throughput: 226095 runs/sec, Load: 142 runs[K
 -- Throughput: 224598 runs/sec, Load: 155 runs[K
 -- Throughput: 224505 runs/sec, Load: 168 runs[K
 -- Throughput: 226165 runs/sec, Load: 181 runs[K
 -- Throughput: 225562 runs/sec, Load: 194 runs[K
 -- Throughput: 227275 runs/sec, Load: 199 runs[K
 -- Throughput: 228425 runs/sec, Load: 199 runs[K
 -- Throughput: 229914 runs/sec, Load: 199 runs[K
 -- Throughput: 228407 runs/sec, Load: 199 runs[K
 -- Throughput: 229623 runs/sec, Load: 199 runs[K
 -- Throughput: 229261 runs/sec, Load: 199 runs[K
 -- Throughput: 229286 runs/sec, Load: 199 runs[K
 -- Throughput: 226236 runs/sec, Load: 199 runs[K
 -- Throughput: 226967 runs/sec, Load: 12 runs[K
 -- Throughput: 228590 runs/sec, Load: 25 runs[K
 -- Throughput: 227071 runs/sec, Load: 38 runs[K
