Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688650
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212801 runs/sec, Load: 12 runs[K
 -- Throughput: 215143 runs/sec, Load: 24 runs[K
 -- Throughput: 214853 runs/sec, Load: 36 runs[K
 -- Throughput: 214449 runs/sec, Load: 49 runs[K
 -- Throughput: 213599 runs/sec, Load: 61 runs[K
 -- Throughput: 214514 runs/sec, Load: 73 runs[K
 -- Throughput: 216222 runs/sec, Load: 85 runs[K
 -- Throughput: 214486 runs/sec, Load: 98 runs[K
 -- Throughput: 213507 runs/sec, Load: 110 runs[K
 -- Throughput: 215363 runs/sec, Load: 122 runs[K
 -- Throughput: 214063 runs/sec, Load: 135 runs[K
 -- Throughput: 214650 runs/sec, Load: 147 runs[K
 -- Throughput: 213761 runs/sec, Load: 159 runs[K
 -- Throughput: 213409 runs/sec, Load: 172 runs[K
 -- Throughput: 215437 runs/sec, Load: 184 runs[K
 -- Throughput: 212906 runs/sec, Load: 196 runs[K
 -- Throughput: 217888 runs/sec, Load: 199 runs[K
 -- Throughput: 222251 runs/sec, Load: 199 runs[K
 -- Throughput: 221120 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 199 runs[K
 -- Throughput: 220144 runs/sec, Load: 199 runs[K
 -- Throughput: 221073 runs/sec, Load: 199 runs[K
 -- Throughput: 222569 runs/sec, Load: 199 runs[K
 -- Throughput: 222484 runs/sec, Load: 199 runs[K
 -- Throughput: 212430 runs/sec, Load: 10 runs[K
 -- Throughput: 213537 runs/sec, Load: 23 runs[K
 -- Throughput: 214298 runs/sec, Load: 35 runs[K
 -- Throughput: 214468 runs/sec, Load: 47 runs[K
 -- Throughput: 214746 runs/sec, Load: 59 runs[K
 -- Throughput: 213884 runs/sec, Load: 72 runs[K
 -- Throughput: 215484 runs/sec, Load: 84 runs[K
 -- Throughput: 214322 runs/sec, Load: 96 runs[K
 -- Throughput: 214473 runs/sec, Load: 109 runs[K
 -- Throughput: 215410 runs/sec, Load: 121 runs[K
 -- Throughput: 214630 runs/sec, Load: 133 runs[K
 -- Throughput: 213976 runs/sec, Load: 146 runs[K
 -- Throughput: 214743 runs/sec, Load: 158 runs[K
 -- Throughput: 213350 runs/sec, Load: 170 runs[K
 -- Throughput: 214360 runs/sec, Load: 182 runs[K
 -- Throughput: 212803 runs/sec, Load: 195 runs[K
 -- Throughput: 216218 runs/sec, Load: 199 runs[K
 -- Throughput: 219347 runs/sec, Load: 199 runs[K
 -- Throughput: 219972 runs/sec, Load: 199 runs[K
 -- Throughput: 221304 runs/sec, Load: 199 runs[K
 -- Throughput: 220464 runs/sec, Load: 199 runs[K
 -- Throughput: 220547 runs/sec, Load: 199 runs[K
 -- Throughput: 221189 runs/sec, Load: 199 runs[K
 -- Throughput: 218519 runs/sec, Load: 199 runs[K
 -- Throughput: 216240 runs/sec, Load: 8 runs[K
 -- Throughput: 212777 runs/sec, Load: 20 runs[K
 -- Throughput: 213525 runs/sec, Load: 32 runs[K
 -- Throughput: 214969 runs/sec, Load: 45 runs[K
 -- Throughput: 214726 runs/sec, Load: 57 runs[K
 -- Throughput: 216452 runs/sec, Load: 69 runs[K
 -- Throughput: 213946 runs/sec, Load: 82 runs[K
 -- Throughput: 213958 runs/sec, Load: 94 runs[K
 -- Throughput: 214002 runs/sec, Load: 106 runs[K
 -- Throughput: 213942 runs/sec, Load: 119 runs[K
 -- Throughput: 212626 runs/sec, Load: 131 runs[K
 -- Throughput: 213931 runs/sec, Load: 143 runs[K
 -- Throughput: 213829 runs/sec, Load: 155 runs[K
 -- Throughput: 215428 runs/sec, Load: 168 runs[K
 -- Throughput: 214037 runs/sec, Load: 180 runs[K
 -- Throughput: 214454 runs/sec, Load: 192 runs[K
 -- Throughput: 214830 runs/sec, Load: 199 runs[K
 -- Throughput: 220237 runs/sec, Load: 199 runs[K
 -- Throughput: 221510 runs/sec, Load: 199 runs[K
 -- Throughput: 220348 runs/sec, Load: 199 runs[K
 -- Throughput: 220448 runs/sec, Load: 199 runs[K
 -- Throughput: 221179 runs/sec, Load: 199 runs[K
 -- Throughput: 220994 runs/sec, Load: 199 runs[K
 -- Throughput: 220795 runs/sec, Load: 199 runs[K
 -- Throughput: 215426 runs/sec, Load: 6 runs[K
 -- Throughput: 214580 runs/sec, Load: 18 runs[K
 -- Throughput: 213796 runs/sec, Load: 30 runs[K
 -- Throughput: 212755 runs/sec, Load: 42 runs[K
 -- Throughput: 211867 runs/sec, Load: 55 runs[K
 -- Throughput: 213193 runs/sec, Load: 67 runs[K
 -- Throughput: 213818 runs/sec, Load: 79 runs[K
 -- Throughput: 215550 runs/sec, Load: 91 runs[K
 -- Throughput: 213067 runs/sec, Load: 104 runs[K
 -- Throughput: 214384 runs/sec, Load: 116 runs[K
 -- Throughput: 212968 runs/sec, Load: 128 runs[K
 -- Throughput: 213739 runs/sec, Load: 140 runs[K
 -- Throughput: 212426 runs/sec, Load: 153 runs[K
 -- Throughput: 212522 runs/sec, Load: 165 runs[K
 -- Throughput: 213917 runs/sec, Load: 177 runs[K
 -- Throughput: 213368 runs/sec, Load: 189 runs[K
 -- Throughput: 214100 runs/sec, Load: 199 runs[K
 -- Throughput: 221533 runs/sec, Load: 199 runs[K
 -- Throughput: 220882 runs/sec, Load: 199 runs[K
 -- Throughput: 222550 runs/sec, Load: 199 runs[K
 -- Throughput: 221354 runs/sec, Load: 199 runs[K
 -- Throughput: 219618 runs/sec, Load: 199 runs[K
 -- Throughput: 220525 runs/sec, Load: 199 runs[K
 -- Throughput: 220158 runs/sec, Load: 199 runs[K
 -- Throughput: 217603 runs/sec, Load: 3 runs[K
 -- Throughput: 214269 runs/sec, Load: 15 runs[K
 -- Throughput: 213792 runs/sec, Load: 27 runs[K
 -- Throughput: 213507 runs/sec, Load: 40 runs[K
 -- Throughput: 213476 runs/sec, Load: 52 runs[K
