Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94608 runs/sec, Load: 5 runs[K
 -- Throughput: 93513 runs/sec, Load: 10 runs[K
 -- Throughput: 95053 runs/sec, Load: 16 runs[K
 -- Throughput: 110841 runs/sec, Load: 22 runs[K
 -- Throughput: 95167 runs/sec, Load: 29 runs[K
 -- Throughput: 95760 runs/sec, Load: 34 runs[K
 -- Throughput: 98923 runs/sec, Load: 40 runs[K
 -- Throughput: 98088 runs/sec, Load: 45 runs[K
 -- Throughput: 97836 runs/sec, Load: 51 runs[K
 -- Throughput: 98356 runs/sec, Load: 57 runs[K
 -- Throughput: 98496 runs/sec, Load: 62 runs[K
 -- Throughput: 98458 runs/sec, Load: 68 runs[K
 -- Throughput: 98425 runs/sec, Load: 74 runs[K
 -- Throughput: 99745 runs/sec, Load: 79 runs[K
 -- Throughput: 98972 runs/sec, Load: 85 runs[K
 -- Throughput: 98842 runs/sec, Load: 91 runs[K
 -- Throughput: 98130 runs/sec, Load: 96 runs[K
 -- Throughput: 100348 runs/sec, Load: 102 runs[K
 -- Throughput: 98293 runs/sec, Load: 108 runs[K
 -- Throughput: 98672 runs/sec, Load: 113 runs[K
 -- Throughput: 98734 runs/sec, Load: 119 runs[K
 -- Throughput: 98393 runs/sec, Load: 125 runs[K
 -- Throughput: 98588 runs/sec, Load: 130 runs[K
 -- Throughput: 98258 runs/sec, Load: 136 runs[K
 -- Throughput: 95558 runs/sec, Load: 142 runs[K
 -- Throughput: 94233 runs/sec, Load: 147 runs[K
 -- Throughput: 94746 runs/sec, Load: 153 runs[K
 -- Throughput: 94550 runs/sec, Load: 158 runs[K
 -- Throughput: 93798 runs/sec, Load: 163 runs[K
 -- Throughput: 93962 runs/sec, Load: 169 runs[K
 -- Throughput: 93943 runs/sec, Load: 174 runs[K
 -- Throughput: 94383 runs/sec, Load: 180 runs[K
 -- Throughput: 93996 runs/sec, Load: 185 runs[K
 -- Throughput: 95316 runs/sec, Load: 190 runs[K
 -- Throughput: 97002 runs/sec, Load: 196 runs[K
 -- Throughput: 97621 runs/sec, Load: 199 runs[K
 -- Throughput: 98514 runs/sec, Load: 199 runs[K
 -- Throughput: 98284 runs/sec, Load: 199 runs[K
 -- Throughput: 98540 runs/sec, Load: 199 runs[K
 -- Throughput: 99122 runs/sec, Load: 199 runs[K
 -- Throughput: 99138 runs/sec, Load: 199 runs[K
 -- Throughput: 99050 runs/sec, Load: 199 runs[K
 -- Throughput: 97955 runs/sec, Load: 199 runs[K
 -- Throughput: 97922 runs/sec, Load: 199 runs[K
 -- Throughput: 98197 runs/sec, Load: 199 runs[K
 -- Throughput: 97604 runs/sec, Load: 199 runs[K
 -- Throughput: 97126 runs/sec, Load: 199 runs[K
 -- Throughput: 97245 runs/sec, Load: 199 runs[K
 -- Throughput: 98010 runs/sec, Load: 199 runs[K
 -- Throughput: 97023 runs/sec, Load: 199 runs[K
 -- Throughput: 97346 runs/sec, Load: 199 runs[K
 -- Throughput: 97332 runs/sec, Load: 199 runs[K
 -- Throughput: 95620 runs/sec, Load: 199 runs[K
 -- Throughput: 91237 runs/sec, Load: 2 runs[K
 -- Throughput: 93177 runs/sec, Load: 8 runs[K
 -- Throughput: 96465 runs/sec, Load: 13 runs[K
 -- Throughput: 93188 runs/sec, Load: 19 runs[K
 -- Throughput: 94233 runs/sec, Load: 24 runs[K
 -- Throughput: 95299 runs/sec, Load: 30 runs[K
 -- Throughput: 93483 runs/sec, Load: 35 runs[K
 -- Throughput: 95280 runs/sec, Load: 41 runs[K
 -- Throughput: 93173 runs/sec, Load: 46 runs[K
 -- Throughput: 96308 runs/sec, Load: 52 runs[K
 -- Throughput: 96180 runs/sec, Load: 57 runs[K
 -- Throughput: 94063 runs/sec, Load: 63 runs[K
 -- Throughput: 93997 runs/sec, Load: 68 runs[K
 -- Throughput: 94390 runs/sec, Load: 73 runs[K
 -- Throughput: 92764 runs/sec, Load: 79 runs[K
 -- Throughput: 94349 runs/sec, Load: 84 runs[K
 -- Throughput: 94218 runs/sec, Load: 90 runs[K
 -- Throughput: 94473 runs/sec, Load: 95 runs[K
 -- Throughput: 94104 runs/sec, Load: 100 runs[K
 -- Throughput: 93839 runs/sec, Load: 106 runs[K
 -- Throughput: 94113 runs/sec, Load: 111 runs[K
 -- Throughput: 94243 runs/sec, Load: 116 runs[K
 -- Throughput: 94788 runs/sec, Load: 122 runs[K
 -- Throughput: 94508 runs/sec, Load: 127 runs[K
 -- Throughput: 94051 runs/sec, Load: 133 runs[K
 -- Throughput: 95075 runs/sec, Load: 138 runs[K
 -- Throughput: 83036 runs/sec, Load: 144 runs[K
 -- Throughput: 92942 runs/sec, Load: 149 runs[K
 -- Throughput: 91049 runs/sec, Load: 154 runs[K
 -- Throughput: 93168 runs/sec, Load: 160 runs[K
 -- Throughput: 93257 runs/sec, Load: 165 runs[K
 -- Throughput: 94354 runs/sec, Load: 170 runs[K
 -- Throughput: 94104 runs/sec, Load: 176 runs[K
 -- Throughput: 94774 runs/sec, Load: 181 runs[K
 -- Throughput: 93130 runs/sec, Load: 187 runs[K
 -- Throughput: 92336 runs/sec, Load: 192 runs[K
 -- Throughput: 92479 runs/sec, Load: 197 runs[K
 -- Throughput: 92094 runs/sec, Load: 199 runs[K
 -- Throughput: 92263 runs/sec, Load: 199 runs[K
 -- Throughput: 93204 runs/sec, Load: 199 runs[K
 -- Throughput: 93580 runs/sec, Load: 199 runs[K
 -- Throughput: 93932 runs/sec, Load: 199 runs[K
 -- Throughput: 94352 runs/sec, Load: 199 runs[K
 -- Throughput: 93898 runs/sec, Load: 199 runs[K
 -- Throughput: 92197 runs/sec, Load: 199 runs[K
 -- Throughput: 90246 runs/sec, Load: 199 runs[K
 -- Throughput: 89736 runs/sec, Load: 199 runs[K
 -- Throughput: 91969 runs/sec, Load: 199 runs[K
 -- Throughput: 91810 runs/sec, Load: 199 runs[K
 -- Throughput: 85450 runs/sec, Load: 199 runs[K
 -- Throughput: 104030 runs/sec, Load: 199 runs[K
 -- Throughput: 125748 runs/sec, Load: 199 runs[K
 -- Throughput: 125070 runs/sec, Load: 199 runs[K
 -- Throughput: 125354 runs/sec, Load: 199 runs[K
 -- Throughput: 123586 runs/sec, Load: 1 runs[K
 -- Throughput: 122882 runs/sec, Load: 8 runs[K
 -- Throughput: 170847 runs/sec, Load: 18 runs[K
 -- Throughput: 188741 runs/sec, Load: 29 runs[K
 -- Throughput: 190381 runs/sec, Load: 40 runs[K
 -- Throughput: 189197 runs/sec, Load: 50 runs[K
 -- Throughput: 189844 runs/sec, Load: 61 runs[K
 -- Throughput: 191088 runs/sec, Load: 72 runs[K
 -- Throughput: 190930 runs/sec, Load: 83 runs[K
 -- Throughput: 190863 runs/sec, Load: 94 runs[K
 -- Throughput: 191090 runs/sec, Load: 105 runs[K
 -- Throughput: 191386 runs/sec, Load: 116 runs[K
 -- Throughput: 190536 runs/sec, Load: 127 runs[K
 -- Throughput: 190408 runs/sec, Load: 138 runs[K
 -- Throughput: 190387 runs/sec, Load: 149 runs[K
 -- Throughput: 190361 runs/sec, Load: 160 runs[K
 -- Throughput: 191339 runs/sec, Load: 171 runs[K
 -- Throughput: 191650 runs/sec, Load: 181 runs[K
 -- Throughput: 190167 runs/sec, Load: 192 runs[K
 -- Throughput: 188349 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 187213 runs/sec, Load: 199 runs[K
 -- Throughput: 189056 runs/sec, Load: 199 runs[K
 -- Throughput: 141980 runs/sec, Load: 199 runs[K
 -- Throughput: 135664 runs/sec, Load: 199 runs[K
 -- Throughput: 135675 runs/sec, Load: 199 runs[K
 -- Throughput: 133446 runs/sec, Load: 199 runs[K
