Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685089
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222345 runs/sec, Load: 12 runs[K
 -- Throughput: 224999 runs/sec, Load: 25 runs[K
 -- Throughput: 224670 runs/sec, Load: 38 runs[K
 -- Throughput: 224986 runs/sec, Load: 51 runs[K
 -- Throughput: 224907 runs/sec, Load: 64 runs[K
 -- Throughput: 223764 runs/sec, Load: 77 runs[K
 -- Throughput: 220464 runs/sec, Load: 89 runs[K
 -- Throughput: 221364 runs/sec, Load: 102 runs[K
 -- Throughput: 224523 runs/sec, Load: 115 runs[K
 -- Throughput: 224715 runs/sec, Load: 128 runs[K
 -- Throughput: 226682 runs/sec, Load: 141 runs[K
 -- Throughput: 222442 runs/sec, Load: 154 runs[K
 -- Throughput: 224505 runs/sec, Load: 166 runs[K
 -- Throughput: 225458 runs/sec, Load: 179 runs[K
 -- Throughput: 225287 runs/sec, Load: 192 runs[K
 -- Throughput: 227417 runs/sec, Load: 199 runs[K
 -- Throughput: 231699 runs/sec, Load: 199 runs[K
 -- Throughput: 231092 runs/sec, Load: 199 runs[K
 -- Throughput: 232034 runs/sec, Load: 199 runs[K
 -- Throughput: 230269 runs/sec, Load: 199 runs[K
 -- Throughput: 231216 runs/sec, Load: 199 runs[K
 -- Throughput: 230693 runs/sec, Load: 199 runs[K
 -- Throughput: 231482 runs/sec, Load: 199 runs[K
 -- Throughput: 224810 runs/sec, Load: 11 runs[K
 -- Throughput: 228000 runs/sec, Load: 24 runs[K
 -- Throughput: 226117 runs/sec, Load: 37 runs[K
 -- Throughput: 226709 runs/sec, Load: 50 runs[K
 -- Throughput: 223200 runs/sec, Load: 63 runs[K
 -- Throughput: 225170 runs/sec, Load: 76 runs[K
 -- Throughput: 225099 runs/sec, Load: 89 runs[K
 -- Throughput: 225366 runs/sec, Load: 102 runs[K
 -- Throughput: 225268 runs/sec, Load: 115 runs[K
 -- Throughput: 228365 runs/sec, Load: 128 runs[K
 -- Throughput: 228228 runs/sec, Load: 141 runs[K
 -- Throughput: 226598 runs/sec, Load: 154 runs[K
 -- Throughput: 225332 runs/sec, Load: 167 runs[K
 -- Throughput: 224774 runs/sec, Load: 180 runs[K
 -- Throughput: 224083 runs/sec, Load: 193 runs[K
 -- Throughput: 218106 runs/sec, Load: 199 runs[K
 -- Throughput: 226786 runs/sec, Load: 199 runs[K
 -- Throughput: 226675 runs/sec, Load: 199 runs[K
 -- Throughput: 226913 runs/sec, Load: 199 runs[K
 -- Throughput: 228034 runs/sec, Load: 199 runs[K
 -- Throughput: 227617 runs/sec, Load: 199 runs[K
 -- Throughput: 226800 runs/sec, Load: 199 runs[K
 -- Throughput: 228152 runs/sec, Load: 199 runs[K
 -- Throughput: 224741 runs/sec, Load: 10 runs[K
 -- Throughput: 223173 runs/sec, Load: 23 runs[K
 -- Throughput: 224331 runs/sec, Load: 35 runs[K
 -- Throughput: 222904 runs/sec, Load: 48 runs[K
 -- Throughput: 218545 runs/sec, Load: 61 runs[K
 -- Throughput: 221028 runs/sec, Load: 74 runs[K
 -- Throughput: 221865 runs/sec, Load: 86 runs[K
 -- Throughput: 222022 runs/sec, Load: 99 runs[K
 -- Throughput: 219630 runs/sec, Load: 112 runs[K
 -- Throughput: 221967 runs/sec, Load: 124 runs[K
 -- Throughput: 220593 runs/sec, Load: 137 runs[K
 -- Throughput: 221141 runs/sec, Load: 150 runs[K
 -- Throughput: 220734 runs/sec, Load: 162 runs[K
 -- Throughput: 221580 runs/sec, Load: 175 runs[K
 -- Throughput: 220267 runs/sec, Load: 188 runs[K
 -- Throughput: 222347 runs/sec, Load: 199 runs[K
 -- Throughput: 227497 runs/sec, Load: 199 runs[K
 -- Throughput: 227304 runs/sec, Load: 199 runs[K
 -- Throughput: 228425 runs/sec, Load: 199 runs[K
 -- Throughput: 228628 runs/sec, Load: 199 runs[K
 -- Throughput: 226666 runs/sec, Load: 199 runs[K
 -- Throughput: 228796 runs/sec, Load: 199 runs[K
 -- Throughput: 228260 runs/sec, Load: 199 runs[K
 -- Throughput: 226009 runs/sec, Load: 5 runs[K
 -- Throughput: 222821 runs/sec, Load: 18 runs[K
 -- Throughput: 223852 runs/sec, Load: 31 runs[K
 -- Throughput: 224329 runs/sec, Load: 43 runs[K
 -- Throughput: 224343 runs/sec, Load: 56 runs[K
 -- Throughput: 221551 runs/sec, Load: 69 runs[K
 -- Throughput: 223655 runs/sec, Load: 82 runs[K
 -- Throughput: 226179 runs/sec, Load: 95 runs[K
 -- Throughput: 222921 runs/sec, Load: 108 runs[K
 -- Throughput: 223164 runs/sec, Load: 121 runs[K
 -- Throughput: 225578 runs/sec, Load: 133 runs[K
 -- Throughput: 223224 runs/sec, Load: 146 runs[K
 -- Throughput: 221377 runs/sec, Load: 159 runs[K
 -- Throughput: 222775 runs/sec, Load: 172 runs[K
 -- Throughput: 223642 runs/sec, Load: 185 runs[K
 -- Throughput: 223346 runs/sec, Load: 197 runs[K
 -- Throughput: 228817 runs/sec, Load: 199 runs[K
 -- Throughput: 229997 runs/sec, Load: 199 runs[K
 -- Throughput: 228793 runs/sec, Load: 199 runs[K
 -- Throughput: 230150 runs/sec, Load: 199 runs[K
 -- Throughput: 229671 runs/sec, Load: 199 runs[K
 -- Throughput: 229842 runs/sec, Load: 199 runs[K
 -- Throughput: 230350 runs/sec, Load: 199 runs[K
 -- Throughput: 228504 runs/sec, Load: 3 runs[K
 -- Throughput: 224650 runs/sec, Load: 16 runs[K
 -- Throughput: 224124 runs/sec, Load: 29 runs[K
 -- Throughput: 223254 runs/sec, Load: 41 runs[K
 -- Throughput: 223144 runs/sec, Load: 54 runs[K
 -- Throughput: 225349 runs/sec, Load: 67 runs[K
 -- Throughput: 225646 runs/sec, Load: 80 runs[K
 -- Throughput: 225018 runs/sec, Load: 93 runs[K
 -- Throughput: 225397 runs/sec, Load: 106 runs[K
 -- Throughput: 224245 runs/sec, Load: 119 runs[K
 -- Throughput: 225229 runs/sec, Load: 132 runs[K
 -- Throughput: 224572 runs/sec, Load: 144 runs[K
 -- Throughput: 224218 runs/sec, Load: 157 runs[K
 -- Throughput: 225929 runs/sec, Load: 170 runs[K
 -- Throughput: 224684 runs/sec, Load: 183 runs[K
 -- Throughput: 224424 runs/sec, Load: 196 runs[K
