Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683643
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218269 runs/sec, Load: 12 runs[K
 -- Throughput: 214653 runs/sec, Load: 24 runs[K
 -- Throughput: 215906 runs/sec, Load: 37 runs[K
 -- Throughput: 214943 runs/sec, Load: 49 runs[K
 -- Throughput: 214662 runs/sec, Load: 61 runs[K
 -- Throughput: 214158 runs/sec, Load: 74 runs[K
 -- Throughput: 213463 runs/sec, Load: 86 runs[K
 -- Throughput: 215184 runs/sec, Load: 98 runs[K
 -- Throughput: 214175 runs/sec, Load: 111 runs[K
 -- Throughput: 214431 runs/sec, Load: 123 runs[K
 -- Throughput: 215833 runs/sec, Load: 135 runs[K
 -- Throughput: 214486 runs/sec, Load: 148 runs[K
 -- Throughput: 215533 runs/sec, Load: 160 runs[K
 -- Throughput: 215578 runs/sec, Load: 172 runs[K
 -- Throughput: 215540 runs/sec, Load: 185 runs[K
 -- Throughput: 214420 runs/sec, Load: 197 runs[K
 -- Throughput: 217989 runs/sec, Load: 199 runs[K
 -- Throughput: 219927 runs/sec, Load: 199 runs[K
 -- Throughput: 220984 runs/sec, Load: 199 runs[K
 -- Throughput: 218569 runs/sec, Load: 199 runs[K
 -- Throughput: 219199 runs/sec, Load: 199 runs[K
 -- Throughput: 221262 runs/sec, Load: 199 runs[K
 -- Throughput: 222465 runs/sec, Load: 199 runs[K
 -- Throughput: 221505 runs/sec, Load: 199 runs[K
 -- Throughput: 217106 runs/sec, Load: 11 runs[K
 -- Throughput: 219402 runs/sec, Load: 23 runs[K
 -- Throughput: 217208 runs/sec, Load: 36 runs[K
 -- Throughput: 219658 runs/sec, Load: 48 runs[K
 -- Throughput: 218160 runs/sec, Load: 61 runs[K
 -- Throughput: 218914 runs/sec, Load: 73 runs[K
 -- Throughput: 219711 runs/sec, Load: 86 runs[K
 -- Throughput: 218163 runs/sec, Load: 98 runs[K
 -- Throughput: 214506 runs/sec, Load: 111 runs[K
 -- Throughput: 210487 runs/sec, Load: 123 runs[K
 -- Throughput: 210642 runs/sec, Load: 135 runs[K
 -- Throughput: 210365 runs/sec, Load: 147 runs[K
 -- Throughput: 210483 runs/sec, Load: 159 runs[K
 -- Throughput: 210237 runs/sec, Load: 171 runs[K
 -- Throughput: 210050 runs/sec, Load: 183 runs[K
 -- Throughput: 210693 runs/sec, Load: 195 runs[K
 -- Throughput: 220312 runs/sec, Load: 199 runs[K
 -- Throughput: 226716 runs/sec, Load: 199 runs[K
 -- Throughput: 227097 runs/sec, Load: 199 runs[K
 -- Throughput: 226962 runs/sec, Load: 199 runs[K
 -- Throughput: 227236 runs/sec, Load: 199 runs[K
 -- Throughput: 225178 runs/sec, Load: 199 runs[K
 -- Throughput: 226066 runs/sec, Load: 199 runs[K
 -- Throughput: 226810 runs/sec, Load: 199 runs[K
 -- Throughput: 217576 runs/sec, Load: 12 runs[K
 -- Throughput: 218061 runs/sec, Load: 24 runs[K
 -- Throughput: 218402 runs/sec, Load: 37 runs[K
 -- Throughput: 220138 runs/sec, Load: 49 runs[K
 -- Throughput: 218638 runs/sec, Load: 62 runs[K
 -- Throughput: 219334 runs/sec, Load: 75 runs[K
 -- Throughput: 219535 runs/sec, Load: 87 runs[K
 -- Throughput: 219505 runs/sec, Load: 100 runs[K
 -- Throughput: 220043 runs/sec, Load: 112 runs[K
 -- Throughput: 219598 runs/sec, Load: 125 runs[K
 -- Throughput: 219235 runs/sec, Load: 137 runs[K
 -- Throughput: 219526 runs/sec, Load: 150 runs[K
 -- Throughput: 219393 runs/sec, Load: 163 runs[K
 -- Throughput: 217618 runs/sec, Load: 175 runs[K
 -- Throughput: 219047 runs/sec, Load: 188 runs[K
 -- Throughput: 218297 runs/sec, Load: 199 runs[K
 -- Throughput: 221272 runs/sec, Load: 199 runs[K
 -- Throughput: 221994 runs/sec, Load: 199 runs[K
 -- Throughput: 222627 runs/sec, Load: 199 runs[K
 -- Throughput: 221994 runs/sec, Load: 199 runs[K
 -- Throughput: 222700 runs/sec, Load: 199 runs[K
 -- Throughput: 222742 runs/sec, Load: 199 runs[K
 -- Throughput: 223513 runs/sec, Load: 199 runs[K
 -- Throughput: 223237 runs/sec, Load: 2 runs[K
 -- Throughput: 220099 runs/sec, Load: 15 runs[K
 -- Throughput: 219257 runs/sec, Load: 27 runs[K
 -- Throughput: 220157 runs/sec, Load: 40 runs[K
 -- Throughput: 219345 runs/sec, Load: 53 runs[K
 -- Throughput: 218893 runs/sec, Load: 65 runs[K
 -- Throughput: 219214 runs/sec, Load: 78 runs[K
 -- Throughput: 220173 runs/sec, Load: 90 runs[K
 -- Throughput: 220274 runs/sec, Load: 103 runs[K
 -- Throughput: 219516 runs/sec, Load: 115 runs[K
 -- Throughput: 217603 runs/sec, Load: 128 runs[K
 -- Throughput: 219030 runs/sec, Load: 140 runs[K
 -- Throughput: 217940 runs/sec, Load: 153 runs[K
 -- Throughput: 218471 runs/sec, Load: 166 runs[K
 -- Throughput: 218696 runs/sec, Load: 178 runs[K
 -- Throughput: 218129 runs/sec, Load: 191 runs[K
 -- Throughput: 220884 runs/sec, Load: 199 runs[K
 -- Throughput: 225553 runs/sec, Load: 199 runs[K
 -- Throughput: 223109 runs/sec, Load: 199 runs[K
 -- Throughput: 223080 runs/sec, Load: 199 runs[K
 -- Throughput: 224550 runs/sec, Load: 199 runs[K
 -- Throughput: 224010 runs/sec, Load: 199 runs[K
 -- Throughput: 225860 runs/sec, Load: 199 runs[K
 -- Throughput: 224525 runs/sec, Load: 199 runs[K
 -- Throughput: 219798 runs/sec, Load: 6 runs[K
 -- Throughput: 216174 runs/sec, Load: 19 runs[K
 -- Throughput: 217561 runs/sec, Load: 31 runs[K
 -- Throughput: 216803 runs/sec, Load: 44 runs[K
 -- Throughput: 218175 runs/sec, Load: 56 runs[K
 -- Throughput: 217269 runs/sec, Load: 69 runs[K
 -- Throughput: 219200 runs/sec, Load: 81 runs[K
 -- Throughput: 218124 runs/sec, Load: 94 runs[K
 -- Throughput: 217399 runs/sec, Load: 106 runs[K
 -- Throughput: 216854 runs/sec, Load: 119 runs[K
