Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193152 runs/sec, Load: 11 runs[K
 -- Throughput: 194451 runs/sec, Load: 22 runs[K
 -- Throughput: 194402 runs/sec, Load: 33 runs[K
 -- Throughput: 194424 runs/sec, Load: 44 runs[K
 -- Throughput: 194273 runs/sec, Load: 55 runs[K
 -- Throughput: 193690 runs/sec, Load: 66 runs[K
 -- Throughput: 194480 runs/sec, Load: 77 runs[K
 -- Throughput: 195572 runs/sec, Load: 88 runs[K
 -- Throughput: 194806 runs/sec, Load: 100 runs[K
 -- Throughput: 195432 runs/sec, Load: 111 runs[K
 -- Throughput: 194141 runs/sec, Load: 122 runs[K
 -- Throughput: 193558 runs/sec, Load: 133 runs[K
 -- Throughput: 193109 runs/sec, Load: 144 runs[K
 -- Throughput: 193015 runs/sec, Load: 155 runs[K
 -- Throughput: 191579 runs/sec, Load: 166 runs[K
 -- Throughput: 146086 runs/sec, Load: 177 runs[K
 -- Throughput: 95503 runs/sec, Load: 186 runs[K
 -- Throughput: 95335 runs/sec, Load: 191 runs[K
 -- Throughput: 85485 runs/sec, Load: 196 runs[K
 -- Throughput: 84197 runs/sec, Load: 199 runs[K
 -- Throughput: 86991 runs/sec, Load: 199 runs[K
 -- Throughput: 86980 runs/sec, Load: 199 runs[K
 -- Throughput: 86930 runs/sec, Load: 199 runs[K
 -- Throughput: 87144 runs/sec, Load: 199 runs[K
 -- Throughput: 87228 runs/sec, Load: 199 runs[K
 -- Throughput: 86960 runs/sec, Load: 199 runs[K
 -- Throughput: 87540 runs/sec, Load: 199 runs[K
 -- Throughput: 86205 runs/sec, Load: 199 runs[K
 -- Throughput: 85743 runs/sec, Load: 199 runs[K
 -- Throughput: 86315 runs/sec, Load: 199 runs[K
 -- Throughput: 196382 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 190519 runs/sec, Load: 199 runs[K
 -- Throughput: 160626 runs/sec, Load: 199 runs[K
 -- Throughput: 95921 runs/sec, Load: 5 runs[K
 -- Throughput: 118454 runs/sec, Load: 12 runs[K
 -- Throughput: 103159 runs/sec, Load: 19 runs[K
 -- Throughput: 93000 runs/sec, Load: 24 runs[K
 -- Throughput: 92928 runs/sec, Load: 30 runs[K
 -- Throughput: 93301 runs/sec, Load: 35 runs[K
 -- Throughput: 92988 runs/sec, Load: 40 runs[K
 -- Throughput: 92400 runs/sec, Load: 46 runs[K
 -- Throughput: 93594 runs/sec, Load: 51 runs[K
 -- Throughput: 93175 runs/sec, Load: 57 runs[K
 -- Throughput: 93200 runs/sec, Load: 62 runs[K
 -- Throughput: 93336 runs/sec, Load: 67 runs[K
 -- Throughput: 93191 runs/sec, Load: 73 runs[K
 -- Throughput: 93732 runs/sec, Load: 78 runs[K
 -- Throughput: 93739 runs/sec, Load: 83 runs[K
 -- Throughput: 93398 runs/sec, Load: 89 runs[K
 -- Throughput: 92961 runs/sec, Load: 94 runs[K
 -- Throughput: 93295 runs/sec, Load: 99 runs[K
 -- Throughput: 94861 runs/sec, Load: 105 runs[K
 -- Throughput: 94444 runs/sec, Load: 110 runs[K
 -- Throughput: 94617 runs/sec, Load: 116 runs[K
 -- Throughput: 94444 runs/sec, Load: 121 runs[K
 -- Throughput: 94252 runs/sec, Load: 126 runs[K
 -- Throughput: 94368 runs/sec, Load: 132 runs[K
 -- Throughput: 91029 runs/sec, Load: 137 runs[K
 -- Throughput: 91616 runs/sec, Load: 142 runs[K
 -- Throughput: 145022 runs/sec, Load: 151 runs[K
 -- Throughput: 182865 runs/sec, Load: 161 runs[K
 -- Throughput: 186474 runs/sec, Load: 172 runs[K
