Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656614
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92382 runs/sec, Load: 5 runs[K
 -- Throughput: 91130 runs/sec, Load: 10 runs[K
 -- Throughput: 87570 runs/sec, Load: 15 runs[K
 -- Throughput: 89121 runs/sec, Load: 20 runs[K
 -- Throughput: 93588 runs/sec, Load: 26 runs[K
 -- Throughput: 92891 runs/sec, Load: 31 runs[K
 -- Throughput: 91949 runs/sec, Load: 36 runs[K
 -- Throughput: 92094 runs/sec, Load: 42 runs[K
 -- Throughput: 91895 runs/sec, Load: 47 runs[K
 -- Throughput: 93299 runs/sec, Load: 52 runs[K
 -- Throughput: 93705 runs/sec, Load: 58 runs[K
 -- Throughput: 93501 runs/sec, Load: 63 runs[K
 -- Throughput: 93767 runs/sec, Load: 68 runs[K
 -- Throughput: 93319 runs/sec, Load: 74 runs[K
 -- Throughput: 92850 runs/sec, Load: 79 runs[K
 -- Throughput: 91752 runs/sec, Load: 84 runs[K
 -- Throughput: 91298 runs/sec, Load: 90 runs[K
 -- Throughput: 90683 runs/sec, Load: 95 runs[K
 -- Throughput: 89855 runs/sec, Load: 100 runs[K
 -- Throughput: 87916 runs/sec, Load: 105 runs[K
 -- Throughput: 87867 runs/sec, Load: 110 runs[K
 -- Throughput: 88008 runs/sec, Load: 115 runs[K
 -- Throughput: 88260 runs/sec, Load: 120 runs[K
 -- Throughput: 88099 runs/sec, Load: 125 runs[K
 -- Throughput: 89610 runs/sec, Load: 130 runs[K
 -- Throughput: 91102 runs/sec, Load: 136 runs[K
 -- Throughput: 91134 runs/sec, Load: 141 runs[K
 -- Throughput: 91061 runs/sec, Load: 146 runs[K
 -- Throughput: 92484 runs/sec, Load: 151 runs[K
 -- Throughput: 91940 runs/sec, Load: 157 runs[K
 -- Throughput: 92190 runs/sec, Load: 162 runs[K
 -- Throughput: 92457 runs/sec, Load: 167 runs[K
 -- Throughput: 92759 runs/sec, Load: 173 runs[K
 -- Throughput: 92532 runs/sec, Load: 178 runs[K
 -- Throughput: 92502 runs/sec, Load: 183 runs[K
 -- Throughput: 91334 runs/sec, Load: 188 runs[K
 -- Throughput: 90972 runs/sec, Load: 194 runs[K
 -- Throughput: 91310 runs/sec, Load: 199 runs[K
 -- Throughput: 91945 runs/sec, Load: 199 runs[K
 -- Throughput: 92627 runs/sec, Load: 199 runs[K
 -- Throughput: 92449 runs/sec, Load: 199 runs[K
 -- Throughput: 92417 runs/sec, Load: 199 runs[K
 -- Throughput: 92592 runs/sec, Load: 199 runs[K
 -- Throughput: 92345 runs/sec, Load: 199 runs[K
 -- Throughput: 92349 runs/sec, Load: 199 runs[K
 -- Throughput: 92197 runs/sec, Load: 199 runs[K
 -- Throughput: 92945 runs/sec, Load: 199 runs[K
 -- Throughput: 93691 runs/sec, Load: 199 runs[K
 -- Throughput: 93375 runs/sec, Load: 199 runs[K
 -- Throughput: 93328 runs/sec, Load: 199 runs[K
 -- Throughput: 93197 runs/sec, Load: 199 runs[K
 -- Throughput: 92950 runs/sec, Load: 199 runs[K
 -- Throughput: 92600 runs/sec, Load: 199 runs[K
