Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666942
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189657 runs/sec, Load: 10 runs[K
 -- Throughput: 190977 runs/sec, Load: 21 runs[K
 -- Throughput: 191502 runs/sec, Load: 32 runs[K
 -- Throughput: 191051 runs/sec, Load: 43 runs[K
 -- Throughput: 191500 runs/sec, Load: 54 runs[K
 -- Throughput: 191170 runs/sec, Load: 65 runs[K
 -- Throughput: 192126 runs/sec, Load: 76 runs[K
 -- Throughput: 191456 runs/sec, Load: 87 runs[K
 -- Throughput: 183474 runs/sec, Load: 98 runs[K
 -- Throughput: 189412 runs/sec, Load: 109 runs[K
 -- Throughput: 192779 runs/sec, Load: 120 runs[K
 -- Throughput: 193618 runs/sec, Load: 131 runs[K
 -- Throughput: 191891 runs/sec, Load: 142 runs[K
 -- Throughput: 193582 runs/sec, Load: 153 runs[K
 -- Throughput: 192935 runs/sec, Load: 164 runs[K
 -- Throughput: 191618 runs/sec, Load: 175 runs[K
 -- Throughput: 193310 runs/sec, Load: 186 runs[K
 -- Throughput: 191724 runs/sec, Load: 197 runs[K
 -- Throughput: 192611 runs/sec, Load: 199 runs[K
 -- Throughput: 194041 runs/sec, Load: 199 runs[K
 -- Throughput: 193645 runs/sec, Load: 199 runs[K
 -- Throughput: 186529 runs/sec, Load: 199 runs[K
 -- Throughput: 195038 runs/sec, Load: 199 runs[K
 -- Throughput: 194355 runs/sec, Load: 199 runs[K
 -- Throughput: 194752 runs/sec, Load: 199 runs[K
 -- Throughput: 194903 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 9 runs[K
 -- Throughput: 190404 runs/sec, Load: 19 runs[K
 -- Throughput: 189540 runs/sec, Load: 30 runs[K
 -- Throughput: 190291 runs/sec, Load: 41 runs[K
 -- Throughput: 189692 runs/sec, Load: 52 runs[K
 -- Throughput: 193238 runs/sec, Load: 63 runs[K
 -- Throughput: 190933 runs/sec, Load: 74 runs[K
 -- Throughput: 188549 runs/sec, Load: 85 runs[K
 -- Throughput: 180029 runs/sec, Load: 96 runs[K
 -- Throughput: 190078 runs/sec, Load: 107 runs[K
 -- Throughput: 189962 runs/sec, Load: 118 runs[K
 -- Throughput: 189728 runs/sec, Load: 128 runs[K
 -- Throughput: 189595 runs/sec, Load: 139 runs[K
 -- Throughput: 189593 runs/sec, Load: 150 runs[K
 -- Throughput: 189417 runs/sec, Load: 161 runs[K
 -- Throughput: 189433 runs/sec, Load: 172 runs[K
 -- Throughput: 189440 runs/sec, Load: 183 runs[K
 -- Throughput: 189043 runs/sec, Load: 194 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 185640 runs/sec, Load: 199 runs[K
 -- Throughput: 186601 runs/sec, Load: 199 runs[K
 -- Throughput: 170799 runs/sec, Load: 199 runs[K
 -- Throughput: 192311 runs/sec, Load: 199 runs[K
 -- Throughput: 190524 runs/sec, Load: 199 runs[K
 -- Throughput: 189294 runs/sec, Load: 199 runs[K
 -- Throughput: 188553 runs/sec, Load: 199 runs[K
 -- Throughput: 188195 runs/sec, Load: 199 runs[K
 -- Throughput: 186607 runs/sec, Load: 2 runs[K
 -- Throughput: 187143 runs/sec, Load: 13 runs[K
 -- Throughput: 188066 runs/sec, Load: 23 runs[K
 -- Throughput: 188247 runs/sec, Load: 34 runs[K
 -- Throughput: 188056 runs/sec, Load: 45 runs[K
 -- Throughput: 187016 runs/sec, Load: 56 runs[K
 -- Throughput: 187812 runs/sec, Load: 66 runs[K
 -- Throughput: 187301 runs/sec, Load: 77 runs[K
 -- Throughput: 187074 runs/sec, Load: 88 runs[K
 -- Throughput: 187713 runs/sec, Load: 99 runs[K
 -- Throughput: 186739 runs/sec, Load: 109 runs[K
 -- Throughput: 171367 runs/sec, Load: 120 runs[K
 -- Throughput: 115075 runs/sec, Load: 130 runs[K
 -- Throughput: 186097 runs/sec, Load: 141 runs[K
 -- Throughput: 185688 runs/sec, Load: 151 runs[K
 -- Throughput: 185717 runs/sec, Load: 162 runs[K
 -- Throughput: 190416 runs/sec, Load: 173 runs[K
 -- Throughput: 187730 runs/sec, Load: 184 runs[K
 -- Throughput: 186857 runs/sec, Load: 195 runs[K
 -- Throughput: 189612 runs/sec, Load: 199 runs[K
 -- Throughput: 190615 runs/sec, Load: 199 runs[K
 -- Throughput: 175915 runs/sec, Load: 199 runs[K
 -- Throughput: 167718 runs/sec, Load: 199 runs[K
 -- Throughput: 189399 runs/sec, Load: 199 runs[K
 -- Throughput: 189107 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 187550 runs/sec, Load: 199 runs[K
 -- Throughput: 187989 runs/sec, Load: 199 runs[K
 -- Throughput: 184990 runs/sec, Load: 2 runs[K
 -- Throughput: 184738 runs/sec, Load: 13 runs[K
 -- Throughput: 185848 runs/sec, Load: 23 runs[K
 -- Throughput: 185308 runs/sec, Load: 34 runs[K
 -- Throughput: 185572 runs/sec, Load: 45 runs[K
 -- Throughput: 184723 runs/sec, Load: 55 runs[K
 -- Throughput: 184365 runs/sec, Load: 66 runs[K
 -- Throughput: 184504 runs/sec, Load: 76 runs[K
 -- Throughput: 183498 runs/sec, Load: 87 runs[K
