Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673648
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190232 runs/sec, Load: 10 runs[K
 -- Throughput: 191876 runs/sec, Load: 21 runs[K
 -- Throughput: 192410 runs/sec, Load: 32 runs[K
 -- Throughput: 193764 runs/sec, Load: 43 runs[K
 -- Throughput: 192443 runs/sec, Load: 55 runs[K
 -- Throughput: 192878 runs/sec, Load: 66 runs[K
 -- Throughput: 192893 runs/sec, Load: 77 runs[K
 -- Throughput: 194004 runs/sec, Load: 88 runs[K
 -- Throughput: 191719 runs/sec, Load: 99 runs[K
 -- Throughput: 194236 runs/sec, Load: 110 runs[K
 -- Throughput: 193722 runs/sec, Load: 121 runs[K
 -- Throughput: 193499 runs/sec, Load: 132 runs[K
 -- Throughput: 193470 runs/sec, Load: 143 runs[K
 -- Throughput: 194263 runs/sec, Load: 154 runs[K
 -- Throughput: 193764 runs/sec, Load: 165 runs[K
 -- Throughput: 194276 runs/sec, Load: 176 runs[K
 -- Throughput: 193063 runs/sec, Load: 188 runs[K
 -- Throughput: 194120 runs/sec, Load: 199 runs[K
 -- Throughput: 192920 runs/sec, Load: 199 runs[K
 -- Throughput: 193315 runs/sec, Load: 199 runs[K
 -- Throughput: 194065 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 194807 runs/sec, Load: 199 runs[K
 -- Throughput: 193853 runs/sec, Load: 199 runs[K
 -- Throughput: 194537 runs/sec, Load: 199 runs[K
 -- Throughput: 193738 runs/sec, Load: 199 runs[K
 -- Throughput: 195175 runs/sec, Load: 199 runs[K
 -- Throughput: 191257 runs/sec, Load: 10 runs[K
 -- Throughput: 193908 runs/sec, Load: 21 runs[K
 -- Throughput: 194339 runs/sec, Load: 32 runs[K
 -- Throughput: 192443 runs/sec, Load: 43 runs[K
 -- Throughput: 192225 runs/sec, Load: 54 runs[K
 -- Throughput: 193678 runs/sec, Load: 65 runs[K
 -- Throughput: 194657 runs/sec, Load: 77 runs[K
 -- Throughput: 195098 runs/sec, Load: 88 runs[K
 -- Throughput: 193325 runs/sec, Load: 99 runs[K
 -- Throughput: 192098 runs/sec, Load: 110 runs[K
 -- Throughput: 200843 runs/sec, Load: 121 runs[K
