Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680731
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218962 runs/sec, Load: 12 runs[K
 -- Throughput: 219635 runs/sec, Load: 25 runs[K
 -- Throughput: 217084 runs/sec, Load: 37 runs[K
 -- Throughput: 217201 runs/sec, Load: 50 runs[K
 -- Throughput: 218574 runs/sec, Load: 62 runs[K
 -- Throughput: 219396 runs/sec, Load: 75 runs[K
 -- Throughput: 218260 runs/sec, Load: 87 runs[K
 -- Throughput: 219382 runs/sec, Load: 100 runs[K
 -- Throughput: 219561 runs/sec, Load: 112 runs[K
 -- Throughput: 220960 runs/sec, Load: 125 runs[K
 -- Throughput: 220617 runs/sec, Load: 138 runs[K
 -- Throughput: 220153 runs/sec, Load: 150 runs[K
 -- Throughput: 219531 runs/sec, Load: 163 runs[K
 -- Throughput: 218951 runs/sec, Load: 175 runs[K
 -- Throughput: 219286 runs/sec, Load: 188 runs[K
 -- Throughput: 218493 runs/sec, Load: 199 runs[K
 -- Throughput: 220823 runs/sec, Load: 199 runs[K
 -- Throughput: 220972 runs/sec, Load: 199 runs[K
 -- Throughput: 220732 runs/sec, Load: 199 runs[K
 -- Throughput: 220656 runs/sec, Load: 199 runs[K
 -- Throughput: 220428 runs/sec, Load: 199 runs[K
 -- Throughput: 219990 runs/sec, Load: 199 runs[K
 -- Throughput: 220776 runs/sec, Load: 199 runs[K
 -- Throughput: 218478 runs/sec, Load: 1 runs[K
 -- Throughput: 218263 runs/sec, Load: 14 runs[K
 -- Throughput: 220320 runs/sec, Load: 27 runs[K
 -- Throughput: 218505 runs/sec, Load: 39 runs[K
 -- Throughput: 219228 runs/sec, Load: 52 runs[K
 -- Throughput: 218674 runs/sec, Load: 64 runs[K
 -- Throughput: 217988 runs/sec, Load: 77 runs[K
 -- Throughput: 217838 runs/sec, Load: 89 runs[K
 -- Throughput: 219146 runs/sec, Load: 102 runs[K
 -- Throughput: 219892 runs/sec, Load: 114 runs[K
 -- Throughput: 219713 runs/sec, Load: 127 runs[K
 -- Throughput: 218904 runs/sec, Load: 139 runs[K
 -- Throughput: 218483 runs/sec, Load: 152 runs[K
 -- Throughput: 218866 runs/sec, Load: 164 runs[K
 -- Throughput: 218783 runs/sec, Load: 177 runs[K
 -- Throughput: 219007 runs/sec, Load: 190 runs[K
 -- Throughput: 218421 runs/sec, Load: 199 runs[K
 -- Throughput: 218164 runs/sec, Load: 199 runs[K
 -- Throughput: 217372 runs/sec, Load: 199 runs[K
 -- Throughput: 217718 runs/sec, Load: 199 runs[K
 -- Throughput: 217245 runs/sec, Load: 199 runs[K
 -- Throughput: 218601 runs/sec, Load: 199 runs[K
 -- Throughput: 217378 runs/sec, Load: 199 runs[K
 -- Throughput: 218116 runs/sec, Load: 199 runs[K
 -- Throughput: 216048 runs/sec, Load: 2 runs[K
 -- Throughput: 218258 runs/sec, Load: 14 runs[K
 -- Throughput: 219183 runs/sec, Load: 27 runs[K
 -- Throughput: 219787 runs/sec, Load: 40 runs[K
 -- Throughput: 220962 runs/sec, Load: 52 runs[K
 -- Throughput: 220880 runs/sec, Load: 65 runs[K
 -- Throughput: 218574 runs/sec, Load: 77 runs[K
 -- Throughput: 220316 runs/sec, Load: 90 runs[K
 -- Throughput: 221197 runs/sec, Load: 103 runs[K
 -- Throughput: 220541 runs/sec, Load: 115 runs[K
 -- Throughput: 220209 runs/sec, Load: 128 runs[K
 -- Throughput: 220210 runs/sec, Load: 141 runs[K
 -- Throughput: 219634 runs/sec, Load: 153 runs[K
 -- Throughput: 220780 runs/sec, Load: 166 runs[K
 -- Throughput: 219589 runs/sec, Load: 178 runs[K
 -- Throughput: 220211 runs/sec, Load: 191 runs[K
 -- Throughput: 219127 runs/sec, Load: 199 runs[K
 -- Throughput: 218345 runs/sec, Load: 199 runs[K
 -- Throughput: 217841 runs/sec, Load: 199 runs[K
 -- Throughput: 217462 runs/sec, Load: 199 runs[K
 -- Throughput: 218011 runs/sec, Load: 199 runs[K
 -- Throughput: 218845 runs/sec, Load: 199 runs[K
 -- Throughput: 217537 runs/sec, Load: 199 runs[K
 -- Throughput: 218835 runs/sec, Load: 199 runs[K
 -- Throughput: 217827 runs/sec, Load: 4 runs[K
 -- Throughput: 219187 runs/sec, Load: 16 runs[K
 -- Throughput: 218531 runs/sec, Load: 29 runs[K
 -- Throughput: 219871 runs/sec, Load: 41 runs[K
 -- Throughput: 219682 runs/sec, Load: 54 runs[K
 -- Throughput: 220896 runs/sec, Load: 66 runs[K
 -- Throughput: 219177 runs/sec, Load: 79 runs[K
 -- Throughput: 219066 runs/sec, Load: 92 runs[K
 -- Throughput: 217473 runs/sec, Load: 104 runs[K
 -- Throughput: 218872 runs/sec, Load: 117 runs[K
 -- Throughput: 219922 runs/sec, Load: 129 runs[K
 -- Throughput: 219760 runs/sec, Load: 142 runs[K
 -- Throughput: 220532 runs/sec, Load: 154 runs[K
 -- Throughput: 220205 runs/sec, Load: 167 runs[K
 -- Throughput: 219738 runs/sec, Load: 180 runs[K
 -- Throughput: 219683 runs/sec, Load: 192 runs[K
 -- Throughput: 219367 runs/sec, Load: 199 runs[K
 -- Throughput: 220301 runs/sec, Load: 199 runs[K
 -- Throughput: 221164 runs/sec, Load: 199 runs[K
 -- Throughput: 220614 runs/sec, Load: 199 runs[K
 -- Throughput: 220276 runs/sec, Load: 199 runs[K
 -- Throughput: 219849 runs/sec, Load: 199 runs[K
 -- Throughput: 221644 runs/sec, Load: 199 runs[K
 -- Throughput: 221168 runs/sec, Load: 199 runs[K
 -- Throughput: 218897 runs/sec, Load: 6 runs[K
 -- Throughput: 218486 runs/sec, Load: 18 runs[K
 -- Throughput: 218234 runs/sec, Load: 31 runs[K
 -- Throughput: 217096 runs/sec, Load: 43 runs[K
 -- Throughput: 219210 runs/sec, Load: 56 runs[K
 -- Throughput: 218848 runs/sec, Load: 69 runs[K
 -- Throughput: 219559 runs/sec, Load: 81 runs[K
 -- Throughput: 217767 runs/sec, Load: 94 runs[K
 -- Throughput: 220061 runs/sec, Load: 106 runs[K
 -- Throughput: 217452 runs/sec, Load: 119 runs[K
 -- Throughput: 217944 runs/sec, Load: 131 runs[K
 -- Throughput: 217603 runs/sec, Load: 144 runs[K
 -- Throughput: 218595 runs/sec, Load: 156 runs[K
 -- Throughput: 219643 runs/sec, Load: 169 runs[K
 -- Throughput: 219219 runs/sec, Load: 181 runs[K
 -- Throughput: 219976 runs/sec, Load: 194 runs[K
 -- Throughput: 220034 runs/sec, Load: 199 runs[K
 -- Throughput: 220852 runs/sec, Load: 199 runs[K
 -- Throughput: 220677 runs/sec, Load: 199 runs[K
 -- Throughput: 221528 runs/sec, Load: 199 runs[K
 -- Throughput: 221596 runs/sec, Load: 199 runs[K
 -- Throughput: 221645 runs/sec, Load: 199 runs[K
 -- Throughput: 221537 runs/sec, Load: 199 runs[K
