Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690099
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217483 runs/sec, Load: 12 runs[K
 -- Throughput: 219699 runs/sec, Load: 25 runs[K
 -- Throughput: 220716 runs/sec, Load: 37 runs[K
 -- Throughput: 219467 runs/sec, Load: 50 runs[K
 -- Throughput: 220679 runs/sec, Load: 62 runs[K
 -- Throughput: 218763 runs/sec, Load: 75 runs[K
 -- Throughput: 219656 runs/sec, Load: 88 runs[K
 -- Throughput: 218804 runs/sec, Load: 100 runs[K
 -- Throughput: 219149 runs/sec, Load: 113 runs[K
 -- Throughput: 217963 runs/sec, Load: 125 runs[K
 -- Throughput: 217413 runs/sec, Load: 138 runs[K
 -- Throughput: 219207 runs/sec, Load: 150 runs[K
 -- Throughput: 217901 runs/sec, Load: 163 runs[K
 -- Throughput: 218520 runs/sec, Load: 175 runs[K
 -- Throughput: 216638 runs/sec, Load: 188 runs[K
 -- Throughput: 215103 runs/sec, Load: 199 runs[K
 -- Throughput: 219552 runs/sec, Load: 199 runs[K
 -- Throughput: 218672 runs/sec, Load: 199 runs[K
 -- Throughput: 220055 runs/sec, Load: 199 runs[K
 -- Throughput: 219989 runs/sec, Load: 199 runs[K
 -- Throughput: 217049 runs/sec, Load: 199 runs[K
 -- Throughput: 218439 runs/sec, Load: 199 runs[K
 -- Throughput: 220365 runs/sec, Load: 199 runs[K
 -- Throughput: 217307 runs/sec, Load: 1 runs[K
 -- Throughput: 218388 runs/sec, Load: 13 runs[K
 -- Throughput: 218411 runs/sec, Load: 26 runs[K
 -- Throughput: 218821 runs/sec, Load: 38 runs[K
 -- Throughput: 217665 runs/sec, Load: 51 runs[K
 -- Throughput: 218815 runs/sec, Load: 63 runs[K
 -- Throughput: 218285 runs/sec, Load: 76 runs[K
 -- Throughput: 219466 runs/sec, Load: 88 runs[K
 -- Throughput: 218422 runs/sec, Load: 101 runs[K
 -- Throughput: 218085 runs/sec, Load: 113 runs[K
 -- Throughput: 218643 runs/sec, Load: 126 runs[K
 -- Throughput: 219296 runs/sec, Load: 138 runs[K
 -- Throughput: 219424 runs/sec, Load: 151 runs[K
 -- Throughput: 218679 runs/sec, Load: 164 runs[K
 -- Throughput: 218472 runs/sec, Load: 176 runs[K
 -- Throughput: 218793 runs/sec, Load: 189 runs[K
