Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651578
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91007 runs/sec, Load: 5 runs[K
 -- Throughput: 90086 runs/sec, Load: 10 runs[K
 -- Throughput: 91021 runs/sec, Load: 15 runs[K
 -- Throughput: 91485 runs/sec, Load: 20 runs[K
 -- Throughput: 91349 runs/sec, Load: 26 runs[K
 -- Throughput: 91625 runs/sec, Load: 31 runs[K
 -- Throughput: 92935 runs/sec, Load: 36 runs[K
 -- Throughput: 92893 runs/sec, Load: 41 runs[K
 -- Throughput: 91005 runs/sec, Load: 47 runs[K
 -- Throughput: 93003 runs/sec, Load: 52 runs[K
 -- Throughput: 92478 runs/sec, Load: 57 runs[K
 -- Throughput: 92687 runs/sec, Load: 63 runs[K
 -- Throughput: 92930 runs/sec, Load: 68 runs[K
 -- Throughput: 93688 runs/sec, Load: 73 runs[K
 -- Throughput: 93318 runs/sec, Load: 79 runs[K
 -- Throughput: 92924 runs/sec, Load: 84 runs[K
 -- Throughput: 92406 runs/sec, Load: 89 runs[K
 -- Throughput: 94029 runs/sec, Load: 95 runs[K
 -- Throughput: 94124 runs/sec, Load: 100 runs[K
 -- Throughput: 93462 runs/sec, Load: 106 runs[K
 -- Throughput: 93277 runs/sec, Load: 111 runs[K
 -- Throughput: 92858 runs/sec, Load: 116 runs[K
 -- Throughput: 92722 runs/sec, Load: 122 runs[K
 -- Throughput: 93308 runs/sec, Load: 127 runs[K
 -- Throughput: 93478 runs/sec, Load: 132 runs[K
 -- Throughput: 92598 runs/sec, Load: 138 runs[K
 -- Throughput: 92879 runs/sec, Load: 143 runs[K
 -- Throughput: 93160 runs/sec, Load: 148 runs[K
 -- Throughput: 91845 runs/sec, Load: 154 runs[K
 -- Throughput: 93105 runs/sec, Load: 159 runs[K
 -- Throughput: 92721 runs/sec, Load: 164 runs[K
 -- Throughput: 93156 runs/sec, Load: 170 runs[K
 -- Throughput: 92854 runs/sec, Load: 175 runs[K
 -- Throughput: 92450 runs/sec, Load: 180 runs[K
 -- Throughput: 93644 runs/sec, Load: 186 runs[K
 -- Throughput: 92679 runs/sec, Load: 191 runs[K
 -- Throughput: 92373 runs/sec, Load: 196 runs[K
 -- Throughput: 93056 runs/sec, Load: 199 runs[K
 -- Throughput: 95379 runs/sec, Load: 199 runs[K
 -- Throughput: 95254 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 95377 runs/sec, Load: 199 runs[K
 -- Throughput: 94997 runs/sec, Load: 199 runs[K
 -- Throughput: 95804 runs/sec, Load: 199 runs[K
 -- Throughput: 95235 runs/sec, Load: 199 runs[K
 -- Throughput: 92257 runs/sec, Load: 199 runs[K
 -- Throughput: 92121 runs/sec, Load: 199 runs[K
 -- Throughput: 91361 runs/sec, Load: 199 runs[K
 -- Throughput: 92039 runs/sec, Load: 199 runs[K
 -- Throughput: 91810 runs/sec, Load: 199 runs[K
 -- Throughput: 91754 runs/sec, Load: 199 runs[K
 -- Throughput: 92285 runs/sec, Load: 199 runs[K
 -- Throughput: 92333 runs/sec, Load: 199 runs[K
 -- Throughput: 91725 runs/sec, Load: 199 runs[K
 -- Throughput: 92137 runs/sec, Load: 199 runs[K
 -- Throughput: 91665 runs/sec, Load: 199 runs[K
 -- Throughput: 90200 runs/sec, Load: 3 runs[K
 -- Throughput: 90155 runs/sec, Load: 8 runs[K
 -- Throughput: 90442 runs/sec, Load: 13 runs[K
 -- Throughput: 90554 runs/sec, Load: 19 runs[K
 -- Throughput: 90612 runs/sec, Load: 24 runs[K
 -- Throughput: 90645 runs/sec, Load: 29 runs[K
 -- Throughput: 90503 runs/sec, Load: 34 runs[K
 -- Throughput: 90807 runs/sec, Load: 39 runs[K
 -- Throughput: 93909 runs/sec, Load: 45 runs[K
 -- Throughput: 93045 runs/sec, Load: 50 runs[K
 -- Throughput: 93613 runs/sec, Load: 55 runs[K
 -- Throughput: 93720 runs/sec, Load: 61 runs[K
 -- Throughput: 93577 runs/sec, Load: 66 runs[K
 -- Throughput: 93701 runs/sec, Load: 72 runs[K
 -- Throughput: 94142 runs/sec, Load: 77 runs[K
 -- Throughput: 93551 runs/sec, Load: 82 runs[K
 -- Throughput: 93700 runs/sec, Load: 88 runs[K
 -- Throughput: 94048 runs/sec, Load: 93 runs[K
 -- Throughput: 93880 runs/sec, Load: 98 runs[K
 -- Throughput: 93122 runs/sec, Load: 104 runs[K
 -- Throughput: 93487 runs/sec, Load: 109 runs[K
 -- Throughput: 93809 runs/sec, Load: 115 runs[K
 -- Throughput: 94439 runs/sec, Load: 120 runs[K
 -- Throughput: 94421 runs/sec, Load: 125 runs[K
 -- Throughput: 94074 runs/sec, Load: 131 runs[K
 -- Throughput: 93797 runs/sec, Load: 136 runs[K
 -- Throughput: 94397 runs/sec, Load: 142 runs[K
 -- Throughput: 93736 runs/sec, Load: 147 runs[K
 -- Throughput: 93315 runs/sec, Load: 152 runs[K
 -- Throughput: 94334 runs/sec, Load: 158 runs[K
 -- Throughput: 93801 runs/sec, Load: 163 runs[K
 -- Throughput: 93726 runs/sec, Load: 168 runs[K
 -- Throughput: 93875 runs/sec, Load: 174 runs[K
 -- Throughput: 93343 runs/sec, Load: 179 runs[K
 -- Throughput: 93409 runs/sec, Load: 185 runs[K
 -- Throughput: 93338 runs/sec, Load: 190 runs[K
 -- Throughput: 93824 runs/sec, Load: 195 runs[K
 -- Throughput: 93102 runs/sec, Load: 199 runs[K
 -- Throughput: 93550 runs/sec, Load: 199 runs[K
 -- Throughput: 93428 runs/sec, Load: 199 runs[K
 -- Throughput: 93921 runs/sec, Load: 199 runs[K
 -- Throughput: 93206 runs/sec, Load: 199 runs[K
