Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675320
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198661 runs/sec, Load: 11 runs[K
 -- Throughput: 199525 runs/sec, Load: 22 runs[K
 -- Throughput: 197983 runs/sec, Load: 34 runs[K
 -- Throughput: 199959 runs/sec, Load: 45 runs[K
 -- Throughput: 199735 runs/sec, Load: 57 runs[K
 -- Throughput: 200340 runs/sec, Load: 68 runs[K
 -- Throughput: 198144 runs/sec, Load: 79 runs[K
 -- Throughput: 199918 runs/sec, Load: 91 runs[K
 -- Throughput: 197002 runs/sec, Load: 102 runs[K
 -- Throughput: 194239 runs/sec, Load: 114 runs[K
 -- Throughput: 191566 runs/sec, Load: 125 runs[K
 -- Throughput: 192152 runs/sec, Load: 136 runs[K
 -- Throughput: 192396 runs/sec, Load: 147 runs[K
 -- Throughput: 192435 runs/sec, Load: 158 runs[K
 -- Throughput: 191536 runs/sec, Load: 169 runs[K
 -- Throughput: 192315 runs/sec, Load: 180 runs[K
 -- Throughput: 192479 runs/sec, Load: 191 runs[K
 -- Throughput: 194267 runs/sec, Load: 199 runs[K
 -- Throughput: 203857 runs/sec, Load: 199 runs[K
 -- Throughput: 203133 runs/sec, Load: 199 runs[K
 -- Throughput: 204271 runs/sec, Load: 199 runs[K
 -- Throughput: 203366 runs/sec, Load: 199 runs[K
 -- Throughput: 203337 runs/sec, Load: 199 runs[K
 -- Throughput: 203113 runs/sec, Load: 199 runs[K
 -- Throughput: 204061 runs/sec, Load: 199 runs[K
 -- Throughput: 203163 runs/sec, Load: 199 runs[K
 -- Throughput: 197733 runs/sec, Load: 7 runs[K
 -- Throughput: 199418 runs/sec, Load: 18 runs[K
 -- Throughput: 199413 runs/sec, Load: 30 runs[K
 -- Throughput: 198967 runs/sec, Load: 41 runs[K
 -- Throughput: 183333 runs/sec, Load: 52 runs[K
 -- Throughput: 177072 runs/sec, Load: 63 runs[K
 -- Throughput: 191890 runs/sec, Load: 74 runs[K
 -- Throughput: 196947 runs/sec, Load: 85 runs[K
 -- Throughput: 197212 runs/sec, Load: 96 runs[K
 -- Throughput: 197484 runs/sec, Load: 108 runs[K
 -- Throughput: 198515 runs/sec, Load: 119 runs[K
 -- Throughput: 198330 runs/sec, Load: 130 runs[K
 -- Throughput: 199165 runs/sec, Load: 142 runs[K
 -- Throughput: 198910 runs/sec, Load: 153 runs[K
 -- Throughput: 197623 runs/sec, Load: 165 runs[K
 -- Throughput: 198886 runs/sec, Load: 176 runs[K
 -- Throughput: 198342 runs/sec, Load: 187 runs[K
 -- Throughput: 197186 runs/sec, Load: 199 runs[K
 -- Throughput: 198449 runs/sec, Load: 199 runs[K
 -- Throughput: 202182 runs/sec, Load: 199 runs[K
 -- Throughput: 202459 runs/sec, Load: 199 runs[K
 -- Throughput: 202857 runs/sec, Load: 199 runs[K
 -- Throughput: 202463 runs/sec, Load: 199 runs[K
 -- Throughput: 204843 runs/sec, Load: 199 runs[K
 -- Throughput: 203301 runs/sec, Load: 199 runs[K
 -- Throughput: 203600 runs/sec, Load: 199 runs[K
 -- Throughput: 199735 runs/sec, Load: 3 runs[K
 -- Throughput: 198316 runs/sec, Load: 15 runs[K
