Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672022
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 193135 runs/sec, Load: 11 runs[K
 -- Throughput: 194913 runs/sec, Load: 22 runs[K
 -- Throughput: 194655 runs/sec, Load: 33 runs[K
 -- Throughput: 194318 runs/sec, Load: 44 runs[K
 -- Throughput: 194633 runs/sec, Load: 55 runs[K
 -- Throughput: 195114 runs/sec, Load: 66 runs[K
 -- Throughput: 194478 runs/sec, Load: 77 runs[K
 -- Throughput: 195866 runs/sec, Load: 89 runs[K
 -- Throughput: 194506 runs/sec, Load: 100 runs[K
 -- Throughput: 194338 runs/sec, Load: 111 runs[K
 -- Throughput: 193828 runs/sec, Load: 122 runs[K
 -- Throughput: 194303 runs/sec, Load: 133 runs[K
 -- Throughput: 194036 runs/sec, Load: 144 runs[K
 -- Throughput: 193651 runs/sec, Load: 155 runs[K
 -- Throughput: 194172 runs/sec, Load: 167 runs[K
 -- Throughput: 194381 runs/sec, Load: 178 runs[K
 -- Throughput: 194498 runs/sec, Load: 189 runs[K
 -- Throughput: 193917 runs/sec, Load: 199 runs[K
 -- Throughput: 199324 runs/sec, Load: 199 runs[K
 -- Throughput: 195441 runs/sec, Load: 199 runs[K
 -- Throughput: 191091 runs/sec, Load: 199 runs[K
 -- Throughput: 197498 runs/sec, Load: 199 runs[K
 -- Throughput: 193303 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 199 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 191632 runs/sec, Load: 1 runs[K
 -- Throughput: 193348 runs/sec, Load: 12 runs[K
 -- Throughput: 194754 runs/sec, Load: 23 runs[K
 -- Throughput: 195071 runs/sec, Load: 34 runs[K
 -- Throughput: 195772 runs/sec, Load: 45 runs[K
 -- Throughput: 194434 runs/sec, Load: 57 runs[K
 -- Throughput: 194311 runs/sec, Load: 68 runs[K
 -- Throughput: 195334 runs/sec, Load: 79 runs[K
 -- Throughput: 195561 runs/sec, Load: 90 runs[K
 -- Throughput: 195096 runs/sec, Load: 101 runs[K
 -- Throughput: 194044 runs/sec, Load: 113 runs[K
 -- Throughput: 191701 runs/sec, Load: 124 runs[K
 -- Throughput: 193988 runs/sec, Load: 135 runs[K
 -- Throughput: 194557 runs/sec, Load: 146 runs[K
 -- Throughput: 194603 runs/sec, Load: 157 runs[K
 -- Throughput: 195385 runs/sec, Load: 168 runs[K
 -- Throughput: 194327 runs/sec, Load: 179 runs[K
 -- Throughput: 195229 runs/sec, Load: 190 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 199916 runs/sec, Load: 199 runs[K
 -- Throughput: 200178 runs/sec, Load: 199 runs[K
 -- Throughput: 199888 runs/sec, Load: 199 runs[K
 -- Throughput: 199724 runs/sec, Load: 199 runs[K
 -- Throughput: 200994 runs/sec, Load: 199 runs[K
 -- Throughput: 200412 runs/sec, Load: 199 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 199672 runs/sec, Load: 199 runs[K
 -- Throughput: 196529 runs/sec, Load: 5 runs[K
 -- Throughput: 194405 runs/sec, Load: 16 runs[K
 -- Throughput: 180881 runs/sec, Load: 27 runs[K
 -- Throughput: 196711 runs/sec, Load: 38 runs[K
