Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223559 runs/sec, Load: 12 runs[K
 -- Throughput: 226702 runs/sec, Load: 25 runs[K
 -- Throughput: 227759 runs/sec, Load: 38 runs[K
 -- Throughput: 227266 runs/sec, Load: 51 runs[K
 -- Throughput: 227408 runs/sec, Load: 64 runs[K
 -- Throughput: 227925 runs/sec, Load: 77 runs[K
 -- Throughput: 227996 runs/sec, Load: 90 runs[K
 -- Throughput: 227198 runs/sec, Load: 104 runs[K
 -- Throughput: 226589 runs/sec, Load: 117 runs[K
 -- Throughput: 226935 runs/sec, Load: 129 runs[K
 -- Throughput: 225867 runs/sec, Load: 142 runs[K
 -- Throughput: 227334 runs/sec, Load: 155 runs[K
 -- Throughput: 227890 runs/sec, Load: 169 runs[K
 -- Throughput: 221977 runs/sec, Load: 182 runs[K
 -- Throughput: 225331 runs/sec, Load: 194 runs[K
 -- Throughput: 227450 runs/sec, Load: 199 runs[K
 -- Throughput: 227691 runs/sec, Load: 199 runs[K
 -- Throughput: 221787 runs/sec, Load: 199 runs[K
 -- Throughput: 220648 runs/sec, Load: 199 runs[K
 -- Throughput: 220757 runs/sec, Load: 199 runs[K
 -- Throughput: 220935 runs/sec, Load: 199 runs[K
 -- Throughput: 221973 runs/sec, Load: 199 runs[K
 -- Throughput: 221988 runs/sec, Load: 199 runs[K
 -- Throughput: 217028 runs/sec, Load: 10 runs[K
 -- Throughput: 217931 runs/sec, Load: 22 runs[K
 -- Throughput: 218728 runs/sec, Load: 35 runs[K
 -- Throughput: 217631 runs/sec, Load: 47 runs[K
 -- Throughput: 218249 runs/sec, Load: 60 runs[K
 -- Throughput: 217373 runs/sec, Load: 72 runs[K
 -- Throughput: 217076 runs/sec, Load: 84 runs[K
 -- Throughput: 216923 runs/sec, Load: 97 runs[K
 -- Throughput: 217212 runs/sec, Load: 109 runs[K
 -- Throughput: 218245 runs/sec, Load: 122 runs[K
 -- Throughput: 218359 runs/sec, Load: 134 runs[K
 -- Throughput: 218976 runs/sec, Load: 147 runs[K
 -- Throughput: 217611 runs/sec, Load: 159 runs[K
 -- Throughput: 218216 runs/sec, Load: 172 runs[K
 -- Throughput: 218182 runs/sec, Load: 184 runs[K
