Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222029 runs/sec, Load: 12 runs[K
 -- Throughput: 224185 runs/sec, Load: 25 runs[K
 -- Throughput: 222076 runs/sec, Load: 38 runs[K
 -- Throughput: 223463 runs/sec, Load: 51 runs[K
 -- Throughput: 223638 runs/sec, Load: 63 runs[K
 -- Throughput: 220273 runs/sec, Load: 76 runs[K
 -- Throughput: 225882 runs/sec, Load: 89 runs[K
 -- Throughput: 224215 runs/sec, Load: 102 runs[K
 -- Throughput: 224792 runs/sec, Load: 115 runs[K
 -- Throughput: 222608 runs/sec, Load: 128 runs[K
 -- Throughput: 223915 runs/sec, Load: 141 runs[K
 -- Throughput: 222246 runs/sec, Load: 153 runs[K
 -- Throughput: 223172 runs/sec, Load: 166 runs[K
 -- Throughput: 226031 runs/sec, Load: 179 runs[K
 -- Throughput: 220134 runs/sec, Load: 192 runs[K
 -- Throughput: 220989 runs/sec, Load: 199 runs[K
 -- Throughput: 228280 runs/sec, Load: 199 runs[K
 -- Throughput: 229171 runs/sec, Load: 199 runs[K
 -- Throughput: 230713 runs/sec, Load: 199 runs[K
 -- Throughput: 229270 runs/sec, Load: 199 runs[K
 -- Throughput: 229790 runs/sec, Load: 199 runs[K
 -- Throughput: 220437 runs/sec, Load: 199 runs[K
 -- Throughput: 230033 runs/sec, Load: 199 runs[K
 -- Throughput: 212184 runs/sec, Load: 10 runs[K
 -- Throughput: 201417 runs/sec, Load: 22 runs[K
 -- Throughput: 199640 runs/sec, Load: 33 runs[K
 -- Throughput: 196295 runs/sec, Load: 45 runs[K
 -- Throughput: 202704 runs/sec, Load: 56 runs[K
 -- Throughput: 200354 runs/sec, Load: 68 runs[K
 -- Throughput: 200738 runs/sec, Load: 80 runs[K
 -- Throughput: 202775 runs/sec, Load: 91 runs[K
 -- Throughput: 195963 runs/sec, Load: 103 runs[K
