Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671210
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188819 runs/sec, Load: 10 runs[K
 -- Throughput: 197441 runs/sec, Load: 22 runs[K
 -- Throughput: 199076 runs/sec, Load: 33 runs[K
 -- Throughput: 200662 runs/sec, Load: 44 runs[K
 -- Throughput: 201009 runs/sec, Load: 56 runs[K
 -- Throughput: 200439 runs/sec, Load: 67 runs[K
 -- Throughput: 200469 runs/sec, Load: 79 runs[K
 -- Throughput: 199398 runs/sec, Load: 90 runs[K
 -- Throughput: 198481 runs/sec, Load: 102 runs[K
 -- Throughput: 199231 runs/sec, Load: 113 runs[K
 -- Throughput: 198763 runs/sec, Load: 125 runs[K
 -- Throughput: 198070 runs/sec, Load: 136 runs[K
 -- Throughput: 199444 runs/sec, Load: 147 runs[K
 -- Throughput: 198919 runs/sec, Load: 159 runs[K
 -- Throughput: 199155 runs/sec, Load: 170 runs[K
 -- Throughput: 198247 runs/sec, Load: 182 runs[K
 -- Throughput: 198792 runs/sec, Load: 193 runs[K
 -- Throughput: 200917 runs/sec, Load: 199 runs[K
 -- Throughput: 204319 runs/sec, Load: 199 runs[K
 -- Throughput: 204062 runs/sec, Load: 199 runs[K
 -- Throughput: 205297 runs/sec, Load: 199 runs[K
 -- Throughput: 205842 runs/sec, Load: 199 runs[K
 -- Throughput: 204298 runs/sec, Load: 199 runs[K
 -- Throughput: 204898 runs/sec, Load: 199 runs[K
 -- Throughput: 204305 runs/sec, Load: 199 runs[K
 -- Throughput: 204569 runs/sec, Load: 199 runs[K
 -- Throughput: 197630 runs/sec, Load: 10 runs[K
 -- Throughput: 199399 runs/sec, Load: 21 runs[K
 -- Throughput: 199586 runs/sec, Load: 33 runs[K
 -- Throughput: 197941 runs/sec, Load: 44 runs[K
 -- Throughput: 198865 runs/sec, Load: 56 runs[K
 -- Throughput: 198907 runs/sec, Load: 67 runs[K
 -- Throughput: 199033 runs/sec, Load: 78 runs[K
 -- Throughput: 200104 runs/sec, Load: 90 runs[K
 -- Throughput: 193746 runs/sec, Load: 101 runs[K
 -- Throughput: 193646 runs/sec, Load: 112 runs[K
 -- Throughput: 192992 runs/sec, Load: 123 runs[K
 -- Throughput: 193360 runs/sec, Load: 134 runs[K
 -- Throughput: 192084 runs/sec, Load: 145 runs[K
 -- Throughput: 196046 runs/sec, Load: 157 runs[K
 -- Throughput: 195890 runs/sec, Load: 168 runs[K
 -- Throughput: 198885 runs/sec, Load: 179 runs[K
 -- Throughput: 196148 runs/sec, Load: 191 runs[K
 -- Throughput: 193136 runs/sec, Load: 199 runs[K
 -- Throughput: 196639 runs/sec, Load: 199 runs[K
 -- Throughput: 196891 runs/sec, Load: 199 runs[K
 -- Throughput: 198466 runs/sec, Load: 199 runs[K
 -- Throughput: 196247 runs/sec, Load: 199 runs[K
 -- Throughput: 196659 runs/sec, Load: 199 runs[K
 -- Throughput: 196241 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 197493 runs/sec, Load: 199 runs[K
 -- Throughput: 193463 runs/sec, Load: 3 runs[K
 -- Throughput: 193066 runs/sec, Load: 15 runs[K
 -- Throughput: 191665 runs/sec, Load: 26 runs[K
 -- Throughput: 191836 runs/sec, Load: 37 runs[K
 -- Throughput: 194115 runs/sec, Load: 48 runs[K
 -- Throughput: 194213 runs/sec, Load: 59 runs[K
 -- Throughput: 194015 runs/sec, Load: 70 runs[K
 -- Throughput: 192882 runs/sec, Load: 81 runs[K
 -- Throughput: 192319 runs/sec, Load: 92 runs[K
 -- Throughput: 192071 runs/sec, Load: 103 runs[K
 -- Throughput: 192784 runs/sec, Load: 114 runs[K
 -- Throughput: 193090 runs/sec, Load: 125 runs[K
 -- Throughput: 193862 runs/sec, Load: 136 runs[K
 -- Throughput: 197991 runs/sec, Load: 147 runs[K
 -- Throughput: 200773 runs/sec, Load: 159 runs[K
 -- Throughput: 197935 runs/sec, Load: 170 runs[K
 -- Throughput: 199369 runs/sec, Load: 182 runs[K
 -- Throughput: 199649 runs/sec, Load: 193 runs[K
 -- Throughput: 200293 runs/sec, Load: 199 runs[K
 -- Throughput: 203888 runs/sec, Load: 199 runs[K
 -- Throughput: 202859 runs/sec, Load: 199 runs[K
 -- Throughput: 198663 runs/sec, Load: 199 runs[K
 -- Throughput: 204695 runs/sec, Load: 199 runs[K
 -- Throughput: 202635 runs/sec, Load: 199 runs[K
 -- Throughput: 202639 runs/sec, Load: 199 runs[K
 -- Throughput: 202002 runs/sec, Load: 199 runs[K
 -- Throughput: 202827 runs/sec, Load: 199 runs[K
 -- Throughput: 198400 runs/sec, Load: 9 runs[K
 -- Throughput: 199464 runs/sec, Load: 21 runs[K
 -- Throughput: 200292 runs/sec, Load: 32 runs[K
 -- Throughput: 199147 runs/sec, Load: 44 runs[K
 -- Throughput: 199484 runs/sec, Load: 55 runs[K
 -- Throughput: 199758 runs/sec, Load: 67 runs[K
 -- Throughput: 200069 runs/sec, Load: 78 runs[K
 -- Throughput: 198516 runs/sec, Load: 90 runs[K
 -- Throughput: 200553 runs/sec, Load: 101 runs[K
 -- Throughput: 199181 runs/sec, Load: 112 runs[K
 -- Throughput: 199043 runs/sec, Load: 124 runs[K
 -- Throughput: 199003 runs/sec, Load: 135 runs[K
 -- Throughput: 198541 runs/sec, Load: 147 runs[K
 -- Throughput: 199637 runs/sec, Load: 158 runs[K
