Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677788
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183332 runs/sec, Load: 10 runs[K
 -- Throughput: 185685 runs/sec, Load: 21 runs[K
 -- Throughput: 197200 runs/sec, Load: 32 runs[K
 -- Throughput: 210805 runs/sec, Load: 44 runs[K
 -- Throughput: 211512 runs/sec, Load: 56 runs[K
 -- Throughput: 211931 runs/sec, Load: 68 runs[K
 -- Throughput: 211735 runs/sec, Load: 80 runs[K
 -- Throughput: 212052 runs/sec, Load: 92 runs[K
 -- Throughput: 212436 runs/sec, Load: 105 runs[K
 -- Throughput: 211388 runs/sec, Load: 117 runs[K
 -- Throughput: 209760 runs/sec, Load: 129 runs[K
 -- Throughput: 208314 runs/sec, Load: 141 runs[K
 -- Throughput: 210308 runs/sec, Load: 153 runs[K
 -- Throughput: 213654 runs/sec, Load: 165 runs[K
 -- Throughput: 212222 runs/sec, Load: 177 runs[K
 -- Throughput: 212565 runs/sec, Load: 189 runs[K
 -- Throughput: 211640 runs/sec, Load: 199 runs[K
 -- Throughput: 203319 runs/sec, Load: 199 runs[K
 -- Throughput: 194393 runs/sec, Load: 199 runs[K
 -- Throughput: 194551 runs/sec, Load: 199 runs[K
 -- Throughput: 194395 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 199 runs[K
 -- Throughput: 194728 runs/sec, Load: 199 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 194615 runs/sec, Load: 199 runs[K
 -- Throughput: 191733 runs/sec, Load: 3 runs[K
 -- Throughput: 190805 runs/sec, Load: 14 runs[K
 -- Throughput: 190070 runs/sec, Load: 25 runs[K
 -- Throughput: 190944 runs/sec, Load: 36 runs[K
 -- Throughput: 190504 runs/sec, Load: 47 runs[K
 -- Throughput: 191538 runs/sec, Load: 58 runs[K
 -- Throughput: 211808 runs/sec, Load: 70 runs[K
 -- Throughput: 212121 runs/sec, Load: 82 runs[K
 -- Throughput: 212053 runs/sec, Load: 94 runs[K
 -- Throughput: 212004 runs/sec, Load: 107 runs[K
 -- Throughput: 212428 runs/sec, Load: 119 runs[K
 -- Throughput: 212965 runs/sec, Load: 131 runs[K
 -- Throughput: 211760 runs/sec, Load: 143 runs[K
 -- Throughput: 203566 runs/sec, Load: 155 runs[K
 -- Throughput: 190650 runs/sec, Load: 167 runs[K
 -- Throughput: 190127 runs/sec, Load: 178 runs[K
 -- Throughput: 190751 runs/sec, Load: 189 runs[K
 -- Throughput: 190137 runs/sec, Load: 199 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 194997 runs/sec, Load: 199 runs[K
 -- Throughput: 207835 runs/sec, Load: 199 runs[K
 -- Throughput: 214019 runs/sec, Load: 199 runs[K
 -- Throughput: 213044 runs/sec, Load: 199 runs[K
 -- Throughput: 217700 runs/sec, Load: 199 runs[K
 -- Throughput: 217427 runs/sec, Load: 199 runs[K
 -- Throughput: 215889 runs/sec, Load: 199 runs[K
 -- Throughput: 213199 runs/sec, Load: 8 runs[K
 -- Throughput: 213680 runs/sec, Load: 20 runs[K
 -- Throughput: 211579 runs/sec, Load: 32 runs[K
 -- Throughput: 201955 runs/sec, Load: 44 runs[K
 -- Throughput: 191320 runs/sec, Load: 56 runs[K
 -- Throughput: 190720 runs/sec, Load: 67 runs[K
 -- Throughput: 191108 runs/sec, Load: 78 runs[K
 -- Throughput: 190826 runs/sec, Load: 89 runs[K
 -- Throughput: 191821 runs/sec, Load: 100 runs[K
 -- Throughput: 191581 runs/sec, Load: 111 runs[K
 -- Throughput: 190983 runs/sec, Load: 122 runs[K
 -- Throughput: 190926 runs/sec, Load: 133 runs[K
 -- Throughput: 190702 runs/sec, Load: 144 runs[K
 -- Throughput: 191159 runs/sec, Load: 155 runs[K
 -- Throughput: 191832 runs/sec, Load: 166 runs[K
 -- Throughput: 191400 runs/sec, Load: 176 runs[K
 -- Throughput: 190432 runs/sec, Load: 187 runs[K
 -- Throughput: 190735 runs/sec, Load: 198 runs[K
 -- Throughput: 191849 runs/sec, Load: 199 runs[K
 -- Throughput: 192966 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 192750 runs/sec, Load: 199 runs[K
 -- Throughput: 192653 runs/sec, Load: 199 runs[K
 -- Throughput: 193306 runs/sec, Load: 199 runs[K
 -- Throughput: 192707 runs/sec, Load: 199 runs[K
 -- Throughput: 192715 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 190149 runs/sec, Load: 9 runs[K
 -- Throughput: 190949 runs/sec, Load: 20 runs[K
 -- Throughput: 190709 runs/sec, Load: 30 runs[K
 -- Throughput: 190693 runs/sec, Load: 41 runs[K
 -- Throughput: 191095 runs/sec, Load: 52 runs[K
 -- Throughput: 191181 runs/sec, Load: 63 runs[K
 -- Throughput: 191506 runs/sec, Load: 74 runs[K
 -- Throughput: 190442 runs/sec, Load: 85 runs[K
 -- Throughput: 190838 runs/sec, Load: 96 runs[K
 -- Throughput: 190590 runs/sec, Load: 107 runs[K
 -- Throughput: 191381 runs/sec, Load: 118 runs[K
 -- Throughput: 191103 runs/sec, Load: 129 runs[K
 -- Throughput: 190561 runs/sec, Load: 140 runs[K
 -- Throughput: 190661 runs/sec, Load: 151 runs[K
 -- Throughput: 191179 runs/sec, Load: 162 runs[K
 -- Throughput: 190823 runs/sec, Load: 173 runs[K
 -- Throughput: 190997 runs/sec, Load: 184 runs[K
 -- Throughput: 191362 runs/sec, Load: 194 runs[K
 -- Throughput: 191971 runs/sec, Load: 199 runs[K
 -- Throughput: 193773 runs/sec, Load: 199 runs[K
 -- Throughput: 194387 runs/sec, Load: 199 runs[K
 -- Throughput: 193703 runs/sec, Load: 199 runs[K
 -- Throughput: 194331 runs/sec, Load: 199 runs[K
 -- Throughput: 193701 runs/sec, Load: 199 runs[K
 -- Throughput: 194763 runs/sec, Load: 199 runs[K
 -- Throughput: 193624 runs/sec, Load: 199 runs[K
 -- Throughput: 194732 runs/sec, Load: 199 runs[K
 -- Throughput: 190406 runs/sec, Load: 6 runs[K
 -- Throughput: 190354 runs/sec, Load: 16 runs[K
 -- Throughput: 190769 runs/sec, Load: 27 runs[K
 -- Throughput: 189677 runs/sec, Load: 38 runs[K
 -- Throughput: 190228 runs/sec, Load: 49 runs[K
 -- Throughput: 190353 runs/sec, Load: 60 runs[K
 -- Throughput: 190327 runs/sec, Load: 71 runs[K
 -- Throughput: 190460 runs/sec, Load: 82 runs[K
 -- Throughput: 190779 runs/sec, Load: 93 runs[K
 -- Throughput: 191220 runs/sec, Load: 104 runs[K
 -- Throughput: 191711 runs/sec, Load: 115 runs[K
 -- Throughput: 190533 runs/sec, Load: 126 runs[K
 -- Throughput: 191756 runs/sec, Load: 137 runs[K
 -- Throughput: 191048 runs/sec, Load: 148 runs[K
 -- Throughput: 190698 runs/sec, Load: 158 runs[K
 -- Throughput: 191183 runs/sec, Load: 169 runs[K
 -- Throughput: 191236 runs/sec, Load: 180 runs[K
 -- Throughput: 191014 runs/sec, Load: 191 runs[K
 -- Throughput: 190866 runs/sec, Load: 199 runs[K
 -- Throughput: 193772 runs/sec, Load: 199 runs[K
 -- Throughput: 193576 runs/sec, Load: 199 runs[K
 -- Throughput: 194216 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 193669 runs/sec, Load: 199 runs[K
 -- Throughput: 193710 runs/sec, Load: 199 runs[K
 -- Throughput: 194085 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
 -- Throughput: 191261 runs/sec, Load: 2 runs[K
 -- Throughput: 190456 runs/sec, Load: 13 runs[K
 -- Throughput: 190984 runs/sec, Load: 24 runs[K
 -- Throughput: 191341 runs/sec, Load: 35 runs[K
 -- Throughput: 201333 runs/sec, Load: 46 runs[K
 -- Throughput: 213975 runs/sec, Load: 59 runs[K
 -- Throughput: 213462 runs/sec, Load: 71 runs[K
 -- Throughput: 213157 runs/sec, Load: 83 runs[K
 -- Throughput: 213000 runs/sec, Load: 95 runs[K
 -- Throughput: 213933 runs/sec, Load: 107 runs[K
 -- Throughput: 213729 runs/sec, Load: 120 runs[K
 -- Throughput: 214040 runs/sec, Load: 132 runs[K
 -- Throughput: 214005 runs/sec, Load: 144 runs[K
 -- Throughput: 213546 runs/sec, Load: 156 runs[K
 -- Throughput: 213952 runs/sec, Load: 169 runs[K
 -- Throughput: 213766 runs/sec, Load: 181 runs[K
 -- Throughput: 213376 runs/sec, Load: 193 runs[K
 -- Throughput: 213728 runs/sec, Load: 199 runs[K
 -- Throughput: 216701 runs/sec, Load: 199 runs[K
 -- Throughput: 216164 runs/sec, Load: 199 runs[K
 -- Throughput: 216066 runs/sec, Load: 199 runs[K
 -- Throughput: 216625 runs/sec, Load: 199 runs[K
