Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672826
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190201 runs/sec, Load: 10 runs[K
 -- Throughput: 187932 runs/sec, Load: 21 runs[K
 -- Throughput: 191365 runs/sec, Load: 32 runs[K
 -- Throughput: 191863 runs/sec, Load: 43 runs[K
 -- Throughput: 192676 runs/sec, Load: 54 runs[K
 -- Throughput: 194107 runs/sec, Load: 65 runs[K
 -- Throughput: 195463 runs/sec, Load: 76 runs[K
 -- Throughput: 193513 runs/sec, Load: 88 runs[K
 -- Throughput: 195500 runs/sec, Load: 99 runs[K
 -- Throughput: 193981 runs/sec, Load: 110 runs[K
 -- Throughput: 196125 runs/sec, Load: 121 runs[K
 -- Throughput: 195591 runs/sec, Load: 132 runs[K
 -- Throughput: 195126 runs/sec, Load: 144 runs[K
 -- Throughput: 195738 runs/sec, Load: 155 runs[K
 -- Throughput: 195742 runs/sec, Load: 166 runs[K
 -- Throughput: 195280 runs/sec, Load: 177 runs[K
 -- Throughput: 195512 runs/sec, Load: 188 runs[K
 -- Throughput: 195865 runs/sec, Load: 199 runs[K
 -- Throughput: 195985 runs/sec, Load: 199 runs[K
 -- Throughput: 196383 runs/sec, Load: 199 runs[K
 -- Throughput: 197054 runs/sec, Load: 199 runs[K
 -- Throughput: 196416 runs/sec, Load: 199 runs[K
 -- Throughput: 195721 runs/sec, Load: 199 runs[K
 -- Throughput: 195211 runs/sec, Load: 199 runs[K
 -- Throughput: 195491 runs/sec, Load: 199 runs[K
 -- Throughput: 197091 runs/sec, Load: 199 runs[K
 -- Throughput: 194067 runs/sec, Load: 1 runs[K
 -- Throughput: 195529 runs/sec, Load: 12 runs[K
 -- Throughput: 195100 runs/sec, Load: 23 runs[K
 -- Throughput: 197182 runs/sec, Load: 34 runs[K
 -- Throughput: 196751 runs/sec, Load: 46 runs[K
 -- Throughput: 195958 runs/sec, Load: 57 runs[K
 -- Throughput: 196667 runs/sec, Load: 68 runs[K
 -- Throughput: 196164 runs/sec, Load: 79 runs[K
 -- Throughput: 195458 runs/sec, Load: 91 runs[K
 -- Throughput: 195233 runs/sec, Load: 102 runs[K
 -- Throughput: 195914 runs/sec, Load: 113 runs[K
 -- Throughput: 197167 runs/sec, Load: 124 runs[K
 -- Throughput: 196959 runs/sec, Load: 136 runs[K
 -- Throughput: 196778 runs/sec, Load: 147 runs[K
 -- Throughput: 197402 runs/sec, Load: 158 runs[K
 -- Throughput: 196417 runs/sec, Load: 169 runs[K
 -- Throughput: 194931 runs/sec, Load: 181 runs[K
 -- Throughput: 197189 runs/sec, Load: 192 runs[K
 -- Throughput: 195714 runs/sec, Load: 199 runs[K
 -- Throughput: 198276 runs/sec, Load: 199 runs[K
 -- Throughput: 196378 runs/sec, Load: 199 runs[K
 -- Throughput: 194844 runs/sec, Load: 199 runs[K
 -- Throughput: 196551 runs/sec, Load: 199 runs[K
 -- Throughput: 197900 runs/sec, Load: 199 runs[K
 -- Throughput: 200385 runs/sec, Load: 199 runs[K
 -- Throughput: 204423 runs/sec, Load: 199 runs[K
 -- Throughput: 201269 runs/sec, Load: 199 runs[K
 -- Throughput: 200115 runs/sec, Load: 6 runs[K
 -- Throughput: 203074 runs/sec, Load: 18 runs[K
 -- Throughput: 195687 runs/sec, Load: 29 runs[K
 -- Throughput: 195879 runs/sec, Load: 41 runs[K
 -- Throughput: 195480 runs/sec, Load: 52 runs[K
 -- Throughput: 193495 runs/sec, Load: 63 runs[K
 -- Throughput: 195371 runs/sec, Load: 74 runs[K
 -- Throughput: 194885 runs/sec, Load: 85 runs[K
 -- Throughput: 191346 runs/sec, Load: 96 runs[K
 -- Throughput: 194797 runs/sec, Load: 108 runs[K
 -- Throughput: 195721 runs/sec, Load: 119 runs[K
 -- Throughput: 194350 runs/sec, Load: 130 runs[K
 -- Throughput: 194021 runs/sec, Load: 141 runs[K
 -- Throughput: 193364 runs/sec, Load: 152 runs[K
 -- Throughput: 194979 runs/sec, Load: 163 runs[K
 -- Throughput: 195161 runs/sec, Load: 175 runs[K
 -- Throughput: 191977 runs/sec, Load: 186 runs[K
 -- Throughput: 192664 runs/sec, Load: 197 runs[K
 -- Throughput: 194558 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 194224 runs/sec, Load: 199 runs[K
 -- Throughput: 193482 runs/sec, Load: 199 runs[K
 -- Throughput: 193352 runs/sec, Load: 199 runs[K
 -- Throughput: 193901 runs/sec, Load: 199 runs[K
 -- Throughput: 193833 runs/sec, Load: 199 runs[K
