Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674477
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188727 runs/sec, Load: 10 runs[K
 -- Throughput: 190707 runs/sec, Load: 21 runs[K
 -- Throughput: 189400 runs/sec, Load: 32 runs[K
 -- Throughput: 189192 runs/sec, Load: 43 runs[K
 -- Throughput: 190143 runs/sec, Load: 54 runs[K
 -- Throughput: 190499 runs/sec, Load: 65 runs[K
 -- Throughput: 189448 runs/sec, Load: 76 runs[K
 -- Throughput: 188242 runs/sec, Load: 86 runs[K
 -- Throughput: 189736 runs/sec, Load: 97 runs[K
 -- Throughput: 190646 runs/sec, Load: 108 runs[K
 -- Throughput: 189986 runs/sec, Load: 119 runs[K
 -- Throughput: 191300 runs/sec, Load: 130 runs[K
 -- Throughput: 189598 runs/sec, Load: 141 runs[K
 -- Throughput: 190626 runs/sec, Load: 152 runs[K
 -- Throughput: 189966 runs/sec, Load: 163 runs[K
 -- Throughput: 190556 runs/sec, Load: 174 runs[K
 -- Throughput: 188910 runs/sec, Load: 185 runs[K
 -- Throughput: 189711 runs/sec, Load: 195 runs[K
 -- Throughput: 192828 runs/sec, Load: 199 runs[K
 -- Throughput: 194574 runs/sec, Load: 199 runs[K
 -- Throughput: 195064 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 194772 runs/sec, Load: 199 runs[K
 -- Throughput: 194872 runs/sec, Load: 199 runs[K
 -- Throughput: 194965 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 194914 runs/sec, Load: 199 runs[K
 -- Throughput: 188110 runs/sec, Load: 7 runs[K
 -- Throughput: 190360 runs/sec, Load: 18 runs[K
 -- Throughput: 189443 runs/sec, Load: 29 runs[K
 -- Throughput: 188302 runs/sec, Load: 39 runs[K
 -- Throughput: 187967 runs/sec, Load: 50 runs[K
 -- Throughput: 188132 runs/sec, Load: 61 runs[K
 -- Throughput: 188885 runs/sec, Load: 72 runs[K
 -- Throughput: 189370 runs/sec, Load: 83 runs[K
 -- Throughput: 189065 runs/sec, Load: 93 runs[K
 -- Throughput: 189588 runs/sec, Load: 104 runs[K
 -- Throughput: 188203 runs/sec, Load: 115 runs[K
 -- Throughput: 188836 runs/sec, Load: 126 runs[K
 -- Throughput: 189135 runs/sec, Load: 137 runs[K
 -- Throughput: 188378 runs/sec, Load: 148 runs[K
 -- Throughput: 189836 runs/sec, Load: 158 runs[K
 -- Throughput: 189025 runs/sec, Load: 169 runs[K
 -- Throughput: 188653 runs/sec, Load: 180 runs[K
 -- Throughput: 188760 runs/sec, Load: 191 runs[K
 -- Throughput: 190035 runs/sec, Load: 199 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 192694 runs/sec, Load: 199 runs[K
 -- Throughput: 193179 runs/sec, Load: 199 runs[K
 -- Throughput: 191506 runs/sec, Load: 199 runs[K
 -- Throughput: 192991 runs/sec, Load: 199 runs[K
 -- Throughput: 192716 runs/sec, Load: 199 runs[K
 -- Throughput: 192951 runs/sec, Load: 199 runs[K
 -- Throughput: 192185 runs/sec, Load: 199 runs[K
 -- Throughput: 190804 runs/sec, Load: 1 runs[K
 -- Throughput: 187793 runs/sec, Load: 12 runs[K
 -- Throughput: 189627 runs/sec, Load: 23 runs[K
 -- Throughput: 188449 runs/sec, Load: 34 runs[K
 -- Throughput: 188697 runs/sec, Load: 44 runs[K
 -- Throughput: 188330 runs/sec, Load: 55 runs[K
 -- Throughput: 188997 runs/sec, Load: 66 runs[K
