Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686493
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224403 runs/sec, Load: 12 runs[K
 -- Throughput: 223814 runs/sec, Load: 25 runs[K
 -- Throughput: 225292 runs/sec, Load: 38 runs[K
 -- Throughput: 224685 runs/sec, Load: 51 runs[K
 -- Throughput: 225274 runs/sec, Load: 64 runs[K
 -- Throughput: 224102 runs/sec, Load: 77 runs[K
 -- Throughput: 226920 runs/sec, Load: 90 runs[K
 -- Throughput: 225421 runs/sec, Load: 103 runs[K
 -- Throughput: 223959 runs/sec, Load: 116 runs[K
 -- Throughput: 225702 runs/sec, Load: 128 runs[K
 -- Throughput: 224926 runs/sec, Load: 141 runs[K
 -- Throughput: 223747 runs/sec, Load: 154 runs[K
 -- Throughput: 222514 runs/sec, Load: 167 runs[K
 -- Throughput: 222783 runs/sec, Load: 180 runs[K
 -- Throughput: 226458 runs/sec, Load: 193 runs[K
 -- Throughput: 225947 runs/sec, Load: 199 runs[K
 -- Throughput: 229113 runs/sec, Load: 199 runs[K
 -- Throughput: 231241 runs/sec, Load: 199 runs[K
 -- Throughput: 227477 runs/sec, Load: 199 runs[K
 -- Throughput: 227085 runs/sec, Load: 199 runs[K
 -- Throughput: 227247 runs/sec, Load: 199 runs[K
 -- Throughput: 227372 runs/sec, Load: 199 runs[K
 -- Throughput: 225903 runs/sec, Load: 199 runs[K
 -- Throughput: 224629 runs/sec, Load: 10 runs[K
 -- Throughput: 225973 runs/sec, Load: 23 runs[K
 -- Throughput: 226530 runs/sec, Load: 36 runs[K
 -- Throughput: 226349 runs/sec, Load: 49 runs[K
 -- Throughput: 224458 runs/sec, Load: 62 runs[K
 -- Throughput: 224842 runs/sec, Load: 75 runs[K
 -- Throughput: 224079 runs/sec, Load: 88 runs[K
 -- Throughput: 225368 runs/sec, Load: 101 runs[K
 -- Throughput: 225036 runs/sec, Load: 113 runs[K
 -- Throughput: 224490 runs/sec, Load: 126 runs[K
 -- Throughput: 224064 runs/sec, Load: 139 runs[K
 -- Throughput: 224418 runs/sec, Load: 152 runs[K
 -- Throughput: 224931 runs/sec, Load: 165 runs[K
 -- Throughput: 225789 runs/sec, Load: 178 runs[K
 -- Throughput: 228097 runs/sec, Load: 191 runs[K
 -- Throughput: 226301 runs/sec, Load: 199 runs[K
 -- Throughput: 228547 runs/sec, Load: 199 runs[K
 -- Throughput: 227768 runs/sec, Load: 199 runs[K
 -- Throughput: 226310 runs/sec, Load: 199 runs[K
 -- Throughput: 227611 runs/sec, Load: 199 runs[K
 -- Throughput: 229332 runs/sec, Load: 199 runs[K
 -- Throughput: 231771 runs/sec, Load: 199 runs[K
 -- Throughput: 231819 runs/sec, Load: 199 runs[K
 -- Throughput: 226598 runs/sec, Load: 9 runs[K
 -- Throughput: 225852 runs/sec, Load: 22 runs[K
 -- Throughput: 225265 runs/sec, Load: 35 runs[K
 -- Throughput: 223439 runs/sec, Load: 48 runs[K
 -- Throughput: 223843 runs/sec, Load: 61 runs[K
 -- Throughput: 225037 runs/sec, Load: 73 runs[K
 -- Throughput: 223702 runs/sec, Load: 86 runs[K
 -- Throughput: 223232 runs/sec, Load: 99 runs[K
