Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659245
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 109915 runs/sec, Load: 6 runs[K
 -- Throughput: 130055 runs/sec, Load: 14 runs[K
 -- Throughput: 103442 runs/sec, Load: 22 runs[K
 -- Throughput: 87108 runs/sec, Load: 27 runs[K
 -- Throughput: 87161 runs/sec, Load: 32 runs[K
 -- Throughput: 87098 runs/sec, Load: 37 runs[K
 -- Throughput: 86625 runs/sec, Load: 42 runs[K
 -- Throughput: 86806 runs/sec, Load: 47 runs[K
 -- Throughput: 86606 runs/sec, Load: 52 runs[K
 -- Throughput: 85541 runs/sec, Load: 57 runs[K
 -- Throughput: 87034 runs/sec, Load: 62 runs[K
 -- Throughput: 86825 runs/sec, Load: 67 runs[K
 -- Throughput: 85169 runs/sec, Load: 72 runs[K
 -- Throughput: 84261 runs/sec, Load: 77 runs[K
 -- Throughput: 83770 runs/sec, Load: 82 runs[K
 -- Throughput: 83379 runs/sec, Load: 87 runs[K
 -- Throughput: 83570 runs/sec, Load: 91 runs[K
 -- Throughput: 83455 runs/sec, Load: 96 runs[K
 -- Throughput: 80880 runs/sec, Load: 101 runs[K
 -- Throughput: 83208 runs/sec, Load: 106 runs[K
 -- Throughput: 83523 runs/sec, Load: 111 runs[K
 -- Throughput: 83322 runs/sec, Load: 115 runs[K
 -- Throughput: 84441 runs/sec, Load: 120 runs[K
 -- Throughput: 85254 runs/sec, Load: 125 runs[K
 -- Throughput: 85748 runs/sec, Load: 130 runs[K
 -- Throughput: 85740 runs/sec, Load: 135 runs[K
 -- Throughput: 85429 runs/sec, Load: 140 runs[K
 -- Throughput: 85927 runs/sec, Load: 145 runs[K
 -- Throughput: 86843 runs/sec, Load: 150 runs[K
 -- Throughput: 85847 runs/sec, Load: 155 runs[K
 -- Throughput: 85783 runs/sec, Load: 160 runs[K
 -- Throughput: 86234 runs/sec, Load: 164 runs[K
 -- Throughput: 86606 runs/sec, Load: 169 runs[K
 -- Throughput: 86786 runs/sec, Load: 174 runs[K
 -- Throughput: 87173 runs/sec, Load: 179 runs[K
 -- Throughput: 86283 runs/sec, Load: 184 runs[K
 -- Throughput: 86692 runs/sec, Load: 189 runs[K
 -- Throughput: 87360 runs/sec, Load: 194 runs[K
 -- Throughput: 86754 runs/sec, Load: 199 runs[K
 -- Throughput: 89810 runs/sec, Load: 199 runs[K
 -- Throughput: 89515 runs/sec, Load: 199 runs[K
 -- Throughput: 90495 runs/sec, Load: 199 runs[K
 -- Throughput: 87797 runs/sec, Load: 199 runs[K
 -- Throughput: 87689 runs/sec, Load: 199 runs[K
 -- Throughput: 86755 runs/sec, Load: 199 runs[K
 -- Throughput: 87673 runs/sec, Load: 199 runs[K
 -- Throughput: 86524 runs/sec, Load: 199 runs[K
 -- Throughput: 87082 runs/sec, Load: 199 runs[K
 -- Throughput: 85936 runs/sec, Load: 199 runs[K
 -- Throughput: 85665 runs/sec, Load: 199 runs[K
 -- Throughput: 85824 runs/sec, Load: 199 runs[K
 -- Throughput: 85830 runs/sec, Load: 199 runs[K
 -- Throughput: 170164 runs/sec, Load: 199 runs[K
 -- Throughput: 186007 runs/sec, Load: 199 runs[K
 -- Throughput: 182561 runs/sec, Load: 199 runs[K
 -- Throughput: 182186 runs/sec, Load: 6 runs[K
 -- Throughput: 185379 runs/sec, Load: 17 runs[K
 -- Throughput: 185105 runs/sec, Load: 27 runs[K
 -- Throughput: 185553 runs/sec, Load: 38 runs[K
 -- Throughput: 185670 runs/sec, Load: 49 runs[K
 -- Throughput: 185738 runs/sec, Load: 59 runs[K
 -- Throughput: 183597 runs/sec, Load: 70 runs[K
 -- Throughput: 186080 runs/sec, Load: 80 runs[K
 -- Throughput: 185861 runs/sec, Load: 91 runs[K
 -- Throughput: 123657 runs/sec, Load: 102 runs[K
 -- Throughput: 187000 runs/sec, Load: 112 runs[K
