Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684362
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 215950 runs/sec, Load: 12 runs[K
 -- Throughput: 217978 runs/sec, Load: 24 runs[K
 -- Throughput: 217588 runs/sec, Load: 37 runs[K
 -- Throughput: 217039 runs/sec, Load: 49 runs[K
 -- Throughput: 217976 runs/sec, Load: 62 runs[K
 -- Throughput: 218159 runs/sec, Load: 74 runs[K
 -- Throughput: 218123 runs/sec, Load: 87 runs[K
 -- Throughput: 216983 runs/sec, Load: 99 runs[K
 -- Throughput: 215672 runs/sec, Load: 112 runs[K
 -- Throughput: 218834 runs/sec, Load: 124 runs[K
 -- Throughput: 218393 runs/sec, Load: 137 runs[K
 -- Throughput: 218732 runs/sec, Load: 149 runs[K
 -- Throughput: 218465 runs/sec, Load: 162 runs[K
 -- Throughput: 218469 runs/sec, Load: 174 runs[K
 -- Throughput: 217468 runs/sec, Load: 187 runs[K
 -- Throughput: 218708 runs/sec, Load: 199 runs[K
 -- Throughput: 223161 runs/sec, Load: 199 runs[K
 -- Throughput: 222303 runs/sec, Load: 199 runs[K
 -- Throughput: 222638 runs/sec, Load: 199 runs[K
 -- Throughput: 222404 runs/sec, Load: 199 runs[K
 -- Throughput: 222177 runs/sec, Load: 199 runs[K
 -- Throughput: 222455 runs/sec, Load: 199 runs[K
 -- Throughput: 221765 runs/sec, Load: 199 runs[K
 -- Throughput: 220564 runs/sec, Load: 1 runs[K
 -- Throughput: 214131 runs/sec, Load: 14 runs[K
 -- Throughput: 219935 runs/sec, Load: 26 runs[K
 -- Throughput: 219511 runs/sec, Load: 39 runs[K
 -- Throughput: 218543 runs/sec, Load: 51 runs[K
 -- Throughput: 218367 runs/sec, Load: 64 runs[K
 -- Throughput: 219128 runs/sec, Load: 76 runs[K
 -- Throughput: 217733 runs/sec, Load: 89 runs[K
 -- Throughput: 219337 runs/sec, Load: 101 runs[K
 -- Throughput: 218551 runs/sec, Load: 114 runs[K
 -- Throughput: 218695 runs/sec, Load: 126 runs[K
 -- Throughput: 219311 runs/sec, Load: 139 runs[K
 -- Throughput: 218513 runs/sec, Load: 152 runs[K
 -- Throughput: 217881 runs/sec, Load: 164 runs[K
 -- Throughput: 218826 runs/sec, Load: 177 runs[K
 -- Throughput: 218328 runs/sec, Load: 189 runs[K
 -- Throughput: 219068 runs/sec, Load: 199 runs[K
 -- Throughput: 218669 runs/sec, Load: 199 runs[K
 -- Throughput: 219349 runs/sec, Load: 199 runs[K
 -- Throughput: 219035 runs/sec, Load: 199 runs[K
 -- Throughput: 219146 runs/sec, Load: 199 runs[K
 -- Throughput: 219259 runs/sec, Load: 199 runs[K
 -- Throughput: 219641 runs/sec, Load: 199 runs[K
 -- Throughput: 218984 runs/sec, Load: 199 runs[K
 -- Throughput: 217349 runs/sec, Load: 2 runs[K
 -- Throughput: 218293 runs/sec, Load: 14 runs[K
 -- Throughput: 218656 runs/sec, Load: 27 runs[K
 -- Throughput: 219421 runs/sec, Load: 40 runs[K
 -- Throughput: 219589 runs/sec, Load: 52 runs[K
 -- Throughput: 217631 runs/sec, Load: 65 runs[K
 -- Throughput: 216927 runs/sec, Load: 77 runs[K
 -- Throughput: 218007 runs/sec, Load: 90 runs[K
 -- Throughput: 219467 runs/sec, Load: 102 runs[K
 -- Throughput: 218807 runs/sec, Load: 115 runs[K
 -- Throughput: 218183 runs/sec, Load: 127 runs[K
 -- Throughput: 217714 runs/sec, Load: 140 runs[K
 -- Throughput: 217853 runs/sec, Load: 152 runs[K
 -- Throughput: 217511 runs/sec, Load: 165 runs[K
 -- Throughput: 218116 runs/sec, Load: 177 runs[K
 -- Throughput: 218234 runs/sec, Load: 190 runs[K
 -- Throughput: 219102 runs/sec, Load: 199 runs[K
 -- Throughput: 220203 runs/sec, Load: 199 runs[K
 -- Throughput: 221264 runs/sec, Load: 199 runs[K
 -- Throughput: 220838 runs/sec, Load: 199 runs[K
 -- Throughput: 220405 runs/sec, Load: 199 runs[K
 -- Throughput: 221040 runs/sec, Load: 199 runs[K
 -- Throughput: 221048 runs/sec, Load: 199 runs[K
 -- Throughput: 222044 runs/sec, Load: 199 runs[K
 -- Throughput: 220052 runs/sec, Load: 3 runs[K
 -- Throughput: 220008 runs/sec, Load: 16 runs[K
 -- Throughput: 219612 runs/sec, Load: 28 runs[K
 -- Throughput: 218141 runs/sec, Load: 41 runs[K
 -- Throughput: 218634 runs/sec, Load: 54 runs[K
 -- Throughput: 218667 runs/sec, Load: 66 runs[K
