Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687201
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223259 runs/sec, Load: 12 runs[K
 -- Throughput: 226012 runs/sec, Load: 25 runs[K
 -- Throughput: 226033 runs/sec, Load: 38 runs[K
 -- Throughput: 226932 runs/sec, Load: 51 runs[K
 -- Throughput: 227134 runs/sec, Load: 64 runs[K
 -- Throughput: 226014 runs/sec, Load: 77 runs[K
 -- Throughput: 226032 runs/sec, Load: 90 runs[K
 -- Throughput: 225482 runs/sec, Load: 103 runs[K
 -- Throughput: 225548 runs/sec, Load: 116 runs[K
 -- Throughput: 226287 runs/sec, Load: 129 runs[K
 -- Throughput: 227837 runs/sec, Load: 142 runs[K
 -- Throughput: 225421 runs/sec, Load: 155 runs[K
 -- Throughput: 226780 runs/sec, Load: 168 runs[K
 -- Throughput: 222846 runs/sec, Load: 181 runs[K
 -- Throughput: 222965 runs/sec, Load: 194 runs[K
 -- Throughput: 227520 runs/sec, Load: 199 runs[K
 -- Throughput: 229173 runs/sec, Load: 199 runs[K
 -- Throughput: 229238 runs/sec, Load: 199 runs[K
 -- Throughput: 228400 runs/sec, Load: 199 runs[K
 -- Throughput: 227132 runs/sec, Load: 199 runs[K
 -- Throughput: 227532 runs/sec, Load: 199 runs[K
 -- Throughput: 228209 runs/sec, Load: 199 runs[K
 -- Throughput: 228081 runs/sec, Load: 199 runs[K
 -- Throughput: 224275 runs/sec, Load: 11 runs[K
 -- Throughput: 225106 runs/sec, Load: 24 runs[K
 -- Throughput: 225321 runs/sec, Load: 37 runs[K
 -- Throughput: 226591 runs/sec, Load: 50 runs[K
 -- Throughput: 225356 runs/sec, Load: 63 runs[K
 -- Throughput: 226433 runs/sec, Load: 76 runs[K
 -- Throughput: 227640 runs/sec, Load: 89 runs[K
 -- Throughput: 227423 runs/sec, Load: 102 runs[K
 -- Throughput: 226008 runs/sec, Load: 115 runs[K
 -- Throughput: 226471 runs/sec, Load: 128 runs[K
 -- Throughput: 227599 runs/sec, Load: 141 runs[K
 -- Throughput: 226975 runs/sec, Load: 154 runs[K
 -- Throughput: 226745 runs/sec, Load: 167 runs[K
 -- Throughput: 228055 runs/sec, Load: 180 runs[K
 -- Throughput: 227346 runs/sec, Load: 193 runs[K
 -- Throughput: 226337 runs/sec, Load: 199 runs[K
 -- Throughput: 227981 runs/sec, Load: 199 runs[K
 -- Throughput: 226105 runs/sec, Load: 199 runs[K
 -- Throughput: 226168 runs/sec, Load: 199 runs[K
 -- Throughput: 225624 runs/sec, Load: 199 runs[K
 -- Throughput: 227167 runs/sec, Load: 199 runs[K
 -- Throughput: 228563 runs/sec, Load: 199 runs[K
 -- Throughput: 228585 runs/sec, Load: 199 runs[K
 -- Throughput: 225305 runs/sec, Load: 10 runs[K
 -- Throughput: 227100 runs/sec, Load: 23 runs[K
 -- Throughput: 226987 runs/sec, Load: 36 runs[K
 -- Throughput: 228914 runs/sec, Load: 49 runs[K
 -- Throughput: 226973 runs/sec, Load: 62 runs[K
 -- Throughput: 226474 runs/sec, Load: 75 runs[K
 -- Throughput: 226041 runs/sec, Load: 88 runs[K
 -- Throughput: 226884 runs/sec, Load: 101 runs[K
 -- Throughput: 228374 runs/sec, Load: 114 runs[K
 -- Throughput: 225740 runs/sec, Load: 127 runs[K
 -- Throughput: 226508 runs/sec, Load: 140 runs[K
 -- Throughput: 226430 runs/sec, Load: 153 runs[K
 -- Throughput: 226970 runs/sec, Load: 166 runs[K
 -- Throughput: 227494 runs/sec, Load: 179 runs[K
 -- Throughput: 227181 runs/sec, Load: 192 runs[K
 -- Throughput: 225896 runs/sec, Load: 199 runs[K
 -- Throughput: 229874 runs/sec, Load: 199 runs[K
 -- Throughput: 229312 runs/sec, Load: 199 runs[K
 -- Throughput: 229065 runs/sec, Load: 199 runs[K
 -- Throughput: 229423 runs/sec, Load: 199 runs[K
 -- Throughput: 231689 runs/sec, Load: 199 runs[K
 -- Throughput: 230266 runs/sec, Load: 199 runs[K
 -- Throughput: 230106 runs/sec, Load: 199 runs[K
 -- Throughput: 225896 runs/sec, Load: 11 runs[K
 -- Throughput: 227575 runs/sec, Load: 24 runs[K
 -- Throughput: 227378 runs/sec, Load: 37 runs[K
 -- Throughput: 226332 runs/sec, Load: 50 runs[K
 -- Throughput: 228490 runs/sec, Load: 63 runs[K
 -- Throughput: 228317 runs/sec, Load: 76 runs[K
 -- Throughput: 228618 runs/sec, Load: 89 runs[K
 -- Throughput: 225529 runs/sec, Load: 102 runs[K
 -- Throughput: 227403 runs/sec, Load: 115 runs[K
 -- Throughput: 226948 runs/sec, Load: 128 runs[K
 -- Throughput: 227543 runs/sec, Load: 141 runs[K
 -- Throughput: 226784 runs/sec, Load: 154 runs[K
 -- Throughput: 226061 runs/sec, Load: 167 runs[K
 -- Throughput: 227147 runs/sec, Load: 180 runs[K
 -- Throughput: 226684 runs/sec, Load: 193 runs[K
 -- Throughput: 226501 runs/sec, Load: 199 runs[K
 -- Throughput: 228645 runs/sec, Load: 199 runs[K
 -- Throughput: 227800 runs/sec, Load: 199 runs[K
 -- Throughput: 228880 runs/sec, Load: 199 runs[K
 -- Throughput: 226955 runs/sec, Load: 199 runs[K
 -- Throughput: 228842 runs/sec, Load: 199 runs[K
 -- Throughput: 228133 runs/sec, Load: 199 runs[K
 -- Throughput: 230244 runs/sec, Load: 199 runs[K
 -- Throughput: 224820 runs/sec, Load: 11 runs[K
 -- Throughput: 222941 runs/sec, Load: 24 runs[K
 -- Throughput: 224203 runs/sec, Load: 36 runs[K
 -- Throughput: 222740 runs/sec, Load: 49 runs[K
 -- Throughput: 222090 runs/sec, Load: 62 runs[K
 -- Throughput: 224433 runs/sec, Load: 75 runs[K
 -- Throughput: 223804 runs/sec, Load: 88 runs[K
 -- Throughput: 223522 runs/sec, Load: 100 runs[K
 -- Throughput: 222895 runs/sec, Load: 113 runs[K
 -- Throughput: 221697 runs/sec, Load: 126 runs[K
 -- Throughput: 223517 runs/sec, Load: 139 runs[K
 -- Throughput: 223856 runs/sec, Load: 152 runs[K
 -- Throughput: 222951 runs/sec, Load: 164 runs[K
 -- Throughput: 222846 runs/sec, Load: 177 runs[K
 -- Throughput: 222996 runs/sec, Load: 190 runs[K
 -- Throughput: 225497 runs/sec, Load: 199 runs[K
 -- Throughput: 227415 runs/sec, Load: 199 runs[K
 -- Throughput: 228133 runs/sec, Load: 199 runs[K
 -- Throughput: 227966 runs/sec, Load: 199 runs[K
 -- Throughput: 229166 runs/sec, Load: 199 runs[K
 -- Throughput: 228327 runs/sec, Load: 199 runs[K
 -- Throughput: 228212 runs/sec, Load: 199 runs[K
 -- Throughput: 228240 runs/sec, Load: 199 runs[K
 -- Throughput: 225216 runs/sec, Load: 7 runs[K
 -- Throughput: 225314 runs/sec, Load: 20 runs[K
 -- Throughput: 226875 runs/sec, Load: 33 runs[K
 -- Throughput: 226937 runs/sec, Load: 46 runs[K
 -- Throughput: 225523 runs/sec, Load: 59 runs[K
 -- Throughput: 226107 runs/sec, Load: 72 runs[K
 -- Throughput: 227119 runs/sec, Load: 85 runs[K
 -- Throughput: 226796 runs/sec, Load: 98 runs[K
 -- Throughput: 227558 runs/sec, Load: 111 runs[K
 -- Throughput: 226433 runs/sec, Load: 124 runs[K
 -- Throughput: 227913 runs/sec, Load: 137 runs[K
 -- Throughput: 229343 runs/sec, Load: 150 runs[K
 -- Throughput: 227889 runs/sec, Load: 163 runs[K
 -- Throughput: 228341 runs/sec, Load: 176 runs[K
 -- Throughput: 226141 runs/sec, Load: 189 runs[K
 -- Throughput: 226391 runs/sec, Load: 199 runs[K
 -- Throughput: 226423 runs/sec, Load: 199 runs[K
 -- Throughput: 226702 runs/sec, Load: 199 runs[K
 -- Throughput: 225817 runs/sec, Load: 199 runs[K
 -- Throughput: 225801 runs/sec, Load: 199 runs[K
 -- Throughput: 223252 runs/sec, Load: 199 runs[K
 -- Throughput: 220097 runs/sec, Load: 199 runs[K
 -- Throughput: 223378 runs/sec, Load: 199 runs[K
 -- Throughput: 223525 runs/sec, Load: 5 runs[K
 -- Throughput: 227400 runs/sec, Load: 18 runs[K
 -- Throughput: 228308 runs/sec, Load: 32 runs[K
 -- Throughput: 227327 runs/sec, Load: 45 runs[K
 -- Throughput: 228444 runs/sec, Load: 58 runs[K
 -- Throughput: 229332 runs/sec, Load: 71 runs[K
 -- Throughput: 229669 runs/sec, Load: 84 runs[K
 -- Throughput: 229545 runs/sec, Load: 97 runs[K
 -- Throughput: 229438 runs/sec, Load: 110 runs[K
 -- Throughput: 228753 runs/sec, Load: 123 runs[K
 -- Throughput: 227256 runs/sec, Load: 136 runs[K
 -- Throughput: 229054 runs/sec, Load: 149 runs[K
 -- Throughput: 229383 runs/sec, Load: 163 runs[K
 -- Throughput: 228405 runs/sec, Load: 176 runs[K
 -- Throughput: 227217 runs/sec, Load: 189 runs[K
 -- Throughput: 227935 runs/sec, Load: 199 runs[K
 -- Throughput: 228970 runs/sec, Load: 199 runs[K
 -- Throughput: 228941 runs/sec, Load: 199 runs[K
 -- Throughput: 227499 runs/sec, Load: 199 runs[K
 -- Throughput: 229465 runs/sec, Load: 199 runs[K
 -- Throughput: 229045 runs/sec, Load: 199 runs[K
 -- Throughput: 228525 runs/sec, Load: 199 runs[K
 -- Throughput: 228169 runs/sec, Load: 199 runs[K
 -- Throughput: 226087 runs/sec, Load: 7 runs[K
 -- Throughput: 228501 runs/sec, Load: 20 runs[K
 -- Throughput: 226761 runs/sec, Load: 33 runs[K
 -- Throughput: 226059 runs/sec, Load: 46 runs[K
 -- Throughput: 227877 runs/sec, Load: 59 runs[K
 -- Throughput: 227823 runs/sec, Load: 72 runs[K
 -- Throughput: 227941 runs/sec, Load: 85 runs[K
 -- Throughput: 228847 runs/sec, Load: 98 runs[K
 -- Throughput: 228425 runs/sec, Load: 111 runs[K
 -- Throughput: 227512 runs/sec, Load: 124 runs[K
 -- Throughput: 227593 runs/sec, Load: 137 runs[K
 -- Throughput: 228301 runs/sec, Load: 150 runs[K
 -- Throughput: 228566 runs/sec, Load: 163 runs[K
 -- Throughput: 228514 runs/sec, Load: 176 runs[K
 -- Throughput: 229034 runs/sec, Load: 189 runs[K
 -- Throughput: 228957 runs/sec, Load: 199 runs[K
 -- Throughput: 229558 runs/sec, Load: 199 runs[K
 -- Throughput: 229403 runs/sec, Load: 199 runs[K
 -- Throughput: 229402 runs/sec, Load: 199 runs[K
 -- Throughput: 229049 runs/sec, Load: 199 runs[K
 -- Throughput: 229133 runs/sec, Load: 199 runs[K
 -- Throughput: 228529 runs/sec, Load: 199 runs[K
 -- Throughput: 223124 runs/sec, Load: 199 runs[K
 -- Throughput: 224090 runs/sec, Load: 7 runs[K
 -- Throughput: 224906 runs/sec, Load: 20 runs[K
 -- Throughput: 228960 runs/sec, Load: 33 runs[K
 -- Throughput: 227860 runs/sec, Load: 46 runs[K
 -- Throughput: 227878 runs/sec, Load: 59 runs[K
 -- Throughput: 226148 runs/sec, Load: 72 runs[K
 -- Throughput: 226733 runs/sec, Load: 85 runs[K
 -- Throughput: 228840 runs/sec, Load: 98 runs[K
 -- Throughput: 227428 runs/sec, Load: 111 runs[K
 -- Throughput: 228015 runs/sec, Load: 124 runs[K
 -- Throughput: 228400 runs/sec, Load: 137 runs[K
 -- Throughput: 228272 runs/sec, Load: 151 runs[K
 -- Throughput: 227028 runs/sec, Load: 164 runs[K
 -- Throughput: 227226 runs/sec, Load: 177 runs[K
 -- Throughput: 226978 runs/sec, Load: 190 runs[K
 -- Throughput: 226635 runs/sec, Load: 199 runs[K
 -- Throughput: 228822 runs/sec, Load: 199 runs[K
 -- Throughput: 227562 runs/sec, Load: 199 runs[K
 -- Throughput: 228612 runs/sec, Load: 199 runs[K
 -- Throughput: 227678 runs/sec, Load: 199 runs[K
 -- Throughput: 228689 runs/sec, Load: 199 runs[K
 -- Throughput: 228068 runs/sec, Load: 199 runs[K
 -- Throughput: 227233 runs/sec, Load: 199 runs[K
 -- Throughput: 227219 runs/sec, Load: 7 runs[K
 -- Throughput: 225108 runs/sec, Load: 20 runs[K
 -- Throughput: 224375 runs/sec, Load: 33 runs[K
 -- Throughput: 226163 runs/sec, Load: 46 runs[K
 -- Throughput: 226570 runs/sec, Load: 59 runs[K
 -- Throughput: 227895 runs/sec, Load: 72 runs[K
 -- Throughput: 227028 runs/sec, Load: 85 runs[K
 -- Throughput: 227869 runs/sec, Load: 98 runs[K
 -- Throughput: 228453 runs/sec, Load: 111 runs[K
 -- Throughput: 226311 runs/sec, Load: 124 runs[K
 -- Throughput: 226864 runs/sec, Load: 137 runs[K
 -- Throughput: 228084 runs/sec, Load: 150 runs[K
 -- Throughput: 227759 runs/sec, Load: 163 runs[K
 -- Throughput: 227153 runs/sec, Load: 176 runs[K
 -- Throughput: 227524 runs/sec, Load: 189 runs[K
 -- Throughput: 225149 runs/sec, Load: 199 runs[K
 -- Throughput: 229231 runs/sec, Load: 199 runs[K
 -- Throughput: 228652 runs/sec, Load: 199 runs[K
 -- Throughput: 228160 runs/sec, Load: 199 runs[K
 -- Throughput: 228509 runs/sec, Load: 199 runs[K
 -- Throughput: 228000 runs/sec, Load: 199 runs[K
 -- Throughput: 227754 runs/sec, Load: 199 runs[K
 -- Throughput: 227819 runs/sec, Load: 199 runs[K
 -- Throughput: 226313 runs/sec, Load: 7 runs[K
 -- Throughput: 226275 runs/sec, Load: 20 runs[K
 -- Throughput: 227504 runs/sec, Load: 33 runs[K
 -- Throughput: 228827 runs/sec, Load: 46 runs[K
 -- Throughput: 229787 runs/sec, Load: 59 runs[K
 -- Throughput: 228364 runs/sec, Load: 72 runs[K
 -- Throughput: 228872 runs/sec, Load: 85 runs[K
 -- Throughput: 227060 runs/sec, Load: 98 runs[K
 -- Throughput: 227684 runs/sec, Load: 111 runs[K
 -- Throughput: 224780 runs/sec, Load: 124 runs[K
 -- Throughput: 228672 runs/sec, Load: 137 runs[K
 -- Throughput: 227980 runs/sec, Load: 151 runs[K
 -- Throughput: 226865 runs/sec, Load: 164 runs[K
 -- Throughput: 227272 runs/sec, Load: 177 runs[K
 -- Throughput: 228984 runs/sec, Load: 190 runs[K
 -- Throughput: 227649 runs/sec, Load: 199 runs[K
 -- Throughput: 229596 runs/sec, Load: 199 runs[K
 -- Throughput: 228288 runs/sec, Load: 199 runs[K
 -- Throughput: 230095 runs/sec, Load: 199 runs[K
 -- Throughput: 229572 runs/sec, Load: 199 runs[K
 -- Throughput: 227360 runs/sec, Load: 199 runs[K
 -- Throughput: 227890 runs/sec, Load: 199 runs[K
 -- Throughput: 230922 runs/sec, Load: 199 runs[K
 -- Throughput: 225700 runs/sec, Load: 8 runs[K
 -- Throughput: 222963 runs/sec, Load: 21 runs[K
 -- Throughput: 223216 runs/sec, Load: 34 runs[K
 -- Throughput: 227897 runs/sec, Load: 47 runs[K
 -- Throughput: 227223 runs/sec, Load: 60 runs[K
 -- Throughput: 224510 runs/sec, Load: 73 runs[K
 -- Throughput: 227344 runs/sec, Load: 86 runs[K
 -- Throughput: 227649 runs/sec, Load: 99 runs[K
 -- Throughput: 226792 runs/sec, Load: 112 runs[K
 -- Throughput: 224034 runs/sec, Load: 125 runs[K
 -- Throughput: 225602 runs/sec, Load: 138 runs[K
 -- Throughput: 225490 runs/sec, Load: 151 runs[K
 -- Throughput: 224848 runs/sec, Load: 163 runs[K
 -- Throughput: 226168 runs/sec, Load: 176 runs[K
 -- Throughput: 223151 runs/sec, Load: 189 runs[K
 -- Throughput: 224074 runs/sec, Load: 199 runs[K
 -- Throughput: 229484 runs/sec, Load: 199 runs[K
 -- Throughput: 228163 runs/sec, Load: 199 runs[K
 -- Throughput: 224115 runs/sec, Load: 199 runs[K
 -- Throughput: 223855 runs/sec, Load: 199 runs[K
 -- Throughput: 228187 runs/sec, Load: 199 runs[K
 -- Throughput: 227606 runs/sec, Load: 199 runs[K
 -- Throughput: 228287 runs/sec, Load: 199 runs[K
 -- Throughput: 225537 runs/sec, Load: 6 runs[K
 -- Throughput: 223464 runs/sec, Load: 19 runs[K
 -- Throughput: 224735 runs/sec, Load: 32 runs[K
 -- Throughput: 225427 runs/sec, Load: 45 runs[K
 -- Throughput: 223663 runs/sec, Load: 58 runs[K
 -- Throughput: 224290 runs/sec, Load: 71 runs[K
 -- Throughput: 224542 runs/sec, Load: 84 runs[K
 -- Throughput: 225335 runs/sec, Load: 97 runs[K
 -- Throughput: 223518 runs/sec, Load: 109 runs[K
 -- Throughput: 225809 runs/sec, Load: 122 runs[K
 -- Throughput: 224462 runs/sec, Load: 135 runs[K
 -- Throughput: 224518 runs/sec, Load: 148 runs[K
 -- Throughput: 225221 runs/sec, Load: 161 runs[K
 -- Throughput: 224791 runs/sec, Load: 174 runs[K
 -- Throughput: 223918 runs/sec, Load: 187 runs[K
 -- Throughput: 223209 runs/sec, Load: 199 runs[K
 -- Throughput: 225505 runs/sec, Load: 199 runs[K
 -- Throughput: 225119 runs/sec, Load: 199 runs[K
 -- Throughput: 226692 runs/sec, Load: 199 runs[K
 -- Throughput: 225521 runs/sec, Load: 199 runs[K
 -- Throughput: 226166 runs/sec, Load: 199 runs[K
 -- Throughput: 224207 runs/sec, Load: 199 runs[K
 -- Throughput: 224804 runs/sec, Load: 199 runs[K
 -- Throughput: 224033 runs/sec, Load: 3 runs[K
 -- Throughput: 222329 runs/sec, Load: 16 runs[K
 -- Throughput: 222335 runs/sec, Load: 28 runs[K
 -- Throughput: 223083 runs/sec, Load: 41 runs[K
 -- Throughput: 221984 runs/sec, Load: 54 runs[K
 -- Throughput: 223156 runs/sec, Load: 67 runs[K
 -- Throughput: 222693 runs/sec, Load: 79 runs[K
 -- Throughput: 221856 runs/sec, Load: 92 runs[K
 -- Throughput: 222303 runs/sec, Load: 105 runs[K
 -- Throughput: 224183 runs/sec, Load: 118 runs[K
 -- Throughput: 224044 runs/sec, Load: 131 runs[K
 -- Throughput: 223993 runs/sec, Load: 143 runs[K
 -- Throughput: 222534 runs/sec, Load: 156 runs[K
 -- Throughput: 222489 runs/sec, Load: 169 runs[K
 -- Throughput: 224090 runs/sec, Load: 182 runs[K
 -- Throughput: 223537 runs/sec, Load: 195 runs[K
 -- Throughput: 225652 runs/sec, Load: 199 runs[K
 -- Throughput: 227742 runs/sec, Load: 199 runs[K
 -- Throughput: 227118 runs/sec, Load: 199 runs[K
 -- Throughput: 228028 runs/sec, Load: 199 runs[K
 -- Throughput: 228382 runs/sec, Load: 199 runs[K
 -- Throughput: 220945 runs/sec, Load: 199 runs[K
 -- Throughput: 223199 runs/sec, Load: 199 runs[K
 -- Throughput: 228165 runs/sec, Load: 199 runs[K
 -- Throughput: 221690 runs/sec, Load: 12 runs[K
