Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669373
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176753 runs/sec, Load: 10 runs[K
 -- Throughput: 186992 runs/sec, Load: 20 runs[K
 -- Throughput: 189243 runs/sec, Load: 31 runs[K
 -- Throughput: 188945 runs/sec, Load: 42 runs[K
 -- Throughput: 188625 runs/sec, Load: 53 runs[K
 -- Throughput: 186335 runs/sec, Load: 64 runs[K
 -- Throughput: 186605 runs/sec, Load: 74 runs[K
 -- Throughput: 187094 runs/sec, Load: 85 runs[K
 -- Throughput: 186573 runs/sec, Load: 96 runs[K
 -- Throughput: 187572 runs/sec, Load: 106 runs[K
 -- Throughput: 187205 runs/sec, Load: 117 runs[K
 -- Throughput: 203396 runs/sec, Load: 129 runs[K
 -- Throughput: 213865 runs/sec, Load: 141 runs[K
 -- Throughput: 214144 runs/sec, Load: 153 runs[K
 -- Throughput: 215528 runs/sec, Load: 166 runs[K
 -- Throughput: 194805 runs/sec, Load: 178 runs[K
 -- Throughput: 185994 runs/sec, Load: 189 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 193495 runs/sec, Load: 199 runs[K
 -- Throughput: 190908 runs/sec, Load: 199 runs[K
 -- Throughput: 190997 runs/sec, Load: 199 runs[K
 -- Throughput: 191298 runs/sec, Load: 199 runs[K
 -- Throughput: 191808 runs/sec, Load: 199 runs[K
 -- Throughput: 190361 runs/sec, Load: 199 runs[K
 -- Throughput: 190077 runs/sec, Load: 199 runs[K
 -- Throughput: 190235 runs/sec, Load: 199 runs[K
 -- Throughput: 185662 runs/sec, Load: 10 runs[K
 -- Throughput: 188526 runs/sec, Load: 21 runs[K
 -- Throughput: 187498 runs/sec, Load: 31 runs[K
 -- Throughput: 185440 runs/sec, Load: 42 runs[K
 -- Throughput: 184507 runs/sec, Load: 53 runs[K
 -- Throughput: 184936 runs/sec, Load: 63 runs[K
 -- Throughput: 183408 runs/sec, Load: 74 runs[K
 -- Throughput: 152807 runs/sec, Load: 84 runs[K
 -- Throughput: 95014 runs/sec, Load: 93 runs[K
 -- Throughput: 95357 runs/sec, Load: 99 runs[K
 -- Throughput: 95320 runs/sec, Load: 104 runs[K
 -- Throughput: 95756 runs/sec, Load: 110 runs[K
 -- Throughput: 95049 runs/sec, Load: 115 runs[K
 -- Throughput: 94572 runs/sec, Load: 120 runs[K
 -- Throughput: 94094 runs/sec, Load: 126 runs[K
 -- Throughput: 94470 runs/sec, Load: 131 runs[K
 -- Throughput: 119532 runs/sec, Load: 138 runs[K
 -- Throughput: 188483 runs/sec, Load: 149 runs[K
 -- Throughput: 186432 runs/sec, Load: 160 runs[K
 -- Throughput: 186335 runs/sec, Load: 170 runs[K
 -- Throughput: 186252 runs/sec, Load: 181 runs[K
 -- Throughput: 185258 runs/sec, Load: 192 runs[K
 -- Throughput: 185320 runs/sec, Load: 199 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 187794 runs/sec, Load: 199 runs[K
 -- Throughput: 188538 runs/sec, Load: 199 runs[K
 -- Throughput: 188171 runs/sec, Load: 199 runs[K
 -- Throughput: 188619 runs/sec, Load: 199 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 188640 runs/sec, Load: 199 runs[K
 -- Throughput: 189147 runs/sec, Load: 199 runs[K
 -- Throughput: 190038 runs/sec, Load: 0 runs[K
 -- Throughput: 184405 runs/sec, Load: 10 runs[K
 -- Throughput: 186422 runs/sec, Load: 21 runs[K
 -- Throughput: 185153 runs/sec, Load: 32 runs[K
 -- Throughput: 185004 runs/sec, Load: 42 runs[K
 -- Throughput: 184683 runs/sec, Load: 53 runs[K
 -- Throughput: 183848 runs/sec, Load: 64 runs[K
 -- Throughput: 183716 runs/sec, Load: 74 runs[K
 -- Throughput: 183699 runs/sec, Load: 85 runs[K
 -- Throughput: 183847 runs/sec, Load: 95 runs[K
