Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689395
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 225046 runs/sec, Load: 12 runs[K
 -- Throughput: 224746 runs/sec, Load: 25 runs[K
 -- Throughput: 224519 runs/sec, Load: 38 runs[K
 -- Throughput: 225255 runs/sec, Load: 51 runs[K
 -- Throughput: 224557 runs/sec, Load: 64 runs[K
 -- Throughput: 224697 runs/sec, Load: 77 runs[K
 -- Throughput: 224989 runs/sec, Load: 90 runs[K
 -- Throughput: 225427 runs/sec, Load: 102 runs[K
 -- Throughput: 226793 runs/sec, Load: 115 runs[K
 -- Throughput: 226012 runs/sec, Load: 128 runs[K
 -- Throughput: 226067 runs/sec, Load: 141 runs[K
 -- Throughput: 222702 runs/sec, Load: 154 runs[K
 -- Throughput: 224783 runs/sec, Load: 167 runs[K
 -- Throughput: 225508 runs/sec, Load: 180 runs[K
 -- Throughput: 222171 runs/sec, Load: 193 runs[K
 -- Throughput: 223703 runs/sec, Load: 199 runs[K
 -- Throughput: 226401 runs/sec, Load: 199 runs[K
 -- Throughput: 226104 runs/sec, Load: 199 runs[K
 -- Throughput: 226562 runs/sec, Load: 199 runs[K
 -- Throughput: 226848 runs/sec, Load: 199 runs[K
 -- Throughput: 225998 runs/sec, Load: 199 runs[K
 -- Throughput: 225988 runs/sec, Load: 199 runs[K
 -- Throughput: 225536 runs/sec, Load: 199 runs[K
 -- Throughput: 223417 runs/sec, Load: 9 runs[K
 -- Throughput: 222584 runs/sec, Load: 22 runs[K
 -- Throughput: 222828 runs/sec, Load: 35 runs[K
 -- Throughput: 220590 runs/sec, Load: 48 runs[K
 -- Throughput: 223317 runs/sec, Load: 60 runs[K
 -- Throughput: 219816 runs/sec, Load: 73 runs[K
 -- Throughput: 221932 runs/sec, Load: 86 runs[K
 -- Throughput: 222635 runs/sec, Load: 99 runs[K
 -- Throughput: 225526 runs/sec, Load: 111 runs[K
 -- Throughput: 219984 runs/sec, Load: 124 runs[K
 -- Throughput: 218758 runs/sec, Load: 137 runs[K
 -- Throughput: 221174 runs/sec, Load: 150 runs[K
 -- Throughput: 221058 runs/sec, Load: 162 runs[K
 -- Throughput: 218662 runs/sec, Load: 175 runs[K
 -- Throughput: 219093 runs/sec, Load: 187 runs[K
 -- Throughput: 218330 runs/sec, Load: 199 runs[K
 -- Throughput: 224418 runs/sec, Load: 199 runs[K
 -- Throughput: 226649 runs/sec, Load: 199 runs[K
 -- Throughput: 224405 runs/sec, Load: 199 runs[K
 -- Throughput: 223878 runs/sec, Load: 199 runs[K
