Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663259
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 202490 runs/sec, Load: 11 runs[K
 -- Throughput: 200014 runs/sec, Load: 23 runs[K
 -- Throughput: 203237 runs/sec, Load: 35 runs[K
 -- Throughput: 203320 runs/sec, Load: 46 runs[K
 -- Throughput: 203019 runs/sec, Load: 58 runs[K
 -- Throughput: 204079 runs/sec, Load: 69 runs[K
 -- Throughput: 202051 runs/sec, Load: 81 runs[K
 -- Throughput: 199925 runs/sec, Load: 93 runs[K
 -- Throughput: 194037 runs/sec, Load: 104 runs[K
 -- Throughput: 193746 runs/sec, Load: 115 runs[K
 -- Throughput: 196161 runs/sec, Load: 126 runs[K
 -- Throughput: 198951 runs/sec, Load: 138 runs[K
 -- Throughput: 193689 runs/sec, Load: 149 runs[K
 -- Throughput: 202311 runs/sec, Load: 161 runs[K
 -- Throughput: 191870 runs/sec, Load: 172 runs[K
 -- Throughput: 194811 runs/sec, Load: 184 runs[K
 -- Throughput: 194097 runs/sec, Load: 195 runs[K
 -- Throughput: 201006 runs/sec, Load: 199 runs[K
 -- Throughput: 208976 runs/sec, Load: 199 runs[K
 -- Throughput: 206271 runs/sec, Load: 199 runs[K
 -- Throughput: 208008 runs/sec, Load: 199 runs[K
 -- Throughput: 207725 runs/sec, Load: 199 runs[K
 -- Throughput: 208162 runs/sec, Load: 199 runs[K
 -- Throughput: 209729 runs/sec, Load: 199 runs[K
 -- Throughput: 208257 runs/sec, Load: 199 runs[K
 -- Throughput: 203936 runs/sec, Load: 2 runs[K
 -- Throughput: 203370 runs/sec, Load: 13 runs[K
 -- Throughput: 200899 runs/sec, Load: 25 runs[K
 -- Throughput: 201060 runs/sec, Load: 36 runs[K
 -- Throughput: 201047 runs/sec, Load: 48 runs[K
 -- Throughput: 195409 runs/sec, Load: 59 runs[K
 -- Throughput: 195394 runs/sec, Load: 71 runs[K
 -- Throughput: 196087 runs/sec, Load: 82 runs[K
 -- Throughput: 194295 runs/sec, Load: 93 runs[K
 -- Throughput: 192503 runs/sec, Load: 104 runs[K
 -- Throughput: 192918 runs/sec, Load: 115 runs[K
 -- Throughput: 195477 runs/sec, Load: 126 runs[K
 -- Throughput: 194079 runs/sec, Load: 138 runs[K
 -- Throughput: 193207 runs/sec, Load: 149 runs[K
 -- Throughput: 195158 runs/sec, Load: 160 runs[K
 -- Throughput: 193810 runs/sec, Load: 171 runs[K
 -- Throughput: 193840 runs/sec, Load: 182 runs[K
 -- Throughput: 193792 runs/sec, Load: 193 runs[K
 -- Throughput: 194781 runs/sec, Load: 199 runs[K
 -- Throughput: 199476 runs/sec, Load: 199 runs[K
 -- Throughput: 199561 runs/sec, Load: 199 runs[K
 -- Throughput: 198392 runs/sec, Load: 199 runs[K
 -- Throughput: 199096 runs/sec, Load: 199 runs[K
 -- Throughput: 205919 runs/sec, Load: 199 runs[K
 -- Throughput: 206019 runs/sec, Load: 199 runs[K
 -- Throughput: 204054 runs/sec, Load: 199 runs[K
 -- Throughput: 205710 runs/sec, Load: 199 runs[K
 -- Throughput: 200529 runs/sec, Load: 9 runs[K
 -- Throughput: 199964 runs/sec, Load: 20 runs[K
 -- Throughput: 203162 runs/sec, Load: 32 runs[K
 -- Throughput: 201365 runs/sec, Load: 44 runs[K
 -- Throughput: 200609 runs/sec, Load: 55 runs[K
 -- Throughput: 201605 runs/sec, Load: 67 runs[K
 -- Throughput: 202591 runs/sec, Load: 78 runs[K
 -- Throughput: 200579 runs/sec, Load: 90 runs[K
 -- Throughput: 202952 runs/sec, Load: 101 runs[K
 -- Throughput: 202436 runs/sec, Load: 113 runs[K
 -- Throughput: 201283 runs/sec, Load: 125 runs[K
 -- Throughput: 200372 runs/sec, Load: 136 runs[K
 -- Throughput: 199335 runs/sec, Load: 148 runs[K
 -- Throughput: 200773 runs/sec, Load: 159 runs[K
 -- Throughput: 201933 runs/sec, Load: 171 runs[K
 -- Throughput: 201633 runs/sec, Load: 182 runs[K
 -- Throughput: 201244 runs/sec, Load: 194 runs[K
 -- Throughput: 201912 runs/sec, Load: 199 runs[K
