Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227819 runs/sec, Load: 13 runs[K
 -- Throughput: 229053 runs/sec, Load: 26 runs[K
 -- Throughput: 229830 runs/sec, Load: 39 runs[K
 -- Throughput: 230752 runs/sec, Load: 52 runs[K
 -- Throughput: 229174 runs/sec, Load: 65 runs[K
 -- Throughput: 229390 runs/sec, Load: 78 runs[K
 -- Throughput: 228112 runs/sec, Load: 91 runs[K
 -- Throughput: 227802 runs/sec, Load: 104 runs[K
 -- Throughput: 228035 runs/sec, Load: 118 runs[K
 -- Throughput: 225461 runs/sec, Load: 131 runs[K
 -- Throughput: 227411 runs/sec, Load: 144 runs[K
 -- Throughput: 227333 runs/sec, Load: 157 runs[K
 -- Throughput: 228675 runs/sec, Load: 170 runs[K
 -- Throughput: 227555 runs/sec, Load: 183 runs[K
 -- Throughput: 227289 runs/sec, Load: 196 runs[K
 -- Throughput: 230630 runs/sec, Load: 199 runs[K
 -- Throughput: 232183 runs/sec, Load: 199 runs[K
 -- Throughput: 230112 runs/sec, Load: 199 runs[K
 -- Throughput: 233535 runs/sec, Load: 199 runs[K
 -- Throughput: 231774 runs/sec, Load: 199 runs[K
 -- Throughput: 230799 runs/sec, Load: 199 runs[K
 -- Throughput: 232148 runs/sec, Load: 199 runs[K
 -- Throughput: 229516 runs/sec, Load: 2 runs[K
 -- Throughput: 226812 runs/sec, Load: 15 runs[K
 -- Throughput: 227716 runs/sec, Load: 28 runs[K
 -- Throughput: 227339 runs/sec, Load: 41 runs[K
 -- Throughput: 227585 runs/sec, Load: 54 runs[K
 -- Throughput: 225041 runs/sec, Load: 67 runs[K
 -- Throughput: 224001 runs/sec, Load: 80 runs[K
 -- Throughput: 227378 runs/sec, Load: 93 runs[K
 -- Throughput: 226695 runs/sec, Load: 106 runs[K
 -- Throughput: 219473 runs/sec, Load: 119 runs[K
 -- Throughput: 218585 runs/sec, Load: 132 runs[K
 -- Throughput: 217231 runs/sec, Load: 144 runs[K
 -- Throughput: 217379 runs/sec, Load: 157 runs[K
 -- Throughput: 217574 runs/sec, Load: 169 runs[K
 -- Throughput: 217910 runs/sec, Load: 182 runs[K
 -- Throughput: 218406 runs/sec, Load: 194 runs[K
 -- Throughput: 226592 runs/sec, Load: 199 runs[K
 -- Throughput: 233197 runs/sec, Load: 199 runs[K
 -- Throughput: 232611 runs/sec, Load: 199 runs[K
 -- Throughput: 233962 runs/sec, Load: 199 runs[K
 -- Throughput: 231322 runs/sec, Load: 199 runs[K
 -- Throughput: 233143 runs/sec, Load: 199 runs[K
 -- Throughput: 233470 runs/sec, Load: 199 runs[K
 -- Throughput: 231862 runs/sec, Load: 0 runs[K
 -- Throughput: 226681 runs/sec, Load: 14 runs[K
 -- Throughput: 225981 runs/sec, Load: 27 runs[K
 -- Throughput: 227347 runs/sec, Load: 40 runs[K
 -- Throughput: 226532 runs/sec, Load: 53 runs[K
 -- Throughput: 227707 runs/sec, Load: 66 runs[K
 -- Throughput: 226380 runs/sec, Load: 79 runs[K
 -- Throughput: 227169 runs/sec, Load: 92 runs[K
 -- Throughput: 226960 runs/sec, Load: 105 runs[K
 -- Throughput: 227627 runs/sec, Load: 118 runs[K
 -- Throughput: 226565 runs/sec, Load: 131 runs[K
 -- Throughput: 225838 runs/sec, Load: 144 runs[K
 -- Throughput: 226647 runs/sec, Load: 157 runs[K
 -- Throughput: 226693 runs/sec, Load: 170 runs[K
 -- Throughput: 225910 runs/sec, Load: 183 runs[K
 -- Throughput: 225117 runs/sec, Load: 196 runs[K
 -- Throughput: 229990 runs/sec, Load: 199 runs[K
 -- Throughput: 232587 runs/sec, Load: 199 runs[K
 -- Throughput: 231283 runs/sec, Load: 199 runs[K
 -- Throughput: 231870 runs/sec, Load: 199 runs[K
 -- Throughput: 232062 runs/sec, Load: 199 runs[K
 -- Throughput: 232997 runs/sec, Load: 199 runs[K
 -- Throughput: 231823 runs/sec, Load: 199 runs[K
 -- Throughput: 229397 runs/sec, Load: 2 runs[K
 -- Throughput: 226146 runs/sec, Load: 15 runs[K
 -- Throughput: 227754 runs/sec, Load: 28 runs[K
 -- Throughput: 227203 runs/sec, Load: 41 runs[K
 -- Throughput: 227083 runs/sec, Load: 54 runs[K
 -- Throughput: 226183 runs/sec, Load: 67 runs[K
 -- Throughput: 227976 runs/sec, Load: 80 runs[K
 -- Throughput: 227268 runs/sec, Load: 93 runs[K
 -- Throughput: 226403 runs/sec, Load: 106 runs[K
 -- Throughput: 225936 runs/sec, Load: 119 runs[K
 -- Throughput: 227568 runs/sec, Load: 132 runs[K
 -- Throughput: 227625 runs/sec, Load: 145 runs[K
 -- Throughput: 227973 runs/sec, Load: 158 runs[K
 -- Throughput: 227702 runs/sec, Load: 171 runs[K
 -- Throughput: 227489 runs/sec, Load: 184 runs[K
 -- Throughput: 228081 runs/sec, Load: 197 runs[K
 -- Throughput: 231529 runs/sec, Load: 199 runs[K
 -- Throughput: 233014 runs/sec, Load: 199 runs[K
 -- Throughput: 232759 runs/sec, Load: 199 runs[K
 -- Throughput: 232308 runs/sec, Load: 199 runs[K
 -- Throughput: 232757 runs/sec, Load: 199 runs[K
 -- Throughput: 233018 runs/sec, Load: 199 runs[K
 -- Throughput: 233022 runs/sec, Load: 199 runs[K
 -- Throughput: 229648 runs/sec, Load: 4 runs[K
 -- Throughput: 226416 runs/sec, Load: 17 runs[K
 -- Throughput: 226744 runs/sec, Load: 30 runs[K
 -- Throughput: 227053 runs/sec, Load: 43 runs[K
 -- Throughput: 226954 runs/sec, Load: 56 runs[K
 -- Throughput: 226020 runs/sec, Load: 69 runs[K
 -- Throughput: 226995 runs/sec, Load: 82 runs[K
 -- Throughput: 227954 runs/sec, Load: 95 runs[K
 -- Throughput: 227847 runs/sec, Load: 108 runs[K
 -- Throughput: 226847 runs/sec, Load: 121 runs[K
 -- Throughput: 226650 runs/sec, Load: 134 runs[K
 -- Throughput: 227956 runs/sec, Load: 147 runs[K
