Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664132
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195977 runs/sec, Load: 11 runs[K
 -- Throughput: 197877 runs/sec, Load: 22 runs[K
 -- Throughput: 193318 runs/sec, Load: 33 runs[K
 -- Throughput: 194294 runs/sec, Load: 44 runs[K
 -- Throughput: 192518 runs/sec, Load: 56 runs[K
 -- Throughput: 193096 runs/sec, Load: 67 runs[K
 -- Throughput: 189695 runs/sec, Load: 78 runs[K
 -- Throughput: 194640 runs/sec, Load: 89 runs[K
 -- Throughput: 193718 runs/sec, Load: 100 runs[K
 -- Throughput: 194134 runs/sec, Load: 111 runs[K
 -- Throughput: 195383 runs/sec, Load: 122 runs[K
 -- Throughput: 194408 runs/sec, Load: 133 runs[K
 -- Throughput: 193550 runs/sec, Load: 145 runs[K
 -- Throughput: 194423 runs/sec, Load: 156 runs[K
 -- Throughput: 192840 runs/sec, Load: 167 runs[K
 -- Throughput: 194038 runs/sec, Load: 178 runs[K
 -- Throughput: 194671 runs/sec, Load: 189 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 190391 runs/sec, Load: 199 runs[K
 -- Throughput: 189633 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 191607 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 191931 runs/sec, Load: 199 runs[K
 -- Throughput: 190959 runs/sec, Load: 199 runs[K
 -- Throughput: 191218 runs/sec, Load: 199 runs[K
 -- Throughput: 150098 runs/sec, Load: 10 runs[K
 -- Throughput: 193120 runs/sec, Load: 21 runs[K
 -- Throughput: 194462 runs/sec, Load: 32 runs[K
 -- Throughput: 191567 runs/sec, Load: 43 runs[K
 -- Throughput: 193049 runs/sec, Load: 54 runs[K
 -- Throughput: 193465 runs/sec, Load: 65 runs[K
 -- Throughput: 192619 runs/sec, Load: 76 runs[K
 -- Throughput: 192265 runs/sec, Load: 87 runs[K
 -- Throughput: 192487 runs/sec, Load: 98 runs[K
 -- Throughput: 191819 runs/sec, Load: 109 runs[K
 -- Throughput: 191009 runs/sec, Load: 120 runs[K
 -- Throughput: 192630 runs/sec, Load: 131 runs[K
 -- Throughput: 192679 runs/sec, Load: 142 runs[K
 -- Throughput: 189978 runs/sec, Load: 153 runs[K
 -- Throughput: 192100 runs/sec, Load: 164 runs[K
 -- Throughput: 191846 runs/sec, Load: 175 runs[K
 -- Throughput: 191467 runs/sec, Load: 186 runs[K
 -- Throughput: 193689 runs/sec, Load: 197 runs[K
 -- Throughput: 191725 runs/sec, Load: 199 runs[K
 -- Throughput: 192231 runs/sec, Load: 199 runs[K
 -- Throughput: 192802 runs/sec, Load: 199 runs[K
 -- Throughput: 193697 runs/sec, Load: 199 runs[K
 -- Throughput: 192049 runs/sec, Load: 199 runs[K
 -- Throughput: 184631 runs/sec, Load: 199 runs[K
 -- Throughput: 191680 runs/sec, Load: 199 runs[K
 -- Throughput: 192279 runs/sec, Load: 199 runs[K
 -- Throughput: 192337 runs/sec, Load: 199 runs[K
 -- Throughput: 166885 runs/sec, Load: 8 runs[K
 -- Throughput: 194286 runs/sec, Load: 19 runs[K
 -- Throughput: 195530 runs/sec, Load: 30 runs[K
 -- Throughput: 195518 runs/sec, Load: 41 runs[K
