Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208905 runs/sec, Load: 11 runs[K
 -- Throughput: 216371 runs/sec, Load: 24 runs[K
 -- Throughput: 212147 runs/sec, Load: 36 runs[K
 -- Throughput: 214607 runs/sec, Load: 48 runs[K
 -- Throughput: 213598 runs/sec, Load: 61 runs[K
 -- Throughput: 214965 runs/sec, Load: 73 runs[K
 -- Throughput: 216202 runs/sec, Load: 85 runs[K
 -- Throughput: 208896 runs/sec, Load: 98 runs[K
 -- Throughput: 209086 runs/sec, Load: 110 runs[K
 -- Throughput: 203531 runs/sec, Load: 122 runs[K
 -- Throughput: 209862 runs/sec, Load: 134 runs[K
 -- Throughput: 196674 runs/sec, Load: 146 runs[K
 -- Throughput: 217086 runs/sec, Load: 158 runs[K
 -- Throughput: 216923 runs/sec, Load: 171 runs[K
 -- Throughput: 217254 runs/sec, Load: 183 runs[K
 -- Throughput: 216514 runs/sec, Load: 195 runs[K
 -- Throughput: 197137 runs/sec, Load: 199 runs[K
 -- Throughput: 198690 runs/sec, Load: 199 runs[K
 -- Throughput: 198850 runs/sec, Load: 199 runs[K
 -- Throughput: 198846 runs/sec, Load: 199 runs[K
 -- Throughput: 199351 runs/sec, Load: 199 runs[K
 -- Throughput: 199313 runs/sec, Load: 199 runs[K
 -- Throughput: 199646 runs/sec, Load: 199 runs[K
 -- Throughput: 199681 runs/sec, Load: 199 runs[K
 -- Throughput: 199632 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 10 runs[K
 -- Throughput: 195886 runs/sec, Load: 22 runs[K
 -- Throughput: 196060 runs/sec, Load: 33 runs[K
 -- Throughput: 196663 runs/sec, Load: 44 runs[K
 -- Throughput: 194668 runs/sec, Load: 55 runs[K
 -- Throughput: 195704 runs/sec, Load: 67 runs[K
 -- Throughput: 194421 runs/sec, Load: 78 runs[K
 -- Throughput: 196745 runs/sec, Load: 89 runs[K
 -- Throughput: 196547 runs/sec, Load: 100 runs[K
 -- Throughput: 196870 runs/sec, Load: 111 runs[K
 -- Throughput: 196580 runs/sec, Load: 123 runs[K
 -- Throughput: 196576 runs/sec, Load: 134 runs[K
 -- Throughput: 196102 runs/sec, Load: 145 runs[K
 -- Throughput: 196898 runs/sec, Load: 156 runs[K
 -- Throughput: 195355 runs/sec, Load: 168 runs[K
 -- Throughput: 196371 runs/sec, Load: 179 runs[K
 -- Throughput: 196347 runs/sec, Load: 190 runs[K
 -- Throughput: 196944 runs/sec, Load: 199 runs[K
 -- Throughput: 199757 runs/sec, Load: 199 runs[K
 -- Throughput: 198454 runs/sec, Load: 199 runs[K
 -- Throughput: 198662 runs/sec, Load: 199 runs[K
 -- Throughput: 199744 runs/sec, Load: 199 runs[K
 -- Throughput: 200113 runs/sec, Load: 199 runs[K
 -- Throughput: 198907 runs/sec, Load: 199 runs[K
 -- Throughput: 198413 runs/sec, Load: 199 runs[K
 -- Throughput: 198333 runs/sec, Load: 199 runs[K
 -- Throughput: 195884 runs/sec, Load: 4 runs[K
 -- Throughput: 195730 runs/sec, Load: 15 runs[K
 -- Throughput: 196273 runs/sec, Load: 27 runs[K
 -- Throughput: 197485 runs/sec, Load: 38 runs[K
 -- Throughput: 197273 runs/sec, Load: 49 runs[K
 -- Throughput: 195059 runs/sec, Load: 60 runs[K
 -- Throughput: 195965 runs/sec, Load: 72 runs[K
 -- Throughput: 194922 runs/sec, Load: 83 runs[K
 -- Throughput: 194168 runs/sec, Load: 94 runs[K
 -- Throughput: 194390 runs/sec, Load: 105 runs[K
 -- Throughput: 196428 runs/sec, Load: 116 runs[K
 -- Throughput: 194231 runs/sec, Load: 128 runs[K
 -- Throughput: 194527 runs/sec, Load: 139 runs[K
 -- Throughput: 195437 runs/sec, Load: 150 runs[K
 -- Throughput: 195209 runs/sec, Load: 161 runs[K
 -- Throughput: 195026 runs/sec, Load: 172 runs[K
 -- Throughput: 194573 runs/sec, Load: 183 runs[K
 -- Throughput: 190676 runs/sec, Load: 194 runs[K
 -- Throughput: 196591 runs/sec, Load: 199 runs[K
 -- Throughput: 198467 runs/sec, Load: 199 runs[K
 -- Throughput: 198142 runs/sec, Load: 199 runs[K
 -- Throughput: 199014 runs/sec, Load: 199 runs[K
 -- Throughput: 198425 runs/sec, Load: 199 runs[K
 -- Throughput: 199151 runs/sec, Load: 199 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 198118 runs/sec, Load: 199 runs[K
 -- Throughput: 198395 runs/sec, Load: 199 runs[K
 -- Throughput: 193562 runs/sec, Load: 8 runs[K
 -- Throughput: 196124 runs/sec, Load: 19 runs[K
 -- Throughput: 195714 runs/sec, Load: 30 runs[K
 -- Throughput: 195905 runs/sec, Load: 42 runs[K
 -- Throughput: 196595 runs/sec, Load: 53 runs[K
 -- Throughput: 195911 runs/sec, Load: 64 runs[K
 -- Throughput: 194048 runs/sec, Load: 75 runs[K
 -- Throughput: 195540 runs/sec, Load: 87 runs[K
 -- Throughput: 194957 runs/sec, Load: 98 runs[K
 -- Throughput: 195715 runs/sec, Load: 109 runs[K
 -- Throughput: 194260 runs/sec, Load: 120 runs[K
 -- Throughput: 194837 runs/sec, Load: 131 runs[K
 -- Throughput: 194360 runs/sec, Load: 142 runs[K
 -- Throughput: 195426 runs/sec, Load: 154 runs[K
 -- Throughput: 195385 runs/sec, Load: 165 runs[K
 -- Throughput: 193720 runs/sec, Load: 176 runs[K
 -- Throughput: 195162 runs/sec, Load: 187 runs[K
 -- Throughput: 192940 runs/sec, Load: 198 runs[K
 -- Throughput: 198521 runs/sec, Load: 199 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 200441 runs/sec, Load: 199 runs[K
 -- Throughput: 199755 runs/sec, Load: 199 runs[K
 -- Throughput: 199508 runs/sec, Load: 199 runs[K
 -- Throughput: 193881 runs/sec, Load: 199 runs[K
 -- Throughput: 199498 runs/sec, Load: 199 runs[K
 -- Throughput: 199379 runs/sec, Load: 199 runs[K
 -- Throughput: 194327 runs/sec, Load: 1 runs[K
 -- Throughput: 194881 runs/sec, Load: 12 runs[K
 -- Throughput: 196553 runs/sec, Load: 23 runs[K
 -- Throughput: 196699 runs/sec, Load: 35 runs[K
 -- Throughput: 196126 runs/sec, Load: 46 runs[K
 -- Throughput: 194948 runs/sec, Load: 57 runs[K
 -- Throughput: 194945 runs/sec, Load: 68 runs[K
 -- Throughput: 195329 runs/sec, Load: 79 runs[K
 -- Throughput: 195805 runs/sec, Load: 91 runs[K
 -- Throughput: 195705 runs/sec, Load: 102 runs[K
 -- Throughput: 195081 runs/sec, Load: 113 runs[K
 -- Throughput: 195489 runs/sec, Load: 124 runs[K
 -- Throughput: 194581 runs/sec, Load: 135 runs[K
 -- Throughput: 194762 runs/sec, Load: 147 runs[K
 -- Throughput: 196176 runs/sec, Load: 158 runs[K
 -- Throughput: 195105 runs/sec, Load: 169 runs[K
 -- Throughput: 194733 runs/sec, Load: 180 runs[K
 -- Throughput: 195497 runs/sec, Load: 191 runs[K
 -- Throughput: 195888 runs/sec, Load: 199 runs[K
 -- Throughput: 199619 runs/sec, Load: 199 runs[K
 -- Throughput: 199491 runs/sec, Load: 199 runs[K
 -- Throughput: 194934 runs/sec, Load: 199 runs[K
 -- Throughput: 194230 runs/sec, Load: 199 runs[K
 -- Throughput: 194592 runs/sec, Load: 199 runs[K
 -- Throughput: 199541 runs/sec, Load: 199 runs[K
 -- Throughput: 200387 runs/sec, Load: 199 runs[K
 -- Throughput: 199603 runs/sec, Load: 199 runs[K
 -- Throughput: 196010 runs/sec, Load: 5 runs[K
 -- Throughput: 196397 runs/sec, Load: 16 runs[K
 -- Throughput: 195887 runs/sec, Load: 27 runs[K
 -- Throughput: 195993 runs/sec, Load: 39 runs[K
 -- Throughput: 195720 runs/sec, Load: 50 runs[K
 -- Throughput: 194586 runs/sec, Load: 61 runs[K
 -- Throughput: 193799 runs/sec, Load: 72 runs[K
 -- Throughput: 187517 runs/sec, Load: 83 runs[K
 -- Throughput: 190712 runs/sec, Load: 94 runs[K
 -- Throughput: 194510 runs/sec, Load: 105 runs[K
 -- Throughput: 195036 runs/sec, Load: 116 runs[K
 -- Throughput: 195160 runs/sec, Load: 128 runs[K
 -- Throughput: 194457 runs/sec, Load: 139 runs[K
 -- Throughput: 193392 runs/sec, Load: 150 runs[K
 -- Throughput: 195399 runs/sec, Load: 161 runs[K
 -- Throughput: 195227 runs/sec, Load: 172 runs[K
 -- Throughput: 194801 runs/sec, Load: 183 runs[K
 -- Throughput: 188029 runs/sec, Load: 194 runs[K
 -- Throughput: 189181 runs/sec, Load: 199 runs[K
 -- Throughput: 191012 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 190508 runs/sec, Load: 199 runs[K
 -- Throughput: 191314 runs/sec, Load: 199 runs[K
 -- Throughput: 191235 runs/sec, Load: 199 runs[K
 -- Throughput: 191797 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 188680 runs/sec, Load: 4 runs[K
 -- Throughput: 188620 runs/sec, Load: 15 runs[K
 -- Throughput: 189942 runs/sec, Load: 25 runs[K
 -- Throughput: 190275 runs/sec, Load: 36 runs[K
 -- Throughput: 189288 runs/sec, Load: 47 runs[K
 -- Throughput: 190466 runs/sec, Load: 58 runs[K
 -- Throughput: 189960 runs/sec, Load: 69 runs[K
 -- Throughput: 188911 runs/sec, Load: 80 runs[K
 -- Throughput: 188402 runs/sec, Load: 91 runs[K
 -- Throughput: 187414 runs/sec, Load: 101 runs[K
 -- Throughput: 188365 runs/sec, Load: 112 runs[K
 -- Throughput: 187244 runs/sec, Load: 123 runs[K
 -- Throughput: 187699 runs/sec, Load: 134 runs[K
 -- Throughput: 188457 runs/sec, Load: 145 runs[K
