Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649049
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189065 runs/sec, Load: 10 runs[K
 -- Throughput: 188709 runs/sec, Load: 21 runs[K
 -- Throughput: 187839 runs/sec, Load: 32 runs[K
 -- Throughput: 188482 runs/sec, Load: 43 runs[K
 -- Throughput: 191165 runs/sec, Load: 54 runs[K
 -- Throughput: 195686 runs/sec, Load: 65 runs[K
 -- Throughput: 195129 runs/sec, Load: 76 runs[K
 -- Throughput: 191099 runs/sec, Load: 87 runs[K
 -- Throughput: 194452 runs/sec, Load: 98 runs[K
 -- Throughput: 193771 runs/sec, Load: 109 runs[K
 -- Throughput: 189087 runs/sec, Load: 121 runs[K
 -- Throughput: 184947 runs/sec, Load: 131 runs[K
 -- Throughput: 188834 runs/sec, Load: 142 runs[K
 -- Throughput: 188767 runs/sec, Load: 153 runs[K
 -- Throughput: 195270 runs/sec, Load: 164 runs[K
 -- Throughput: 194824 runs/sec, Load: 175 runs[K
 -- Throughput: 195536 runs/sec, Load: 186 runs[K
 -- Throughput: 189510 runs/sec, Load: 198 runs[K
 -- Throughput: 193054 runs/sec, Load: 199 runs[K
 -- Throughput: 193474 runs/sec, Load: 199 runs[K
 -- Throughput: 193268 runs/sec, Load: 199 runs[K
 -- Throughput: 194031 runs/sec, Load: 199 runs[K
 -- Throughput: 194419 runs/sec, Load: 199 runs[K
 -- Throughput: 193259 runs/sec, Load: 199 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 192847 runs/sec, Load: 199 runs[K
 -- Throughput: 193291 runs/sec, Load: 199 runs[K
 -- Throughput: 186838 runs/sec, Load: 8 runs[K
 -- Throughput: 187129 runs/sec, Load: 19 runs[K
 -- Throughput: 119956 runs/sec, Load: 30 runs[K
 -- Throughput: 96144 runs/sec, Load: 37 runs[K
 -- Throughput: 96043 runs/sec, Load: 42 runs[K
 -- Throughput: 95825 runs/sec, Load: 48 runs[K
 -- Throughput: 95449 runs/sec, Load: 53 runs[K
 -- Throughput: 96066 runs/sec, Load: 59 runs[K
 -- Throughput: 95119 runs/sec, Load: 64 runs[K
 -- Throughput: 95709 runs/sec, Load: 70 runs[K
 -- Throughput: 95028 runs/sec, Load: 75 runs[K
 -- Throughput: 95086 runs/sec, Load: 80 runs[K
 -- Throughput: 95187 runs/sec, Load: 86 runs[K
 -- Throughput: 94575 runs/sec, Load: 91 runs[K
 -- Throughput: 88422 runs/sec, Load: 97 runs[K
 -- Throughput: 88977 runs/sec, Load: 102 runs[K
 -- Throughput: 89057 runs/sec, Load: 107 runs[K
 -- Throughput: 89252 runs/sec, Load: 112 runs[K
 -- Throughput: 89102 runs/sec, Load: 117 runs[K
 -- Throughput: 90055 runs/sec, Load: 122 runs[K
 -- Throughput: 94541 runs/sec, Load: 128 runs[K
 -- Throughput: 93897 runs/sec, Load: 133 runs[K
 -- Throughput: 94719 runs/sec, Load: 139 runs[K
 -- Throughput: 94252 runs/sec, Load: 144 runs[K
 -- Throughput: 93629 runs/sec, Load: 149 runs[K
 -- Throughput: 93793 runs/sec, Load: 155 runs[K
 -- Throughput: 93432 runs/sec, Load: 160 runs[K
 -- Throughput: 92203 runs/sec, Load: 165 runs[K
 -- Throughput: 92895 runs/sec, Load: 171 runs[K
 -- Throughput: 93751 runs/sec, Load: 176 runs[K
 -- Throughput: 92239 runs/sec, Load: 181 runs[K
 -- Throughput: 93124 runs/sec, Load: 187 runs[K
 -- Throughput: 93303 runs/sec, Load: 192 runs[K
 -- Throughput: 93305 runs/sec, Load: 197 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 93862 runs/sec, Load: 199 runs[K
 -- Throughput: 94672 runs/sec, Load: 199 runs[K
 -- Throughput: 95118 runs/sec, Load: 199 runs[K
 -- Throughput: 95300 runs/sec, Load: 199 runs[K
 -- Throughput: 94821 runs/sec, Load: 199 runs[K
 -- Throughput: 94682 runs/sec, Load: 199 runs[K
 -- Throughput: 95059 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 96196 runs/sec, Load: 199 runs[K
 -- Throughput: 95733 runs/sec, Load: 199 runs[K
 -- Throughput: 95725 runs/sec, Load: 199 runs[K
 -- Throughput: 95881 runs/sec, Load: 199 runs[K
 -- Throughput: 95999 runs/sec, Load: 199 runs[K
 -- Throughput: 94880 runs/sec, Load: 199 runs[K
