Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676121
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184541 runs/sec, Load: 10 runs[K
 -- Throughput: 184243 runs/sec, Load: 21 runs[K
 -- Throughput: 183197 runs/sec, Load: 31 runs[K
 -- Throughput: 183508 runs/sec, Load: 42 runs[K
 -- Throughput: 183775 runs/sec, Load: 52 runs[K
 -- Throughput: 183595 runs/sec, Load: 63 runs[K
 -- Throughput: 184148 runs/sec, Load: 73 runs[K
 -- Throughput: 183935 runs/sec, Load: 84 runs[K
 -- Throughput: 183943 runs/sec, Load: 94 runs[K
 -- Throughput: 183081 runs/sec, Load: 105 runs[K
 -- Throughput: 183891 runs/sec, Load: 115 runs[K
 -- Throughput: 184536 runs/sec, Load: 126 runs[K
 -- Throughput: 184897 runs/sec, Load: 136 runs[K
 -- Throughput: 184313 runs/sec, Load: 147 runs[K
 -- Throughput: 184720 runs/sec, Load: 158 runs[K
 -- Throughput: 185233 runs/sec, Load: 168 runs[K
 -- Throughput: 185252 runs/sec, Load: 179 runs[K
 -- Throughput: 180124 runs/sec, Load: 189 runs[K
 -- Throughput: 181682 runs/sec, Load: 199 runs[K
 -- Throughput: 187327 runs/sec, Load: 199 runs[K
 -- Throughput: 188586 runs/sec, Load: 199 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 188817 runs/sec, Load: 199 runs[K
 -- Throughput: 190323 runs/sec, Load: 199 runs[K
 -- Throughput: 188599 runs/sec, Load: 199 runs[K
 -- Throughput: 188996 runs/sec, Load: 199 runs[K
 -- Throughput: 187937 runs/sec, Load: 199 runs[K
 -- Throughput: 188020 runs/sec, Load: 199 runs[K
 -- Throughput: 183101 runs/sec, Load: 8 runs[K
 -- Throughput: 186414 runs/sec, Load: 18 runs[K
 -- Throughput: 185544 runs/sec, Load: 29 runs[K
 -- Throughput: 185502 runs/sec, Load: 40 runs[K
 -- Throughput: 185483 runs/sec, Load: 50 runs[K
 -- Throughput: 185160 runs/sec, Load: 61 runs[K
 -- Throughput: 185893 runs/sec, Load: 72 runs[K
 -- Throughput: 185157 runs/sec, Load: 82 runs[K
 -- Throughput: 186316 runs/sec, Load: 93 runs[K
 -- Throughput: 184632 runs/sec, Load: 104 runs[K
 -- Throughput: 184997 runs/sec, Load: 114 runs[K
 -- Throughput: 186010 runs/sec, Load: 125 runs[K
 -- Throughput: 184046 runs/sec, Load: 135 runs[K
 -- Throughput: 185430 runs/sec, Load: 146 runs[K
 -- Throughput: 185997 runs/sec, Load: 157 runs[K
 -- Throughput: 186050 runs/sec, Load: 167 runs[K
 -- Throughput: 185584 runs/sec, Load: 178 runs[K
 -- Throughput: 184927 runs/sec, Load: 189 runs[K
 -- Throughput: 184863 runs/sec, Load: 199 runs[K
 -- Throughput: 186218 runs/sec, Load: 199 runs[K
 -- Throughput: 187269 runs/sec, Load: 199 runs[K
 -- Throughput: 187707 runs/sec, Load: 199 runs[K
 -- Throughput: 187892 runs/sec, Load: 199 runs[K
 -- Throughput: 187848 runs/sec, Load: 199 runs[K
 -- Throughput: 188090 runs/sec, Load: 199 runs[K
 -- Throughput: 187993 runs/sec, Load: 199 runs[K
 -- Throughput: 188020 runs/sec, Load: 199 runs[K
 -- Throughput: 187751 runs/sec, Load: 199 runs[K
 -- Throughput: 184798 runs/sec, Load: 6 runs[K
 -- Throughput: 185369 runs/sec, Load: 17 runs[K
 -- Throughput: 183980 runs/sec, Load: 28 runs[K
 -- Throughput: 186086 runs/sec, Load: 38 runs[K
 -- Throughput: 185039 runs/sec, Load: 49 runs[K
 -- Throughput: 184687 runs/sec, Load: 60 runs[K
 -- Throughput: 185248 runs/sec, Load: 70 runs[K
 -- Throughput: 185108 runs/sec, Load: 81 runs[K
 -- Throughput: 185232 runs/sec, Load: 91 runs[K
