Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658310
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208406 runs/sec, Load: 11 runs[K
 -- Throughput: 218442 runs/sec, Load: 24 runs[K
 -- Throughput: 198423 runs/sec, Load: 36 runs[K
 -- Throughput: 198624 runs/sec, Load: 48 runs[K
 -- Throughput: 198918 runs/sec, Load: 59 runs[K
 -- Throughput: 198456 runs/sec, Load: 71 runs[K
 -- Throughput: 198055 runs/sec, Load: 82 runs[K
 -- Throughput: 197731 runs/sec, Load: 93 runs[K
 -- Throughput: 198743 runs/sec, Load: 105 runs[K
 -- Throughput: 198017 runs/sec, Load: 116 runs[K
 -- Throughput: 199295 runs/sec, Load: 127 runs[K
 -- Throughput: 198823 runs/sec, Load: 139 runs[K
 -- Throughput: 198407 runs/sec, Load: 150 runs[K
 -- Throughput: 199147 runs/sec, Load: 162 runs[K
 -- Throughput: 198757 runs/sec, Load: 173 runs[K
 -- Throughput: 198884 runs/sec, Load: 184 runs[K
 -- Throughput: 198560 runs/sec, Load: 196 runs[K
 -- Throughput: 201424 runs/sec, Load: 199 runs[K
 -- Throughput: 202294 runs/sec, Load: 199 runs[K
 -- Throughput: 202896 runs/sec, Load: 199 runs[K
 -- Throughput: 202231 runs/sec, Load: 199 runs[K
 -- Throughput: 202633 runs/sec, Load: 199 runs[K
 -- Throughput: 200659 runs/sec, Load: 199 runs[K
 -- Throughput: 202684 runs/sec, Load: 199 runs[K
 -- Throughput: 202542 runs/sec, Load: 199 runs[K
 -- Throughput: 201055 runs/sec, Load: 0 runs[K
 -- Throughput: 197258 runs/sec, Load: 11 runs[K
 -- Throughput: 198620 runs/sec, Load: 23 runs[K
 -- Throughput: 198780 runs/sec, Load: 34 runs[K
 -- Throughput: 198589 runs/sec, Load: 46 runs[K
 -- Throughput: 197479 runs/sec, Load: 57 runs[K
 -- Throughput: 196878 runs/sec, Load: 68 runs[K
 -- Throughput: 198403 runs/sec, Load: 80 runs[K
 -- Throughput: 197979 runs/sec, Load: 91 runs[K
 -- Throughput: 197899 runs/sec, Load: 102 runs[K
 -- Throughput: 197751 runs/sec, Load: 114 runs[K
 -- Throughput: 198105 runs/sec, Load: 125 runs[K
 -- Throughput: 198664 runs/sec, Load: 136 runs[K
 -- Throughput: 197889 runs/sec, Load: 148 runs[K
 -- Throughput: 198254 runs/sec, Load: 159 runs[K
 -- Throughput: 197710 runs/sec, Load: 170 runs[K
 -- Throughput: 197290 runs/sec, Load: 182 runs[K
 -- Throughput: 197983 runs/sec, Load: 193 runs[K
 -- Throughput: 199009 runs/sec, Load: 199 runs[K
