Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679294
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222561 runs/sec, Load: 12 runs[K
 -- Throughput: 221627 runs/sec, Load: 25 runs[K
 -- Throughput: 222267 runs/sec, Load: 38 runs[K
 -- Throughput: 221118 runs/sec, Load: 50 runs[K
 -- Throughput: 221709 runs/sec, Load: 63 runs[K
 -- Throughput: 219225 runs/sec, Load: 76 runs[K
 -- Throughput: 219883 runs/sec, Load: 88 runs[K
 -- Throughput: 221076 runs/sec, Load: 101 runs[K
 -- Throughput: 221451 runs/sec, Load: 114 runs[K
 -- Throughput: 223118 runs/sec, Load: 126 runs[K
 -- Throughput: 222191 runs/sec, Load: 139 runs[K
 -- Throughput: 222380 runs/sec, Load: 152 runs[K
 -- Throughput: 222440 runs/sec, Load: 165 runs[K
 -- Throughput: 223918 runs/sec, Load: 177 runs[K
 -- Throughput: 221488 runs/sec, Load: 190 runs[K
 -- Throughput: 221649 runs/sec, Load: 199 runs[K
 -- Throughput: 227793 runs/sec, Load: 199 runs[K
 -- Throughput: 228339 runs/sec, Load: 199 runs[K
 -- Throughput: 228470 runs/sec, Load: 199 runs[K
 -- Throughput: 227799 runs/sec, Load: 199 runs[K
 -- Throughput: 227078 runs/sec, Load: 199 runs[K
 -- Throughput: 228363 runs/sec, Load: 199 runs[K
 -- Throughput: 228450 runs/sec, Load: 199 runs[K
 -- Throughput: 224066 runs/sec, Load: 7 runs[K
 -- Throughput: 222396 runs/sec, Load: 20 runs[K
 -- Throughput: 220800 runs/sec, Load: 33 runs[K
 -- Throughput: 221525 runs/sec, Load: 46 runs[K
 -- Throughput: 220610 runs/sec, Load: 58 runs[K
 -- Throughput: 221892 runs/sec, Load: 71 runs[K
 -- Throughput: 222944 runs/sec, Load: 84 runs[K
 -- Throughput: 220779 runs/sec, Load: 96 runs[K
 -- Throughput: 221633 runs/sec, Load: 109 runs[K
 -- Throughput: 219402 runs/sec, Load: 122 runs[K
 -- Throughput: 221339 runs/sec, Load: 134 runs[K
 -- Throughput: 219805 runs/sec, Load: 147 runs[K
 -- Throughput: 220216 runs/sec, Load: 160 runs[K
 -- Throughput: 218863 runs/sec, Load: 172 runs[K
 -- Throughput: 218938 runs/sec, Load: 185 runs[K
 -- Throughput: 220025 runs/sec, Load: 197 runs[K
 -- Throughput: 225805 runs/sec, Load: 199 runs[K
 -- Throughput: 224350 runs/sec, Load: 199 runs[K
 -- Throughput: 226760 runs/sec, Load: 199 runs[K
 -- Throughput: 227686 runs/sec, Load: 199 runs[K
 -- Throughput: 227306 runs/sec, Load: 199 runs[K
 -- Throughput: 226647 runs/sec, Load: 199 runs[K
 -- Throughput: 228224 runs/sec, Load: 199 runs[K
 -- Throughput: 226558 runs/sec, Load: 1 runs[K
 -- Throughput: 224620 runs/sec, Load: 14 runs[K
 -- Throughput: 222801 runs/sec, Load: 27 runs[K
