Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681471
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201762 runs/sec, Load: 11 runs[K
 -- Throughput: 204204 runs/sec, Load: 23 runs[K
 -- Throughput: 204924 runs/sec, Load: 34 runs[K
 -- Throughput: 204186 runs/sec, Load: 46 runs[K
 -- Throughput: 204752 runs/sec, Load: 58 runs[K
 -- Throughput: 204282 runs/sec, Load: 70 runs[K
 -- Throughput: 203069 runs/sec, Load: 81 runs[K
 -- Throughput: 203885 runs/sec, Load: 93 runs[K
 -- Throughput: 204985 runs/sec, Load: 105 runs[K
 -- Throughput: 205571 runs/sec, Load: 116 runs[K
 -- Throughput: 204597 runs/sec, Load: 128 runs[K
 -- Throughput: 205469 runs/sec, Load: 140 runs[K
 -- Throughput: 205188 runs/sec, Load: 152 runs[K
 -- Throughput: 205493 runs/sec, Load: 163 runs[K
 -- Throughput: 204920 runs/sec, Load: 175 runs[K
 -- Throughput: 205267 runs/sec, Load: 187 runs[K
 -- Throughput: 204983 runs/sec, Load: 199 runs[K
 -- Throughput: 208563 runs/sec, Load: 199 runs[K
 -- Throughput: 209748 runs/sec, Load: 199 runs[K
 -- Throughput: 209995 runs/sec, Load: 199 runs[K
 -- Throughput: 209752 runs/sec, Load: 199 runs[K
 -- Throughput: 209895 runs/sec, Load: 199 runs[K
 -- Throughput: 209388 runs/sec, Load: 199 runs[K
 -- Throughput: 210204 runs/sec, Load: 199 runs[K
 -- Throughput: 209877 runs/sec, Load: 199 runs[K
 -- Throughput: 205099 runs/sec, Load: 7 runs[K
 -- Throughput: 205186 runs/sec, Load: 18 runs[K
 -- Throughput: 204658 runs/sec, Load: 30 runs[K
 -- Throughput: 204797 runs/sec, Load: 42 runs[K
 -- Throughput: 204010 runs/sec, Load: 54 runs[K
 -- Throughput: 204939 runs/sec, Load: 65 runs[K
 -- Throughput: 205024 runs/sec, Load: 77 runs[K
 -- Throughput: 204936 runs/sec, Load: 89 runs[K
 -- Throughput: 205064 runs/sec, Load: 100 runs[K
 -- Throughput: 205352 runs/sec, Load: 112 runs[K
 -- Throughput: 205504 runs/sec, Load: 124 runs[K
 -- Throughput: 204989 runs/sec, Load: 136 runs[K
 -- Throughput: 204682 runs/sec, Load: 147 runs[K
 -- Throughput: 205322 runs/sec, Load: 159 runs[K
 -- Throughput: 204816 runs/sec, Load: 171 runs[K
 -- Throughput: 205582 runs/sec, Load: 183 runs[K
 -- Throughput: 205385 runs/sec, Load: 194 runs[K
 -- Throughput: 206416 runs/sec, Load: 199 runs[K
 -- Throughput: 210550 runs/sec, Load: 199 runs[K
 -- Throughput: 211184 runs/sec, Load: 199 runs[K
 -- Throughput: 206979 runs/sec, Load: 199 runs[K
 -- Throughput: 207730 runs/sec, Load: 199 runs[K
 -- Throughput: 207532 runs/sec, Load: 199 runs[K
 -- Throughput: 207429 runs/sec, Load: 199 runs[K
 -- Throughput: 207496 runs/sec, Load: 199 runs[K
 -- Throughput: 205412 runs/sec, Load: 2 runs[K
 -- Throughput: 204836 runs/sec, Load: 14 runs[K
 -- Throughput: 205267 runs/sec, Load: 25 runs[K
 -- Throughput: 205770 runs/sec, Load: 37 runs[K
 -- Throughput: 204178 runs/sec, Load: 49 runs[K
 -- Throughput: 203292 runs/sec, Load: 61 runs[K
 -- Throughput: 204304 runs/sec, Load: 72 runs[K
 -- Throughput: 203560 runs/sec, Load: 84 runs[K
 -- Throughput: 203583 runs/sec, Load: 96 runs[K
 -- Throughput: 203416 runs/sec, Load: 107 runs[K
 -- Throughput: 203316 runs/sec, Load: 119 runs[K
 -- Throughput: 204118 runs/sec, Load: 131 runs[K
 -- Throughput: 203201 runs/sec, Load: 142 runs[K
 -- Throughput: 204242 runs/sec, Load: 154 runs[K
 -- Throughput: 204336 runs/sec, Load: 166 runs[K
 -- Throughput: 205268 runs/sec, Load: 177 runs[K
 -- Throughput: 203402 runs/sec, Load: 189 runs[K
 -- Throughput: 203331 runs/sec, Load: 199 runs[K
 -- Throughput: 207522 runs/sec, Load: 199 runs[K
 -- Throughput: 208138 runs/sec, Load: 199 runs[K
 -- Throughput: 207583 runs/sec, Load: 199 runs[K
 -- Throughput: 207369 runs/sec, Load: 199 runs[K
