Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 195258 runs/sec, Load: 11 runs[K
 -- Throughput: 191520 runs/sec, Load: 22 runs[K
 -- Throughput: 191007 runs/sec, Load: 33 runs[K
 -- Throughput: 190751 runs/sec, Load: 44 runs[K
 -- Throughput: 191077 runs/sec, Load: 55 runs[K
 -- Throughput: 190994 runs/sec, Load: 66 runs[K
 -- Throughput: 183607 runs/sec, Load: 76 runs[K
 -- Throughput: 183924 runs/sec, Load: 87 runs[K
 -- Throughput: 184027 runs/sec, Load: 98 runs[K
 -- Throughput: 188380 runs/sec, Load: 108 runs[K
 -- Throughput: 189532 runs/sec, Load: 119 runs[K
 -- Throughput: 189189 runs/sec, Load: 130 runs[K
 -- Throughput: 188135 runs/sec, Load: 141 runs[K
 -- Throughput: 186295 runs/sec, Load: 152 runs[K
 -- Throughput: 186557 runs/sec, Load: 162 runs[K
 -- Throughput: 187067 runs/sec, Load: 173 runs[K
 -- Throughput: 186589 runs/sec, Load: 184 runs[K
 -- Throughput: 186950 runs/sec, Load: 194 runs[K
 -- Throughput: 187484 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 188322 runs/sec, Load: 199 runs[K
 -- Throughput: 188351 runs/sec, Load: 199 runs[K
 -- Throughput: 178187 runs/sec, Load: 199 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 190594 runs/sec, Load: 199 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
 -- Throughput: 191090 runs/sec, Load: 199 runs[K
 -- Throughput: 175928 runs/sec, Load: 3 runs[K
 -- Throughput: 147168 runs/sec, Load: 13 runs[K
 -- Throughput: 147930 runs/sec, Load: 21 runs[K
 -- Throughput: 148137 runs/sec, Load: 30 runs[K
 -- Throughput: 148166 runs/sec, Load: 38 runs[K
 -- Throughput: 147977 runs/sec, Load: 47 runs[K
 -- Throughput: 148310 runs/sec, Load: 55 runs[K
 -- Throughput: 147984 runs/sec, Load: 64 runs[K
 -- Throughput: 147829 runs/sec, Load: 72 runs[K
 -- Throughput: 148129 runs/sec, Load: 81 runs[K
 -- Throughput: 147974 runs/sec, Load: 89 runs[K
 -- Throughput: 147857 runs/sec, Load: 98 runs[K
 -- Throughput: 148138 runs/sec, Load: 106 runs[K
 -- Throughput: 147229 runs/sec, Load: 115 runs[K
 -- Throughput: 147084 runs/sec, Load: 123 runs[K
 -- Throughput: 147594 runs/sec, Load: 131 runs[K
 -- Throughput: 147179 runs/sec, Load: 140 runs[K
 -- Throughput: 147394 runs/sec, Load: 148 runs[K
 -- Throughput: 167921 runs/sec, Load: 158 runs[K
 -- Throughput: 181277 runs/sec, Load: 168 runs[K
 -- Throughput: 186229 runs/sec, Load: 179 runs[K
 -- Throughput: 157560 runs/sec, Load: 190 runs[K
 -- Throughput: 144524 runs/sec, Load: 199 runs[K
 -- Throughput: 147711 runs/sec, Load: 199 runs[K
 -- Throughput: 148402 runs/sec, Load: 199 runs[K
 -- Throughput: 148807 runs/sec, Load: 199 runs[K
 -- Throughput: 150528 runs/sec, Load: 199 runs[K
 -- Throughput: 134421 runs/sec, Load: 199 runs[K
 -- Throughput: 134767 runs/sec, Load: 199 runs[K
 -- Throughput: 185271 runs/sec, Load: 199 runs[K
 -- Throughput: 195767 runs/sec, Load: 199 runs[K
 -- Throughput: 195485 runs/sec, Load: 199 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 189782 runs/sec, Load: 4 runs[K
 -- Throughput: 190688 runs/sec, Load: 15 runs[K
 -- Throughput: 189919 runs/sec, Load: 26 runs[K
 -- Throughput: 189444 runs/sec, Load: 37 runs[K
 -- Throughput: 188754 runs/sec, Load: 48 runs[K
 -- Throughput: 188811 runs/sec, Load: 59 runs[K
 -- Throughput: 188872 runs/sec, Load: 69 runs[K
 -- Throughput: 188276 runs/sec, Load: 80 runs[K
 -- Throughput: 188736 runs/sec, Load: 91 runs[K
 -- Throughput: 188393 runs/sec, Load: 102 runs[K
 -- Throughput: 188509 runs/sec, Load: 113 runs[K
 -- Throughput: 188368 runs/sec, Load: 123 runs[K
 -- Throughput: 142005 runs/sec, Load: 134 runs[K
 -- Throughput: 149362 runs/sec, Load: 143 runs[K
 -- Throughput: 186830 runs/sec, Load: 153 runs[K
 -- Throughput: 188846 runs/sec, Load: 164 runs[K
 -- Throughput: 188553 runs/sec, Load: 175 runs[K
 -- Throughput: 188621 runs/sec, Load: 186 runs[K
 -- Throughput: 166680 runs/sec, Load: 197 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 199 runs[K
 -- Throughput: 192983 runs/sec, Load: 199 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 192208 runs/sec, Load: 199 runs[K
 -- Throughput: 192280 runs/sec, Load: 199 runs[K
 -- Throughput: 170267 runs/sec, Load: 199 runs[K
 -- Throughput: 93240 runs/sec, Load: 199 runs[K
 -- Throughput: 87949 runs/sec, Load: 199 runs[K
