Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 204542 runs/sec, Load: 11 runs[K
 -- Throughput: 204189 runs/sec, Load: 23 runs[K
 -- Throughput: 204797 runs/sec, Load: 35 runs[K
 -- Throughput: 205099 runs/sec, Load: 46 runs[K
 -- Throughput: 205375 runs/sec, Load: 58 runs[K
 -- Throughput: 205095 runs/sec, Load: 70 runs[K
 -- Throughput: 205664 runs/sec, Load: 82 runs[K
 -- Throughput: 205318 runs/sec, Load: 93 runs[K
 -- Throughput: 201746 runs/sec, Load: 105 runs[K
 -- Throughput: 197777 runs/sec, Load: 117 runs[K
 -- Throughput: 196883 runs/sec, Load: 128 runs[K
 -- Throughput: 196223 runs/sec, Load: 139 runs[K
 -- Throughput: 196104 runs/sec, Load: 150 runs[K
 -- Throughput: 196254 runs/sec, Load: 162 runs[K
 -- Throughput: 196162 runs/sec, Load: 173 runs[K
 -- Throughput: 197198 runs/sec, Load: 184 runs[K
 -- Throughput: 194885 runs/sec, Load: 195 runs[K
 -- Throughput: 201406 runs/sec, Load: 199 runs[K
 -- Throughput: 206768 runs/sec, Load: 199 runs[K
 -- Throughput: 206542 runs/sec, Load: 199 runs[K
 -- Throughput: 207822 runs/sec, Load: 199 runs[K
 -- Throughput: 207750 runs/sec, Load: 199 runs[K
 -- Throughput: 205527 runs/sec, Load: 199 runs[K
 -- Throughput: 207658 runs/sec, Load: 199 runs[K
 -- Throughput: 206208 runs/sec, Load: 199 runs[K
 -- Throughput: 206225 runs/sec, Load: 2 runs[K
 -- Throughput: 204661 runs/sec, Load: 14 runs[K
 -- Throughput: 204919 runs/sec, Load: 25 runs[K
 -- Throughput: 204033 runs/sec, Load: 37 runs[K
 -- Throughput: 204996 runs/sec, Load: 49 runs[K
 -- Throughput: 204600 runs/sec, Load: 61 runs[K
 -- Throughput: 204267 runs/sec, Load: 72 runs[K
 -- Throughput: 205944 runs/sec, Load: 84 runs[K
 -- Throughput: 205536 runs/sec, Load: 96 runs[K
 -- Throughput: 206069 runs/sec, Load: 108 runs[K
 -- Throughput: 206245 runs/sec, Load: 119 runs[K
 -- Throughput: 205506 runs/sec, Load: 131 runs[K
 -- Throughput: 205888 runs/sec, Load: 143 runs[K
 -- Throughput: 206330 runs/sec, Load: 155 runs[K
 -- Throughput: 205790 runs/sec, Load: 167 runs[K
 -- Throughput: 204907 runs/sec, Load: 178 runs[K
 -- Throughput: 206118 runs/sec, Load: 190 runs[K
 -- Throughput: 205650 runs/sec, Load: 199 runs[K
 -- Throughput: 208726 runs/sec, Load: 199 runs[K
 -- Throughput: 208078 runs/sec, Load: 199 runs[K
 -- Throughput: 208478 runs/sec, Load: 199 runs[K
 -- Throughput: 207125 runs/sec, Load: 199 runs[K
 -- Throughput: 207925 runs/sec, Load: 199 runs[K
 -- Throughput: 209093 runs/sec, Load: 199 runs[K
 -- Throughput: 209164 runs/sec, Load: 199 runs[K
 -- Throughput: 209001 runs/sec, Load: 199 runs[K
 -- Throughput: 205060 runs/sec, Load: 9 runs[K
 -- Throughput: 206606 runs/sec, Load: 21 runs[K
 -- Throughput: 204750 runs/sec, Load: 33 runs[K
 -- Throughput: 205066 runs/sec, Load: 45 runs[K
 -- Throughput: 204241 runs/sec, Load: 56 runs[K
 -- Throughput: 203712 runs/sec, Load: 68 runs[K
 -- Throughput: 205444 runs/sec, Load: 80 runs[K
 -- Throughput: 204086 runs/sec, Load: 92 runs[K
 -- Throughput: 203758 runs/sec, Load: 103 runs[K
 -- Throughput: 204981 runs/sec, Load: 115 runs[K
 -- Throughput: 203380 runs/sec, Load: 127 runs[K
 -- Throughput: 203275 runs/sec, Load: 138 runs[K
 -- Throughput: 204637 runs/sec, Load: 150 runs[K
 -- Throughput: 204903 runs/sec, Load: 162 runs[K
 -- Throughput: 207036 runs/sec, Load: 174 runs[K
 -- Throughput: 206362 runs/sec, Load: 186 runs[K
 -- Throughput: 206296 runs/sec, Load: 197 runs[K
 -- Throughput: 208579 runs/sec, Load: 199 runs[K
 -- Throughput: 209308 runs/sec, Load: 199 runs[K
 -- Throughput: 209243 runs/sec, Load: 199 runs[K
 -- Throughput: 210028 runs/sec, Load: 199 runs[K
 -- Throughput: 209317 runs/sec, Load: 199 runs[K
 -- Throughput: 209823 runs/sec, Load: 199 runs[K
 -- Throughput: 210907 runs/sec, Load: 199 runs[K
 -- Throughput: 209993 runs/sec, Load: 199 runs[K
 -- Throughput: 206140 runs/sec, Load: 5 runs[K
 -- Throughput: 205706 runs/sec, Load: 17 runs[K
 -- Throughput: 205352 runs/sec, Load: 29 runs[K
 -- Throughput: 205807 runs/sec, Load: 41 runs[K
 -- Throughput: 205837 runs/sec, Load: 52 runs[K
 -- Throughput: 203938 runs/sec, Load: 64 runs[K
 -- Throughput: 204536 runs/sec, Load: 76 runs[K
 -- Throughput: 202877 runs/sec, Load: 88 runs[K
 -- Throughput: 204574 runs/sec, Load: 99 runs[K
 -- Throughput: 203705 runs/sec, Load: 111 runs[K
 -- Throughput: 204198 runs/sec, Load: 123 runs[K
 -- Throughput: 204431 runs/sec, Load: 134 runs[K
 -- Throughput: 203176 runs/sec, Load: 146 runs[K
 -- Throughput: 203046 runs/sec, Load: 158 runs[K
 -- Throughput: 204392 runs/sec, Load: 169 runs[K
 -- Throughput: 203292 runs/sec, Load: 181 runs[K
 -- Throughput: 204156 runs/sec, Load: 193 runs[K
 -- Throughput: 204047 runs/sec, Load: 199 runs[K
 -- Throughput: 207422 runs/sec, Load: 199 runs[K
 -- Throughput: 206062 runs/sec, Load: 199 runs[K
 -- Throughput: 204327 runs/sec, Load: 199 runs[K
 -- Throughput: 203618 runs/sec, Load: 199 runs[K
 -- Throughput: 203489 runs/sec, Load: 199 runs[K
 -- Throughput: 205460 runs/sec, Load: 199 runs[K
 -- Throughput: 206662 runs/sec, Load: 199 runs[K
 -- Throughput: 207980 runs/sec, Load: 199 runs[K
 -- Throughput: 203830 runs/sec, Load: 11 runs[K
 -- Throughput: 204961 runs/sec, Load: 22 runs[K
 -- Throughput: 205748 runs/sec, Load: 34 runs[K
 -- Throughput: 206001 runs/sec, Load: 46 runs[K
 -- Throughput: 205707 runs/sec, Load: 58 runs[K
 -- Throughput: 206416 runs/sec, Load: 70 runs[K
 -- Throughput: 205956 runs/sec, Load: 81 runs[K
 -- Throughput: 206170 runs/sec, Load: 93 runs[K
 -- Throughput: 205256 runs/sec, Load: 105 runs[K
 -- Throughput: 204657 runs/sec, Load: 117 runs[K
