Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 209456 runs/sec, Load: 11 runs[K
 -- Throughput: 202572 runs/sec, Load: 23 runs[K
 -- Throughput: 203558 runs/sec, Load: 35 runs[K
 -- Throughput: 203742 runs/sec, Load: 47 runs[K
 -- Throughput: 202642 runs/sec, Load: 58 runs[K
 -- Throughput: 202118 runs/sec, Load: 70 runs[K
 -- Throughput: 198724 runs/sec, Load: 82 runs[K
 -- Throughput: 202750 runs/sec, Load: 93 runs[K
 -- Throughput: 203179 runs/sec, Load: 105 runs[K
 -- Throughput: 203506 runs/sec, Load: 116 runs[K
 -- Throughput: 203496 runs/sec, Load: 128 runs[K
 -- Throughput: 203987 runs/sec, Load: 140 runs[K
 -- Throughput: 203363 runs/sec, Load: 151 runs[K
 -- Throughput: 204067 runs/sec, Load: 163 runs[K
 -- Throughput: 203646 runs/sec, Load: 175 runs[K
 -- Throughput: 203735 runs/sec, Load: 186 runs[K
 -- Throughput: 203563 runs/sec, Load: 198 runs[K
 -- Throughput: 205842 runs/sec, Load: 199 runs[K
 -- Throughput: 206616 runs/sec, Load: 199 runs[K
 -- Throughput: 207126 runs/sec, Load: 199 runs[K
 -- Throughput: 208613 runs/sec, Load: 199 runs[K
 -- Throughput: 206686 runs/sec, Load: 199 runs[K
 -- Throughput: 207748 runs/sec, Load: 199 runs[K
 -- Throughput: 206580 runs/sec, Load: 199 runs[K
 -- Throughput: 207697 runs/sec, Load: 199 runs[K
 -- Throughput: 203888 runs/sec, Load: 5 runs[K
 -- Throughput: 203856 runs/sec, Load: 17 runs[K
 -- Throughput: 201835 runs/sec, Load: 28 runs[K
 -- Throughput: 201029 runs/sec, Load: 40 runs[K
 -- Throughput: 201828 runs/sec, Load: 51 runs[K
 -- Throughput: 200747 runs/sec, Load: 63 runs[K
 -- Throughput: 200931 runs/sec, Load: 74 runs[K
 -- Throughput: 201135 runs/sec, Load: 86 runs[K
 -- Throughput: 203383 runs/sec, Load: 97 runs[K
 -- Throughput: 224457 runs/sec, Load: 110 runs[K
 -- Throughput: 221211 runs/sec, Load: 123 runs[K
 -- Throughput: 221315 runs/sec, Load: 136 runs[K
 -- Throughput: 222601 runs/sec, Load: 149 runs[K
 -- Throughput: 222869 runs/sec, Load: 161 runs[K
 -- Throughput: 221800 runs/sec, Load: 174 runs[K
 -- Throughput: 223074 runs/sec, Load: 187 runs[K
 -- Throughput: 222777 runs/sec, Load: 199 runs[K
 -- Throughput: 230633 runs/sec, Load: 199 runs[K
 -- Throughput: 228977 runs/sec, Load: 199 runs[K
 -- Throughput: 230536 runs/sec, Load: 199 runs[K
 -- Throughput: 229151 runs/sec, Load: 199 runs[K
 -- Throughput: 229141 runs/sec, Load: 199 runs[K
 -- Throughput: 230599 runs/sec, Load: 199 runs[K
 -- Throughput: 229087 runs/sec, Load: 199 runs[K
 -- Throughput: 226002 runs/sec, Load: 5 runs[K
 -- Throughput: 226469 runs/sec, Load: 18 runs[K
 -- Throughput: 226328 runs/sec, Load: 31 runs[K
 -- Throughput: 227124 runs/sec, Load: 44 runs[K
 -- Throughput: 225346 runs/sec, Load: 57 runs[K
 -- Throughput: 223615 runs/sec, Load: 70 runs[K
 -- Throughput: 226434 runs/sec, Load: 83 runs[K
 -- Throughput: 226370 runs/sec, Load: 96 runs[K
 -- Throughput: 224654 runs/sec, Load: 109 runs[K
 -- Throughput: 224971 runs/sec, Load: 121 runs[K
 -- Throughput: 224757 runs/sec, Load: 134 runs[K
 -- Throughput: 224283 runs/sec, Load: 147 runs[K
 -- Throughput: 224436 runs/sec, Load: 160 runs[K
 -- Throughput: 224595 runs/sec, Load: 173 runs[K
 -- Throughput: 223899 runs/sec, Load: 186 runs[K
 -- Throughput: 224944 runs/sec, Load: 199 runs[K
 -- Throughput: 230909 runs/sec, Load: 199 runs[K
 -- Throughput: 230915 runs/sec, Load: 199 runs[K
 -- Throughput: 230316 runs/sec, Load: 199 runs[K
 -- Throughput: 231184 runs/sec, Load: 199 runs[K
 -- Throughput: 230784 runs/sec, Load: 199 runs[K
 -- Throughput: 231739 runs/sec, Load: 199 runs[K
 -- Throughput: 231474 runs/sec, Load: 199 runs[K
 -- Throughput: 228951 runs/sec, Load: 4 runs[K
 -- Throughput: 223926 runs/sec, Load: 17 runs[K
 -- Throughput: 224008 runs/sec, Load: 30 runs[K
 -- Throughput: 225815 runs/sec, Load: 43 runs[K
 -- Throughput: 225790 runs/sec, Load: 56 runs[K
 -- Throughput: 224699 runs/sec, Load: 69 runs[K
 -- Throughput: 223726 runs/sec, Load: 82 runs[K
 -- Throughput: 220040 runs/sec, Load: 95 runs[K
 -- Throughput: 222218 runs/sec, Load: 107 runs[K
 -- Throughput: 225010 runs/sec, Load: 120 runs[K
 -- Throughput: 223806 runs/sec, Load: 133 runs[K
 -- Throughput: 225792 runs/sec, Load: 146 runs[K
 -- Throughput: 201516 runs/sec, Load: 159 runs[K
 -- Throughput: 197805 runs/sec, Load: 171 runs[K
 -- Throughput: 191168 runs/sec, Load: 182 runs[K
 -- Throughput: 194295 runs/sec, Load: 193 runs[K
 -- Throughput: 128863 runs/sec, Load: 199 runs[K
 -- Throughput: 127449 runs/sec, Load: 199 runs[K
 -- Throughput: 131189 runs/sec, Load: 199 runs[K
 -- Throughput: 131408 runs/sec, Load: 199 runs[K
 -- Throughput: 131768 runs/sec, Load: 199 runs[K
 -- Throughput: 131190 runs/sec, Load: 199 runs[K
 -- Throughput: 130552 runs/sec, Load: 199 runs[K
 -- Throughput: 131091 runs/sec, Load: 199 runs[K
 -- Throughput: 131492 runs/sec, Load: 199 runs[K
 -- Throughput: 131048 runs/sec, Load: 199 runs[K
 -- Throughput: 131396 runs/sec, Load: 199 runs[K
 -- Throughput: 131162 runs/sec, Load: 199 runs[K
 -- Throughput: 130266 runs/sec, Load: 199 runs[K
 -- Throughput: 128749 runs/sec, Load: 2 runs[K
 -- Throughput: 127517 runs/sec, Load: 9 runs[K
 -- Throughput: 128561 runs/sec, Load: 16 runs[K
 -- Throughput: 129382 runs/sec, Load: 24 runs[K
 -- Throughput: 128825 runs/sec, Load: 31 runs[K
 -- Throughput: 128666 runs/sec, Load: 38 runs[K
 -- Throughput: 128212 runs/sec, Load: 46 runs[K
 -- Throughput: 128440 runs/sec, Load: 53 runs[K
 -- Throughput: 128405 runs/sec, Load: 60 runs[K
 -- Throughput: 128702 runs/sec, Load: 68 runs[K
 -- Throughput: 128284 runs/sec, Load: 75 runs[K
 -- Throughput: 128223 runs/sec, Load: 83 runs[K
 -- Throughput: 127743 runs/sec, Load: 90 runs[K
 -- Throughput: 127967 runs/sec, Load: 97 runs[K
 -- Throughput: 128339 runs/sec, Load: 105 runs[K
 -- Throughput: 128228 runs/sec, Load: 112 runs[K
 -- Throughput: 128643 runs/sec, Load: 119 runs[K
 -- Throughput: 128367 runs/sec, Load: 127 runs[K
 -- Throughput: 128709 runs/sec, Load: 134 runs[K
 -- Throughput: 127855 runs/sec, Load: 141 runs[K
 -- Throughput: 128223 runs/sec, Load: 149 runs[K
 -- Throughput: 128308 runs/sec, Load: 156 runs[K
 -- Throughput: 128638 runs/sec, Load: 163 runs[K
 -- Throughput: 128571 runs/sec, Load: 171 runs[K
 -- Throughput: 128087 runs/sec, Load: 178 runs[K
