Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 227142 runs/sec, Load: 12 runs[K
 -- Throughput: 229619 runs/sec, Load: 26 runs[K
 -- Throughput: 230100 runs/sec, Load: 39 runs[K
 -- Throughput: 228439 runs/sec, Load: 52 runs[K
 -- Throughput: 227257 runs/sec, Load: 65 runs[K
 -- Throughput: 227616 runs/sec, Load: 78 runs[K
 -- Throughput: 227443 runs/sec, Load: 91 runs[K
 -- Throughput: 227064 runs/sec, Load: 104 runs[K
 -- Throughput: 228222 runs/sec, Load: 117 runs[K
 -- Throughput: 228690 runs/sec, Load: 130 runs[K
 -- Throughput: 228168 runs/sec, Load: 143 runs[K
 -- Throughput: 225538 runs/sec, Load: 156 runs[K
 -- Throughput: 227411 runs/sec, Load: 169 runs[K
 -- Throughput: 226502 runs/sec, Load: 182 runs[K
 -- Throughput: 226069 runs/sec, Load: 195 runs[K
 -- Throughput: 229117 runs/sec, Load: 199 runs[K
 -- Throughput: 232154 runs/sec, Load: 199 runs[K
 -- Throughput: 231968 runs/sec, Load: 199 runs[K
 -- Throughput: 231905 runs/sec, Load: 199 runs[K
 -- Throughput: 230645 runs/sec, Load: 199 runs[K
 -- Throughput: 231216 runs/sec, Load: 199 runs[K
 -- Throughput: 233606 runs/sec, Load: 199 runs[K
 -- Throughput: 230295 runs/sec, Load: 1 runs[K
 -- Throughput: 226895 runs/sec, Load: 15 runs[K
 -- Throughput: 228385 runs/sec, Load: 28 runs[K
 -- Throughput: 228992 runs/sec, Load: 41 runs[K
 -- Throughput: 228572 runs/sec, Load: 54 runs[K
 -- Throughput: 228758 runs/sec, Load: 67 runs[K
 -- Throughput: 227408 runs/sec, Load: 80 runs[K
 -- Throughput: 226546 runs/sec, Load: 93 runs[K
 -- Throughput: 227707 runs/sec, Load: 106 runs[K
 -- Throughput: 228708 runs/sec, Load: 119 runs[K
 -- Throughput: 228414 runs/sec, Load: 132 runs[K
 -- Throughput: 227457 runs/sec, Load: 145 runs[K
 -- Throughput: 229077 runs/sec, Load: 158 runs[K
 -- Throughput: 226855 runs/sec, Load: 172 runs[K
 -- Throughput: 228091 runs/sec, Load: 185 runs[K
 -- Throughput: 230009 runs/sec, Load: 198 runs[K
 -- Throughput: 230774 runs/sec, Load: 199 runs[K
 -- Throughput: 231445 runs/sec, Load: 199 runs[K
 -- Throughput: 232094 runs/sec, Load: 199 runs[K
 -- Throughput: 231952 runs/sec, Load: 199 runs[K
 -- Throughput: 232157 runs/sec, Load: 199 runs[K
 -- Throughput: 233769 runs/sec, Load: 199 runs[K
 -- Throughput: 230778 runs/sec, Load: 199 runs[K
 -- Throughput: 230047 runs/sec, Load: 4 runs[K
 -- Throughput: 229536 runs/sec, Load: 17 runs[K
 -- Throughput: 229269 runs/sec, Load: 30 runs[K
 -- Throughput: 227699 runs/sec, Load: 43 runs[K
 -- Throughput: 229340 runs/sec, Load: 56 runs[K
 -- Throughput: 229367 runs/sec, Load: 70 runs[K
 -- Throughput: 228503 runs/sec, Load: 83 runs[K
 -- Throughput: 228272 runs/sec, Load: 96 runs[K
 -- Throughput: 228506 runs/sec, Load: 109 runs[K
 -- Throughput: 228292 runs/sec, Load: 122 runs[K
 -- Throughput: 228573 runs/sec, Load: 135 runs[K
 -- Throughput: 227170 runs/sec, Load: 148 runs[K
 -- Throughput: 227280 runs/sec, Load: 161 runs[K
 -- Throughput: 228914 runs/sec, Load: 174 runs[K
 -- Throughput: 228860 runs/sec, Load: 187 runs[K
 -- Throughput: 227434 runs/sec, Load: 199 runs[K
 -- Throughput: 232289 runs/sec, Load: 199 runs[K
 -- Throughput: 231946 runs/sec, Load: 199 runs[K
 -- Throughput: 232574 runs/sec, Load: 199 runs[K
 -- Throughput: 233007 runs/sec, Load: 199 runs[K
 -- Throughput: 233468 runs/sec, Load: 199 runs[K
 -- Throughput: 233505 runs/sec, Load: 199 runs[K
 -- Throughput: 230465 runs/sec, Load: 199 runs[K
 -- Throughput: 228702 runs/sec, Load: 7 runs[K
 -- Throughput: 229457 runs/sec, Load: 20 runs[K
 -- Throughput: 228072 runs/sec, Load: 33 runs[K
