Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223231 runs/sec, Load: 12 runs[K
 -- Throughput: 222388 runs/sec, Load: 25 runs[K
 -- Throughput: 223947 runs/sec, Load: 38 runs[K
 -- Throughput: 222695 runs/sec, Load: 51 runs[K
 -- Throughput: 222863 runs/sec, Load: 63 runs[K
 -- Throughput: 223751 runs/sec, Load: 76 runs[K
 -- Throughput: 222800 runs/sec, Load: 89 runs[K
 -- Throughput: 222512 runs/sec, Load: 102 runs[K
 -- Throughput: 222482 runs/sec, Load: 114 runs[K
 -- Throughput: 221848 runs/sec, Load: 127 runs[K
 -- Throughput: 221766 runs/sec, Load: 140 runs[K
 -- Throughput: 218494 runs/sec, Load: 153 runs[K
 -- Throughput: 220902 runs/sec, Load: 165 runs[K
 -- Throughput: 220110 runs/sec, Load: 178 runs[K
 -- Throughput: 221704 runs/sec, Load: 191 runs[K
 -- Throughput: 223317 runs/sec, Load: 199 runs[K
 -- Throughput: 227588 runs/sec, Load: 199 runs[K
 -- Throughput: 226737 runs/sec, Load: 199 runs[K
 -- Throughput: 225545 runs/sec, Load: 199 runs[K
 -- Throughput: 226042 runs/sec, Load: 199 runs[K
 -- Throughput: 227031 runs/sec, Load: 199 runs[K
 -- Throughput: 226084 runs/sec, Load: 199 runs[K
 -- Throughput: 224975 runs/sec, Load: 199 runs[K
 -- Throughput: 222536 runs/sec, Load: 7 runs[K
 -- Throughput: 223375 runs/sec, Load: 20 runs[K
 -- Throughput: 222837 runs/sec, Load: 33 runs[K
 -- Throughput: 223557 runs/sec, Load: 45 runs[K
 -- Throughput: 222867 runs/sec, Load: 58 runs[K
 -- Throughput: 223227 runs/sec, Load: 71 runs[K
 -- Throughput: 221193 runs/sec, Load: 84 runs[K
 -- Throughput: 223851 runs/sec, Load: 96 runs[K
 -- Throughput: 223096 runs/sec, Load: 109 runs[K
 -- Throughput: 223624 runs/sec, Load: 122 runs[K
 -- Throughput: 221591 runs/sec, Load: 135 runs[K
 -- Throughput: 223681 runs/sec, Load: 148 runs[K
 -- Throughput: 223140 runs/sec, Load: 160 runs[K
 -- Throughput: 223864 runs/sec, Load: 173 runs[K
 -- Throughput: 223222 runs/sec, Load: 186 runs[K
 -- Throughput: 222987 runs/sec, Load: 199 runs[K
 -- Throughput: 225824 runs/sec, Load: 199 runs[K
 -- Throughput: 226976 runs/sec, Load: 199 runs[K
 -- Throughput: 226757 runs/sec, Load: 199 runs[K
 -- Throughput: 225771 runs/sec, Load: 199 runs[K
 -- Throughput: 227628 runs/sec, Load: 199 runs[K
 -- Throughput: 228928 runs/sec, Load: 199 runs[K
 -- Throughput: 228217 runs/sec, Load: 199 runs[K
 -- Throughput: 227305 runs/sec, Load: 3 runs[K
 -- Throughput: 225802 runs/sec, Load: 16 runs[K
 -- Throughput: 225475 runs/sec, Load: 29 runs[K
 -- Throughput: 223830 runs/sec, Load: 42 runs[K
 -- Throughput: 225993 runs/sec, Load: 55 runs[K
 -- Throughput: 224742 runs/sec, Load: 68 runs[K
 -- Throughput: 221960 runs/sec, Load: 80 runs[K
 -- Throughput: 225326 runs/sec, Load: 93 runs[K
 -- Throughput: 223799 runs/sec, Load: 106 runs[K
 -- Throughput: 224355 runs/sec, Load: 119 runs[K
 -- Throughput: 224696 runs/sec, Load: 132 runs[K
 -- Throughput: 222036 runs/sec, Load: 145 runs[K
 -- Throughput: 223022 runs/sec, Load: 158 runs[K
 -- Throughput: 223699 runs/sec, Load: 170 runs[K
 -- Throughput: 223757 runs/sec, Load: 183 runs[K
 -- Throughput: 221820 runs/sec, Load: 196 runs[K
 -- Throughput: 224586 runs/sec, Load: 199 runs[K
 -- Throughput: 226904 runs/sec, Load: 199 runs[K
 -- Throughput: 226191 runs/sec, Load: 199 runs[K
 -- Throughput: 224528 runs/sec, Load: 199 runs[K
 -- Throughput: 226804 runs/sec, Load: 199 runs[K
 -- Throughput: 226720 runs/sec, Load: 199 runs[K
 -- Throughput: 227296 runs/sec, Load: 199 runs[K
 -- Throughput: 227811 runs/sec, Load: 0 runs[K
 -- Throughput: 223268 runs/sec, Load: 13 runs[K
 -- Throughput: 222334 runs/sec, Load: 25 runs[K
 -- Throughput: 223474 runs/sec, Load: 38 runs[K
 -- Throughput: 222598 runs/sec, Load: 51 runs[K
 -- Throughput: 222080 runs/sec, Load: 64 runs[K
 -- Throughput: 223024 runs/sec, Load: 77 runs[K
 -- Throughput: 224254 runs/sec, Load: 89 runs[K
 -- Throughput: 222298 runs/sec, Load: 102 runs[K
 -- Throughput: 223644 runs/sec, Load: 115 runs[K
 -- Throughput: 222905 runs/sec, Load: 128 runs[K
 -- Throughput: 224063 runs/sec, Load: 141 runs[K
