Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670363
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197535 runs/sec, Load: 11 runs[K
 -- Throughput: 198628 runs/sec, Load: 22 runs[K
 -- Throughput: 197007 runs/sec, Load: 34 runs[K
 -- Throughput: 199181 runs/sec, Load: 45 runs[K
 -- Throughput: 198900 runs/sec, Load: 56 runs[K
 -- Throughput: 196402 runs/sec, Load: 68 runs[K
 -- Throughput: 197602 runs/sec, Load: 79 runs[K
 -- Throughput: 199169 runs/sec, Load: 90 runs[K
 -- Throughput: 198471 runs/sec, Load: 102 runs[K
 -- Throughput: 191530 runs/sec, Load: 113 runs[K
 -- Throughput: 198438 runs/sec, Load: 124 runs[K
 -- Throughput: 200265 runs/sec, Load: 136 runs[K
 -- Throughput: 198550 runs/sec, Load: 147 runs[K
 -- Throughput: 198563 runs/sec, Load: 159 runs[K
 -- Throughput: 196259 runs/sec, Load: 170 runs[K
 -- Throughput: 195985 runs/sec, Load: 181 runs[K
 -- Throughput: 195422 runs/sec, Load: 193 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 202238 runs/sec, Load: 199 runs[K
 -- Throughput: 202473 runs/sec, Load: 199 runs[K
 -- Throughput: 202816 runs/sec, Load: 199 runs[K
 -- Throughput: 202816 runs/sec, Load: 199 runs[K
 -- Throughput: 204439 runs/sec, Load: 199 runs[K
 -- Throughput: 203028 runs/sec, Load: 199 runs[K
 -- Throughput: 204035 runs/sec, Load: 199 runs[K
 -- Throughput: 203672 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 8 runs[K
 -- Throughput: 200041 runs/sec, Load: 20 runs[K
 -- Throughput: 199014 runs/sec, Load: 31 runs[K
 -- Throughput: 200114 runs/sec, Load: 43 runs[K
 -- Throughput: 199958 runs/sec, Load: 54 runs[K
 -- Throughput: 199078 runs/sec, Load: 66 runs[K
 -- Throughput: 198577 runs/sec, Load: 77 runs[K
 -- Throughput: 200915 runs/sec, Load: 89 runs[K
 -- Throughput: 198373 runs/sec, Load: 100 runs[K
 -- Throughput: 198669 runs/sec, Load: 111 runs[K
 -- Throughput: 200359 runs/sec, Load: 123 runs[K
 -- Throughput: 199652 runs/sec, Load: 134 runs[K
 -- Throughput: 189007 runs/sec, Load: 146 runs[K
 -- Throughput: 198237 runs/sec, Load: 157 runs[K
 -- Throughput: 197723 runs/sec, Load: 168 runs[K
 -- Throughput: 197240 runs/sec, Load: 180 runs[K
 -- Throughput: 198756 runs/sec, Load: 191 runs[K
 -- Throughput: 198093 runs/sec, Load: 199 runs[K
 -- Throughput: 203503 runs/sec, Load: 199 runs[K
 -- Throughput: 203045 runs/sec, Load: 199 runs[K
 -- Throughput: 204036 runs/sec, Load: 199 runs[K
 -- Throughput: 205043 runs/sec, Load: 199 runs[K
 -- Throughput: 204162 runs/sec, Load: 199 runs[K
 -- Throughput: 202983 runs/sec, Load: 199 runs[K
 -- Throughput: 203036 runs/sec, Load: 199 runs[K
 -- Throughput: 202743 runs/sec, Load: 199 runs[K
 -- Throughput: 200257 runs/sec, Load: 7 runs[K
 -- Throughput: 199887 runs/sec, Load: 19 runs[K
 -- Throughput: 200305 runs/sec, Load: 30 runs[K
 -- Throughput: 199861 runs/sec, Load: 42 runs[K
 -- Throughput: 198486 runs/sec, Load: 53 runs[K
 -- Throughput: 198800 runs/sec, Load: 65 runs[K
 -- Throughput: 199897 runs/sec, Load: 76 runs[K
 -- Throughput: 199783 runs/sec, Load: 87 runs[K
 -- Throughput: 198318 runs/sec, Load: 99 runs[K
 -- Throughput: 199947 runs/sec, Load: 110 runs[K
 -- Throughput: 199076 runs/sec, Load: 122 runs[K
 -- Throughput: 199399 runs/sec, Load: 133 runs[K
 -- Throughput: 197879 runs/sec, Load: 145 runs[K
 -- Throughput: 198680 runs/sec, Load: 156 runs[K
 -- Throughput: 198846 runs/sec, Load: 167 runs[K
 -- Throughput: 199113 runs/sec, Load: 179 runs[K
 -- Throughput: 198661 runs/sec, Load: 190 runs[K
 -- Throughput: 199394 runs/sec, Load: 199 runs[K
 -- Throughput: 203684 runs/sec, Load: 199 runs[K
 -- Throughput: 204399 runs/sec, Load: 199 runs[K
 -- Throughput: 202826 runs/sec, Load: 199 runs[K
 -- Throughput: 202803 runs/sec, Load: 199 runs[K
 -- Throughput: 200145 runs/sec, Load: 199 runs[K
 -- Throughput: 197616 runs/sec, Load: 199 runs[K
 -- Throughput: 197834 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 199 runs[K
 -- Throughput: 194578 runs/sec, Load: 5 runs[K
 -- Throughput: 191495 runs/sec, Load: 16 runs[K
 -- Throughput: 191214 runs/sec, Load: 27 runs[K
 -- Throughput: 194766 runs/sec, Load: 38 runs[K
 -- Throughput: 193058 runs/sec, Load: 50 runs[K
 -- Throughput: 193052 runs/sec, Load: 61 runs[K
 -- Throughput: 193607 runs/sec, Load: 72 runs[K
 -- Throughput: 193360 runs/sec, Load: 83 runs[K
 -- Throughput: 193429 runs/sec, Load: 94 runs[K
 -- Throughput: 194909 runs/sec, Load: 105 runs[K
 -- Throughput: 193545 runs/sec, Load: 116 runs[K
 -- Throughput: 195786 runs/sec, Load: 127 runs[K
 -- Throughput: 195542 runs/sec, Load: 139 runs[K
 -- Throughput: 194759 runs/sec, Load: 150 runs[K
 -- Throughput: 193949 runs/sec, Load: 161 runs[K
 -- Throughput: 192673 runs/sec, Load: 172 runs[K
 -- Throughput: 192727 runs/sec, Load: 183 runs[K
 -- Throughput: 191335 runs/sec, Load: 194 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 195458 runs/sec, Load: 199 runs[K
 -- Throughput: 195711 runs/sec, Load: 199 runs[K
 -- Throughput: 193599 runs/sec, Load: 199 runs[K
 -- Throughput: 194950 runs/sec, Load: 199 runs[K
 -- Throughput: 196301 runs/sec, Load: 199 runs[K
 -- Throughput: 194442 runs/sec, Load: 199 runs[K
 -- Throughput: 195075 runs/sec, Load: 199 runs[K
 -- Throughput: 194411 runs/sec, Load: 199 runs[K
 -- Throughput: 192654 runs/sec, Load: 6 runs[K
 -- Throughput: 193428 runs/sec, Load: 17 runs[K
 -- Throughput: 193716 runs/sec, Load: 28 runs[K
 -- Throughput: 192957 runs/sec, Load: 39 runs[K
