Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680012
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220781 runs/sec, Load: 12 runs[K
 -- Throughput: 221159 runs/sec, Load: 25 runs[K
 -- Throughput: 222808 runs/sec, Load: 38 runs[K
 -- Throughput: 222154 runs/sec, Load: 50 runs[K
 -- Throughput: 221701 runs/sec, Load: 63 runs[K
 -- Throughput: 219817 runs/sec, Load: 76 runs[K
 -- Throughput: 220216 runs/sec, Load: 88 runs[K
 -- Throughput: 222029 runs/sec, Load: 101 runs[K
 -- Throughput: 222159 runs/sec, Load: 114 runs[K
 -- Throughput: 224564 runs/sec, Load: 127 runs[K
 -- Throughput: 223463 runs/sec, Load: 139 runs[K
 -- Throughput: 221451 runs/sec, Load: 152 runs[K
 -- Throughput: 222550 runs/sec, Load: 165 runs[K
 -- Throughput: 220573 runs/sec, Load: 178 runs[K
 -- Throughput: 224173 runs/sec, Load: 190 runs[K
 -- Throughput: 223293 runs/sec, Load: 199 runs[K
 -- Throughput: 225401 runs/sec, Load: 199 runs[K
 -- Throughput: 225248 runs/sec, Load: 199 runs[K
 -- Throughput: 225025 runs/sec, Load: 199 runs[K
 -- Throughput: 225859 runs/sec, Load: 199 runs[K
 -- Throughput: 225210 runs/sec, Load: 199 runs[K
 -- Throughput: 224978 runs/sec, Load: 199 runs[K
 -- Throughput: 226680 runs/sec, Load: 199 runs[K
 -- Throughput: 221528 runs/sec, Load: 7 runs[K
 -- Throughput: 222860 runs/sec, Load: 19 runs[K
 -- Throughput: 219602 runs/sec, Load: 32 runs[K
 -- Throughput: 221533 runs/sec, Load: 45 runs[K
 -- Throughput: 222266 runs/sec, Load: 57 runs[K
 -- Throughput: 222548 runs/sec, Load: 70 runs[K
 -- Throughput: 223533 runs/sec, Load: 83 runs[K
 -- Throughput: 222138 runs/sec, Load: 96 runs[K
 -- Throughput: 221750 runs/sec, Load: 108 runs[K
 -- Throughput: 222162 runs/sec, Load: 121 runs[K
 -- Throughput: 222734 runs/sec, Load: 134 runs[K
 -- Throughput: 223178 runs/sec, Load: 147 runs[K
 -- Throughput: 222565 runs/sec, Load: 159 runs[K
 -- Throughput: 221860 runs/sec, Load: 172 runs[K
 -- Throughput: 221938 runs/sec, Load: 185 runs[K
 -- Throughput: 222806 runs/sec, Load: 198 runs[K
 -- Throughput: 223663 runs/sec, Load: 199 runs[K
 -- Throughput: 223113 runs/sec, Load: 199 runs[K
 -- Throughput: 224567 runs/sec, Load: 199 runs[K
 -- Throughput: 223134 runs/sec, Load: 199 runs[K
 -- Throughput: 223695 runs/sec, Load: 199 runs[K
 -- Throughput: 224429 runs/sec, Load: 199 runs[K
 -- Throughput: 223428 runs/sec, Load: 199 runs[K
 -- Throughput: 223444 runs/sec, Load: 0 runs[K
 -- Throughput: 220786 runs/sec, Load: 13 runs[K
 -- Throughput: 221684 runs/sec, Load: 26 runs[K
 -- Throughput: 220662 runs/sec, Load: 38 runs[K
 -- Throughput: 220715 runs/sec, Load: 51 runs[K
 -- Throughput: 220963 runs/sec, Load: 64 runs[K
 -- Throughput: 221579 runs/sec, Load: 76 runs[K
 -- Throughput: 221934 runs/sec, Load: 89 runs[K
 -- Throughput: 220758 runs/sec, Load: 102 runs[K
 -- Throughput: 221009 runs/sec, Load: 114 runs[K
 -- Throughput: 220344 runs/sec, Load: 127 runs[K
 -- Throughput: 222020 runs/sec, Load: 140 runs[K
 -- Throughput: 221526 runs/sec, Load: 152 runs[K
 -- Throughput: 220823 runs/sec, Load: 165 runs[K
 -- Throughput: 221877 runs/sec, Load: 178 runs[K
 -- Throughput: 221109 runs/sec, Load: 190 runs[K
 -- Throughput: 221640 runs/sec, Load: 199 runs[K
 -- Throughput: 223646 runs/sec, Load: 199 runs[K
 -- Throughput: 223379 runs/sec, Load: 199 runs[K
 -- Throughput: 222309 runs/sec, Load: 199 runs[K
 -- Throughput: 222707 runs/sec, Load: 199 runs[K
 -- Throughput: 223575 runs/sec, Load: 199 runs[K
 -- Throughput: 223233 runs/sec, Load: 199 runs[K
 -- Throughput: 223097 runs/sec, Load: 199 runs[K
 -- Throughput: 221433 runs/sec, Load: 5 runs[K
 -- Throughput: 220629 runs/sec, Load: 18 runs[K
 -- Throughput: 220691 runs/sec, Load: 31 runs[K
 -- Throughput: 221204 runs/sec, Load: 43 runs[K
 -- Throughput: 221418 runs/sec, Load: 56 runs[K
